District,Block,Total_Schools,Growth_Schools,Decline_Schools,Recovery_Schools,Volatile_Schools,Low_Continuity_Schools,Wide_Enroll_Spread_Schools,Girls_Declining_Schools,Avg_Growth_pct,Avg_Continuity_8_9,Avg_Girls_Ratio,Block_Zone,Priority_Action_Flag
AGRA,ACCHNERA,5,1,0,2,1,0,0,0,21.74,570.34,0.624,YELLOW,False
AGRA,AKOLA,2,1,0,0,2,0,0,1,24.34,570.34,0.534,YELLOW,False
AGRA,BAH,2,0,1,0,1,0,0,2,-12.18,570.34,0.436,RED,True
AGRA,BAROLI AHEER,5,1,2,0,0,0,0,2,2.13,570.34,0.753,ORANGE,True
AGRA,BICHPURI,2,0,0,1,0,0,0,1,-1.48,570.34,0.556,YELLOW,False
AGRA,ETMADPUR,3,0,0,1,0,0,0,0,3.12,570.34,0.599,YELLOW,False
AGRA,FATEHABAD,3,0,0,1,2,0,0,1,-17.51,570.34,0.545,RED,True
AGRA,FATEHPUR  SIKRI,2,0,0,0,0,0,0,0,4.57,570.34,0.647,YELLOW,False
AGRA,JAGNER,2,0,0,1,1,0,0,0,26.76,570.34,0.5,YELLOW,False
AGRA,JAITPUR  KALAN,2,0,0,1,1,0,1,1,-10.36,570.34,0.537,RED,True
AGRA,KHANDOLI,5,1,0,1,1,0,0,0,10.31,570.34,0.644,YELLOW,False
AGRA,KHERAGARH,1,0,0,0,0,0,0,1,-6.94,570.34,1.0,ORANGE,True
AGRA,M.C.AGRA CITY,2,0,0,0,0,0,0,1,-0.71,570.34,0.5,YELLOW,False
AGRA,PINAHAT,1,0,0,0,0,0,0,0,0.0,570.34,0.509,YELLOW,False
AGRA,SAIYAN,1,0,0,1,1,0,0,0,3.57,570.34,0.638,YELLOW,False
AGRA,SHAMSHABAD,2,0,0,2,0,0,0,2,9.25,570.34,0.574,YELLOW,False
ALIGARH,AKRABAD,1,0,0,1,1,0,0,1,-26.7,570.34,0.536,RED,True
ALIGARH,ATRAULI,3,0,1,0,1,0,0,2,-27.59,570.34,0.859,RED,True
ALIGARH,BIJAULI,2,1,1,0,1,0,0,1,-17.22,570.34,0.774,RED,True
ALIGARH,CHANDAUS,4,0,0,2,0,0,0,1,6.06,570.34,0.62,YELLOW,False
ALIGARH,DHANIPUR,2,0,1,1,1,0,0,1,15.63,570.34,0.766,ORANGE,True
ALIGARH,GANGIRI,3,1,0,2,3,0,0,0,48.32,570.34,0.876,YELLOW,False
ALIGARH,GONDA,3,0,1,0,1,0,0,3,-25.66,570.34,0.53,RED,True
ALIGARH,IGLAS,3,1,0,2,1,0,0,1,12.73,570.34,0.713,YELLOW,False
ALIGARH,JAWAN,5,0,1,2,3,0,1,1,3.09,570.34,0.633,YELLOW,False
ALIGARH,KHAIR,3,0,1,0,1,0,0,2,-1.2,570.34,0.482,ORANGE,True
ALIGARH,LODHA,2,1,0,0,0,0,0,0,3.6,570.34,0.545,YELLOW,False
ALIGARH,NAGAR ALIGARH,3,0,0,0,1,0,0,1,-2.0,570.34,0.5,YELLOW,False
ALIGARH,NAGAR ATRAULI,1,0,1,0,0,0,0,1,-26.14,570.34,1.0,RED,True
ALIGARH,TAPPAL,2,0,0,2,1,0,0,0,26.22,570.34,0.75,YELLOW,False
AMBEDKAR NAGAR,AKBARPUR,7,2,0,2,4,0,0,3,38.3,570.34,0.723,YELLOW,False
AMBEDKAR NAGAR,BASKHARI,2,0,0,2,2,0,0,1,-8.52,570.34,0.635,ORANGE,True
AMBEDKAR NAGAR,BHEETI,1,1,0,0,1,0,0,0,95.18,570.34,1.0,GREEN,False
AMBEDKAR NAGAR,BHIYAON,3,1,0,2,3,0,0,0,90.59,570.34,0.488,YELLOW,False
AMBEDKAR NAGAR,JAHANGIRGANJ,4,1,0,3,4,0,0,1,30.74,570.34,0.49,YELLOW,False
AMBEDKAR NAGAR,JALALPUR,3,1,0,2,2,0,0,0,29.12,570.34,0.755,YELLOW,False
AMBEDKAR NAGAR,KATEHARI,3,1,0,2,1,0,0,0,18.21,570.34,0.557,YELLOW,False
AMBEDKAR NAGAR,RAMNAGAR,4,2,1,0,2,0,0,1,235.07,570.34,0.547,YELLOW,False
AMBEDKAR NAGAR,TANDA,4,0,0,3,1,0,0,2,-5.7,570.34,0.561,ORANGE,True
AMBEDKAR NAGAR,TANDA TOWN AREA,1,1,0,0,1,0,0,0,332.43,570.34,1.0,GREEN,False
AMETHI - CSM NAGAR,AMETHI,2,0,1,1,2,0,0,2,-37.46,570.34,0.754,RED,True
AMETHI - CSM NAGAR,BAHADURPUR,6,1,1,1,2,0,0,3,34.86,570.34,0.549,YELLOW,False
AMETHI - CSM NAGAR,BHADAR,4,0,0,2,2,0,0,2,12.59,570.34,0.692,YELLOW,False
AMETHI - CSM NAGAR,BHETUA,1,1,0,0,1,0,0,0,292.98,570.34,0.379,GREEN,False
AMETHI - CSM NAGAR,GAURIGANJ,2,0,0,1,0,0,0,1,-7.46,570.34,0.778,ORANGE,True
AMETHI - CSM NAGAR,JAGDISHPUR,4,2,1,1,2,0,0,2,-17.85,570.34,0.741,RED,True
AMETHI - CSM NAGAR,JAMO,3,1,0,0,1,0,0,0,25.12,570.34,0.577,YELLOW,False
AMETHI - CSM NAGAR,MUSAFIRKHANA,3,1,1,1,2,0,1,2,142.15,570.34,0.689,ORANGE,True
AMETHI - CSM NAGAR,SANGRAMPUR,1,0,0,1,1,0,0,0,21.43,570.34,1.0,YELLOW,False
AMETHI - CSM NAGAR,SHAHGARH,3,0,1,1,0,0,0,2,-2.3,570.34,0.698,ORANGE,True
AMETHI - CSM NAGAR,SHUKULBAZAR,1,0,0,1,0,0,0,1,-17.78,570.34,1.0,RED,True
AMETHI - CSM NAGAR,SINGHPUR,4,0,0,0,1,0,0,2,8.21,570.34,0.446,YELLOW,False
AMETHI - CSM NAGAR,TILOI,3,1,1,1,3,0,0,2,18.17,570.34,0.409,ORANGE,True
AURAIYA,ACHHALDA,2,0,0,1,1,0,0,1,-15.82,570.34,0.598,RED,True
AURAIYA,AIRWAKATRA,2,1,0,0,2,0,0,0,66.67,570.34,0.686,YELLOW,False
AURAIYA,AURAIYA,3,1,0,0,1,0,0,1,34.21,570.34,0.481,YELLOW,False
AURAIYA,BHAGYANAGAR,3,0,0,1,2,0,0,2,-10.62,570.34,0.686,RED,True
AURAIYA,BIDHUNA,2,1,0,1,2,0,0,0,82.21,570.34,0.81,YELLOW,False
AURAIYA,SAHAR,3,2,0,0,3,0,0,1,43.78,570.34,0.716,GREEN,False
AZAMGARH,ATRAULIYA,1,0,0,0,1,0,0,1,-35.04,570.34,1.0,RED,True
AZAMGARH,AZAMGRAH,1,0,0,1,1,0,0,1,-23.44,570.34,1.0,RED,True
AZAMGARH,AZMATGARH,1,0,0,0,0,0,0,0,7.5,570.34,1.0,YELLOW,False
AZAMGARH,BILARIYAGANJ,1,0,0,1,0,0,0,1,-6.32,570.34,1.0,ORANGE,True
AZAMGARH,FOOLPOOR,1,0,0,0,0,0,0,1,-8.57,570.34,0.422,ORANGE,True
AZAMGARH,HARRAIYA,3,0,2,1,3,0,0,3,-57.28,570.34,0.459,RED,True
AZAMGARH,JAHANAGANJ,2,0,1,1,1,0,0,1,3.76,570.34,0.506,ORANGE,True
AZAMGARH,LALGANJ,3,0,0,3,0,0,0,0,10.8,570.34,0.72,YELLOW,False
AZAMGARH,MAHARAJ GANJ,1,0,0,0,1,0,1,0,35.14,570.34,0.42,YELLOW,False
AZAMGARH,MIRZAPUR,1,0,0,0,0,0,0,0,2.52,570.34,1.0,YELLOW,False
AZAMGARH,MOHAMMADPUR,3,2,0,1,3,0,1,0,148.5,570.34,0.654,GREEN,False
AZAMGARH,PALHNA,1,0,0,0,1,0,0,0,66.04,570.34,0.489,YELLOW,False
AZAMGARH,PAWAE,2,0,0,2,2,0,0,1,-29.78,570.34,0.74,RED,True
AZAMGARH,SATHIYAN,1,1,0,0,1,0,0,0,,570.34,0.517,GREEN,False
AZAMGARH,TAHBERPUR,1,0,0,1,0,0,0,1,-21.88,570.34,0.6,RED,True
AZAMGARH,TARWA,1,0,0,0,0,0,0,0,28.0,570.34,1.0,YELLOW,False
AZAMGARH,THEKMA,1,0,1,0,1,0,0,1,-47.69,570.34,0.5,RED,True
BAGHPAT,BAGPAT,4,0,0,1,1,0,0,2,-2.7,570.34,0.623,YELLOW,False
BAGHPAT,BAROUT,2,0,0,0,0,0,0,0,5.21,570.34,0.75,YELLOW,False
BAGHPAT,BAROUT URBAN,1,0,0,0,0,0,0,1,-8.33,570.34,1.0,ORANGE,True
BAGHPAT,BINOLY,3,1,0,0,1,0,0,1,53.68,570.34,0.625,YELLOW,False
BAGHPAT,CHHAPROLI,5,1,0,3,3,0,0,0,37.38,570.34,0.699,YELLOW,False
BAGHPAT,KHEKRA,3,0,0,2,0,0,0,1,4.26,570.34,0.456,YELLOW,False
BAGHPAT,PILANA,3,0,0,2,2,0,0,1,4.8,570.34,0.435,YELLOW,False
BAHRAICH,BALHA,4,1,0,2,3,0,0,1,13.39,570.34,0.65,YELLOW,False
BAHRAICH,CHITTAURA,2,1,0,0,1,0,0,0,-13.15,570.34,0.528,RED,True
BAHRAICH,FAKHAR PUR,2,1,0,1,2,0,1,1,-22.64,570.34,0.735,RED,True
BAHRAICH,HUJUR PUR,6,2,0,0,5,0,0,2,28.27,570.34,0.61,YELLOW,False
BAHRAICH,JARWAL,6,2,0,2,3,0,1,1,7.81,570.34,0.586,YELLOW,False
BAHRAICH,KAISER GANJ,7,3,0,4,3,0,0,2,12.95,570.34,0.594,YELLOW,False
BAHRAICH,MAHSI,3,0,0,1,2,0,0,1,-7.92,570.34,0.491,ORANGE,True
BAHRAICH,MIHIN PURVA,7,1,0,3,6,0,0,1,25.19,570.34,0.531,YELLOW,False
BAHRAICH,NAGAR AREA,2,0,0,1,0,0,0,1,3.15,570.34,0.594,YELLOW,False
BAHRAICH,NAWAB GANJ,3,1,0,1,2,0,0,0,132.35,570.34,0.654,YELLOW,False
BAHRAICH,PAYAGPUR,3,1,0,0,2,0,0,0,28.44,570.34,0.706,YELLOW,False
BAHRAICH,RISIA,2,0,0,1,1,0,0,1,-1.67,570.34,0.485,YELLOW,False
BAHRAICH,SHIV PUR,2,1,0,1,1,0,0,1,32.29,570.34,0.438,YELLOW,False
BAHRAICH,TAJWA PUR,2,1,0,1,1,0,0,0,21.7,570.34,0.448,YELLOW,False
BAHRAICH,VISHESHWAR  GANJ,4,1,0,3,4,0,0,1,29.88,570.34,0.535,YELLOW,False
BALLIA,BAIRIA,1,0,0,0,0,0,0,0,2.46,570.34,1.0,YELLOW,False
BALLIA,BALLIA N.P.,2,0,2,0,1,0,0,1,-19.38,570.34,0.5,RED,True
BALLIA,BANSDEEH,2,0,0,1,1,0,0,0,61.52,570.34,0.796,YELLOW,False
BALLIA,BELAHARI,3,0,0,3,3,0,0,1,28.74,570.34,0.596,YELLOW,False
BALLIA,CHILKAHAR,2,0,0,0,1,0,0,0,10.28,570.34,0.594,YELLOW,False
BALLIA,DUBAHAR,1,0,0,0,0,0,0,0,20.79,570.34,1.0,YELLOW,False
BALLIA,GARWAR,3,1,0,2,3,0,0,1,35.02,570.34,0.522,YELLOW,False
BALLIA,MANIAR,1,1,0,0,1,0,0,0,123.4,570.34,0.362,GREEN,False
BALLIA,MURLI CHHAPRA,3,1,1,0,3,0,0,1,28.13,570.34,0.692,ORANGE,True
BALLIA,NAGARA,3,0,2,0,2,0,0,3,-47.09,570.34,0.418,RED,True
BALLIA,NAVANAGAR,2,1,0,1,1,0,0,0,-21.84,570.34,0.624,RED,True
BALLIA,PANDAH,2,0,1,1,2,0,0,2,-49.96,570.34,0.411,RED,True
BALLIA,RASARA,3,1,0,1,1,0,0,2,21.02,570.34,0.659,YELLOW,False
BALLIA,REVATI,2,0,0,1,1,0,0,2,-4.77,570.34,0.456,YELLOW,False
BALLIA,SEAR,3,1,0,1,2,0,0,1,14.56,570.34,0.555,YELLOW,False
BALLIA,SOHAWN,1,0,0,0,0,0,0,1,-23.75,570.34,1.0,RED,True
BALRAMPUR,BALRAMPUR,5,1,0,3,2,0,0,3,7.83,570.34,0.553,YELLOW,False
BALRAMPUR,GAINDAS BUZURG,2,1,0,1,1,0,0,0,78.61,570.34,0.422,YELLOW,False
BALRAMPUR,GAINSARI,3,0,0,2,0,0,0,1,-0.19,570.34,0.468,YELLOW,False
BALRAMPUR,HARAIYA SATGHARWA,1,1,0,0,0,0,0,0,11.94,570.34,0.453,GREEN,False
BALRAMPUR,PACHPERWA,1,0,0,1,1,0,0,0,34.62,570.34,0.6,YELLOW,False
BALRAMPUR,REHRA BAZAR,2,0,0,2,1,0,0,2,-7.17,570.34,0.553,ORANGE,True
BALRAMPUR,SHRIDUTTGANJ,4,0,1,3,2,0,0,2,-6.68,570.34,0.627,ORANGE,True
BALRAMPUR,TULSIPUR,3,1,0,1,1,0,0,1,15.49,570.34,0.507,YELLOW,False
BALRAMPUR,UTRAULA (MUN. CORP.),1,0,0,0,0,0,0,1,-14.05,570.34,1.0,RED,True
BANDA,BABERU,6,1,0,3,3,0,0,1,51.92,570.34,0.589,YELLOW,False
BANDA,BADOKHAR KHURD,6,0,1,4,1,0,0,2,-5.1,570.34,0.521,ORANGE,True
BANDA,BISANDA,6,1,1,4,3,0,0,1,4.49,570.34,0.655,YELLOW,False
BANDA,JASPURA,3,0,0,1,2,0,0,3,-12.16,570.34,0.488,RED,True
BANDA,KAMASIN,5,3,1,1,3,0,0,2,114.05,570.34,0.559,YELLOW,False
BANDA,MAHUWA,5,0,0,3,2,0,0,3,7.25,570.34,0.504,YELLOW,False
BANDA,NAGAR KSHETRA,2,0,1,1,0,0,0,1,-17.99,570.34,0.5,RED,True
BANDA,NARAINI,9,0,2,3,4,0,0,6,-9.86,570.34,0.541,ORANGE,True
BANDA,TINDWARI,6,1,1,2,1,0,0,4,6.87,570.34,0.523,YELLOW,False
BARABANKI,BANI KODAR,2,0,0,1,0,0,0,0,0.12,570.34,0.484,YELLOW,False
BARABANKI,BANKI,6,0,2,3,1,0,0,4,2.65,570.34,0.53,ORANGE,True
BARABANKI,BARABANKI CITY,2,0,0,0,0,0,0,0,-0.58,570.34,0.5,YELLOW,False
BARABANKI,DARIYA BAD,1,0,0,1,1,0,0,0,-12.12,570.34,0.647,RED,True
BARABANKI,DEWA,2,0,0,0,0,0,0,0,11.57,570.34,0.798,YELLOW,False
BARABANKI,FATEH PUR,3,1,0,0,0,0,0,1,5.81,570.34,0.654,YELLOW,False
BARABANKI,HAIDAR GARH,4,0,1,1,0,0,0,2,-4.87,570.34,0.66,YELLOW,False
BARABANKI,HARAKH,3,0,0,1,0,0,0,2,-10.85,570.34,0.846,RED,True
BARABANKI,MASAULI,3,0,0,1,2,0,0,3,-21.97,570.34,0.713,RED,True
BARABANKI,NINDURA,5,0,1,2,1,0,0,2,-10.44,570.34,0.524,RED,True
BARABANKI,PURE DALAI,2,0,0,1,2,0,0,0,20.2,570.34,0.773,YELLOW,False
BARABANKI,SIDDHAOR,1,0,1,0,1,0,0,1,-26.78,570.34,0.59,RED,True
BARABANKI,SIRAULI GAUSPUR,1,0,0,0,0,0,0,0,9.34,570.34,0.455,YELLOW,False
BARABANKI,SURAT GANJ,2,0,0,2,1,0,0,1,-11.84,570.34,0.471,RED,True
BARABANKI,TRIVEDI GANJ,2,0,0,1,0,0,0,1,8.8,570.34,0.503,YELLOW,False
BAREILLY,ALAMPUR,1,0,0,0,1,0,0,0,18.46,570.34,0.558,YELLOW,False
BAREILLY,AONLA,1,0,0,1,0,0,0,0,1.54,570.34,1.0,YELLOW,False
BAREILLY,BAHERI,5,2,0,1,2,0,0,1,9.16,570.34,0.594,YELLOW,False
BAREILLY,BAHERI TOWN,1,0,0,0,0,0,0,1,-6.03,570.34,1.0,ORANGE,True
BAREILLY,BAREILLY TOWN,2,0,0,0,0,0,0,0,-8.62,570.34,0.5,ORANGE,True
BAREILLY,BHADPURA,4,2,0,2,3,0,0,2,26.9,570.34,0.483,YELLOW,False
BAREILLY,BHOJIPURA,2,0,1,0,1,0,0,1,-22.24,570.34,0.45,RED,True
BAREILLY,BHUTA,3,1,0,1,1,0,0,0,23.76,570.34,0.481,YELLOW,False
BAREILLY,FARIDPUR,3,0,0,2,1,0,0,0,40.25,570.34,0.473,YELLOW,False
BAREILLY,FATEHGANJ,4,2,1,0,2,0,1,1,193.26,570.34,0.598,YELLOW,False
BAREILLY,KYARA,7,2,0,2,1,0,0,3,2.17,570.34,0.495,YELLOW,False
BAREILLY,MAJHGAWAN,5,1,1,2,2,0,1,2,63.73,570.34,0.445,YELLOW,False
BAREILLY,MIRGANJ,1,0,0,0,0,0,0,1,-3.12,570.34,0.516,YELLOW,False
BAREILLY,NAWABGANJ,11,3,2,2,5,0,0,3,45.71,570.34,0.647,YELLOW,False
BAREILLY,RAMNAGAR,2,1,0,1,1,0,0,0,2.97,570.34,0.578,YELLOW,False
BAREILLY,RICHHA(DAMKHODA),5,3,0,1,5,0,0,0,120.81,570.34,0.587,YELLOW,False
BAREILLY,SHERGARH,4,2,0,1,3,0,0,0,59.05,570.34,0.712,YELLOW,False
BAREILLY,VITHARI CHAINPUR,4,2,0,1,3,0,0,1,122.01,570.34,0.567,YELLOW,False
BASTI,BAHADURPUR,4,1,0,1,4,0,0,0,70.34,570.34,0.555,YELLOW,False
BASTI,BASTI SADAR,1,0,0,1,0,0,0,1,8.22,570.34,0.418,YELLOW,False
BASTI,DUBAULIA,3,0,0,3,3,0,0,1,48.4,570.34,0.55,YELLOW,False
BASTI,GAUR,4,1,1,1,4,0,0,3,-6.81,570.34,0.681,ORANGE,True
BASTI,HARRIYA,2,0,0,2,2,0,0,0,74.94,570.34,0.528,YELLOW,False
BASTI,KAPTANGANJ,1,1,0,0,1,0,0,0,105.56,570.34,0.423,GREEN,False
BASTI,KUDRAHA,1,0,0,0,1,0,0,0,40.62,570.34,0.667,YELLOW,False
BASTI,PARSHURAMPUR,2,0,0,2,0,0,0,1,-1.46,570.34,0.549,YELLOW,False
BASTI,RUDHOLI,1,0,0,1,0,0,0,0,-4.84,570.34,0.478,YELLOW,False
BASTI,SALTOVA GOPALPUR,1,0,0,0,0,0,0,0,3.74,570.34,0.586,YELLOW,False
BASTI,TOWN AREA,2,0,1,0,0,0,0,1,-24.19,570.34,0.5,RED,True
BASTI,VIKRAMJOT,1,0,0,1,1,0,0,0,35.56,570.34,1.0,YELLOW,False
BHADOI,ABHOLI,4,1,0,2,3,0,0,2,4.79,570.34,0.472,YELLOW,False
BHADOI,AURAI,10,6,0,1,8,0,0,3,59.97,570.34,0.643,YELLOW,False
BHADOI,BHADOHI,8,2,1,2,6,0,0,4,14.46,570.34,0.495,YELLOW,False
BHADOI,DEEGH,7,3,0,2,5,0,0,3,26.33,570.34,0.5,YELLOW,False
BHADOI,GYANPUR,5,3,0,1,1,0,0,1,66.96,570.34,0.494,YELLOW,False
BHADOI,SURIYAVAN,5,1,0,2,4,0,0,1,23.06,570.34,0.473,YELLOW,False
BIJNOR,AAKU(NEHTOR),3,1,0,2,2,0,0,1,20.89,570.34,0.661,YELLOW,False
BIJNOR,AFZALGRAH,7,0,3,3,3,0,1,4,5.11,570.34,0.621,ORANGE,True
BIJNOR,ALLHEPUR(DHAMPUR),5,1,2,0,3,0,0,2,52.53,570.34,0.701,ORANGE,True
BIJNOR,BIJNOR(NAGAR),2,0,2,0,0,0,0,1,-20.16,570.34,0.5,RED,True
BIJNOR,BURHANPUR(SEOHARA),1,0,0,1,1,0,0,0,-4.35,570.34,0.424,YELLOW,False
BIJNOR,DHAMPUR(NAGAR),1,0,0,0,1,0,0,0,252.46,570.34,1.0,YELLOW,False
BIJNOR,HALDAUR,3,0,1,2,1,0,0,2,2.96,570.34,0.663,ORANGE,True
BIJNOR,JALILPUR,1,0,1,0,0,0,0,1,-21.49,570.34,1.0,RED,True
BIJNOR,KIRATPUR,3,0,2,0,2,0,0,3,-32.82,570.34,0.726,RED,True
BIJNOR,KOTWALI,5,0,3,1,3,0,0,4,-27.68,570.34,0.706,RED,True
BIJNOR,MOHD.PUR DEVMAL,3,1,0,0,2,0,0,0,89.28,570.34,0.703,YELLOW,False
BIJNOR,NAJIBABAD,4,1,0,0,2,0,0,2,-31.18,570.34,0.618,RED,True
BIJNOR,NAJIBABAD(NAGAR),1,0,1,0,0,0,0,0,-22.34,570.34,0.0,RED,True
BUDAUN,AASAFPUR,1,0,0,1,1,0,0,0,31.25,570.34,0.552,YELLOW,False
BUDAUN,AMBIYAPUR,1,0,1,0,0,0,0,1,-17.54,570.34,0.5,RED,True
BUDAUN,BISAULI,4,0,3,1,3,0,0,3,-13.19,570.34,0.645,RED,True
BUDAUN,BUDAUN CITY,2,0,1,0,1,0,0,1,-25.12,570.34,0.5,RED,True
BUDAUN,DATAGANJ,2,2,0,0,1,0,0,0,14.17,570.34,1.0,GREEN,False
BUDAUN,DEHGANWAN,3,1,0,0,2,0,0,1,74.13,570.34,0.429,YELLOW,False
BUDAUN,JAGAT,5,0,0,1,1,0,0,1,17.27,570.34,0.513,YELLOW,False
BUDAUN,MIAUN,1,0,0,1,1,0,0,1,-7.14,570.34,0.5,ORANGE,True
BUDAUN,QADARCHOWK,5,3,0,1,3,0,1,0,78.46,570.34,0.54,YELLOW,False
BUDAUN,SAHASWAN CITY,1,1,0,0,1,0,0,0,112.5,570.34,1.0,GREEN,False
BUDAUN,SALARPUR,5,3,0,0,3,0,0,0,48.3,570.34,0.48,YELLOW,False
BUDAUN,SAMRER,2,0,1,1,1,0,0,1,-16.16,570.34,0.37,RED,True
BUDAUN,UJHANI,3,1,1,0,3,0,0,1,-29.44,570.34,0.491,RED,True
BUDAUN,USAWAN,1,0,0,1,1,0,0,1,-23.94,570.34,0.385,RED,True
BUDAUN,WAZEERGANJ,3,0,0,1,2,0,0,0,48.48,570.34,0.69,YELLOW,False
BULANDSHAHR,AGAUTA,1,1,0,0,1,0,0,0,127.78,570.34,0.512,GREEN,False
