District,Block,Total_Schools,Growth_Schools,Decline_Schools,Recovery_Schools,Volatile_Schools,Low_Continuity_Schools,Wide_Enroll_Spread_Schools,Girls_Declining_Schools,Avg_Growth_pct,Avg_Continuity_8_9,Avg_Girls_Ratio,Block_Zone,Priority_Action_Flag
BULANDSHAHR,ANOOPSHAHAR,3,0,0,2,2,0,0,1,78.25,570.34,0.523,YELLOW,False
BULANDSHAHR,ARNIA,4,3,0,0,4,0,3,0,106.9,570.34,0.482,GREEN,False
BULANDSHAHR,B.B.NAGAR,2,0,0,1,1,0,0,1,30.26,570.34,0.845,YELLOW,False
BULANDSHAHR,BULANDSHAHR,6,0,0,3,0,0,1,3,3.88,570.34,0.529,YELLOW,False
BULANDSHAHR,BULANDSHAR NAGAR,2,0,0,1,1,0,0,0,22.5,570.34,0.5,YELLOW,False
BULANDSHAHR,DANPUR,5,2,0,2,3,0,0,2,38.32,570.34,0.616,YELLOW,False
BULANDSHAHR,DEBAI,6,2,0,3,4,0,0,1,27.3,570.34,0.797,YELLOW,False
BULANDSHAHR,GULAOTI,2,0,0,0,2,0,0,1,68.39,570.34,0.45,YELLOW,False
BULANDSHAHR,JAHAGIRABAD,3,1,0,2,3,0,0,0,70.34,570.34,0.561,YELLOW,False
BULANDSHAHR,KHURJA,2,2,0,0,1,0,0,0,408.73,570.34,0.546,GREEN,False
BULANDSHAHR,LAKHAWATI,2,1,0,0,1,0,0,0,20.75,570.34,0.703,YELLOW,False
BULANDSHAHR,PAHASU,4,2,0,1,2,0,0,0,118.58,570.34,0.709,YELLOW,False
BULANDSHAHR,SHIKARPUR,3,1,1,0,2,0,0,1,95.22,570.34,0.68,ORANGE,True
BULANDSHAHR,SIKANDRABAD,2,1,0,0,2,0,0,0,56.38,570.34,0.712,YELLOW,False
BULANDSHAHR,SYNA,1,0,0,0,1,0,0,0,104.0,570.34,0.725,YELLOW,False
BULANDSHAHR,UCHAGAON,3,1,0,1,3,0,0,1,46.25,570.34,0.458,YELLOW,False
CHANDAULI,BARAHANI,5,2,0,2,3,0,0,1,69.21,570.34,0.559,YELLOW,False
CHANDAULI,CHAHANIYA,1,1,0,0,1,0,0,0,62.75,570.34,0.53,GREEN,False
CHANDAULI,CHAKIYA,4,2,0,1,2,0,0,1,43.12,570.34,0.497,YELLOW,False
CHANDAULI,CHANDAULI,4,4,0,0,4,0,0,0,76.28,570.34,0.513,GREEN,False
CHANDAULI,NAUGARH,7,2,1,3,3,0,0,4,8.21,570.34,0.507,YELLOW,False
CHANDAULI,SAKALDIHA,1,0,0,0,0,0,0,0,23.18,570.34,1.0,YELLOW,False
CHANDAULI,SHAHABGANJ,4,1,0,0,1,0,0,2,0.46,570.34,0.452,YELLOW,False
CHITRAKOOT,CHITRAKOOT,5,1,0,3,0,0,0,2,-3.75,570.34,0.566,YELLOW,False
CHITRAKOOT,CHITRAKOOT (URBAN),1,0,0,0,0,0,0,0,6.59,570.34,1.0,YELLOW,False
CHITRAKOOT,MANIKPUR,6,1,1,1,3,0,0,3,7.9,570.34,0.578,YELLOW,False
CHITRAKOOT,MAU,6,0,0,3,3,0,0,2,17.26,570.34,0.519,YELLOW,False
CHITRAKOOT,PAHADI,9,1,0,4,6,0,1,2,25.76,570.34,0.566,YELLOW,False
CHITRAKOOT,RAM NAGAR,2,0,0,1,0,0,0,2,-7.52,570.34,0.754,ORANGE,True
DEORIA,BARAHAJ,3,1,1,0,2,0,0,1,9.62,570.34,0.608,ORANGE,True
DEORIA,BHATNI,1,0,0,0,0,0,0,1,-24.14,570.34,0.455,RED,True
DEORIA,BHATPAR RANI,1,0,0,0,1,0,0,0,,570.34,1.0,YELLOW,False
DEORIA,BHLUANI,1,1,0,0,1,0,0,0,,570.34,0.434,GREEN,False
DEORIA,DEORIA NAGAR KSHETRA,2,0,0,2,0,0,0,1,7.32,570.34,0.678,YELLOW,False
DEORIA,DESAHI DEORIA,1,1,0,0,1,0,0,0,414.29,570.34,0.377,GREEN,False
DEORIA,GAURI BAZAR,3,1,0,2,2,0,0,2,31.23,570.34,0.762,YELLOW,False
DEORIA,LAR,1,0,0,1,1,0,0,1,-4.17,570.34,0.652,YELLOW,False
DEORIA,PATTHRDEVA,2,0,2,0,2,0,0,2,-49.66,570.34,0.506,RED,True
DEORIA,RUDRAPUR,4,1,0,0,3,0,0,2,12.0,570.34,0.5,YELLOW,False
DEORIA,SALIMPUR,1,0,0,0,1,0,1,1,-21.43,570.34,1.0,RED,True
ETAH,ALIGANJ,3,1,0,1,2,0,0,1,61.96,570.34,0.706,YELLOW,False
ETAH,AWAGARH,3,1,0,1,2,0,0,1,25.62,570.34,0.513,YELLOW,False
ETAH,ETAH (URBAN),2,0,1,0,1,0,0,1,-24.17,570.34,0.532,RED,True
ETAH,JAITHARA,3,1,0,1,3,0,1,1,145.71,570.34,0.613,YELLOW,False
ETAH,JALESAR,1,0,0,0,0,0,0,1,-23.58,570.34,0.617,RED,True
ETAH,JALESAR (URBAN),1,0,0,0,0,0,0,1,-15.65,570.34,0.996,RED,True
ETAH,MARHARA,2,0,0,2,0,0,0,1,1.16,570.34,0.562,YELLOW,False
ETAH,NIDHAULI KALAN,5,1,0,3,3,0,0,1,43.08,570.34,0.684,YELLOW,False
ETAH,SAKEET,2,1,0,1,2,0,0,0,34.3,570.34,0.51,YELLOW,False
ETAH,SHEETAL PUR,3,0,0,2,2,0,1,0,23.65,570.34,0.76,YELLOW,False
ETAWAH,BARHPURA,1,0,1,0,0,0,0,1,-16.08,570.34,1.0,RED,True
ETAWAH,BHARTHANA,1,0,0,0,0,0,0,1,6.32,570.34,0.554,YELLOW,False
ETAWAH,CHAKARNAGAR,6,1,0,4,2,0,0,1,13.05,570.34,0.588,YELLOW,False
ETAWAH,ETAWAH NAGAR CHETRA,2,0,2,0,1,0,0,2,-22.72,570.34,0.503,RED,True
ETAWAH,JASWANT NAGAR,5,0,0,2,3,0,0,1,23.49,570.34,0.629,YELLOW,False
ETAWAH,MAHEWA,1,0,0,0,1,0,0,1,-6.7,570.34,0.545,ORANGE,True
ETAWAH,SAIFAI,4,1,0,1,2,0,0,2,18.82,570.34,0.536,YELLOW,False
ETAWAH,TAKHA,1,0,0,1,0,0,0,1,0.0,570.34,0.545,YELLOW,False
FAIZABAD,AMANIGANJ,3,1,0,1,3,0,0,1,52.64,570.34,0.885,YELLOW,False
FAIZABAD,AYODHYA TOWN AREA,3,0,3,0,1,0,0,3,-22.21,570.34,0.667,RED,True
FAIZABAD,BIKAPUR,2,0,0,0,0,0,0,0,21.02,570.34,0.798,YELLOW,False
FAIZABAD,MASAUDHA,1,0,1,0,0,0,0,1,-26.15,570.34,1.0,RED,True
FAIZABAD,MAWAI,2,0,0,1,1,0,0,0,231.74,570.34,0.573,YELLOW,False
FAIZABAD,MAYA,4,0,0,2,3,0,0,1,38.74,570.34,0.666,YELLOW,False
FAIZABAD,MILKIPUR,4,3,0,1,4,0,0,0,124.21,570.34,0.481,GREEN,False
FAIZABAD,PURA,2,1,0,0,2,0,0,1,33.33,570.34,0.456,YELLOW,False
FAIZABAD,RUDAULI,4,2,0,1,3,0,0,1,43.83,570.34,0.701,YELLOW,False
FAIZABAD,SOHAWAL,2,1,0,0,1,0,0,1,45.24,570.34,0.742,YELLOW,False
FAIZABAD,TARUN,1,0,1,0,1,0,0,1,-62.9,570.34,1.0,RED,True
FARRUKHABAD,KAMALGANJ,1,0,0,1,0,0,0,0,14.29,570.34,0.625,YELLOW,False
FARRUKHABAD,MOHAMDABAD,1,0,0,1,0,0,0,0,16.47,570.34,0.566,YELLOW,False
FARRUKHABAD,NAG. KSH.FAR.BAD,3,0,2,1,1,0,0,1,-21.99,570.34,0.333,RED,True
FARRUKHABAD,NAWABGANJ,1,0,0,0,0,0,0,0,-8.74,570.34,0.487,ORANGE,True
FARRUKHABAD,RAJE PUR,3,2,0,0,1,0,0,0,34.53,570.34,0.658,GREEN,False
FARRUKHABAD,SHAMSABAD,1,0,0,0,0,0,0,1,-18.57,570.34,0.527,RED,True
FATEHPUR,AIRAYAN,2,0,0,1,1,0,0,1,-20.3,570.34,0.453,RED,True
FATEHPUR,AMAULI,3,0,0,2,3,0,0,0,56.48,570.34,0.552,YELLOW,False
FATEHPUR,ASHOTHAR,4,0,0,2,3,0,0,1,8.99,570.34,0.657,YELLOW,False
FATEHPUR,BAHUA,4,1,0,2,2,0,0,2,18.51,570.34,0.567,YELLOW,False
FATEHPUR,BHITAURA,3,2,0,0,1,0,0,0,29.58,570.34,0.648,GREEN,False
FATEHPUR,DEOMAI,2,0,0,2,1,0,0,1,8.91,570.34,0.511,YELLOW,False
FATEHPUR,DHATA,3,1,0,2,2,0,0,1,68.08,570.34,0.52,YELLOW,False
FATEHPUR,HASAWA,4,0,0,3,1,0,0,2,17.54,570.34,0.567,YELLOW,False
FATEHPUR,HATHGAOM,3,1,0,2,1,0,0,1,27.21,570.34,0.515,YELLOW,False
FATEHPUR,KHAJUHA,3,0,0,3,2,0,0,1,10.44,570.34,0.484,YELLOW,False
FATEHPUR,MALAWAN,5,0,0,4,2,0,0,3,15.15,570.34,0.632,YELLOW,False
FATEHPUR,NAGAR BINDKI,1,0,0,1,0,0,0,0,5.47,570.34,1.0,YELLOW,False
FATEHPUR,NAGAR FATEHPUR,3,0,0,0,1,0,0,2,-17.35,570.34,0.467,RED,True
FATEHPUR,TELIYANI,4,2,0,2,3,0,0,1,59.9,570.34,0.621,YELLOW,False
FATEHPUR,VIJAIPUR,3,1,0,2,2,0,0,1,40.07,570.34,0.533,YELLOW,False
FIROZABAD,ARAWN,4,0,0,2,0,0,0,2,-3.78,570.34,0.524,YELLOW,False
FIROZABAD,EKA,3,0,0,3,2,0,0,1,26.4,570.34,0.562,YELLOW,False
FIROZABAD,FIROZABAD,3,2,0,1,1,0,0,0,24.42,570.34,0.492,GREEN,False
FIROZABAD,JASRANA,2,0,0,1,1,0,0,1,3.68,570.34,0.798,YELLOW,False
FIROZABAD,KHAIRGARH,1,0,0,0,1,0,0,0,27.03,570.34,0.574,YELLOW,False
FIROZABAD,MADANPUR,2,0,0,2,1,0,1,1,-5.26,570.34,0.816,ORANGE,True
FIROZABAD,NARKHI,1,0,0,1,1,0,0,0,26.44,570.34,0.555,YELLOW,False
FIROZABAD,SHIKOHABAD,1,0,1,0,1,0,0,1,-31.36,570.34,0.487,RED,True
FIROZABAD,TUNDLA,5,0,1,3,2,0,0,2,11.19,570.34,0.638,YELLOW,False
GAUTAM BUDDHA NAGAR,DADRI,1,1,0,0,0,0,0,0,29.07,570.34,0.468,GREEN,False
GAUTAM BUDDHA NAGAR,DANKAUR,2,0,0,2,0,0,0,0,8.36,570.34,0.468,YELLOW,False
GAUTAM BUDDHA NAGAR,VISRAKH,4,0,0,3,0,0,0,0,12.38,570.34,0.717,YELLOW,False
GHAZIABAD,BHOJPUR,6,2,0,0,2,0,0,2,53.63,570.34,0.537,YELLOW,False
GHAZIABAD,GHAZIABAD (MUN.AREA),2,0,0,0,0,0,0,1,-7.02,570.34,0.697,ORANGE,True
GHAZIABAD,LONI,2,1,0,1,2,0,0,0,,570.34,0.5,YELLOW,False
GHAZIABAD,MURAD NAGAR,1,0,0,0,0,0,0,0,-7.06,570.34,0.519,ORANGE,True
GHAZIABAD,RAZAPUR,2,0,0,0,0,0,0,1,4.56,570.34,0.442,YELLOW,False
GHAZIPUR,BHADAURA,2,2,0,0,2,0,0,0,340.28,570.34,1.0,GREEN,False
GHAZIPUR,BHAWARCOL,2,1,0,0,2,0,0,0,72.44,570.34,0.598,YELLOW,False
GHAZIPUR,BIRNO,2,0,0,2,2,0,0,1,-15.6,570.34,0.598,RED,True
GHAZIPUR,DEOKALI,3,0,0,2,1,0,0,0,29.4,570.34,0.904,YELLOW,False
GHAZIPUR,GHAZIPUR SADAR,1,1,0,0,1,0,0,0,35.09,570.34,0.597,GREEN,False
GHAZIPUR,KARANDA,2,0,0,1,1,0,0,1,19.9,570.34,0.49,YELLOW,False
GHAZIPUR,KASIMABAD,1,0,0,1,1,0,0,0,190.48,570.34,1.0,YELLOW,False
GHAZIPUR,MANIHARI,3,0,1,0,1,0,0,3,-28.94,570.34,0.666,RED,True
GHAZIPUR,MOHAMMADABAD,1,0,0,1,0,0,0,0,20.23,570.34,1.0,YELLOW,False
GHAZIPUR,NAGAR CHHETRA,2,1,0,0,1,0,0,0,-7.25,570.34,0.5,ORANGE,True
GHAZIPUR,REOTIPUR,1,1,0,0,1,0,0,0,165.12,570.34,0.667,GREEN,False
GHAZIPUR,SADAT,2,0,0,2,0,0,0,1,-0.59,570.34,0.746,YELLOW,False
GHAZIPUR,SAIDPUR,4,0,0,3,2,0,1,1,69.45,570.34,0.8,YELLOW,False
GHAZIPUR,ZAKHANIA,2,1,0,0,1,0,0,1,78.46,570.34,0.462,YELLOW,False
GHAZIPUR,ZAMANIA,1,1,0,0,0,0,0,0,35.11,570.34,1.0,GREEN,False
GONDA,BELSAR,3,1,0,0,2,0,0,0,49.47,570.34,0.547,YELLOW,False
GONDA,CHHAPIA,2,1,0,1,1,0,1,0,9.27,570.34,0.752,YELLOW,False
GONDA,COLONELGANJ,1,0,0,0,0,0,0,1,-1.82,570.34,0.537,YELLOW,False
GONDA,GONDA(MUN. CORP.),2,0,0,0,0,0,0,1,-6.93,570.34,0.5,ORANGE,True
GONDA,HALDHARMAU,1,0,0,0,0,0,0,1,-16.24,570.34,0.588,RED,True
GONDA,ITIYATHOK,1,0,0,1,1,0,0,0,81.08,570.34,0.478,YELLOW,False
GONDA,JHANJHRI,3,0,1,1,2,0,1,1,7.09,570.34,0.645,ORANGE,True
GONDA,KATRA BAZAR,1,0,0,1,1,0,0,0,18.07,570.34,0.653,YELLOW,False
GONDA,MANKAPUR,2,0,0,1,0,0,0,0,4.75,570.34,0.592,YELLOW,False
GONDA,MUJEHNA,2,0,0,1,1,0,0,0,10.76,570.34,0.67,YELLOW,False
GONDA,NAWAB GANJ,1,0,0,1,1,0,0,0,23.19,570.34,0.788,YELLOW,False
GONDA,PANDRI KRIPAL,3,0,0,2,0,0,0,0,15.17,570.34,0.647,YELLOW,False
GONDA,PARASPUR,1,1,0,0,0,0,0,0,25.4,570.34,0.551,GREEN,False
GONDA,RUPAIDEEH,1,0,0,0,0,0,0,0,0.0,570.34,0.609,YELLOW,False
GONDA,TARABGANJ,2,1,0,0,1,0,1,0,-5.56,570.34,0.649,ORANGE,True
GORAKHPUR,BAANSGAON,1,0,0,0,0,0,0,1,-20.13,570.34,1.0,RED,True
GORAKHPUR,BADHALGANJ,1,0,0,1,0,0,0,0,2.97,570.34,0.5,YELLOW,False
GORAKHPUR,BELGHAT,2,0,0,1,2,0,0,1,7.73,570.34,0.48,YELLOW,False
GORAKHPUR,BHATHAT,1,0,0,1,0,0,0,0,-3.72,570.34,0.633,YELLOW,False
GORAKHPUR,CAMPIARGANJ,4,2,0,1,4,0,0,0,159.47,570.34,0.66,YELLOW,False
GORAKHPUR,CHARGANWA,2,0,0,2,1,0,0,1,-19.45,570.34,0.602,RED,True
GORAKHPUR,GOLA,1,0,0,1,1,0,0,0,35.24,570.34,0.535,YELLOW,False
GORAKHPUR,KAUDIRAM,2,1,0,1,1,0,0,1,140.14,570.34,0.594,YELLOW,False
GORAKHPUR,KHAJNI,2,0,1,1,1,0,0,1,12.34,570.34,0.719,ORANGE,True
GORAKHPUR,KHORABAR,1,0,0,1,0,0,0,1,-4.88,570.34,0.497,YELLOW,False
GORAKHPUR,NAGAR KSHETRA,2,0,2,0,1,0,0,1,-28.12,570.34,0.5,RED,True
GORAKHPUR,PIPRAICH,1,0,0,0,0,0,0,1,-8.7,570.34,0.464,ORANGE,True
GORAKHPUR,PIPRAULI,1,0,1,0,1,0,0,1,-40.38,570.34,0.645,RED,True
GORAKHPUR,SAHJANWA,2,0,1,0,1,0,0,2,-6.91,570.34,0.458,ORANGE,True
GORAKHPUR,SARDARNAGAR,1,0,0,0,0,0,0,1,-10.48,570.34,1.0,RED,True
HAMIRPUR (U.P.),GOHAND,2,2,0,0,2,0,0,0,110.48,570.34,0.734,GREEN,False
HAMIRPUR (U.P.),KURARA,4,1,0,1,1,0,0,1,25.87,570.34,0.472,YELLOW,False
HAMIRPUR (U.P.),MAUDHA,4,3,0,1,3,0,0,1,29.59,570.34,0.614,GREEN,False
HAMIRPUR (U.P.),MUSKARA,4,1,0,2,1,0,0,1,21.01,570.34,0.46,YELLOW,False
HAMIRPUR (U.P.),NP HAMIRPUR,2,0,1,0,0,0,0,1,-10.66,570.34,0.504,RED,True
HAMIRPUR (U.P.),NP MAUDAHA,1,1,0,0,0,0,0,0,23.15,570.34,1.0,GREEN,False
HAMIRPUR (U.P.),NP RATH,1,0,1,0,0,0,0,1,-28.71,570.34,1.0,RED,True
HAMIRPUR (U.P.),RATH,3,1,0,0,1,0,0,0,20.66,570.34,0.55,YELLOW,False
HAMIRPUR (U.P.),SARILA,5,2,0,1,3,0,0,2,100.81,570.34,0.468,YELLOW,False
HAMIRPUR (U.P.),SUMERPUR,5,1,1,1,2,0,0,3,3.57,570.34,0.608,YELLOW,False
HAPUR (PANCHSHEEL NAGAR),DHAULANA,2,0,0,0,1,0,0,0,108.04,570.34,0.492,YELLOW,False
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,3,0,1,1,2,0,1,2,-11.6,570.34,0.508,RED,True
HAPUR (PANCHSHEEL NAGAR),HAPUR,4,1,0,1,2,0,0,2,41.97,570.34,0.601,YELLOW,False
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,5,2,1,2,3,0,1,3,83.23,570.34,0.489,YELLOW,False
HARDOI,AHIRORI,4,2,0,2,3,0,0,1,82.47,570.34,0.486,YELLOW,False
HARDOI,BAWAN,3,1,0,2,1,0,0,1,32.8,570.34,0.44,YELLOW,False
HARDOI,BEHANDAR,1,0,0,0,0,0,0,1,17.74,570.34,0.466,YELLOW,False
HARDOI,BHARAWAN,4,2,0,0,3,0,0,0,99.54,570.34,0.504,YELLOW,False
HARDOI,BHARKHANI,3,0,1,2,3,0,0,1,-6.88,570.34,0.704,ORANGE,True
HARDOI,BILGRAM,3,1,1,1,3,0,1,1,50.29,570.34,0.757,ORANGE,True
HARDOI,HARIYAWAN,4,0,0,3,1,0,0,2,9.54,570.34,0.391,YELLOW,False
HARDOI,HARPALPUR,1,0,0,0,0,0,0,0,6.11,570.34,0.439,YELLOW,False
HARDOI,KACHAUNA,2,0,0,1,1,0,0,0,35.25,570.34,0.393,YELLOW,False
HARDOI,KOTHAWAN,2,1,0,1,2,0,1,1,59.5,570.34,0.5,YELLOW,False
HARDOI,MADHOGANJ,2,0,0,0,2,0,0,0,90.39,570.34,0.532,YELLOW,False
HARDOI,MALLAWA,3,0,1,0,2,0,0,1,42.07,570.34,0.432,ORANGE,True
HARDOI,PIHANI,1,1,0,0,1,0,0,0,45.65,570.34,0.44,GREEN,False
HARDOI,SANDI,3,0,0,3,1,0,0,1,-4.46,570.34,0.537,YELLOW,False
HARDOI,SANDILA,1,1,0,0,1,0,0,0,66.34,570.34,0.601,GREEN,False
HARDOI,SHAHABAD,3,0,1,1,2,0,0,1,-3.94,570.34,0.537,ORANGE,True
HARDOI,SURSA,1,0,0,0,0,0,0,1,2.0,570.34,0.431,YELLOW,False
HARDOI,TANDIYAWA,5,1,0,3,2,0,0,2,16.23,570.34,0.377,YELLOW,False
HARDOI,TN.AR.  PIHANI,1,0,1,0,1,0,0,1,-32.07,570.34,1.0,RED,True
HARDOI,TN.AR. HARDOI,2,0,0,1,2,0,0,0,0.35,570.34,0.5,YELLOW,False
HARDOI,TN.AR. SANDILA,2,1,0,0,1,0,0,1,303.57,570.34,0.775,YELLOW,False
HARDOI,TONDARPUR,5,0,0,4,2,0,0,2,-9.69,570.34,0.642,ORANGE,True
HATHRAS,HASAYAN,3,0,0,3,1,0,0,2,-3.79,570.34,0.468,YELLOW,False
HATHRAS,HATHRAS,2,0,0,2,2,0,0,2,-23.83,570.34,0.564,RED,True
HATHRAS,MURSAN,2,2,0,0,2,0,0,0,106.41,570.34,0.59,GREEN,False
HATHRAS,N.P. HATHRAS,1,1,0,0,0,0,1,0,25.45,570.34,1.0,GREEN,False
HATHRAS,SADABAD,5,2,0,2,3,0,0,1,55.37,570.34,0.51,YELLOW,False
HATHRAS,SAHPAU,4,1,0,1,2,0,0,1,37.66,570.34,0.452,YELLOW,False
HATHRAS,SASNI,3,0,0,1,1,0,0,2,4.74,570.34,0.51,YELLOW,False
HATHRAS,SIKANDRA RAO,3,0,0,0,1,0,0,0,-0.75,570.34,0.53,YELLOW,False
JALAUN,DAKOR,6,1,0,2,2,0,1,1,10.82,570.34,0.532,YELLOW,False
JALAUN,JALAUN,1,0,0,1,0,0,0,1,9.09,570.34,0.333,YELLOW,False
JALAUN,KADAURA,4,0,1,0,1,0,0,3,-22.96,570.34,0.54,RED,True
JALAUN,KONCH,1,0,0,1,1,0,0,0,42.42,570.34,0.617,YELLOW,False
JALAUN,KUTHAUND,2,0,0,2,1,0,0,0,4.4,570.34,0.504,YELLOW,False
JALAUN,MADHAUGADH,1,0,0,0,0,0,0,0,9.36,570.34,1.0,YELLOW,False
JALAUN,MAHEVA,6,0,1,2,1,0,1,5,-2.73,570.34,0.583,YELLOW,False
JALAUN,NADIGAWN,2,1,0,1,1,0,0,0,35.08,570.34,0.513,YELLOW,False
JALAUN,RAMPURA,3,2,0,1,2,0,0,1,59.42,570.34,0.676,GREEN,False
JALAUN,T. A. ORAI,2,0,0,1,1,0,0,1,-1.76,570.34,0.631,YELLOW,False
JAUNPUR,BADLA PUR,2,0,0,2,2,0,0,1,-1.89,570.34,0.479,YELLOW,False
JAUNPUR,BARSATHI,1,0,0,1,0,0,0,0,28.75,570.34,0.466,YELLOW,False
JAUNPUR,BUKSHA,1,0,0,1,1,0,0,1,3.7,570.34,0.536,YELLOW,False
JAUNPUR,DHARMAPUR,1,0,0,1,1,0,0,0,47.62,570.34,0.581,YELLOW,False
JAUNPUR,DOBHI,1,0,0,1,0,0,0,0,1.18,570.34,0.419,YELLOW,False
JAUNPUR,JALALPUR,1,0,0,0,1,0,0,1,-32.97,570.34,0.705,RED,True
JAUNPUR,JAUNPUR  [NAGAR],1,1,0,0,0,0,0,0,13.0,570.34,1.0,GREEN,False
