District,Block,Total_Schools,Growth_Schools,Decline_Schools,Recovery_Schools,Volatile_Schools,Low_Continuity_Schools,Wide_Enroll_Spread_Schools,Girls_Declining_Schools,Avg_Growth_pct,Avg_Continuity_8_9,Avg_Girls_Ratio,Block_Zone,Priority_Action_Flag
JAUNPUR,KARANJA KALA,2,0,1,1,1,0,0,1,4.59,570.34,0.46,ORANGE,True
JAUNPUR,KERAKAT,2,1,0,1,2,0,0,0,67.35,570.34,0.57,YELLOW,False
JAUNPUR,KHUTHAN,1,0,0,1,1,0,0,0,8.77,570.34,0.565,YELLOW,False
JAUNPUR,MACHHALI SHAHAR,2,1,0,1,1,0,0,0,22.95,570.34,0.814,YELLOW,False
JAUNPUR,MADIYAHUN,2,1,0,0,0,0,0,0,20.13,570.34,0.86,YELLOW,False
JAUNPUR,MAHARAJ GANJ,1,0,0,1,0,0,0,1,-13.89,570.34,0.452,RED,True
JAUNPUR,MUFTI GANJ,1,0,0,1,0,0,0,1,-11.48,570.34,0.444,RED,True
JAUNPUR,MUGRA BADSHAH PUR,2,0,0,1,2,0,0,0,81.75,570.34,0.475,YELLOW,False
JAUNPUR,RAM PUR,1,0,0,0,1,0,0,0,34.78,570.34,0.581,YELLOW,False
JAUNPUR,SHAH GANJ,3,1,0,1,2,0,1,1,25.38,570.34,0.586,YELLOW,False
JAUNPUR,SIKRARA,2,0,0,2,2,0,0,1,29.64,570.34,0.476,YELLOW,False
JAUNPUR,SIRKONI,3,1,0,1,1,0,0,1,28.35,570.34,0.735,YELLOW,False
JAUNPUR,SUITHA KALA,2,0,0,2,2,0,0,0,9.26,570.34,0.563,YELLOW,False
JAUNPUR,SUJAN GANJ,1,0,0,0,0,0,0,0,29.09,570.34,0.577,YELLOW,False
JHANSI,BABINA,7,0,2,5,1,0,0,4,3.16,570.34,0.555,YELLOW,False
JHANSI,BAMORE,3,0,1,1,2,0,1,2,-18.18,570.34,0.508,RED,True
JHANSI,BANGRA,5,0,1,1,0,0,0,3,-8.97,570.34,0.59,ORANGE,True
JHANSI,BARAGAON,4,0,1,1,1,0,0,3,-8.57,570.34,0.582,ORANGE,True
JHANSI,CHIRGAON,3,0,0,2,0,0,0,2,-4.28,570.34,0.468,YELLOW,False
JHANSI,GURSARAI,3,0,1,1,0,0,0,2,-12.47,570.34,0.635,RED,True
JHANSI,JHANSI NAGARCHETRA,2,0,0,1,0,0,0,1,0.93,570.34,0.534,YELLOW,False
JHANSI,MAURANIPUR,3,0,1,2,0,0,0,3,-13.94,570.34,0.479,RED,True
JHANSI,MAURANIPUR  N.CHETRA,1,0,0,1,0,0,0,0,7.07,570.34,1.0,YELLOW,False
JHANSI,MOTH,4,0,0,1,0,0,0,2,2.1,570.34,0.423,YELLOW,False
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,3,0,0,0,1,0,0,1,27.58,570.34,0.563,YELLOW,False
JYOTIBA PHULE NAGAR (AMROHA),AMROHA CITY,2,1,1,0,0,0,0,1,1.18,570.34,0.695,ORANGE,True
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,5,1,1,2,3,0,0,2,58.07,570.34,0.621,YELLOW,False
JYOTIBA PHULE NAGAR (AMROHA),GAJRAULA,4,2,0,1,2,0,0,2,19.99,570.34,0.538,YELLOW,False
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,3,2,1,0,1,0,0,2,85.94,570.34,0.554,ORANGE,True
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,5,1,1,2,3,0,1,1,13.5,570.34,0.486,YELLOW,False
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,1,0,1,0,0,0,0,1,-18.31,570.34,1.0,RED,True
JYOTIBA PHULE NAGAR (AMROHA),JOYA,2,1,0,1,1,0,0,0,42.78,570.34,0.586,YELLOW,False
KANNAUJ,CHHIBRAMAU,3,1,0,0,2,0,0,0,91.83,570.34,0.798,YELLOW,False
KANNAUJ,GUGRAPUR,2,1,0,1,1,0,0,1,53.46,570.34,0.486,YELLOW,False
KANNAUJ,HASERAN,1,0,0,1,1,0,0,1,14.29,570.34,0.542,YELLOW,False
KANNAUJ,JALALABAD,2,0,0,1,1,0,0,1,86.86,570.34,0.572,YELLOW,False
KANNAUJ,KANNAUJ,3,1,0,2,2,0,0,1,51.78,570.34,0.446,YELLOW,False
KANNAUJ,SAURIKH,2,1,0,1,1,0,0,1,16.8,570.34,0.511,YELLOW,False
KANNAUJ,TAL GRAM,3,1,0,2,3,0,0,1,62.52,570.34,0.467,YELLOW,False
KANNAUJ,UMARDA,3,0,0,0,1,0,0,3,-11.03,570.34,0.484,RED,True
KANPUR DEHAT,AKBARPUR,1,0,0,1,1,0,0,1,-27.81,570.34,0.541,RED,True
KANPUR DEHAT,AMARAUDHA,3,1,0,0,2,0,0,0,39.23,570.34,0.744,YELLOW,False
KANPUR DEHAT,DERAPUR,1,1,0,0,1,0,0,0,43.75,570.34,0.464,GREEN,False
KANPUR DEHAT,JHINJHAK,3,2,0,1,1,0,0,0,107.52,570.34,0.494,GREEN,False
KANPUR DEHAT,MAITHA,1,1,0,0,1,0,0,0,154.55,570.34,0.393,GREEN,False
KANPUR DEHAT,MALASA,2,0,0,1,1,0,0,0,27.22,570.34,0.574,YELLOW,False
KANPUR DEHAT,RAJPUR,2,0,0,0,2,0,0,0,81.06,570.34,0.508,YELLOW,False
KANPUR DEHAT,RASULABAD,3,1,0,0,3,0,0,1,64.51,570.34,0.745,YELLOW,False
KANPUR DEHAT,SANDALPUR,1,0,0,0,0,0,0,0,19.35,570.34,0.568,YELLOW,False
KANPUR DEHAT,SARVANKHERA,2,1,0,0,1,0,0,1,-18.18,570.34,0.534,RED,True
KANPUR NAGAR,BHITERGAON,1,0,0,1,0,0,0,0,-9.68,570.34,0.583,ORANGE,True
KANPUR NAGAR,BIDHNU,1,0,1,0,0,0,0,1,-16.34,570.34,0.576,RED,True
KANPUR NAGAR,BILHAUR,2,0,0,2,2,0,0,1,11.86,570.34,0.517,YELLOW,False
KANPUR NAGAR,CHAUBEPUR,1,0,1,0,1,0,0,1,-40.64,570.34,0.486,RED,True
KANPUR NAGAR,GHATAMPUR,3,0,0,1,1,0,0,3,-20.65,570.34,0.605,RED,True
KANPUR NAGAR,KAKWAN,1,0,0,1,0,0,0,1,-4.94,570.34,0.481,YELLOW,False
KANPUR NAGAR,KALYANPUR,4,1,1,2,1,0,0,2,-5.29,570.34,0.63,ORANGE,True
KANPUR NAGAR,PATARA,2,0,0,2,1,0,0,2,-9.41,570.34,0.458,ORANGE,True
KANPUR NAGAR,PREMNAGAR,2,1,0,0,2,0,0,0,50.0,570.34,0.563,YELLOW,False
KANPUR NAGAR,SARSAUL,2,0,1,0,2,0,0,2,-37.25,570.34,0.716,RED,True
KANPUR NAGAR,SHASTRI NAGAR,1,0,1,0,0,0,0,1,-24.62,570.34,1.0,RED,True
KANPUR NAGAR,SHIVRAJPUR,1,0,0,1,1,0,0,0,9.38,570.34,0.61,YELLOW,False
KANSHIRAM NAGAR,AMAPUR,2,2,0,0,2,0,0,0,48.57,570.34,0.454,GREEN,False
KANSHIRAM NAGAR,GANJ DUNDWARA,3,3,0,0,2,0,0,0,478.74,570.34,0.467,GREEN,False
KANSHIRAM NAGAR,KASGANJ,1,0,0,0,0,0,0,1,-3.73,570.34,0.574,YELLOW,False
KANSHIRAM NAGAR,KASGANJ (URBAN),1,0,0,1,0,0,0,1,-4.22,570.34,0.999,YELLOW,False
KANSHIRAM NAGAR,PATIYALI,4,2,0,1,4,0,1,1,41.93,570.34,0.563,YELLOW,False
KANSHIRAM NAGAR,SAHAVAR,1,1,0,0,1,0,0,0,177.66,570.34,0.439,GREEN,False
KANSHIRAM NAGAR,SORON,3,2,0,0,2,0,0,1,42.95,570.34,0.536,GREEN,False
KAUSHAMBI,CHAYAL,1,1,0,0,1,0,0,0,53.85,570.34,0.625,GREEN,False
KAUSHAMBI,KADA,3,2,0,0,3,0,0,0,135.42,570.34,0.643,GREEN,False
KAUSHAMBI,KAUSHAMBI,2,1,0,0,1,0,0,0,74.89,570.34,0.56,YELLOW,False
KAUSHAMBI,MANJHANPUR,3,2,0,0,3,0,0,1,77.19,570.34,0.577,GREEN,False
KAUSHAMBI,MURATGANJ,3,1,0,0,3,0,0,0,41.34,570.34,0.543,YELLOW,False
KAUSHAMBI,NEWADA,2,1,0,1,2,0,0,1,44.38,570.34,0.446,YELLOW,False
KAUSHAMBI,SARSAWAN,4,1,0,2,4,0,0,1,44.88,570.34,0.484,YELLOW,False
KAUSHAMBI,SIRATHU,7,3,0,3,6,0,0,2,108.27,570.34,0.541,YELLOW,False
KHERI,BANKEGANJ,4,3,0,1,4,0,0,1,131.19,570.34,0.618,GREEN,False
KHERI,BEHJAM,1,0,0,1,0,0,0,1,1.25,570.34,0.494,YELLOW,False
KHERI,BIJUA,2,1,0,1,1,0,0,0,60.96,570.34,0.487,YELLOW,False
KHERI,DHAURAHARA,4,1,0,1,2,0,0,0,22.36,570.34,0.458,YELLOW,False
KHERI,ISANAGAR,5,1,0,1,2,0,0,2,21.23,570.34,0.42,YELLOW,False
KHERI,KUMBHI-GOLA,5,1,0,4,3,0,0,3,-0.51,570.34,0.467,YELLOW,False
KHERI,LAKHIMPUR,1,0,1,0,0,0,0,1,-27.33,570.34,0.993,RED,True
KHERI,LMP,2,1,0,0,0,0,0,1,1.05,570.34,0.5,YELLOW,False
KHERI,MITAULI,4,0,0,2,2,0,0,1,-19.12,570.34,0.53,RED,True
KHERI,MOHAMMADI,2,0,0,2,0,0,0,1,-7.74,570.34,0.418,ORANGE,True
KHERI,MOM,1,0,0,1,1,0,0,0,24.47,570.34,1.0,YELLOW,False
KHERI,NAKAHA,2,0,1,1,0,0,0,2,-14.12,570.34,0.448,RED,True
KHERI,NIGHASAN,6,1,0,3,2,0,0,3,-0.03,570.34,0.572,YELLOW,False
KHERI,PALIYA,5,2,1,2,4,0,0,2,0.01,570.34,0.477,YELLOW,False
KHERI,PASGAWAN,2,1,0,0,1,0,0,0,3.41,570.34,0.433,YELLOW,False
KHERI,PHOOL BEHAR,5,1,0,2,3,0,0,2,75.89,570.34,0.633,YELLOW,False
KHERI,RAMIYA BEHAR,3,0,0,2,2,0,0,0,13.85,570.34,0.459,YELLOW,False
KUSHINAGAR,DUDAHI,1,0,0,0,0,0,0,0,-12.0,570.34,0.818,RED,True
KUSHINAGAR,HATA,2,0,0,1,1,0,0,2,-21.94,570.34,0.928,RED,True
KUSHINAGAR,KASIA,1,1,0,0,1,0,0,0,,570.34,0.573,GREEN,False
KUSHINAGAR,KHADDA,6,1,0,3,6,0,0,3,32.42,570.34,0.582,YELLOW,False
KUSHINAGAR,MOTICHAK,1,1,0,0,1,0,0,0,56.52,570.34,0.708,GREEN,False
KUSHINAGAR,NAURANGIYA,1,0,0,1,0,0,1,0,15.09,570.34,0.574,YELLOW,False
KUSHINAGAR,PADARAUNA,1,0,0,1,1,0,0,0,80.65,570.34,0.562,YELLOW,False
KUSHINAGAR,PADRAUNA (URBAN),1,0,0,1,0,0,0,0,13.66,570.34,1.0,YELLOW,False
KUSHINAGAR,RAMKOLA,1,0,0,0,0,0,0,0,4.76,570.34,0.561,YELLOW,False
KUSHINAGAR,SEORAHI,4,1,0,0,2,0,0,2,49.28,570.34,0.615,YELLOW,False
KUSHINAGAR,TAMKUHI,1,0,0,1,1,0,0,0,54.04,570.34,0.637,YELLOW,False
KUSHINAGAR,VISHUNPURA,2,1,0,0,1,0,0,0,57.6,570.34,0.643,YELLOW,False
LALITPUR,BAR,5,0,1,1,3,0,0,3,-16.33,570.34,0.444,RED,True
LALITPUR,BIRDHA,8,1,1,3,6,0,0,5,-12.73,570.34,0.511,RED,True
LALITPUR,JAKHORA,8,1,1,3,2,0,0,1,8.91,570.34,0.493,YELLOW,False
LALITPUR,LALITPUR,2,0,1,1,0,0,0,1,-23.11,570.34,0.5,RED,True
LALITPUR,MADAWRA,3,0,0,2,1,0,0,1,-2.4,570.34,0.467,YELLOW,False
LALITPUR,MAHRONI,7,0,1,4,2,0,0,7,-24.39,570.34,0.523,RED,True
LALITPUR,TALBEHAT,6,2,1,2,0,0,0,4,1.63,570.34,0.42,YELLOW,False
LUCKNOW,BAKSHI KA TALAB,7,0,1,3,3,0,0,5,-15.86,570.34,0.561,RED,True
LUCKNOW,CHINHAT,3,1,1,0,2,0,1,1,86.57,570.34,0.68,ORANGE,True
LUCKNOW,GOSHAI GANJ,6,1,1,3,5,0,1,4,-3.58,570.34,0.474,YELLOW,False
LUCKNOW,KAKORI,6,1,0,1,1,0,0,2,-1.56,570.34,0.664,YELLOW,False
LUCKNOW,MAAL,4,0,1,3,2,0,0,2,3.66,570.34,0.63,YELLOW,False
LUCKNOW,MALIHABAD,4,0,0,3,1,0,0,1,-0.89,570.34,0.666,YELLOW,False
LUCKNOW,MOHAN LAL GANJ,6,0,3,1,3,0,0,4,-14.6,570.34,0.536,RED,True
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",12,1,1,2,4,0,0,5,2.36,570.34,0.729,YELLOW,False
LUCKNOW,SAROJNI NAGAR,7,1,1,4,2,0,0,2,12.82,570.34,0.459,YELLOW,False
MAHARAJGANJ,BRIJMAN GANJ,2,1,0,0,2,0,0,1,121.47,570.34,0.591,YELLOW,False
MAHARAJGANJ,DHANI,1,0,0,0,1,0,0,0,-33.62,570.34,0.545,RED,True
MAHARAJGANJ,GHUGHLI,5,1,0,1,2,0,0,2,24.86,570.34,0.656,YELLOW,False
MAHARAJGANJ,LAKSHMIPUR,2,0,0,1,0,0,0,1,-1.12,570.34,0.598,YELLOW,False
MAHARAJGANJ,MAHRAJGANJ,3,1,0,1,1,0,0,1,11.27,570.34,0.737,YELLOW,False
MAHARAJGANJ,MITHOURA,3,0,0,2,1,0,0,1,52.11,570.34,0.683,YELLOW,False
MAHARAJGANJ,NICHLOUL,3,1,0,1,3,0,0,1,191.9,570.34,0.674,YELLOW,False
MAHARAJGANJ,NOUTANWA,2,0,0,0,1,0,0,1,67.36,570.34,0.812,YELLOW,False
MAHARAJGANJ,PANIYARA,3,1,0,2,3,0,0,1,49.35,570.34,0.562,YELLOW,False
MAHARAJGANJ,PARTAWAL,4,0,0,3,2,0,0,1,6.26,570.34,0.602,YELLOW,False
MAHARAJGANJ,PHARENDA,1,0,0,0,0,0,0,0,8.93,570.34,0.998,YELLOW,False
MAHOBA,CHARKHARI,4,2,0,0,2,0,0,0,50.15,570.34,0.668,YELLOW,False
MAHOBA,CHARKHARI URBAN,2,0,1,0,0,0,0,1,-12.58,570.34,0.501,RED,True
MAHOBA,JAITPUR,11,1,1,3,5,0,0,7,31.1,570.34,0.543,YELLOW,False
MAHOBA,KABRAI,9,0,1,2,0,0,0,5,-4.85,570.34,0.506,YELLOW,False
MAHOBA,NAGAR PALIKA MAHOBA,2,0,0,1,0,0,0,1,0.44,570.34,0.502,YELLOW,False
MAHOBA,PANWARI,6,2,1,2,4,0,0,3,-11.03,570.34,0.621,RED,True
MAINPURI,BARNAHAL,1,0,1,0,1,0,0,1,-70.59,570.34,0.7,RED,True
MAINPURI,BEWAR,3,0,1,1,1,0,0,1,-12.7,570.34,0.67,RED,True
MAINPURI,GHIROR,6,2,0,2,4,0,0,3,19.36,570.34,0.602,YELLOW,False
MAINPURI,JAGIR,1,0,0,1,1,0,0,0,32.69,570.34,0.652,YELLOW,False
MAINPURI,KARHAL,4,1,1,0,2,0,0,3,39.77,570.34,0.782,YELLOW,False
MAINPURI,KISHANI,1,0,0,0,0,0,0,0,4.84,570.34,1.0,YELLOW,False
MAINPURI,KURAWALI,1,0,0,1,1,0,0,0,125.0,570.34,0.496,YELLOW,False
MAINPURI,MAINPURI,4,0,2,2,2,0,0,3,-20.56,570.34,0.478,RED,True
MAINPURI,MAINPURI-CITY,1,0,1,0,0,0,0,1,-20.5,570.34,1.0,RED,True
MAINPURI,SULTANGANJ,1,0,0,1,1,0,0,0,42.86,570.34,0.613,YELLOW,False
MATHURA,BALDEO,4,1,1,0,3,0,1,2,2.73,570.34,0.638,YELLOW,False
MATHURA,CHAUMUHAN,3,1,0,1,2,0,1,0,73.87,570.34,0.506,YELLOW,False
MATHURA,CHHATA,2,0,0,0,0,0,0,1,17.05,570.34,0.568,YELLOW,False
MATHURA,FARAH,4,3,0,0,2,0,1,0,57.12,570.34,0.808,GREEN,False
MATHURA,GOVERDHAN,4,1,0,1,1,0,1,1,25.11,570.34,0.53,YELLOW,False
MATHURA,MANT,5,1,0,2,3,0,1,1,22.53,570.34,0.66,YELLOW,False
MATHURA,MATHURA,4,3,0,0,2,0,0,0,50.15,570.34,0.384,GREEN,False
MATHURA,NANDGAON,3,1,0,0,2,0,0,0,65.61,570.34,0.445,YELLOW,False
MATHURA,NOHJHEEL,2,0,0,2,2,0,0,1,20.95,570.34,0.57,YELLOW,False
MATHURA,RAYA,5,1,1,0,4,0,0,3,23.84,570.34,0.495,YELLOW,False
MAU,BADRAW,2,1,0,1,2,0,0,1,226.57,570.34,0.793,YELLOW,False
MAU,DOHRIGHAT,2,0,0,1,2,0,0,0,57.22,570.34,0.464,YELLOW,False
MAU,GHOSI,2,0,0,0,2,0,0,0,110.15,570.34,0.585,YELLOW,False
MAU,KOPAGANG,1,1,0,0,0,0,0,0,34.21,570.34,0.529,GREEN,False
MAU,MOHAMMADABAD,2,0,0,0,1,0,0,0,18.75,570.34,0.577,YELLOW,False
MAU,NAGAR KSHETRA MAU,1,0,0,0,1,0,0,0,25.85,570.34,0.995,YELLOW,False
MAU,PARDAHA,1,0,0,0,1,0,0,0,68.75,570.34,0.593,YELLOW,False
MAU,RANIPUR,1,1,0,0,1,0,0,0,135.09,570.34,0.582,GREEN,False
MAU,RATANPURA,5,1,0,1,4,0,0,1,25.08,570.34,0.52,YELLOW,False
MEERUT,DAURALA,3,0,0,2,1,0,0,0,13.77,570.34,0.481,YELLOW,False
MEERUT,HASTINAPUR,5,1,0,2,1,0,1,3,-4.2,570.34,0.386,YELLOW,False
MEERUT,JANI,3,1,0,1,2,0,0,1,-25.81,570.34,0.354,RED,True
MEERUT,KHARKHODA,8,2,2,1,5,0,0,1,47.15,570.34,0.453,YELLOW,False
MEERUT,MACHRA,4,1,0,1,2,0,0,1,55.82,570.34,0.739,YELLOW,False
MEERUT,MAWANA,3,0,0,2,1,0,0,1,21.02,570.34,0.467,YELLOW,False
MEERUT,MEERUT,2,1,0,1,2,0,0,0,30.12,570.34,0.692,YELLOW,False
MEERUT,MEERUT NAGAR,4,0,2,0,2,0,0,2,-19.1,570.34,0.514,RED,True
MEERUT,PARIKSHIT GARH,5,1,1,1,2,0,1,2,32.99,570.34,0.648,YELLOW,False
MEERUT,RAJPURA,3,1,0,1,2,0,0,1,127.08,570.34,0.725,YELLOW,False
MEERUT,ROHTA,3,1,0,2,2,0,0,2,1.78,570.34,0.473,YELLOW,False
MEERUT,SARDHANA,3,0,0,1,1,0,0,1,21.41,570.34,0.571,YELLOW,False
MEERUT,SARURPUR,6,2,0,1,4,0,1,3,76.83,570.34,0.476,YELLOW,False
MIRZAPUR,CHHANBEY,7,2,0,3,5,0,0,0,80.85,570.34,0.538,YELLOW,False
MIRZAPUR,HALIA,10,1,0,3,4,0,0,3,25.09,570.34,0.564,YELLOW,False
MIRZAPUR,JAMALPUR,2,0,0,0,0,0,0,1,-1.09,570.34,0.529,YELLOW,False
MIRZAPUR,KONE,6,4,0,1,5,0,0,0,51.64,570.34,0.554,GREEN,False
MIRZAPUR,LALGANJ,7,4,0,1,4,0,0,1,45.01,570.34,0.559,YELLOW,False
MIRZAPUR,MAJHAWA,3,0,0,0,0,0,0,1,0.53,570.34,0.658,YELLOW,False
MIRZAPUR,MARIHAN,3,1,0,2,1,0,0,2,-4.76,570.34,0.576,YELLOW,False
MIRZAPUR,NAGAR,6,1,0,0,4,0,0,2,43.14,570.34,0.552,YELLOW,False
MIRZAPUR,NAGAR PALIKA,3,0,2,0,2,0,0,1,-20.11,570.34,0.667,RED,True
MIRZAPUR,NARAYANPUR,1,0,1,0,0,0,0,1,-18.49,570.34,1.0,RED,True
MIRZAPUR,PAHARI,6,0,2,3,4,0,1,3,-4.56,570.34,0.492,ORANGE,True
MIRZAPUR,RAJGARH,4,2,0,2,3,0,0,1,40.11,570.34,0.554,YELLOW,False
MIRZAPUR,SEEKHAR,3,0,0,3,2,0,0,0,43.39,570.34,0.686,YELLOW,False
MORADABAD,BHAGATPUR TANDA,5,1,0,2,3,0,0,2,-1.71,570.34,0.59,YELLOW,False
MORADABAD,BILARI,7,3,0,3,5,0,1,1,31.29,570.34,0.566,YELLOW,False
MORADABAD,CHAJLET,7,1,2,3,3,0,0,5,-10.12,570.34,0.628,RED,True
MORADABAD,DILARI,5,3,0,0,4,0,0,0,75.89,570.34,0.561,YELLOW,False
MORADABAD,KUNDERKI,6,1,0,3,3,0,0,2,1.51,570.34,0.67,YELLOW,False
MORADABAD,MORADABAD,5,3,1,0,3,0,0,0,-4.97,570.34,0.611,YELLOW,False
MORADABAD,MORADABAD CITY BOYS,1,0,0,0,1,0,0,1,-28.39,570.34,0.46,RED,True
MORADABAD,MORADABAD CITY GIRLS,1,0,0,0,0,0,0,0,1.5,570.34,1.0,YELLOW,False
MORADABAD,MUNDAPANDAY,6,2,0,3,3,0,0,2,33.41,570.34,0.511,YELLOW,False
MORADABAD,THAKURDWARA,7,3,0,1,5,0,0,3,47.77,570.34,0.581,YELLOW,False
MUZAFFARNAGAR,BAGHRA,3,1,1,1,2,0,1,1,-4.4,570.34,0.485,ORANGE,True
MUZAFFARNAGAR,BUDHANA,10,4,0,3,8,0,0,2,36.7,570.34,0.501,YELLOW,False
MUZAFFARNAGAR,CHARTHAWAL,3,0,1,0,1,0,0,1,-13.55,570.34,0.558,RED,True
MUZAFFARNAGAR,JANSATH,9,5,0,2,6,0,0,2,36.08,570.34,0.558,YELLOW,False
MUZAFFARNAGAR,KHATAULI,3,0,1,1,1,0,0,3,-16.87,570.34,0.736,RED,True
MUZAFFARNAGAR,MORNA,4,0,0,1,1,0,0,3,-7.77,570.34,0.467,ORANGE,True
MUZAFFARNAGAR,PURKAJI,5,0,2,3,3,0,0,5,-3.02,570.34,0.413,ORANGE,True
