District,Block,Total_Schools,Growth_Schools,Decline_Schools,Recovery_Schools,Volatile_Schools,Low_Continuity_Schools,Wide_Enroll_Spread_Schools,Girls_Declining_Schools,Avg_Growth_pct,Avg_Continuity_8_9,Avg_Girls_Ratio,Block_Zone,Priority_Action_Flag
MUZAFFARNAGAR,SADAR,5,3,0,0,4,0,0,2,164.76,570.34,0.448,YELLOW,False
MUZAFFARNAGAR,SADAR [TOWN AREA],1,0,0,0,1,0,0,0,-30.1,570.34,0.109,RED,True
MUZAFFARNAGAR,SHAHPUR,5,1,0,0,2,0,0,2,-0.16,570.34,0.572,YELLOW,False
PILIBHIT,AMARIA,8,2,0,2,5,0,0,3,-11.89,570.34,0.543,RED,True
PILIBHIT,BARKHERA,4,0,1,0,0,0,0,1,4.46,570.34,0.619,YELLOW,False
PILIBHIT,BILSANDA,5,0,0,2,0,0,0,3,-8.41,570.34,0.56,ORANGE,True
PILIBHIT,BISALPUR,2,0,0,1,1,0,0,1,-8.31,570.34,0.382,ORANGE,True
PILIBHIT,LALORIKHERA,2,0,0,0,0,0,0,1,9.57,570.34,0.466,YELLOW,False
PILIBHIT,MARORI,4,0,0,3,2,0,0,2,-12.81,570.34,0.514,RED,True
PILIBHIT,N. P. PILIBHIT,3,1,0,0,1,0,0,1,102.29,570.34,0.604,YELLOW,False
PILIBHIT,PURANPUR,7,2,3,1,5,0,0,3,-8.91,570.34,0.623,ORANGE,True
PRATAPGARH,AASPUR-DEOSARA,5,1,0,4,4,0,0,0,54.59,570.34,0.671,YELLOW,False
PRATAPGARH,BABA BHELKHARNATH,2,1,0,0,2,0,0,0,79.6,570.34,0.52,YELLOW,False
PRATAPGARH,BABAGANJ,2,0,0,1,1,0,0,0,146.52,570.34,0.453,YELLOW,False
PRATAPGARH,BIHAR,3,0,1,1,1,0,0,2,2.36,570.34,0.593,ORANGE,True
PRATAPGARH,CITY(PRATAPGARH BELHA),2,0,1,1,0,0,0,1,-14.02,570.34,0.5,RED,True
PRATAPGARH,GAURA,5,1,0,3,2,0,0,2,32.04,570.34,0.624,YELLOW,False
PRATAPGARH,KALAKANKER,3,0,0,2,2,0,0,1,7.64,570.34,0.603,YELLOW,False
PRATAPGARH,LALGANJ,1,0,0,1,1,0,0,1,-21.79,570.34,1.0,RED,True
PRATAPGARH,LAXMANPUR,2,0,0,2,1,0,0,1,24.08,570.34,0.532,YELLOW,False
PRATAPGARH,MANDHATA,2,0,1,1,1,0,0,2,-26.74,570.34,0.717,RED,True
PRATAPGARH,MANGRAURA,3,2,0,1,3,0,1,0,101.78,570.34,0.478,GREEN,False
PRATAPGARH,PATTI,3,1,0,0,1,0,0,1,37.22,570.34,0.744,YELLOW,False
PRATAPGARH,SADAR,1,1,0,0,1,0,0,0,,570.34,0.381,GREEN,False
PRATAPGARH,SADWA-CHANDRIKA,2,1,0,0,2,0,0,1,8.62,570.34,0.467,YELLOW,False
PRATAPGARH,SANGIPUR,3,1,0,2,3,0,0,2,34.37,570.34,0.8,YELLOW,False
PRATAPGARH,SHIVGARH,4,0,0,1,3,0,0,1,77.69,570.34,0.562,YELLOW,False
PRAYAGRAJ,BAHARIYA,2,0,0,2,2,0,0,1,18.61,570.34,0.671,YELLOW,False
PRAYAGRAJ,CHAKA,3,0,2,1,0,0,0,2,-12.82,570.34,0.515,RED,True
PRAYAGRAJ,DHANUPUR,1,1,0,0,1,0,0,0,64.0,570.34,1.0,GREEN,False
PRAYAGRAJ,HANDIA,2,0,1,0,1,0,0,1,-7.67,570.34,0.804,ORANGE,True
PRAYAGRAJ,JASARA,2,0,0,1,0,0,0,1,-2.93,570.34,0.752,YELLOW,False
PRAYAGRAJ,KARCHHANA,1,0,0,0,0,0,0,0,4.46,570.34,1.0,YELLOW,False
PRAYAGRAJ,KORAON,3,2,1,0,2,0,0,1,20.19,570.34,0.589,ORANGE,True
PRAYAGRAJ,MANDA,4,0,1,0,2,0,0,2,-11.73,570.34,0.549,RED,True
PRAYAGRAJ,MAUAIMA,1,0,0,1,1,0,0,1,40.54,570.34,0.385,YELLOW,False
PRAYAGRAJ,MEJA,2,0,0,1,2,0,0,0,286.14,570.34,0.481,YELLOW,False
PRAYAGRAJ,NAGAR CHHETRA,4,1,2,0,0,0,0,1,-2.09,570.34,0.75,ORANGE,True
PRAYAGRAJ,PHOOLPUR,2,0,0,1,0,0,0,2,-5.78,570.34,0.752,ORANGE,True
PRAYAGRAJ,PRATAP PUR,1,0,0,0,0,0,0,0,32.0,570.34,0.586,YELLOW,False
PRAYAGRAJ,SAIDABAD,1,1,0,0,0,0,0,0,36.41,570.34,1.0,GREEN,False
PRAYAGRAJ,SHANKAR GARH,3,2,0,1,2,0,0,0,58.2,570.34,0.808,GREEN,False
PRAYAGRAJ,SORAON,1,0,0,1,0,0,0,0,2.79,570.34,0.553,YELLOW,False
PRAYAGRAJ,URUWA,2,0,0,1,1,0,0,1,-6.67,570.34,0.698,ORANGE,True
RAE BARELI,AMAWAN,3,2,0,0,1,0,0,1,-0.92,570.34,0.68,YELLOW,False
RAE BARELI,BACHHRAWAN,2,2,0,0,1,0,1,0,10.0,570.34,0.791,GREEN,False
RAE BARELI,CHHATOH,3,0,1,0,2,0,0,2,0.1,570.34,0.697,ORANGE,True
RAE BARELI,DALMAU,1,1,0,0,0,0,0,0,33.15,570.34,0.523,GREEN,False
RAE BARELI,DEEH,3,0,0,0,0,0,0,2,0.06,570.34,0.576,YELLOW,False
RAE BARELI,GAURA,2,0,1,1,1,0,0,1,10.15,570.34,0.666,ORANGE,True
RAE BARELI,HARCHANDPUR,3,1,1,0,1,0,0,2,-7.69,570.34,0.658,ORANGE,True
RAE BARELI,JAGATPUR,2,1,0,1,1,0,0,1,40.98,570.34,0.586,YELLOW,False
RAE BARELI,KHIRON,3,1,0,1,0,0,0,0,12.54,570.34,0.551,YELLOW,False
RAE BARELI,LALGANJ,2,0,0,0,0,0,0,0,-0.66,570.34,0.844,YELLOW,False
RAE BARELI,MAHRAJGANJ,5,2,1,0,2,0,0,2,18.16,570.34,0.624,YELLOW,False
RAE BARELI,NAGAR SHETRA (RBL),3,0,2,1,0,0,0,2,-9.81,570.34,0.706,RED,True
RAE BARELI,RAHI,3,0,0,1,3,0,0,0,39.77,570.34,0.523,YELLOW,False
RAE BARELI,ROHANIYA,3,1,0,1,2,0,0,2,37.61,570.34,0.547,YELLOW,False
RAE BARELI,SALON,2,0,0,0,1,0,0,2,-21.64,570.34,0.794,RED,True
RAE BARELI,SARENI,1,0,0,1,1,0,0,0,18.07,570.34,0.469,YELLOW,False
RAE BARELI,SATAON,2,1,0,0,1,0,0,1,3.25,570.34,0.782,YELLOW,False
RAE BARELI,SHIVGARH,2,0,1,0,1,0,0,1,-20.93,570.34,0.566,RED,True
RAMPUR,BILASPUR,7,1,3,0,3,0,0,3,-1.07,570.34,0.543,ORANGE,True
RAMPUR,CHAMRAUVA,4,2,0,2,3,0,0,0,95.7,570.34,0.641,YELLOW,False
RAMPUR,MILAK,1,0,1,0,0,0,0,1,-13.6,570.34,0.478,RED,True
RAMPUR,SAID NAGAR,5,3,0,1,3,0,0,0,166.52,570.34,0.553,YELLOW,False
RAMPUR,SHAHBAD,7,2,2,0,2,0,1,2,43.63,570.34,0.524,YELLOW,False
RAMPUR,SUAR,9,3,0,3,3,0,0,3,7.67,570.34,0.663,YELLOW,False
RAMPUR,TOWN AREA RAMPUR,10,0,2,2,4,0,1,2,43.59,570.34,0.47,YELLOW,False
SAHARANPUR,BALIA KHEDI,3,0,2,1,1,0,0,3,-16.76,570.34,0.692,RED,True
SAHARANPUR,DEOBAND,5,0,0,3,3,0,0,3,26.59,570.34,0.478,YELLOW,False
SAHARANPUR,GANGOH,7,1,0,2,3,0,0,1,11.34,570.34,0.568,YELLOW,False
SAHARANPUR,MUZAFFARABAD,8,1,0,4,3,0,2,4,31.68,570.34,0.501,YELLOW,False
SAHARANPUR,NAGAL,4,0,0,1,2,0,0,0,30.73,570.34,0.56,YELLOW,False
SAHARANPUR,NAKUR,8,1,2,3,2,0,0,1,7.89,570.34,0.663,YELLOW,False
SAHARANPUR,NANAUTA,4,1,0,1,1,0,0,2,17.0,570.34,0.557,YELLOW,False
SAHARANPUR,PUNWARKA,9,3,1,3,2,0,0,2,12.75,570.34,0.705,YELLOW,False
SAHARANPUR,RAMPUR MANIHARAN,2,0,0,1,0,0,0,1,2.43,570.34,0.592,YELLOW,False
SAHARANPUR,SADHOLI KADIM,5,0,0,3,3,0,1,0,27.06,570.34,0.407,YELLOW,False
SAHARANPUR,SARSAVA,5,2,0,0,2,0,1,1,16.85,570.34,0.558,YELLOW,False
SAHARANPUR,T.A. DEOBAND,1,0,0,0,0,0,0,0,6.61,570.34,1.0,YELLOW,False
SAHARANPUR,T.A. SAHAHRANPUR,3,1,0,2,1,0,1,0,55.24,570.34,0.667,YELLOW,False
SAMBHAL (BHIM NAGAR),ASMOLI,3,1,0,1,1,0,0,1,-16.22,570.34,0.547,RED,True
SAMBHAL (BHIM NAGAR),BANIYAKHERA,2,0,0,0,0,0,0,1,-3.14,570.34,0.52,YELLOW,False
SAMBHAL (BHIM NAGAR),BEHJOI,2,1,0,0,1,0,0,0,22.44,570.34,0.418,YELLOW,False
SAMBHAL (BHIM NAGAR),GUNNOR,1,1,0,0,1,0,1,0,,570.34,0.402,GREEN,False
SAMBHAL (BHIM NAGAR),JUNAVAI,1,1,0,0,0,0,0,0,26.51,570.34,0.368,GREEN,False
SAMBHAL (BHIM NAGAR),PAWANSA,2,2,0,0,2,0,0,0,186.67,570.34,0.633,GREEN,False
SAMBHAL (BHIM NAGAR),RAJPURA,1,1,0,0,1,0,1,0,,570.34,0.298,GREEN,False
SAMBHAL (BHIM NAGAR),SAMBHAL,3,3,0,0,2,0,0,0,39.54,570.34,0.674,GREEN,False
SAMBHAL (BHIM NAGAR),SAMBHAL CITY,2,0,0,0,1,0,1,0,37.46,570.34,0.526,YELLOW,False
SANT KABIR NAGAR,BAGHAULI,5,2,0,1,4,0,0,0,111.97,570.34,0.564,YELLOW,False
SANT KABIR NAGAR,BELHAR KALA,1,0,0,0,0,0,0,0,-5.62,570.34,0.563,ORANGE,True
SANT KABIR NAGAR,HAINSAR BAZAR,2,1,0,0,1,0,0,1,24.44,570.34,0.542,YELLOW,False
SANT KABIR NAGAR,KHALILABAD,3,0,0,1,0,0,0,1,3.01,570.34,0.721,YELLOW,False
SANT KABIR NAGAR,MEHNDAVAL,1,1,0,0,1,0,1,0,,570.34,0.54,GREEN,False
SANT KABIR NAGAR,NATHNAGAR,1,1,0,0,1,0,0,0,78.95,570.34,0.647,GREEN,False
SANT KABIR NAGAR,PAULI,1,0,1,0,0,0,0,1,-18.59,570.34,0.567,RED,True
SANT KABIR NAGAR,SANTHA,1,0,0,0,1,0,0,0,,570.34,0.308,YELLOW,False
SANT KABIR NAGAR,SEMARINYAVA,5,1,0,1,3,0,0,3,-19.17,570.34,0.469,RED,True
SHAHJAHANPUR,BANDA,5,1,0,3,1,0,0,3,-9.43,570.34,0.437,ORANGE,True
SHAHJAHANPUR,BHAWALKHERA,3,0,0,1,1,0,0,1,1.56,570.34,0.467,YELLOW,False
SHAHJAHANPUR,DADRAUL,8,3,0,1,3,0,0,1,34.12,570.34,0.588,YELLOW,False
SHAHJAHANPUR,JAITIPUR,2,0,0,2,0,0,0,1,12.64,570.34,0.518,YELLOW,False
SHAHJAHANPUR,JALALABAD,3,1,1,0,3,0,0,2,15.96,570.34,0.485,ORANGE,True
SHAHJAHANPUR,KALAN,4,1,0,2,2,0,0,1,68.41,570.34,0.463,YELLOW,False
SHAHJAHANPUR,KANTH,5,2,0,3,1,0,0,1,16.95,570.34,0.431,YELLOW,False
SHAHJAHANPUR,KATRA KHUDAGANJ,2,1,0,0,1,0,0,0,24.75,570.34,0.585,YELLOW,False
SHAHJAHANPUR,KHUTAR,2,1,0,0,0,0,0,1,5.39,570.34,0.56,YELLOW,False
SHAHJAHANPUR,MADNAPUR,2,0,0,2,0,0,0,0,7.63,570.34,0.412,YELLOW,False
SHAHJAHANPUR,MIRJAPUR,2,0,0,1,0,0,0,0,19.17,570.34,0.591,YELLOW,False
SHAHJAHANPUR,NIGOHI,2,0,0,2,2,0,0,1,7.68,570.34,0.464,YELLOW,False
SHAHJAHANPUR,PUWAYA,4,1,0,2,0,0,0,0,14.56,570.34,0.682,YELLOW,False
SHAHJAHANPUR,SINDHAULI,3,1,1,1,2,0,0,1,7.96,570.34,0.47,ORANGE,True
SHAHJAHANPUR,T.A.SHAHJAHANPUR,2,0,0,0,0,0,0,1,-1.62,570.34,0.5,YELLOW,False
SHAHJAHANPUR,TILHAR,5,0,0,3,2,0,0,1,15.43,570.34,0.65,YELLOW,False
SHAMLI (PRABUDH NAGAR),KAIRANA,4,1,1,2,2,0,0,1,31.49,570.34,0.591,YELLOW,False
SHAMLI (PRABUDH NAGAR),KANDHLA,3,1,0,1,1,0,0,2,27.86,570.34,0.522,YELLOW,False
SHAMLI (PRABUDH NAGAR),KANDHLA [TOWN AREA],1,0,1,0,0,0,0,1,-15.58,570.34,1.0,RED,True
SHAMLI (PRABUDH NAGAR),OON,7,2,1,3,6,0,0,1,41.79,570.34,0.496,YELLOW,False
SHAMLI (PRABUDH NAGAR),SHAMLI,2,1,0,1,0,0,0,1,22.14,570.34,0.726,YELLOW,False
SHAMLI (PRABUDH NAGAR),THANABHAWAN,4,1,0,0,2,0,0,1,9.25,570.34,0.69,YELLOW,False
SHRAWASTI,GILAULA,4,0,0,2,1,0,0,0,34.98,570.34,0.713,YELLOW,False
SHRAWASTI,HARIHARPUR RANI,7,4,0,3,7,0,0,0,78.59,570.34,0.535,YELLOW,False
SHRAWASTI,IKAUNA,5,1,0,3,3,0,0,0,35.89,570.34,0.627,YELLOW,False
SHRAWASTI,JAMUNHA,4,0,0,1,2,0,0,3,-2.54,570.34,0.465,YELLOW,False
SHRAWASTI,SIRSIYA,8,3,0,3,8,0,0,0,112.44,570.34,0.443,YELLOW,False
SIDDHARTHNAGAR,BANSI,3,0,0,2,2,0,0,0,9.82,570.34,0.79,YELLOW,False
SIDDHARTHNAGAR,BARHANI,2,1,0,1,1,0,0,0,-2.13,570.34,0.561,YELLOW,False
SIDDHARTHNAGAR,BHANVAPUR,1,0,0,0,1,0,0,1,-18.54,570.34,0.449,RED,True
SIDDHARTHNAGAR,BIRDPUR,3,1,0,0,3,0,1,2,-35.4,570.34,0.392,RED,True
SIDDHARTHNAGAR,DUMARIYAGANJ,4,0,0,2,2,0,0,2,-1.41,570.34,0.654,YELLOW,False
SIDDHARTHNAGAR,ITAVA,3,0,1,1,2,0,0,1,4.88,570.34,0.569,ORANGE,True
SIDDHARTHNAGAR,JOGIYA,1,0,1,0,1,0,0,1,-54.91,570.34,0.733,RED,True
SIDDHARTHNAGAR,KHESARAHA,2,0,0,1,2,0,0,0,42.5,570.34,0.55,YELLOW,False
SIDDHARTHNAGAR,KHUNIYANV,3,2,0,1,3,0,0,1,255.22,570.34,0.541,GREEN,False
SIDDHARTHNAGAR,MITHAVAL,1,0,0,1,1,0,0,0,52.78,570.34,0.691,YELLOW,False
SIDDHARTHNAGAR,NAUGARH,4,0,0,1,1,0,0,0,21.52,570.34,0.637,YELLOW,False
SIDDHARTHNAGAR,SHOHARATGARH,1,0,0,0,1,0,0,0,43.18,570.34,0.698,YELLOW,False
SITAPUR,ALIYA,3,1,0,2,2,0,1,1,72.88,570.34,0.629,YELLOW,False
SITAPUR,BEHTA,6,2,0,4,3,0,0,3,27.6,570.34,0.527,YELLOW,False
SITAPUR,BISWAN,3,1,1,1,2,0,0,1,125.03,570.34,0.478,ORANGE,True
SITAPUR,GONDLAMAU,2,0,0,1,1,0,0,1,6.76,570.34,0.479,YELLOW,False
SITAPUR,HARGAON,2,1,0,0,0,0,0,0,9.9,570.34,0.444,YELLOW,False
SITAPUR,KASMANDA,2,1,0,0,0,0,0,0,22.76,570.34,0.773,YELLOW,False
SITAPUR,KHAIRABAD,2,1,0,0,0,0,0,2,12.84,570.34,0.493,YELLOW,False
SITAPUR,LAHARPUR,3,3,0,0,3,0,1,0,828.17,570.34,0.585,GREEN,False
SITAPUR,MACHHAREHTA,3,0,0,2,3,0,0,0,13.7,570.34,0.506,YELLOW,False
SITAPUR,MAHMOODABAD,4,3,0,1,3,0,1,1,186.11,570.34,0.662,GREEN,False
SITAPUR,MAHOLI,2,1,0,1,1,0,0,1,120.04,570.34,0.67,YELLOW,False
SITAPUR,MISRIKH,3,1,0,0,1,0,0,0,39.97,570.34,0.659,YELLOW,False
SITAPUR,N.K.BISWAN,1,0,1,0,0,0,0,1,-22.38,570.34,0.995,RED,True
SITAPUR,N.K.KHAIRABAD,1,0,0,0,0,0,0,1,-0.52,570.34,1.0,YELLOW,False
SITAPUR,N.K.SITAPUR,2,0,0,0,0,0,0,1,-7.9,570.34,0.5,ORANGE,True
SITAPUR,PAHALA,4,2,0,1,2,0,0,1,30.38,570.34,0.542,YELLOW,False
SITAPUR,PARSENDI,1,0,0,0,0,0,0,1,-1.69,570.34,0.448,YELLOW,False
SITAPUR,PISAWAN,4,2,0,0,2,0,1,1,135.15,570.34,0.691,YELLOW,False
SITAPUR,RAMPURMATHURA,5,1,0,1,1,0,1,0,26.75,570.34,0.499,YELLOW,False
SITAPUR,REUSA,2,1,0,1,1,0,0,0,31.41,570.34,0.486,YELLOW,False
SITAPUR,SAKARAN,3,0,0,0,2,0,0,1,14.87,570.34,0.46,YELLOW,False
SITAPUR,SIDHAULI,4,0,0,3,2,0,0,1,9.19,570.34,0.518,YELLOW,False
SONBHADRA,BABHANI,4,1,0,3,2,0,0,0,44.56,570.34,0.593,YELLOW,False
SONBHADRA,CHATRA,2,1,0,0,2,0,0,0,2807.98,570.34,0.591,YELLOW,False
SONBHADRA,CHOPAN,8,3,1,2,4,0,0,3,21.02,570.34,0.556,YELLOW,False
SONBHADRA,DUDHI,6,2,0,0,1,0,0,1,12.34,570.34,0.509,YELLOW,False
SONBHADRA,GHORAWAL,7,2,0,0,3,0,0,0,41.57,570.34,0.587,YELLOW,False
SONBHADRA,MYORPUR,9,1,0,7,6,0,0,4,3857.12,570.34,0.504,YELLOW,False
SONBHADRA,NAGWA,9,0,0,4,4,0,0,3,-3.51,570.34,0.566,YELLOW,False
SONBHADRA,ROBERTSGANJ,3,0,0,1,0,0,0,1,3.95,570.34,0.678,YELLOW,False
SULTANPUR,BALDIRAI,3,0,0,2,2,0,0,0,12.84,570.34,0.592,YELLOW,False
SULTANPUR,BHADAIYAN,5,0,0,2,0,0,1,2,5.92,570.34,0.506,YELLOW,False
SULTANPUR,DHANPATGANJ,2,1,1,0,1,0,0,1,25.02,570.34,0.516,ORANGE,True
SULTANPUR,DOSTPUR,2,0,0,1,1,0,0,1,48.22,570.34,0.414,YELLOW,False
SULTANPUR,DUBEYPUR,2,1,0,0,2,0,0,0,45.78,570.34,0.258,YELLOW,False
SULTANPUR,JAISINGHPUR,2,0,1,0,2,0,0,1,4.01,570.34,0.468,ORANGE,True
SULTANPUR,KADIPUR,1,0,0,1,0,0,0,1,-0.73,570.34,1.0,YELLOW,False
SULTANPUR,KARAUNDI KALA,1,0,0,0,0,0,0,0,1.15,570.34,0.47,YELLOW,False
SULTANPUR,KUREBHAR,2,0,0,0,0,0,0,0,20.54,570.34,0.514,YELLOW,False
SULTANPUR,KURWAR,2,0,2,0,0,0,0,1,-17.26,570.34,0.592,RED,True
SULTANPUR,MOTIGARPUR,2,0,0,2,2,0,0,1,53.37,570.34,0.498,YELLOW,False
SULTANPUR,SULTANPUR CITY,2,0,0,0,1,0,0,0,11.08,570.34,0.5,YELLOW,False
UNNAO,ASOHA,1,0,0,0,0,0,0,0,-8.08,570.34,0.571,ORANGE,True
UNNAO,AURAS,5,1,0,1,2,0,0,3,12.31,570.34,0.499,YELLOW,False
UNNAO,BAGARMAU,3,0,0,1,2,0,0,0,48.82,570.34,0.709,YELLOW,False
UNNAO,BICHHIYA,2,0,1,1,0,0,0,2,-4.15,570.34,0.783,ORANGE,True
UNNAO,BIGHAPUR,2,0,0,0,2,0,0,0,44.44,570.34,0.612,YELLOW,False
UNNAO,CITI AREA,2,0,1,0,0,0,0,1,-21.22,570.34,0.5,RED,True
UNNAO,FATEHPUR 84,1,0,0,1,0,0,0,1,-2.54,570.34,1.0,YELLOW,False
UNNAO,GANGMURADABAD,2,1,0,0,0,0,0,0,30.88,570.34,0.794,YELLOW,False
UNNAO,HASANGANJ,1,0,0,1,1,0,0,1,31.03,570.34,0.526,YELLOW,False
UNNAO,HILOULI,3,1,0,1,3,0,0,1,17.08,570.34,0.537,YELLOW,False
UNNAO,MIYAGANJ,2,0,0,1,1,0,0,0,40.03,570.34,0.491,YELLOW,False
UNNAO,NAVABGANJ,5,0,1,2,2,0,0,2,11.08,570.34,0.585,YELLOW,False
UNNAO,PURWA,2,1,0,0,0,0,0,1,-3.86,570.34,0.77,YELLOW,False
UNNAO,SAFIPUR,2,1,0,0,0,0,0,1,19.39,570.34,0.724,YELLOW,False
UNNAO,SIKANDERPUR KARN,4,1,0,0,2,0,0,0,-1.95,570.34,0.615,YELLOW,False
UNNAO,SIKANDERPUR SAROSI,2,1,0,1,1,0,0,1,2.89,570.34,0.453,YELLOW,False
UNNAO,SUMERPUR,1,0,0,1,1,0,0,1,-31.71,570.34,0.5,RED,True
VARANASI,ARAJILINES,9,1,2,5,2,0,0,4,2.63,570.34,0.543,YELLOW,False
VARANASI,BARAGAON,2,2,0,0,1,0,0,0,56.02,570.34,0.48,GREEN,False
VARANASI,CHIRAIGAON,3,2,0,0,0,0,0,0,26.29,570.34,0.523,GREEN,False
VARANASI,CHOLAPUR,2,1,0,0,1,0,0,0,27.06,570.34,0.782,YELLOW,False
VARANASI,HARHUA,2,0,0,2,1,0,0,0,59.0,570.34,0.492,YELLOW,False
VARANASI,KASHIVIDYAPEETH,2,0,0,1,1,0,0,1,6.94,570.34,0.76,YELLOW,False
VARANASI,NAGAR NIGAM,2,0,2,0,0,0,0,1,-19.11,570.34,0.509,RED,True
VARANASI,NAGAR PALIKA RAMNAGAR,2,0,0,1,0,0,0,0,7.63,570.34,0.5,YELLOW,False
VARANASI,PINDRA,2,0,0,1,1,0,0,1,18.96,570.34,0.512,YELLOW,False
VARANASI,SEWAPURI,5,0,0,4,2,0,0,0,13.38,570.34,0.609,YELLOW,False
