District,Block,Cluster_Type,Total_Schools_In_Block,Declining_Schools,Growing_Schools,Recovery_Schools
AGRA,ACCHNERA,Mixed Block,5,0,1,2
AGRA,AKOLA,Mixed Block,2,0,1,0
AGRA,BAH,Mixed Block,2,1,0,0
AGRA,BAROLI AHEER,Isolated Growth,5,2,1,0
AGRA,BICHPURI,Mixed Block,2,0,0,1
AGRA,ETMADPUR,Mixed Block,3,0,0,1
AGRA,FATEHABAD,Mixed Block,3,0,0,1
AGRA,FATEHPUR  SIKRI,Mixed Block,2,0,0,0
AGRA,JAGNER,Mixed Block,2,0,0,1
AGRA,JAITPUR  KALAN,Mixed Block,2,0,0,1
AGRA,KHANDOLI,Mixed Block,5,0,1,1
AGRA,KHERAGARH,Mixed Block,1,0,0,0
AGRA,M.C.AGRA CITY,Mixed Block,2,0,0,0
AGRA,PINAHAT,Mixed Block,1,0,0,0
AGRA,SAIYAN,Mixed Block,1,0,0,1
AGRA,SHAMSHABAD,Mixed Block,2,0,0,2
ALIGARH,AKRABAD,Mixed Block,1,0,0,1
ALIGARH,ATRAULI,Mixed Block,3,1,0,0
ALIGARH,BIJAULI,Isolated Decline,2,1,1,0
ALIGARH,CHANDAUS,Mixed Block,4,0,0,2
ALIGARH,DHANIPUR,Mixed Block,2,1,0,1
ALIGARH,GANGIRI,Mixed Block,3,0,1,2
ALIGARH,GONDA,Mixed Block,3,1,0,0
ALIGARH,IGLAS,Mixed Block,3,0,1,2
ALIGARH,JAWAN,Mixed Block,5,1,0,2
ALIGARH,KHAIR,Mixed Block,3,1,0,0
ALIGARH,LODHA,Mixed Block,2,0,1,0
ALIGARH,NAGAR ALIGARH,Mixed Block,3,0,0,0
ALIGARH,NAGAR ATRAULI,Isolated Decline,1,1,0,0
ALIGARH,TAPPAL,Mixed Block,2,0,0,2
AMBEDKAR NAGAR,AKBARPUR,Mixed Block,7,0,2,2
AMBEDKAR NAGAR,BASKHARI,Mixed Block,2,0,0,2
AMBEDKAR NAGAR,BHEETI,Isolated Growth,1,0,1,0
AMBEDKAR NAGAR,BHIYAON,Mixed Block,3,0,1,2
AMBEDKAR NAGAR,JAHANGIRGANJ,Recovery Cluster,4,0,1,3
AMBEDKAR NAGAR,JALALPUR,Mixed Block,3,0,1,2
AMBEDKAR NAGAR,KATEHARI,Mixed Block,3,0,1,2
AMBEDKAR NAGAR,RAMNAGAR,Isolated Decline,4,1,2,0
AMBEDKAR NAGAR,TANDA,Recovery Cluster,4,0,0,3
AMBEDKAR NAGAR,TANDA TOWN AREA,Isolated Growth,1,0,1,0
AMETHI - CSM NAGAR,AMETHI,Mixed Block,2,1,0,1
AMETHI - CSM NAGAR,BAHADURPUR,Mixed Block,6,1,1,1
AMETHI - CSM NAGAR,BHADAR,Mixed Block,4,0,0,2
AMETHI - CSM NAGAR,BHETUA,Isolated Growth,1,0,1,0
AMETHI - CSM NAGAR,GAURIGANJ,Mixed Block,2,0,0,1
AMETHI - CSM NAGAR,JAGDISHPUR,Isolated Decline,4,1,2,1
AMETHI - CSM NAGAR,JAMO,Mixed Block,3,0,1,0
AMETHI - CSM NAGAR,MUSAFIRKHANA,Isolated Decline,3,1,1,1
AMETHI - CSM NAGAR,SANGRAMPUR,Mixed Block,1,0,0,1
AMETHI - CSM NAGAR,SHAHGARH,Mixed Block,3,1,0,1
AMETHI - CSM NAGAR,SHUKULBAZAR,Mixed Block,1,0,0,1
AMETHI - CSM NAGAR,SINGHPUR,Mixed Block,4,0,0,0
AMETHI - CSM NAGAR,TILOI,Isolated Decline,3,1,1,1
AURAIYA,ACHHALDA,Mixed Block,2,0,0,1
AURAIYA,AIRWAKATRA,Mixed Block,2,0,1,0
AURAIYA,AURAIYA,Mixed Block,3,0,1,0
AURAIYA,BHAGYANAGAR,Mixed Block,3,0,0,1
AURAIYA,BIDHUNA,Mixed Block,2,0,1,1
AURAIYA,SAHAR,Mixed Block,3,0,2,0
AZAMGARH,ATRAULIYA,Mixed Block,1,0,0,0
AZAMGARH,AZAMGRAH,Mixed Block,1,0,0,1
AZAMGARH,AZMATGARH,Mixed Block,1,0,0,0
AZAMGARH,BILARIYAGANJ,Mixed Block,1,0,0,1
AZAMGARH,FOOLPOOR,Mixed Block,1,0,0,0
AZAMGARH,HARRAIYA,Mixed Block,3,2,0,1
AZAMGARH,JAHANAGANJ,Mixed Block,2,1,0,1
AZAMGARH,LALGANJ,Recovery Cluster,3,0,0,3
AZAMGARH,MAHARAJ GANJ,Mixed Block,1,0,0,0
AZAMGARH,MIRZAPUR,Mixed Block,1,0,0,0
AZAMGARH,MOHAMMADPUR,Mixed Block,3,0,2,1
AZAMGARH,PALHNA,Mixed Block,1,0,0,0
AZAMGARH,PAWAE,Mixed Block,2,0,0,2
AZAMGARH,SATHIYAN,Isolated Growth,1,0,1,0
AZAMGARH,TAHBERPUR,Mixed Block,1,0,0,1
AZAMGARH,TARWA,Mixed Block,1,0,0,0
AZAMGARH,THEKMA,Isolated Decline,1,1,0,0
BAGHPAT,BAGPAT,Mixed Block,4,0,0,1
BAGHPAT,BAROUT,Mixed Block,2,0,0,0
BAGHPAT,BAROUT URBAN,Mixed Block,1,0,0,0
BAGHPAT,BINOLY,Mixed Block,3,0,1,0
BAGHPAT,CHHAPROLI,Recovery Cluster,5,0,1,3
BAGHPAT,KHEKRA,Mixed Block,3,0,0,2
BAGHPAT,PILANA,Mixed Block,3,0,0,2
BAHRAICH,BALHA,Mixed Block,4,0,1,2
BAHRAICH,CHITTAURA,Mixed Block,2,0,1,0
BAHRAICH,FAKHAR PUR,Mixed Block,2,0,1,1
BAHRAICH,HUJUR PUR,Mixed Block,6,0,2,0
BAHRAICH,JARWAL,Mixed Block,6,0,2,2
BAHRAICH,KAISER GANJ,Growth Pocket,7,0,3,4
BAHRAICH,MAHSI,Mixed Block,3,0,0,1
BAHRAICH,MIHIN PURVA,Recovery Cluster,7,0,1,3
BAHRAICH,NAGAR AREA,Mixed Block,2,0,0,1
BAHRAICH,NAWAB GANJ,Mixed Block,3,0,1,1
BAHRAICH,PAYAGPUR,Mixed Block,3,0,1,0
BAHRAICH,RISIA,Mixed Block,2,0,0,1
BAHRAICH,SHIV PUR,Mixed Block,2,0,1,1
BAHRAICH,TAJWA PUR,Mixed Block,2,0,1,1
BAHRAICH,VISHESHWAR  GANJ,Recovery Cluster,4,0,1,3
BALLIA,BAIRIA,Mixed Block,1,0,0,0
BALLIA,BALLIA N.P.,Mixed Block,2,2,0,0
BALLIA,BANSDEEH,Mixed Block,2,0,0,1
BALLIA,BELAHARI,Recovery Cluster,3,0,0,3
BALLIA,CHILKAHAR,Mixed Block,2,0,0,0
BALLIA,DUBAHAR,Mixed Block,1,0,0,0
BALLIA,GARWAR,Mixed Block,3,0,1,2
BALLIA,MANIAR,Isolated Growth,1,0,1,0
BALLIA,MURLI CHHAPRA,Isolated Decline,3,1,1,0
BALLIA,NAGARA,Mixed Block,3,2,0,0
BALLIA,NAVANAGAR,Mixed Block,2,0,1,1
BALLIA,PANDAH,Mixed Block,2,1,0,1
BALLIA,RASARA,Mixed Block,3,0,1,1
BALLIA,REVATI,Mixed Block,2,0,0,1
BALLIA,SEAR,Mixed Block,3,0,1,1
BALLIA,SOHAWN,Mixed Block,1,0,0,0
BALRAMPUR,BALRAMPUR,Recovery Cluster,5,0,1,3
BALRAMPUR,GAINDAS BUZURG,Mixed Block,2,0,1,1
BALRAMPUR,GAINSARI,Mixed Block,3,0,0,2
BALRAMPUR,HARAIYA SATGHARWA,Isolated Growth,1,0,1,0
BALRAMPUR,PACHPERWA,Mixed Block,1,0,0,1
BALRAMPUR,REHRA BAZAR,Mixed Block,2,0,0,2
BALRAMPUR,SHRIDUTTGANJ,Recovery Cluster,4,1,0,3
BALRAMPUR,TULSIPUR,Mixed Block,3,0,1,1
BALRAMPUR,UTRAULA (MUN. CORP.),Mixed Block,1,0,0,0
BANDA,BABERU,Recovery Cluster,6,0,1,3
BANDA,BADOKHAR KHURD,Recovery Cluster,6,1,0,4
BANDA,BISANDA,Recovery Cluster,6,1,1,4
BANDA,JASPURA,Mixed Block,3,0,0,1
BANDA,KAMASIN,Growth Pocket,5,1,3,1
BANDA,MAHUWA,Recovery Cluster,5,0,0,3
BANDA,NAGAR KSHETRA,Mixed Block,2,1,0,1
BANDA,NARAINI,Recovery Cluster,9,2,0,3
BANDA,TINDWARI,Mixed Block,6,1,1,2
BARABANKI,BANI KODAR,Mixed Block,2,0,0,1
BARABANKI,BANKI,Recovery Cluster,6,2,0,3
BARABANKI,BARABANKI CITY,Mixed Block,2,0,0,0
BARABANKI,DARIYA BAD,Mixed Block,1,0,0,1
BARABANKI,DEWA,Mixed Block,2,0,0,0
BARABANKI,FATEH PUR,Mixed Block,3,0,1,0
BARABANKI,HAIDAR GARH,Mixed Block,4,1,0,1
BARABANKI,HARAKH,Mixed Block,3,0,0,1
BARABANKI,MASAULI,Mixed Block,3,0,0,1
BARABANKI,NINDURA,Mixed Block,5,1,0,2
BARABANKI,PURE DALAI,Mixed Block,2,0,0,1
BARABANKI,SIDDHAOR,Isolated Decline,1,1,0,0
BARABANKI,SIRAULI GAUSPUR,Mixed Block,1,0,0,0
BARABANKI,SURAT GANJ,Mixed Block,2,0,0,2
BARABANKI,TRIVEDI GANJ,Mixed Block,2,0,0,1
BAREILLY,ALAMPUR,Mixed Block,1,0,0,0
BAREILLY,AONLA,Mixed Block,1,0,0,1
BAREILLY,BAHERI,Mixed Block,5,0,2,1
BAREILLY,BAHERI TOWN,Mixed Block,1,0,0,0
BAREILLY,BAREILLY TOWN,Mixed Block,2,0,0,0
BAREILLY,BHADPURA,Mixed Block,4,0,2,2
BAREILLY,BHOJIPURA,Mixed Block,2,1,0,0
BAREILLY,BHUTA,Mixed Block,3,0,1,1
BAREILLY,FARIDPUR,Mixed Block,3,0,0,2
BAREILLY,FATEHGANJ,Isolated Decline,4,1,2,0
BAREILLY,KYARA,Mixed Block,7,0,2,2
BAREILLY,MAJHGAWAN,Mixed Block,5,1,1,2
BAREILLY,MIRGANJ,Mixed Block,1,0,0,0
BAREILLY,NAWABGANJ,Growth Pocket,11,2,3,2
BAREILLY,RAMNAGAR,Mixed Block,2,0,1,1
BAREILLY,RICHHA(DAMKHODA),Growth Pocket,5,0,3,1
BAREILLY,SHERGARH,Mixed Block,4,0,2,1
BAREILLY,VITHARI CHAINPUR,Mixed Block,4,0,2,1
BASTI,BAHADURPUR,Mixed Block,4,0,1,1
BASTI,BASTI SADAR,Mixed Block,1,0,0,1
BASTI,DUBAULIA,Recovery Cluster,3,0,0,3
BASTI,GAUR,Mixed Block,4,1,1,1
BASTI,HARRIYA,Mixed Block,2,0,0,2
BASTI,KAPTANGANJ,Isolated Growth,1,0,1,0
BASTI,KUDRAHA,Mixed Block,1,0,0,0
BASTI,PARSHURAMPUR,Mixed Block,2,0,0,2
BASTI,RUDHOLI,Mixed Block,1,0,0,1
BASTI,SALTOVA GOPALPUR,Mixed Block,1,0,0,0
BASTI,TOWN AREA,Mixed Block,2,1,0,0
BASTI,VIKRAMJOT,Mixed Block,1,0,0,1
BHADOI,ABHOLI,Mixed Block,4,0,1,2
BHADOI,AURAI,Growth Pocket,10,0,6,1
BHADOI,BHADOHI,Mixed Block,8,1,2,2
BHADOI,DEEGH,Growth Pocket,7,0,3,2
BHADOI,GYANPUR,Growth Pocket,5,0,3,1
BHADOI,SURIYAVAN,Mixed Block,5,0,1,2
BIJNOR,AAKU(NEHTOR),Mixed Block,3,0,1,2
BIJNOR,AFZALGRAH,Decline Cluster,7,3,0,3
BIJNOR,ALLHEPUR(DHAMPUR),Isolated Growth,5,2,1,0
BIJNOR,BIJNOR(NAGAR),Mixed Block,2,2,0,0
BIJNOR,BURHANPUR(SEOHARA),Mixed Block,1,0,0,1
BIJNOR,DHAMPUR(NAGAR),Mixed Block,1,0,0,0
BIJNOR,HALDAUR,Mixed Block,3,1,0,2
BIJNOR,JALILPUR,Isolated Decline,1,1,0,0
BIJNOR,KIRATPUR,Mixed Block,3,2,0,0
BIJNOR,KOTWALI,Decline Cluster,5,3,0,1
BIJNOR,MOHD.PUR DEVMAL,Mixed Block,3,0,1,0
BIJNOR,NAJIBABAD,Mixed Block,4,0,1,0
BIJNOR,NAJIBABAD(NAGAR),Isolated Decline,1,1,0,0
BUDAUN,AASAFPUR,Mixed Block,1,0,0,1
BUDAUN,AMBIYAPUR,Isolated Decline,1,1,0,0
BUDAUN,BISAULI,Decline Cluster,4,3,0,1
BUDAUN,BUDAUN CITY,Mixed Block,2,1,0,0
BUDAUN,DATAGANJ,Mixed Block,2,0,2,0
BUDAUN,DEHGANWAN,Mixed Block,3,0,1,0
BUDAUN,JAGAT,Mixed Block,5,0,0,1
BUDAUN,MIAUN,Mixed Block,1,0,0,1
BUDAUN,QADARCHOWK,Growth Pocket,5,0,3,1
BUDAUN,SAHASWAN CITY,Isolated Growth,1,0,1,0
BUDAUN,SALARPUR,Growth Pocket,5,0,3,0
BUDAUN,SAMRER,Mixed Block,2,1,0,1
BUDAUN,UJHANI,Isolated Decline,3,1,1,0
BUDAUN,USAWAN,Mixed Block,1,0,0,1
BUDAUN,WAZEERGANJ,Mixed Block,3,0,0,1
BULANDSHAHR,AGAUTA,Isolated Growth,1,0,1,0
BULANDSHAHR,ANOOPSHAHAR,Mixed Block,3,0,0,2
BULANDSHAHR,ARNIA,Growth Pocket,4,0,3,0
BULANDSHAHR,B.B.NAGAR,Mixed Block,2,0,0,1
BULANDSHAHR,BULANDSHAHR,Recovery Cluster,6,0,0,3
BULANDSHAHR,BULANDSHAR NAGAR,Mixed Block,2,0,0,1
BULANDSHAHR,DANPUR,Mixed Block,5,0,2,2
BULANDSHAHR,DEBAI,Recovery Cluster,6,0,2,3
BULANDSHAHR,GULAOTI,Mixed Block,2,0,0,0
BULANDSHAHR,JAHAGIRABAD,Mixed Block,3,0,1,2
BULANDSHAHR,KHURJA,Mixed Block,2,0,2,0
BULANDSHAHR,LAKHAWATI,Mixed Block,2,0,1,0
BULANDSHAHR,PAHASU,Mixed Block,4,0,2,1
BULANDSHAHR,SHIKARPUR,Isolated Decline,3,1,1,0
BULANDSHAHR,SIKANDRABAD,Mixed Block,2,0,1,0
BULANDSHAHR,SYNA,Mixed Block,1,0,0,0
BULANDSHAHR,UCHAGAON,Mixed Block,3,0,1,1
CHANDAULI,BARAHANI,Mixed Block,5,0,2,2
CHANDAULI,CHAHANIYA,Isolated Growth,1,0,1,0
CHANDAULI,CHAKIYA,Mixed Block,4,0,2,1
CHANDAULI,CHANDAULI,Growth Pocket,4,0,4,0
CHANDAULI,NAUGARH,Recovery Cluster,7,1,2,3
CHANDAULI,SAKALDIHA,Mixed Block,1,0,0,0
CHANDAULI,SHAHABGANJ,Mixed Block,4,0,1,0
CHITRAKOOT,CHITRAKOOT,Recovery Cluster,5,0,1,3
CHITRAKOOT,CHITRAKOOT (URBAN),Mixed Block,1,0,0,0
CHITRAKOOT,MANIKPUR,Mixed Block,6,1,1,1
CHITRAKOOT,MAU,Recovery Cluster,6,0,0,3
CHITRAKOOT,PAHADI,Recovery Cluster,9,0,1,4
CHITRAKOOT,RAM NAGAR,Mixed Block,2,0,0,1
DEORIA,BARAHAJ,Isolated Decline,3,1,1,0
DEORIA,BHATNI,Mixed Block,1,0,0,0
DEORIA,BHATPAR RANI,Mixed Block,1,0,0,0
DEORIA,BHLUANI,Isolated Growth,1,0,1,0
DEORIA,DEORIA NAGAR KSHETRA,Mixed Block,2,0,0,2
DEORIA,DESAHI DEORIA,Isolated Growth,1,0,1,0
DEORIA,GAURI BAZAR,Mixed Block,3,0,1,2
DEORIA,LAR,Mixed Block,1,0,0,1
DEORIA,PATTHRDEVA,Mixed Block,2,2,0,0
DEORIA,RUDRAPUR,Mixed Block,4,0,1,0
DEORIA,SALIMPUR,Mixed Block,1,0,0,0
ETAH,ALIGANJ,Mixed Block,3,0,1,1
ETAH,AWAGARH,Mixed Block,3,0,1,1
ETAH,ETAH (URBAN),Mixed Block,2,1,0,0
ETAH,JAITHARA,Mixed Block,3,0,1,1
ETAH,JALESAR,Mixed Block,1,0,0,0
ETAH,JALESAR (URBAN),Mixed Block,1,0,0,0
ETAH,MARHARA,Mixed Block,2,0,0,2
ETAH,NIDHAULI KALAN,Recovery Cluster,5,0,1,3
ETAH,SAKEET,Mixed Block,2,0,1,1
ETAH,SHEETAL PUR,Mixed Block,3,0,0,2
ETAWAH,BARHPURA,Isolated Decline,1,1,0,0
ETAWAH,BHARTHANA,Mixed Block,1,0,0,0
ETAWAH,CHAKARNAGAR,Recovery Cluster,6,0,1,4
ETAWAH,ETAWAH NAGAR CHETRA,Mixed Block,2,2,0,0
ETAWAH,JASWANT NAGAR,Mixed Block,5,0,0,2
ETAWAH,MAHEWA,Mixed Block,1,0,0,0
ETAWAH,SAIFAI,Mixed Block,4,0,1,1
ETAWAH,TAKHA,Mixed Block,1,0,0,1
FAIZABAD,AMANIGANJ,Mixed Block,3,0,1,1
FAIZABAD,AYODHYA TOWN AREA,Decline Cluster,3,3,0,0
FAIZABAD,BIKAPUR,Mixed Block,2,0,0,0
FAIZABAD,MASAUDHA,Isolated Decline,1,1,0,0
FAIZABAD,MAWAI,Mixed Block,2,0,0,1
FAIZABAD,MAYA,Mixed Block,4,0,0,2
FAIZABAD,MILKIPUR,Growth Pocket,4,0,3,1
FAIZABAD,PURA,Mixed Block,2,0,1,0
FAIZABAD,RUDAULI,Mixed Block,4,0,2,1
FAIZABAD,SOHAWAL,Mixed Block,2,0,1,0
FAIZABAD,TARUN,Isolated Decline,1,1,0,0
FARRUKHABAD,KAMALGANJ,Mixed Block,1,0,0,1
FARRUKHABAD,MOHAMDABAD,Mixed Block,1,0,0,1
FARRUKHABAD,NAG. KSH.FAR.BAD,Mixed Block,3,2,0,1
FARRUKHABAD,NAWABGANJ,Mixed Block,1,0,0,0
