District,Block,Cluster_Type,Total_Schools_In_Block,Declining_Schools,Growing_Schools,Recovery_Schools
FARRUKHABAD,RAJE PUR,Mixed Block,3,0,2,0
FARRUKHABAD,SHAMSABAD,Mixed Block,1,0,0,0
FATEHPUR,AIRAYAN,Mixed Block,2,0,0,1
FATEHPUR,AMAULI,Mixed Block,3,0,0,2
FATEHPUR,ASHOTHAR,Mixed Block,4,0,0,2
FATEHPUR,BAHUA,Mixed Block,4,0,1,2
FATEHPUR,BHITAURA,Mixed Block,3,0,2,0
FATEHPUR,DEOMAI,Mixed Block,2,0,0,2
FATEHPUR,DHATA,Mixed Block,3,0,1,2
FATEHPUR,HASAWA,Recovery Cluster,4,0,0,3
FATEHPUR,HATHGAOM,Mixed Block,3,0,1,2
FATEHPUR,KHAJUHA,Recovery Cluster,3,0,0,3
FATEHPUR,MALAWAN,Recovery Cluster,5,0,0,4
FATEHPUR,NAGAR BINDKI,Mixed Block,1,0,0,1
FATEHPUR,NAGAR FATEHPUR,Mixed Block,3,0,0,0
FATEHPUR,TELIYANI,Mixed Block,4,0,2,2
FATEHPUR,VIJAIPUR,Mixed Block,3,0,1,2
FIROZABAD,ARAWN,Mixed Block,4,0,0,2
FIROZABAD,EKA,Recovery Cluster,3,0,0,3
FIROZABAD,FIROZABAD,Mixed Block,3,0,2,1
FIROZABAD,JASRANA,Mixed Block,2,0,0,1
FIROZABAD,KHAIRGARH,Mixed Block,1,0,0,0
FIROZABAD,MADANPUR,Mixed Block,2,0,0,2
FIROZABAD,NARKHI,Mixed Block,1,0,0,1
FIROZABAD,SHIKOHABAD,Isolated Decline,1,1,0,0
FIROZABAD,TUNDLA,Recovery Cluster,5,1,0,3
GAUTAM BUDDHA NAGAR,DADRI,Isolated Growth,1,0,1,0
GAUTAM BUDDHA NAGAR,DANKAUR,Mixed Block,2,0,0,2
GAUTAM BUDDHA NAGAR,VISRAKH,Recovery Cluster,4,0,0,3
GHAZIABAD,BHOJPUR,Mixed Block,6,0,2,0
GHAZIABAD,GHAZIABAD (MUN.AREA),Mixed Block,2,0,0,0
GHAZIABAD,LONI,Mixed Block,2,0,1,1
GHAZIABAD,MURAD NAGAR,Mixed Block,1,0,0,0
GHAZIABAD,RAZAPUR,Mixed Block,2,0,0,0
GHAZIPUR,BHADAURA,Mixed Block,2,0,2,0
GHAZIPUR,BHAWARCOL,Mixed Block,2,0,1,0
GHAZIPUR,BIRNO,Mixed Block,2,0,0,2
GHAZIPUR,DEOKALI,Mixed Block,3,0,0,2
GHAZIPUR,GHAZIPUR SADAR,Isolated Growth,1,0,1,0
GHAZIPUR,KARANDA,Mixed Block,2,0,0,1
GHAZIPUR,KASIMABAD,Mixed Block,1,0,0,1
GHAZIPUR,MANIHARI,Mixed Block,3,1,0,0
GHAZIPUR,MOHAMMADABAD,Mixed Block,1,0,0,1
GHAZIPUR,NAGAR CHHETRA,Mixed Block,2,0,1,0
GHAZIPUR,REOTIPUR,Isolated Growth,1,0,1,0
GHAZIPUR,SADAT,Mixed Block,2,0,0,2
GHAZIPUR,SAIDPUR,Recovery Cluster,4,0,0,3
GHAZIPUR,ZAKHANIA,Mixed Block,2,0,1,0
GHAZIPUR,ZAMANIA,Isolated Growth,1,0,1,0
GONDA,BELSAR,Mixed Block,3,0,1,0
GONDA,CHHAPIA,Mixed Block,2,0,1,1
GONDA,COLONELGANJ,Mixed Block,1,0,0,0
GONDA,GONDA(MUN. CORP.),Mixed Block,2,0,0,0
GONDA,HALDHARMAU,Mixed Block,1,0,0,0
GONDA,ITIYATHOK,Mixed Block,1,0,0,1
GONDA,JHANJHRI,Mixed Block,3,1,0,1
GONDA,KATRA BAZAR,Mixed Block,1,0,0,1
GONDA,MANKAPUR,Mixed Block,2,0,0,1
GONDA,MUJEHNA,Mixed Block,2,0,0,1
GONDA,NAWAB GANJ,Mixed Block,1,0,0,1
GONDA,PANDRI KRIPAL,Mixed Block,3,0,0,2
GONDA,PARASPUR,Isolated Growth,1,0,1,0
GONDA,RUPAIDEEH,Mixed Block,1,0,0,0
GONDA,TARABGANJ,Mixed Block,2,0,1,0
GORAKHPUR,BAANSGAON,Mixed Block,1,0,0,0
GORAKHPUR,BADHALGANJ,Mixed Block,1,0,0,1
GORAKHPUR,BELGHAT,Mixed Block,2,0,0,1
GORAKHPUR,BHATHAT,Mixed Block,1,0,0,1
GORAKHPUR,CAMPIARGANJ,Mixed Block,4,0,2,1
GORAKHPUR,CHARGANWA,Mixed Block,2,0,0,2
GORAKHPUR,GOLA,Mixed Block,1,0,0,1
GORAKHPUR,KAUDIRAM,Mixed Block,2,0,1,1
GORAKHPUR,KHAJNI,Mixed Block,2,1,0,1
GORAKHPUR,KHORABAR,Mixed Block,1,0,0,1
GORAKHPUR,NAGAR KSHETRA,Mixed Block,2,2,0,0
GORAKHPUR,PIPRAICH,Mixed Block,1,0,0,0
GORAKHPUR,PIPRAULI,Isolated Decline,1,1,0,0
GORAKHPUR,SAHJANWA,Mixed Block,2,1,0,0
GORAKHPUR,SARDARNAGAR,Mixed Block,1,0,0,0
HAMIRPUR (U.P.),GOHAND,Mixed Block,2,0,2,0
HAMIRPUR (U.P.),KURARA,Mixed Block,4,0,1,1
HAMIRPUR (U.P.),MAUDHA,Growth Pocket,4,0,3,1
HAMIRPUR (U.P.),MUSKARA,Mixed Block,4,0,1,2
HAMIRPUR (U.P.),NP HAMIRPUR,Mixed Block,2,1,0,0
HAMIRPUR (U.P.),NP MAUDAHA,Isolated Growth,1,0,1,0
HAMIRPUR (U.P.),NP RATH,Isolated Decline,1,1,0,0
HAMIRPUR (U.P.),RATH,Mixed Block,3,0,1,0
HAMIRPUR (U.P.),SARILA,Mixed Block,5,0,2,1
HAMIRPUR (U.P.),SUMERPUR,Mixed Block,5,1,1,1
HAPUR (PANCHSHEEL NAGAR),DHAULANA,Mixed Block,2,0,0,0
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,Mixed Block,3,1,0,1
HAPUR (PANCHSHEEL NAGAR),HAPUR,Mixed Block,4,0,1,1
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,Isolated Decline,5,1,2,2
HARDOI,AHIRORI,Mixed Block,4,0,2,2
HARDOI,BAWAN,Mixed Block,3,0,1,2
HARDOI,BEHANDAR,Mixed Block,1,0,0,0
HARDOI,BHARAWAN,Mixed Block,4,0,2,0
HARDOI,BHARKHANI,Mixed Block,3,1,0,2
HARDOI,BILGRAM,Isolated Decline,3,1,1,1
HARDOI,HARIYAWAN,Recovery Cluster,4,0,0,3
HARDOI,HARPALPUR,Mixed Block,1,0,0,0
HARDOI,KACHAUNA,Mixed Block,2,0,0,1
HARDOI,KOTHAWAN,Mixed Block,2,0,1,1
HARDOI,MADHOGANJ,Mixed Block,2,0,0,0
HARDOI,MALLAWA,Mixed Block,3,1,0,0
HARDOI,PIHANI,Isolated Growth,1,0,1,0
HARDOI,SANDI,Recovery Cluster,3,0,0,3
HARDOI,SANDILA,Isolated Growth,1,0,1,0
HARDOI,SHAHABAD,Mixed Block,3,1,0,1
HARDOI,SURSA,Mixed Block,1,0,0,0
HARDOI,TANDIYAWA,Recovery Cluster,5,0,1,3
HARDOI,TN.AR.  PIHANI,Isolated Decline,1,1,0,0
HARDOI,TN.AR. HARDOI,Mixed Block,2,0,0,1
HARDOI,TN.AR. SANDILA,Mixed Block,2,0,1,0
HARDOI,TONDARPUR,Recovery Cluster,5,0,0,4
HATHRAS,HASAYAN,Recovery Cluster,3,0,0,3
HATHRAS,HATHRAS,Mixed Block,2,0,0,2
HATHRAS,MURSAN,Mixed Block,2,0,2,0
HATHRAS,N.P. HATHRAS,Isolated Growth,1,0,1,0
HATHRAS,SADABAD,Mixed Block,5,0,2,2
HATHRAS,SAHPAU,Mixed Block,4,0,1,1
HATHRAS,SASNI,Mixed Block,3,0,0,1
HATHRAS,SIKANDRA RAO,Mixed Block,3,0,0,0
JALAUN,DAKOR,Mixed Block,6,0,1,2
JALAUN,JALAUN,Mixed Block,1,0,0,1
JALAUN,KADAURA,Mixed Block,4,1,0,0
JALAUN,KONCH,Mixed Block,1,0,0,1
JALAUN,KUTHAUND,Mixed Block,2,0,0,2
JALAUN,MADHAUGADH,Mixed Block,1,0,0,0
JALAUN,MAHEVA,Mixed Block,6,1,0,2
JALAUN,NADIGAWN,Mixed Block,2,0,1,1
JALAUN,RAMPURA,Mixed Block,3,0,2,1
JALAUN,T. A. ORAI,Mixed Block,2,0,0,1
JAUNPUR,BADLA PUR,Mixed Block,2,0,0,2
JAUNPUR,BARSATHI,Mixed Block,1,0,0,1
JAUNPUR,BUKSHA,Mixed Block,1,0,0,1
JAUNPUR,DHARMAPUR,Mixed Block,1,0,0,1
JAUNPUR,DOBHI,Mixed Block,1,0,0,1
JAUNPUR,JALALPUR,Mixed Block,1,0,0,0
JAUNPUR,JAUNPUR  [NAGAR],Isolated Growth,1,0,1,0
JAUNPUR,KARANJA KALA,Mixed Block,2,1,0,1
JAUNPUR,KERAKAT,Mixed Block,2,0,1,1
JAUNPUR,KHUTHAN,Mixed Block,1,0,0,1
JAUNPUR,MACHHALI SHAHAR,Mixed Block,2,0,1,1
JAUNPUR,MADIYAHUN,Mixed Block,2,0,1,0
JAUNPUR,MAHARAJ GANJ,Mixed Block,1,0,0,1
JAUNPUR,MUFTI GANJ,Mixed Block,1,0,0,1
JAUNPUR,MUGRA BADSHAH PUR,Mixed Block,2,0,0,1
JAUNPUR,RAM PUR,Mixed Block,1,0,0,0
JAUNPUR,SHAH GANJ,Mixed Block,3,0,1,1
JAUNPUR,SIKRARA,Mixed Block,2,0,0,2
JAUNPUR,SIRKONI,Mixed Block,3,0,1,1
JAUNPUR,SUITHA KALA,Mixed Block,2,0,0,2
JAUNPUR,SUJAN GANJ,Mixed Block,1,0,0,0
JHANSI,BABINA,Recovery Cluster,7,2,0,5
JHANSI,BAMORE,Mixed Block,3,1,0,1
JHANSI,BANGRA,Mixed Block,5,1,0,1
JHANSI,BARAGAON,Mixed Block,4,1,0,1
JHANSI,CHIRGAON,Mixed Block,3,0,0,2
JHANSI,GURSARAI,Mixed Block,3,1,0,1
JHANSI,JHANSI NAGARCHETRA,Mixed Block,2,0,0,1
JHANSI,MAURANIPUR,Mixed Block,3,1,0,2
JHANSI,MAURANIPUR  N.CHETRA,Mixed Block,1,0,0,1
JHANSI,MOTH,Mixed Block,4,0,0,1
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,Mixed Block,3,0,0,0
JYOTIBA PHULE NAGAR (AMROHA),AMROHA CITY,Isolated Decline,2,1,1,0
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,Mixed Block,5,1,1,2
JYOTIBA PHULE NAGAR (AMROHA),GAJRAULA,Mixed Block,4,0,2,1
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,Isolated Decline,3,1,2,0
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,Mixed Block,5,1,1,2
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,Isolated Decline,1,1,0,0
JYOTIBA PHULE NAGAR (AMROHA),JOYA,Mixed Block,2,0,1,1
KANNAUJ,CHHIBRAMAU,Mixed Block,3,0,1,0
KANNAUJ,GUGRAPUR,Mixed Block,2,0,1,1
KANNAUJ,HASERAN,Mixed Block,1,0,0,1
KANNAUJ,JALALABAD,Mixed Block,2,0,0,1
KANNAUJ,KANNAUJ,Mixed Block,3,0,1,2
KANNAUJ,SAURIKH,Mixed Block,2,0,1,1
KANNAUJ,TAL GRAM,Mixed Block,3,0,1,2
KANNAUJ,UMARDA,Mixed Block,3,0,0,0
KANPUR DEHAT,AKBARPUR,Mixed Block,1,0,0,1
KANPUR DEHAT,AMARAUDHA,Mixed Block,3,0,1,0
KANPUR DEHAT,DERAPUR,Isolated Growth,1,0,1,0
KANPUR DEHAT,JHINJHAK,Mixed Block,3,0,2,1
KANPUR DEHAT,MAITHA,Isolated Growth,1,0,1,0
KANPUR DEHAT,MALASA,Mixed Block,2,0,0,1
KANPUR DEHAT,RAJPUR,Mixed Block,2,0,0,0
KANPUR DEHAT,RASULABAD,Mixed Block,3,0,1,0
KANPUR DEHAT,SANDALPUR,Mixed Block,1,0,0,0
KANPUR DEHAT,SARVANKHERA,Mixed Block,2,0,1,0
KANPUR NAGAR,BHITERGAON,Mixed Block,1,0,0,1
KANPUR NAGAR,BIDHNU,Isolated Decline,1,1,0,0
KANPUR NAGAR,BILHAUR,Mixed Block,2,0,0,2
KANPUR NAGAR,CHAUBEPUR,Isolated Decline,1,1,0,0
KANPUR NAGAR,GHATAMPUR,Mixed Block,3,0,0,1
KANPUR NAGAR,KAKWAN,Mixed Block,1,0,0,1
KANPUR NAGAR,KALYANPUR,Mixed Block,4,1,1,2
KANPUR NAGAR,PATARA,Mixed Block,2,0,0,2
KANPUR NAGAR,PREMNAGAR,Mixed Block,2,0,1,0
KANPUR NAGAR,SARSAUL,Mixed Block,2,1,0,0
KANPUR NAGAR,SHASTRI NAGAR,Isolated Decline,1,1,0,0
KANPUR NAGAR,SHIVRAJPUR,Mixed Block,1,0,0,1
KANSHIRAM NAGAR,AMAPUR,Mixed Block,2,0,2,0
KANSHIRAM NAGAR,GANJ DUNDWARA,Growth Pocket,3,0,3,0
KANSHIRAM NAGAR,KASGANJ,Mixed Block,1,0,0,0
KANSHIRAM NAGAR,KASGANJ (URBAN),Mixed Block,1,0,0,1
KANSHIRAM NAGAR,PATIYALI,Mixed Block,4,0,2,1
KANSHIRAM NAGAR,SAHAVAR,Isolated Growth,1,0,1,0
KANSHIRAM NAGAR,SORON,Mixed Block,3,0,2,0
KAUSHAMBI,CHAYAL,Isolated Growth,1,0,1,0
KAUSHAMBI,KADA,Mixed Block,3,0,2,0
KAUSHAMBI,KAUSHAMBI,Mixed Block,2,0,1,0
KAUSHAMBI,MANJHANPUR,Mixed Block,3,0,2,0
KAUSHAMBI,MURATGANJ,Mixed Block,3,0,1,0
KAUSHAMBI,NEWADA,Mixed Block,2,0,1,1
KAUSHAMBI,SARSAWAN,Mixed Block,4,0,1,2
KAUSHAMBI,SIRATHU,Growth Pocket,7,0,3,3
KHERI,BANKEGANJ,Growth Pocket,4,0,3,1
KHERI,BEHJAM,Mixed Block,1,0,0,1
KHERI,BIJUA,Mixed Block,2,0,1,1
KHERI,DHAURAHARA,Mixed Block,4,0,1,1
KHERI,ISANAGAR,Mixed Block,5,0,1,1
KHERI,KUMBHI-GOLA,Recovery Cluster,5,0,1,4
KHERI,LAKHIMPUR,Isolated Decline,1,1,0,0
KHERI,LMP,Mixed Block,2,0,1,0
KHERI,MITAULI,Mixed Block,4,0,0,2
KHERI,MOHAMMADI,Mixed Block,2,0,0,2
KHERI,MOM,Mixed Block,1,0,0,1
KHERI,NAKAHA,Mixed Block,2,1,0,1
KHERI,NIGHASAN,Recovery Cluster,6,0,1,3
KHERI,PALIYA,Isolated Decline,5,1,2,2
KHERI,PASGAWAN,Mixed Block,2,0,1,0
KHERI,PHOOL BEHAR,Mixed Block,5,0,1,2
KHERI,RAMIYA BEHAR,Mixed Block,3,0,0,2
KUSHINAGAR,DUDAHI,Mixed Block,1,0,0,0
KUSHINAGAR,HATA,Mixed Block,2,0,0,1
KUSHINAGAR,KASIA,Isolated Growth,1,0,1,0
KUSHINAGAR,KHADDA,Recovery Cluster,6,0,1,3
KUSHINAGAR,MOTICHAK,Isolated Growth,1,0,1,0
KUSHINAGAR,NAURANGIYA,Mixed Block,1,0,0,1
KUSHINAGAR,PADARAUNA,Mixed Block,1,0,0,1
KUSHINAGAR,PADRAUNA (URBAN),Mixed Block,1,0,0,1
KUSHINAGAR,RAMKOLA,Mixed Block,1,0,0,0
KUSHINAGAR,SEORAHI,Mixed Block,4,0,1,0
KUSHINAGAR,TAMKUHI,Mixed Block,1,0,0,1
KUSHINAGAR,VISHUNPURA,Mixed Block,2,0,1,0
LALITPUR,BAR,Mixed Block,5,1,0,1
LALITPUR,BIRDHA,Recovery Cluster,8,1,1,3
LALITPUR,JAKHORA,Recovery Cluster,8,1,1,3
LALITPUR,LALITPUR,Mixed Block,2,1,0,1
LALITPUR,MADAWRA,Mixed Block,3,0,0,2
LALITPUR,MAHRONI,Recovery Cluster,7,1,0,4
LALITPUR,TALBEHAT,Mixed Block,6,1,2,2
LUCKNOW,BAKSHI KA TALAB,Recovery Cluster,7,1,0,3
LUCKNOW,CHINHAT,Isolated Decline,3,1,1,0
LUCKNOW,GOSHAI GANJ,Recovery Cluster,6,1,1,3
LUCKNOW,KAKORI,Mixed Block,6,0,1,1
LUCKNOW,MAAL,Recovery Cluster,4,1,0,3
LUCKNOW,MALIHABAD,Recovery Cluster,4,0,0,3
LUCKNOW,MOHAN LAL GANJ,Decline Cluster,6,3,0,1
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",Mixed Block,12,1,1,2
LUCKNOW,SAROJNI NAGAR,Recovery Cluster,7,1,1,4
MAHARAJGANJ,BRIJMAN GANJ,Mixed Block,2,0,1,0
MAHARAJGANJ,DHANI,Mixed Block,1,0,0,0
MAHARAJGANJ,GHUGHLI,Mixed Block,5,0,1,1
MAHARAJGANJ,LAKSHMIPUR,Mixed Block,2,0,0,1
MAHARAJGANJ,MAHRAJGANJ,Mixed Block,3,0,1,1
MAHARAJGANJ,MITHOURA,Mixed Block,3,0,0,2
MAHARAJGANJ,NICHLOUL,Mixed Block,3,0,1,1
MAHARAJGANJ,NOUTANWA,Mixed Block,2,0,0,0
MAHARAJGANJ,PANIYARA,Mixed Block,3,0,1,2
MAHARAJGANJ,PARTAWAL,Recovery Cluster,4,0,0,3
MAHARAJGANJ,PHARENDA,Mixed Block,1,0,0,0
MAHOBA,CHARKHARI,Mixed Block,4,0,2,0
MAHOBA,CHARKHARI URBAN,Mixed Block,2,1,0,0
MAHOBA,JAITPUR,Recovery Cluster,11,1,1,3
MAHOBA,KABRAI,Mixed Block,9,1,0,2
MAHOBA,NAGAR PALIKA MAHOBA,Mixed Block,2,0,0,1
MAHOBA,PANWARI,Mixed Block,6,1,2,2
MAINPURI,BARNAHAL,Isolated Decline,1,1,0,0
MAINPURI,BEWAR,Mixed Block,3,1,0,1
