District,Block,Total_Declining_Schools,Most_Common_Reason
AGRA,AKOLA,1,Social/Gender Barrier
AGRA,BAH,1,Higher Education Transition Issue
AGRA,BAROLI AHEER,2,Higher Education Transition Issue
AGRA,BICHPURI,1,Higher Education Transition Issue
AGRA,ETMADPUR,1,Higher Education Transition Issue
AGRA,FATEHABAD,1,Social/Gender Barrier
AGRA,FATEHPUR  SIKRI,1,Higher Education Transition Issue
AGRA,JAITPUR  KALAN,2,Higher Education Transition Issue
AGRA,KHERAGARH,1,Undetermined
AGRA,M.C.AGRA CITY,1,Undetermined
ALIGARH,AKRABAD,1,Higher Education Transition Issue
ALIGARH,ATRAULI,3,Higher Education Transition Issue
ALIGARH,BIJAULI,1,Higher Education Transition Issue
ALIGARH,CHANDAUS,1,Undetermined
ALIGARH,DHANIPUR,1,Higher Education Transition Issue
ALIGARH,GONDA,3,Migration/Population Shift
ALIGARH,IGLAS,1,Higher Education Transition Issue
ALIGARH,JAWAN,2,Higher Education Transition Issue
ALIGARH,KHAIR,2,Social/Gender Barrier
ALIGARH,NAGAR ATRAULI,1,Undetermined
AMBEDKAR NAGAR,AKBARPUR,2,Higher Education Transition Issue
AMBEDKAR NAGAR,BASKHARI,1,Higher Education Transition Issue
AMBEDKAR NAGAR,JAHANGIRGANJ,1,Higher Education Transition Issue
AMBEDKAR NAGAR,RAMNAGAR,1,Higher Education Transition Issue
AMBEDKAR NAGAR,TANDA,3,Higher Education Transition Issue
AMETHI - CSM NAGAR,AMETHI,2,Higher Education Transition Issue
AMETHI - CSM NAGAR,BAHADURPUR,4,Infrastructure/External Shock
AMETHI - CSM NAGAR,BHADAR,3,Undetermined
AMETHI - CSM NAGAR,GAURIGANJ,1,Higher Education Transition Issue
AMETHI - CSM NAGAR,JAGDISHPUR,2,Social/Gender Barrier
AMETHI - CSM NAGAR,JAMO,1,Higher Education Transition Issue
AMETHI - CSM NAGAR,MUSAFIRKHANA,2,Undetermined
AMETHI - CSM NAGAR,SHAHGARH,1,Undetermined
AMETHI - CSM NAGAR,SHUKULBAZAR,1,Higher Education Transition Issue
AMETHI - CSM NAGAR,SINGHPUR,1,Low Enrollment at Board Class Boundary
AMETHI - CSM NAGAR,TILOI,1,Higher Education Transition Issue
AURAIYA,ACHHALDA,2,Higher Education Transition Issue
AURAIYA,AURAIYA,1,Social/Gender Barrier
AURAIYA,BHAGYANAGAR,2,Undetermined
AURAIYA,SAHAR,1,Higher Education Transition Issue
AZAMGARH,ATRAULIYA,1,Undetermined
AZAMGARH,AZAMGRAH,1,Infrastructure/External Shock
AZAMGARH,BILARIYAGANJ,1,Low Enrollment at Board Class Boundary
AZAMGARH,FOOLPOOR,1,Social/Gender Barrier
AZAMGARH,HARRAIYA,3,Social/Gender Barrier
AZAMGARH,JAHANAGANJ,1,Social/Gender Barrier
AZAMGARH,PAWAE,2,Higher Education Transition Issue
AZAMGARH,TAHBERPUR,1,Higher Education Transition Issue
AZAMGARH,THEKMA,1,Higher Education Transition Issue
BAGHPAT,BAGPAT,2,Higher Education Transition Issue
BAGHPAT,BAROUT URBAN,1,Higher Education Transition Issue
BAGHPAT,BINOLY,1,Undetermined
BAGHPAT,KHEKRA,1,Social/Gender Barrier
BAGHPAT,PILANA,1,Social/Gender Barrier
BAHRAICH,BALHA,1,Higher Education Transition Issue
BAHRAICH,CHITTAURA,1,Higher Education Transition Issue
BAHRAICH,FAKHAR PUR,1,Social/Gender Barrier
BAHRAICH,HUJUR PUR,3,Higher Education Transition Issue
BAHRAICH,JARWAL,1,Higher Education Transition Issue
BAHRAICH,KAISER GANJ,2,Social/Gender Barrier
BAHRAICH,MAHSI,2,Higher Education Transition Issue
BAHRAICH,NAGAR AREA,1,Undetermined
BAHRAICH,RISIA,1,Higher Education Transition Issue
BAHRAICH,SHIV PUR,1,Social/Gender Barrier
BAHRAICH,VISHESHWAR  GANJ,1,Higher Education Transition Issue
BALLIA,BALLIA N.P.,2,Undetermined
BALLIA,BANSDEEH,1,Higher Education Transition Issue
BALLIA,BELAHARI,1,Higher Education Transition Issue
BALLIA,CHILKAHAR,1,Higher Education Transition Issue
BALLIA,GARWAR,1,Higher Education Transition Issue
BALLIA,MURLI CHHAPRA,1,Higher Education Transition Issue
BALLIA,NAGARA,3,Social/Gender Barrier
BALLIA,NAVANAGAR,1,Higher Education Transition Issue
BALLIA,PANDAH,2,Economic/Child Labour
BALLIA,RASARA,2,Undetermined
BALLIA,REVATI,1,Social/Gender Barrier
BALLIA,SOHAWN,1,Low Enrollment at Board Class Boundary
BALRAMPUR,BALRAMPUR,3,Higher Education Transition Issue
BALRAMPUR,GAINSARI,1,Social/Gender Barrier
BALRAMPUR,REHRA BAZAR,1,Higher Education Transition Issue
BALRAMPUR,SHRIDUTTGANJ,3,Higher Education Transition Issue
BALRAMPUR,TULSIPUR,1,Higher Education Transition Issue
BALRAMPUR,UTRAULA (MUN. CORP.),1,Higher Education Transition Issue
BANDA,BABERU,1,Higher Education Transition Issue
BANDA,BADOKHAR KHURD,3,Higher Education Transition Issue
BANDA,BISANDA,1,Migration/Population Shift
BANDA,JASPURA,2,Social/Gender Barrier
BANDA,KAMASIN,2,Undetermined
BANDA,MAHUWA,1,Higher Education Transition Issue
BANDA,NAGAR KSHETRA,2,Higher Education Transition Issue
BANDA,NARAINI,5,Higher Education Transition Issue
BANDA,TINDWARI,3,Undetermined
BARABANKI,BANKI,3,Social/Gender Barrier
BARABANKI,DARIYA BAD,1,Higher Education Transition Issue
BARABANKI,HAIDAR GARH,1,Higher Education Transition Issue
BARABANKI,HARAKH,2,Undetermined
BARABANKI,MASAULI,2,Undetermined
BARABANKI,NINDURA,3,Higher Education Transition Issue
BARABANKI,SIDDHAOR,1,Higher Education Transition Issue
BARABANKI,SURAT GANJ,1,Higher Education Transition Issue
BAREILLY,BAHERI,1,Social/Gender Barrier
BAREILLY,BAHERI TOWN,1,Undetermined
BAREILLY,BAREILLY TOWN,1,Undetermined
BAREILLY,BHADPURA,2,Higher Education Transition Issue
BAREILLY,BHOJIPURA,1,Higher Education Transition Issue
BAREILLY,FATEHGANJ,1,Migration/Population Shift
BAREILLY,KYARA,1,Higher Education Transition Issue
BAREILLY,MAJHGAWAN,1,Migration/Population Shift
BAREILLY,NAWABGANJ,4,Higher Education Transition Issue
BAREILLY,RAMNAGAR,1,Higher Education Transition Issue
BAREILLY,RICHHA(DAMKHODA),1,Higher Education Transition Issue
BAREILLY,VITHARI CHAINPUR,1,Higher Education Transition Issue
BASTI,GAUR,3,Higher Education Transition Issue
BASTI,PARSHURAMPUR,1,Low Enrollment at Board Class Boundary
BASTI,TOWN AREA,2,Undetermined
BHADOI,ABHOLI,2,Social/Gender Barrier
BHADOI,AURAI,2,Social/Gender Barrier
BHADOI,BHADOHI,3,Higher Education Transition Issue
BHADOI,DEEGH,2,Higher Education Transition Issue
BHADOI,GYANPUR,1,Higher Education Transition Issue
BHADOI,SURIYAVAN,1,Higher Education Transition Issue
BIJNOR,AFZALGRAH,4,Migration/Population Shift
BIJNOR,ALLHEPUR(DHAMPUR),2,Low Enrollment at Board Class Boundary
BIJNOR,BIJNOR(NAGAR),2,Higher Education Transition Issue
BIJNOR,HALDAUR,2,Undetermined
BIJNOR,JALILPUR,1,Higher Education Transition Issue
BIJNOR,KIRATPUR,3,Undetermined
BIJNOR,KOTWALI,5,Higher Education Transition Issue
BIJNOR,NAJIBABAD,2,Undetermined
BIJNOR,NAJIBABAD(NAGAR),1,Undetermined
BUDAUN,AMBIYAPUR,1,Social/Gender Barrier
BUDAUN,BISAULI,3,Undetermined
BUDAUN,BUDAUN CITY,2,Undetermined
BUDAUN,JAGAT,1,Higher Education Transition Issue
BUDAUN,MIAUN,1,Social/Gender Barrier
BUDAUN,SALARPUR,1,Economic/Child Labour
BUDAUN,SAMRER,1,Social/Gender Barrier
BUDAUN,UJHANI,2,Higher Education Transition Issue
BUDAUN,USAWAN,1,Higher Education Transition Issue
BULANDSHAHR,BULANDSHAHR,2,Higher Education Transition Issue
BULANDSHAHR,DANPUR,1,Higher Education Transition Issue
BULANDSHAHR,DEBAI,1,Higher Education Transition Issue
BULANDSHAHR,SHIKARPUR,1,Higher Education Transition Issue
CHANDAULI,BARAHANI,1,Higher Education Transition Issue
CHANDAULI,CHAKIYA,1,Higher Education Transition Issue
CHANDAULI,NAUGARH,4,Higher Education Transition Issue
CHANDAULI,SHAHABGANJ,2,Higher Education Transition Issue
CHITRAKOOT,CHITRAKOOT,3,Higher Education Transition Issue
CHITRAKOOT,MANIKPUR,3,Higher Education Transition Issue
CHITRAKOOT,MAU,1,Higher Education Transition Issue
CHITRAKOOT,PAHADI,1,Social/Gender Barrier
CHITRAKOOT,RAM NAGAR,1,Higher Education Transition Issue
DEORIA,BARAHAJ,1,Higher Education Transition Issue
DEORIA,BHATNI,1,Social/Gender Barrier
DEORIA,DEORIA NAGAR KSHETRA,1,Undetermined
DEORIA,GAURI BAZAR,2,Undetermined
DEORIA,PATTHRDEVA,2,Social/Gender Barrier
DEORIA,RUDRAPUR,1,Social/Gender Barrier
DEORIA,SALIMPUR,1,Higher Education Transition Issue
ETAH,ALIGANJ,1,Undetermined
ETAH,AWAGARH,1,Social/Gender Barrier
ETAH,ETAH (URBAN),2,Undetermined
ETAH,JAITHARA,1,Social/Gender Barrier
ETAH,JALESAR,1,Higher Education Transition Issue
ETAH,JALESAR (URBAN),1,Higher Education Transition Issue
ETAH,MARHARA,1,Higher Education Transition Issue
ETAH,NIDHAULI KALAN,1,Higher Education Transition Issue
ETAWAH,BARHPURA,1,Undetermined
ETAWAH,CHAKARNAGAR,1,Higher Education Transition Issue
ETAWAH,ETAWAH NAGAR CHETRA,2,Migration/Population Shift
ETAWAH,JASWANT NAGAR,1,Social/Gender Barrier
ETAWAH,MAHEWA,1,Higher Education Transition Issue
ETAWAH,SAIFAI,2,Social/Gender Barrier
FAIZABAD,AMANIGANJ,1,Higher Education Transition Issue
FAIZABAD,AYODHYA TOWN AREA,3,Undetermined
FAIZABAD,MASAUDHA,1,Low Enrollment at Board Class Boundary
FAIZABAD,MAYA,1,Infrastructure/External Shock
FAIZABAD,TARUN,1,Undetermined
FARRUKHABAD,NAG. KSH.FAR.BAD,2,Undetermined
FARRUKHABAD,NAWABGANJ,1,Higher Education Transition Issue
FARRUKHABAD,SHAMSABAD,1,Higher Education Transition Issue
FATEHPUR,AIRAYAN,1,Higher Education Transition Issue
FATEHPUR,AMAULI,1,Higher Education Transition Issue
FATEHPUR,ASHOTHAR,1,Higher Education Transition Issue
FATEHPUR,BAHUA,2,Economic/Child Labour
FATEHPUR,DEOMAI,1,Higher Education Transition Issue
FATEHPUR,KHAJUHA,2,Higher Education Transition Issue
FATEHPUR,MALAWAN,2,Social/Gender Barrier
FATEHPUR,NAGAR FATEHPUR,2,Undetermined
FIROZABAD,ARAWN,2,Social/Gender Barrier
FIROZABAD,EKA,1,Higher Education Transition Issue
FIROZABAD,FIROZABAD,1,Higher Education Transition Issue
FIROZABAD,MADANPUR,1,Higher Education Transition Issue
FIROZABAD,SHIKOHABAD,1,Migration/Population Shift
FIROZABAD,TUNDLA,2,Undetermined
GAUTAM BUDDHA NAGAR,DANKAUR,1,Low Enrollment at Board Class Boundary
GHAZIABAD,BHOJPUR,1,Higher Education Transition Issue
GHAZIABAD,GHAZIABAD (MUN.AREA),1,Migration/Population Shift
GHAZIABAD,MURAD NAGAR,1,Higher Education Transition Issue
GHAZIABAD,RAZAPUR,1,Social/Gender Barrier
GHAZIPUR,BIRNO,1,Higher Education Transition Issue
GHAZIPUR,MANIHARI,3,Higher Education Transition Issue
GHAZIPUR,NAGAR CHHETRA,1,Undetermined
GHAZIPUR,SADAT,1,Undetermined
GHAZIPUR,SAIDPUR,1,Social/Gender Barrier
GONDA,BELSAR,1,Higher Education Transition Issue
GONDA,GONDA(MUN. CORP.),1,Undetermined
GONDA,HALDHARMAU,1,Higher Education Transition Issue
GONDA,JHANJHRI,2,Higher Education Transition Issue
GONDA,TARABGANJ,1,Higher Education Transition Issue
GORAKHPUR,BAANSGAON,1,Undetermined
GORAKHPUR,BELGHAT,1,Higher Education Transition Issue
GORAKHPUR,CAMPIARGANJ,1,Higher Education Transition Issue
GORAKHPUR,CHARGANWA,2,Higher Education Transition Issue
GORAKHPUR,KAUDIRAM,1,Higher Education Transition Issue
GORAKHPUR,KHAJNI,1,Undetermined
GORAKHPUR,NAGAR KSHETRA,2,Undetermined
GORAKHPUR,PIPRAICH,1,Social/Gender Barrier
GORAKHPUR,PIPRAULI,1,Higher Education Transition Issue
GORAKHPUR,SAHJANWA,1,Social/Gender Barrier
GORAKHPUR,SARDARNAGAR,1,Undetermined
HAMIRPUR (U.P.),MAUDHA,1,Higher Education Transition Issue
HAMIRPUR (U.P.),NP HAMIRPUR,1,Undetermined
HAMIRPUR (U.P.),NP RATH,1,Undetermined
HAMIRPUR (U.P.),SARILA,2,Migration/Population Shift
HAMIRPUR (U.P.),SUMERPUR,1,Higher Education Transition Issue
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,2,Higher Education Transition Issue
HAPUR (PANCHSHEEL NAGAR),HAPUR,2,Higher Education Transition Issue
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,1,Higher Education Transition Issue
HARDOI,AHIRORI,1,Higher Education Transition Issue
HARDOI,BHARAWAN,1,Higher Education Transition Issue
HARDOI,BHARKHANI,2,Higher Education Transition Issue
HARDOI,BILGRAM,1,Higher Education Transition Issue
HARDOI,HARIYAWAN,1,Social/Gender Barrier
HARDOI,KOTHAWAN,1,Higher Education Transition Issue
HARDOI,MALLAWA,1,Social/Gender Barrier
HARDOI,SANDI,1,Higher Education Transition Issue
HARDOI,SHAHABAD,1,Social/Gender Barrier
HARDOI,TANDIYAWA,2,Social/Gender Barrier
HARDOI,TN.AR.  PIHANI,1,Higher Education Transition Issue
HARDOI,TN.AR. HARDOI,1,Infrastructure/External Shock
HARDOI,TN.AR. SANDILA,1,Undetermined
HARDOI,TONDARPUR,2,Higher Education Transition Issue
HATHRAS,HASAYAN,1,Higher Education Transition Issue
HATHRAS,HATHRAS,2,Higher Education Transition Issue
HATHRAS,SADABAD,1,Higher Education Transition Issue
HATHRAS,SASNI,1,Higher Education Transition Issue
HATHRAS,SIKANDRA RAO,1,Higher Education Transition Issue
JALAUN,DAKOR,2,Social/Gender Barrier
JALAUN,KADAURA,3,Higher Education Transition Issue
JALAUN,MAHEVA,4,Undetermined
