District,Block,Total_Declining_Schools,Most_Common_Reason
JALAUN,RAMPURA,1,Higher Education Transition Issue
JALAUN,T. A. ORAI,1,Undetermined
JAUNPUR,BADLA PUR,1,Social/Gender Barrier
JAUNPUR,JALALPUR,1,Higher Education Transition Issue
JAUNPUR,KARANJA KALA,1,Higher Education Transition Issue
JAUNPUR,MAHARAJ GANJ,1,Higher Education Transition Issue
JAUNPUR,MUFTI GANJ,1,Social/Gender Barrier
JAUNPUR,SHAH GANJ,1,Higher Education Transition Issue
JHANSI,BABINA,4,Social/Gender Barrier
JHANSI,BAMORE,1,Higher Education Transition Issue
JHANSI,BANGRA,3,Undetermined
JHANSI,BARAGAON,2,Higher Education Transition Issue
JHANSI,CHIRGAON,1,Higher Education Transition Issue
JHANSI,GURSARAI,2,Undetermined
JHANSI,JHANSI NAGARCHETRA,1,Undetermined
JHANSI,MAURANIPUR,3,Higher Education Transition Issue
JHANSI,MOTH,2,Migration/Population Shift
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,1,Higher Education Transition Issue
JYOTIBA PHULE NAGAR (AMROHA),AMROHA CITY,1,Undetermined
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,3,Higher Education Transition Issue
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,1,Higher Education Transition Issue
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,1,Undetermined
KANNAUJ,JALALABAD,1,Higher Education Transition Issue
KANNAUJ,SAURIKH,1,Higher Education Transition Issue
KANNAUJ,TAL GRAM,1,Higher Education Transition Issue
KANNAUJ,UMARDA,2,Migration/Population Shift
KANPUR DEHAT,AKBARPUR,1,Higher Education Transition Issue
KANPUR DEHAT,RASULABAD,1,Higher Education Transition Issue
KANPUR DEHAT,SARVANKHERA,1,Higher Education Transition Issue
KANPUR NAGAR,BHITERGAON,1,Higher Education Transition Issue
KANPUR NAGAR,BIDHNU,1,Migration/Population Shift
KANPUR NAGAR,CHAUBEPUR,1,Higher Education Transition Issue
KANPUR NAGAR,GHATAMPUR,3,Social/Gender Barrier
KANPUR NAGAR,KALYANPUR,2,Higher Education Transition Issue
KANPUR NAGAR,PATARA,1,Social/Gender Barrier
KANPUR NAGAR,SARSAUL,2,Higher Education Transition Issue
KANPUR NAGAR,SHASTRI NAGAR,1,Undetermined
KANSHIRAM NAGAR,PATIYALI,1,Undetermined
KAUSHAMBI,MANJHANPUR,1,Social/Gender Barrier
KAUSHAMBI,SIRATHU,1,Social/Gender Barrier
KHERI,BANKEGANJ,1,Higher Education Transition Issue
KHERI,DHAURAHARA,1,Undetermined
KHERI,ISANAGAR,1,Higher Education Transition Issue
KHERI,KUMBHI-GOLA,3,Higher Education Transition Issue
KHERI,LAKHIMPUR,1,Undetermined
KHERI,LMP,1,Undetermined
KHERI,MITAULI,4,Higher Education Transition Issue
KHERI,MOHAMMADI,1,Social/Gender Barrier
KHERI,NAKAHA,2,Higher Education Transition Issue
KHERI,NIGHASAN,3,Higher Education Transition Issue
KHERI,PALIYA,2,Social/Gender Barrier
KHERI,PHOOL BEHAR,2,Higher Education Transition Issue
KUSHINAGAR,DUDAHI,1,Higher Education Transition Issue
KUSHINAGAR,HATA,2,Undetermined
KUSHINAGAR,KHADDA,2,Higher Education Transition Issue
LALITPUR,BAR,3,Higher Education Transition Issue
LALITPUR,BIRDHA,5,Higher Education Transition Issue
LALITPUR,JAKHORA,3,Higher Education Transition Issue
LALITPUR,LALITPUR,2,Undetermined
LALITPUR,MADAWRA,2,Higher Education Transition Issue
LALITPUR,MAHRONI,6,Higher Education Transition Issue
LALITPUR,TALBEHAT,2,Higher Education Transition Issue
LUCKNOW,BAKSHI KA TALAB,5,Higher Education Transition Issue
LUCKNOW,CHINHAT,1,Social/Gender Barrier
LUCKNOW,GOSHAI GANJ,2,Higher Education Transition Issue
LUCKNOW,KAKORI,2,Higher Education Transition Issue
LUCKNOW,MAAL,2,Higher Education Transition Issue
LUCKNOW,MALIHABAD,1,Higher Education Transition Issue
LUCKNOW,MOHAN LAL GANJ,4,Higher Education Transition Issue
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",7,Undetermined
LUCKNOW,SAROJNI NAGAR,3,Higher Education Transition Issue
MAHARAJGANJ,BRIJMAN GANJ,1,Higher Education Transition Issue
MAHARAJGANJ,DHANI,1,Higher Education Transition Issue
MAHARAJGANJ,GHUGHLI,1,Higher Education Transition Issue
MAHARAJGANJ,LAKSHMIPUR,1,Higher Education Transition Issue
MAHARAJGANJ,MAHRAJGANJ,1,Higher Education Transition Issue
MAHARAJGANJ,NICHLOUL,1,Higher Education Transition Issue
MAHARAJGANJ,PANIYARA,1,Migration/Population Shift
MAHARAJGANJ,PARTAWAL,2,Higher Education Transition Issue
MAHOBA,CHARKHARI URBAN,2,Undetermined
MAHOBA,JAITPUR,6,Higher Education Transition Issue
MAHOBA,KABRAI,5,Higher Education Transition Issue
MAHOBA,PANWARI,3,Higher Education Transition Issue
MAINPURI,BARNAHAL,1,Higher Education Transition Issue
MAINPURI,BEWAR,2,Social/Gender Barrier
MAINPURI,GHIROR,4,Higher Education Transition Issue
MAINPURI,KARHAL,2,Low Enrollment at Board Class Boundary
MAINPURI,MAINPURI,2,Undetermined
MAINPURI,MAINPURI-CITY,1,Undetermined
MATHURA,BALDEO,2,Higher Education Transition Issue
MATHURA,MANT,1,Higher Education Transition Issue
MATHURA,MATHURA,1,Undetermined
MATHURA,NOHJHEEL,1,Higher Education Transition Issue
MATHURA,RAYA,3,Higher Education Transition Issue
MAU,BADRAW,1,Higher Education Transition Issue
MAU,RATANPURA,1,Social/Gender Barrier
MEERUT,HASTINAPUR,2,Social/Gender Barrier
MEERUT,JANI,1,Social/Gender Barrier
MEERUT,KHARKHODA,3,Higher Education Transition Issue
MEERUT,MACHRA,1,Migration/Population Shift
MEERUT,MAWANA,1,Higher Education Transition Issue
MEERUT,MEERUT,1,Higher Education Transition Issue
MEERUT,MEERUT NAGAR,3,Undetermined
MEERUT,PARIKSHIT GARH,2,Higher Education Transition Issue
MEERUT,RAJPURA,1,Higher Education Transition Issue
MEERUT,ROHTA,1,Higher Education Transition Issue
MEERUT,SARDHANA,1,Higher Education Transition Issue
MEERUT,SARURPUR,1,Higher Education Transition Issue
MIRZAPUR,HALIA,3,Higher Education Transition Issue
MIRZAPUR,LALGANJ,1,Social/Gender Barrier
MIRZAPUR,MAJHAWA,2,Undetermined
MIRZAPUR,MARIHAN,2,Higher Education Transition Issue
MIRZAPUR,NAGAR,2,Higher Education Transition Issue
MIRZAPUR,NAGAR PALIKA,2,Undetermined
MIRZAPUR,NARAYANPUR,1,Undetermined
MIRZAPUR,PAHARI,2,Social/Gender Barrier
MORADABAD,BHAGATPUR TANDA,2,Social/Gender Barrier
MORADABAD,CHAJLET,3,Higher Education Transition Issue
MORADABAD,KUNDERKI,2,Higher Education Transition Issue
MORADABAD,MORADABAD,1,Higher Education Transition Issue
MORADABAD,MORADABAD CITY BOYS,1,Migration/Population Shift
MORADABAD,MUNDAPANDAY,1,Social/Gender Barrier
MORADABAD,THAKURDWARA,3,Migration/Population Shift
MUZAFFARNAGAR,BAGHRA,1,Higher Education Transition Issue
MUZAFFARNAGAR,BUDHANA,2,Economic/Child Labour
MUZAFFARNAGAR,CHARTHAWAL,1,Higher Education Transition Issue
MUZAFFARNAGAR,JANSATH,1,Social/Gender Barrier
MUZAFFARNAGAR,KHATAULI,2,Higher Education Transition Issue
MUZAFFARNAGAR,MORNA,2,Migration/Population Shift
MUZAFFARNAGAR,PURKAJI,3,Migration/Population Shift
MUZAFFARNAGAR,SADAR,2,Higher Education Transition Issue
MUZAFFARNAGAR,SADAR [TOWN AREA],1,Economic/Child Labour
MUZAFFARNAGAR,SHAHPUR,1,Social/Gender Barrier
PILIBHIT,AMARIA,2,Migration/Population Shift
PILIBHIT,BARKHERA,1,Undetermined
PILIBHIT,BILSANDA,4,Higher Education Transition Issue
PILIBHIT,BISALPUR,1,Higher Education Transition Issue
PILIBHIT,LALORIKHERA,1,Social/Gender Barrier
PILIBHIT,MARORI,2,Social/Gender Barrier
PILIBHIT,N. P. PILIBHIT,2,Undetermined
PILIBHIT,PURANPUR,3,Higher Education Transition Issue
PRATAPGARH,BIHAR,1,Undetermined
PRATAPGARH,CITY(PRATAPGARH BELHA),2,Infrastructure/External Shock
PRATAPGARH,KALAKANKER,1,Infrastructure/External Shock
PRATAPGARH,LALGANJ,1,Infrastructure/External Shock
PRATAPGARH,LAXMANPUR,1,Higher Education Transition Issue
PRATAPGARH,MANDHATA,2,Higher Education Transition Issue
PRATAPGARH,PATTI,1,Higher Education Transition Issue
PRATAPGARH,SADWA-CHANDRIKA,1,Low Enrollment at Board Class Boundary
PRATAPGARH,SANGIPUR,1,Low Enrollment at Board Class Boundary
PRATAPGARH,SHIVGARH,1,Higher Education Transition Issue
PRAYAGRAJ,CHAKA,2,Migration/Population Shift
PRAYAGRAJ,HANDIA,1,Higher Education Transition Issue
PRAYAGRAJ,JASARA,1,Higher Education Transition Issue
PRAYAGRAJ,KORAON,1,Social/Gender Barrier
PRAYAGRAJ,MANDA,2,Migration/Population Shift
PRAYAGRAJ,NAGAR CHHETRA,2,Undetermined
PRAYAGRAJ,PHOOLPUR,1,Higher Education Transition Issue
PRAYAGRAJ,URUWA,1,Higher Education Transition Issue
RAE BARELI,AMAWAN,1,Higher Education Transition Issue
RAE BARELI,CHHATOH,1,Higher Education Transition Issue
RAE BARELI,GAURA,1,Undetermined
RAE BARELI,HARCHANDPUR,2,Higher Education Transition Issue
RAE BARELI,MAHRAJGANJ,2,Undetermined
RAE BARELI,NAGAR SHETRA (RBL),2,Undetermined
RAE BARELI,ROHANIYA,1,Social/Gender Barrier
RAE BARELI,SALON,2,Undetermined
RAE BARELI,SHIVGARH,1,Higher Education Transition Issue
RAMPUR,BILASPUR,5,Higher Education Transition Issue
RAMPUR,MILAK,1,Migration/Population Shift
RAMPUR,SHAHBAD,3,Economic/Child Labour
RAMPUR,SUAR,2,Undetermined
RAMPUR,TOWN AREA RAMPUR,5,Undetermined
SAHARANPUR,BALIA KHEDI,2,Higher Education Transition Issue
SAHARANPUR,DEOBAND,1,Social/Gender Barrier
SAHARANPUR,GANGOH,1,Higher Education Transition Issue
SAHARANPUR,MUZAFFARABAD,1,Higher Education Transition Issue
SAHARANPUR,NAGAL,1,Higher Education Transition Issue
SAHARANPUR,NAKUR,2,Economic/Child Labour
SAHARANPUR,NANAUTA,1,Higher Education Transition Issue
SAHARANPUR,PUNWARKA,2,Higher Education Transition Issue
SAHARANPUR,SADHOLI KADIM,1,Higher Education Transition Issue
SAMBHAL (BHIM NAGAR),ASMOLI,2,Higher Education Transition Issue
SAMBHAL (BHIM NAGAR),BANIYAKHERA,1,Higher Education Transition Issue
SANT KABIR NAGAR,BELHAR KALA,1,Higher Education Transition Issue
SANT KABIR NAGAR,HAINSAR BAZAR,1,Higher Education Transition Issue
SANT KABIR NAGAR,KHALILABAD,1,Higher Education Transition Issue
SANT KABIR NAGAR,PAULI,1,Higher Education Transition Issue
SANT KABIR NAGAR,SEMARINYAVA,3,Higher Education Transition Issue
SHAHJAHANPUR,BANDA,2,Social/Gender Barrier
SHAHJAHANPUR,BHAWALKHERA,1,Higher Education Transition Issue
SHAHJAHANPUR,DADRAUL,1,Social/Gender Barrier
SHAHJAHANPUR,JALALABAD,2,Higher Education Transition Issue
SHAHJAHANPUR,KALAN,1,Migration/Population Shift
SHAHJAHANPUR,KANTH,1,Higher Education Transition Issue
SHAHJAHANPUR,KHUTAR,1,Higher Education Transition Issue
SHAHJAHANPUR,NIGOHI,1,Higher Education Transition Issue
SHAHJAHANPUR,SINDHAULI,2,Higher Education Transition Issue
SHAMLI (PRABUDH NAGAR),KAIRANA,1,Undetermined
SHAMLI (PRABUDH NAGAR),KANDHLA,1,Social/Gender Barrier
SHAMLI (PRABUDH NAGAR),KANDHLA [TOWN AREA],1,Undetermined
SHAMLI (PRABUDH NAGAR),OON,1,Migration/Population Shift
SHRAWASTI,IKAUNA,1,Higher Education Transition Issue
SHRAWASTI,JAMUNHA,3,Higher Education Transition Issue
SIDDHARTHNAGAR,BHANVAPUR,1,Social/Gender Barrier
SIDDHARTHNAGAR,BIRDPUR,2,Social/Gender Barrier
SIDDHARTHNAGAR,DUMARIYAGANJ,1,Higher Education Transition Issue
SIDDHARTHNAGAR,ITAVA,1,Higher Education Transition Issue
SIDDHARTHNAGAR,JOGIYA,1,Higher Education Transition Issue
SIDDHARTHNAGAR,KHUNIYANV,1,Social/Gender Barrier
SITAPUR,BEHTA,2,Higher Education Transition Issue
SITAPUR,BISWAN,1,Higher Education Transition Issue
SITAPUR,GONDLAMAU,1,Higher Education Transition Issue
SITAPUR,MACHHAREHTA,1,Higher Education Transition Issue
SITAPUR,MAHMOODABAD,1,Undetermined
SITAPUR,MAHOLI,1,Higher Education Transition Issue
SITAPUR,N.K.BISWAN,1,Undetermined
SITAPUR,N.K.SITAPUR,2,Undetermined
SITAPUR,PISAWAN,1,Social/Gender Barrier
SITAPUR,SAKARAN,1,Migration/Population Shift
SITAPUR,SIDHAULI,1,Low Enrollment at Board Class Boundary
SONBHADRA,BABHANI,1,Higher Education Transition Issue
SONBHADRA,CHOPAN,3,Higher Education Transition Issue
SONBHADRA,DUDHI,1,Undetermined
SONBHADRA,GHORAWAL,2,Higher Education Transition Issue
SONBHADRA,MYORPUR,4,Higher Education Transition Issue
SONBHADRA,NAGWA,4,Higher Education Transition Issue
SULTANPUR,BALDIRAI,1,Higher Education Transition Issue
SULTANPUR,DHANPATGANJ,1,Social/Gender Barrier
SULTANPUR,DOSTPUR,1,Social/Gender Barrier
SULTANPUR,JAISINGHPUR,1,Social/Gender Barrier
SULTANPUR,KURWAR,2,Higher Education Transition Issue
SULTANPUR,MOTIGARPUR,1,Higher Education Transition Issue
UNNAO,ASOHA,1,Higher Education Transition Issue
UNNAO,AURAS,1,Migration/Population Shift
UNNAO,BICHHIYA,1,Higher Education Transition Issue
UNNAO,CITI AREA,2,Undetermined
UNNAO,HILOULI,1,Social/Gender Barrier
UNNAO,NAVABGANJ,1,Migration/Population Shift
UNNAO,PURWA,1,Social/Gender Barrier
UNNAO,SIKANDERPUR KARN,1,Higher Education Transition Issue
UNNAO,SUMERPUR,1,Social/Gender Barrier
VARANASI,ARAJILINES,3,Higher Education Transition Issue
VARANASI,HARHUA,1,Higher Education Transition Issue
VARANASI,NAGAR NIGAM,2,Undetermined
VARANASI,PINDRA,1,Higher Education Transition Issue
