District,Block,Avg_Continuation_Ratio,Senior_Dropout_Schools,Senior_Collapse_Schools,Both_Growing_Schools
AGRA,ACCHNERA,21.1,0,3,2
AGRA,AKOLA,25.0,0,1,1
AGRA,BAH,48.1,0,1,0
AGRA,BAROLI AHEER,39.7,0,2,2
AGRA,BICHPURI,29.4,0,1,0
AGRA,ETMADPUR,0.0,0,3,0
AGRA,FATEHABAD,6.1,0,3,0
AGRA,FATEHPUR  SIKRI,0.0,0,2,0
AGRA,JAGNER,0.0,0,2,0
AGRA,JAITPUR  KALAN,30.6,0,1,0
AGRA,KHANDOLI,37.9,0,3,0
AGRA,KHERAGARH,66.0,0,0,0
AGRA,M.C.AGRA CITY,99.4,0,0,1
AGRA,PINAHAT,0.0,0,1,0
AGRA,SAIYAN,0.0,0,1,0
AGRA,SHAMSHABAD,0.0,0,2,0
ALIGARH,AKRABAD,0.0,0,1,0
ALIGARH,ATRAULI,99.0,0,0,0
ALIGARH,BIJAULI,79.8,0,0,1
ALIGARH,CHANDAUS,69.8,0,1,0
ALIGARH,DHANIPUR,37.6,0,1,0
ALIGARH,GANGIRI,11.5,0,2,0
ALIGARH,GONDA,71.2,0,0,0
ALIGARH,IGLAS,15.5,0,2,0
ALIGARH,JAWAN,29.6,0,3,0
ALIGARH,KHAIR,77.3,0,0,1
ALIGARH,LODHA,0.0,0,2,0
ALIGARH,NAGAR ALIGARH,46.2,0,1,0
ALIGARH,NAGAR ATRAULI,94.8,0,0,0
ALIGARH,TAPPAL,21.2,0,1,0
AMBEDKAR NAGAR,AKBARPUR,60.8,0,2,2
AMBEDKAR NAGAR,BASKHARI,0.0,0,2,0
AMBEDKAR NAGAR,BHEETI,32.8,0,0,0
AMBEDKAR NAGAR,BHIYAON,34.3,1,2,0
AMBEDKAR NAGAR,JAHANGIRGANJ,27.8,0,3,1
AMBEDKAR NAGAR,JALALPUR,15.4,1,2,0
AMBEDKAR NAGAR,KATEHARI,21.7,0,2,1
AMBEDKAR NAGAR,RAMNAGAR,27.0,1,2,0
AMBEDKAR NAGAR,TANDA,41.4,1,2,0
AMBEDKAR NAGAR,TANDA TOWN AREA,68.4,0,0,1
AMETHI - CSM NAGAR,AMETHI,35.2,0,1,0
AMETHI - CSM NAGAR,BAHADURPUR,60.8,0,2,1
AMETHI - CSM NAGAR,BHADAR,60.0,0,1,0
AMETHI - CSM NAGAR,BHETUA,47.4,0,0,1
AMETHI - CSM NAGAR,GAURIGANJ,72.0,0,0,0
AMETHI - CSM NAGAR,JAGDISHPUR,21.1,0,2,1
AMETHI - CSM NAGAR,JAMO,48.4,0,1,2
AMETHI - CSM NAGAR,MUSAFIRKHANA,38.2,0,1,1
AMETHI - CSM NAGAR,SANGRAMPUR,70.0,0,0,1
AMETHI - CSM NAGAR,SHAHGARH,27.1,0,2,0
AMETHI - CSM NAGAR,SHUKULBAZAR,50.0,0,0,0
AMETHI - CSM NAGAR,SINGHPUR,33.9,0,2,1
AMETHI - CSM NAGAR,TILOI,0.0,0,3,0
AURAIYA,ACHHALDA,0.0,0,2,0
AURAIYA,AIRWAKATRA,6.2,0,2,0
AURAIYA,AURAIYA,16.8,0,2,1
AURAIYA,BHAGYANAGAR,25.3,0,2,0
AURAIYA,BIDHUNA,32.3,0,1,1
AURAIYA,SAHAR,33.3,0,2,0
AZAMGARH,ATRAULIYA,88.0,0,0,0
AZAMGARH,AZAMGRAH,102.6,0,0,0
AZAMGARH,AZMATGARH,77.6,0,0,0
AZAMGARH,BILARIYAGANJ,78.0,0,0,0
AZAMGARH,FOOLPOOR,0.0,0,1,0
AZAMGARH,HARRAIYA,32.7,0,2,0
AZAMGARH,JAHANAGANJ,0.0,0,2,0
AZAMGARH,LALGANJ,18.2,0,2,0
AZAMGARH,MAHARAJ GANJ,19.0,0,1,0
AZAMGARH,MIRZAPUR,62.3,0,0,0
AZAMGARH,MOHAMMADPUR,9.4,0,3,0
AZAMGARH,PALHNA,0.0,0,1,0
AZAMGARH,PAWAE,32.8,0,1,0
AZAMGARH,SATHIYAN,39.6,0,0,0
AZAMGARH,TAHBERPUR,0.0,0,1,0
AZAMGARH,TARWA,68.4,0,0,1
AZAMGARH,THEKMA,0.0,0,1,0
BAGHPAT,BAGPAT,32.9,0,2,1
BAGHPAT,BAROUT,35.6,0,1,0
BAGHPAT,BAROUT URBAN,77.8,0,0,0
BAGHPAT,BINOLY,28.7,0,2,0
BAGHPAT,CHHAPROLI,33.9,0,3,0
BAGHPAT,KHEKRA,0.0,0,3,0
BAGHPAT,PILANA,48.4,0,2,0
BAHRAICH,BALHA,13.1,0,3,0
BAHRAICH,CHITTAURA,0.0,0,2,0
BAHRAICH,FAKHAR PUR,16.8,0,1,0
BAHRAICH,HUJUR PUR,39.5,0,3,1
BAHRAICH,JARWAL,3.8,0,6,0
BAHRAICH,KAISER GANJ,23.9,0,5,1
BAHRAICH,MAHSI,0.0,0,3,0
BAHRAICH,MIHIN PURVA,12.5,0,6,0
BAHRAICH,NAGAR AREA,63.5,0,0,1
BAHRAICH,NAWAB GANJ,38.1,0,1,1
BAHRAICH,PAYAGPUR,32.3,0,2,0
BAHRAICH,RISIA,0.0,0,2,0
BAHRAICH,SHIV PUR,0.0,0,2,0
BAHRAICH,TAJWA PUR,33.8,0,1,1
BAHRAICH,VISHESHWAR  GANJ,7.3,0,4,0
BALLIA,BAIRIA,48.8,0,0,0
BALLIA,BALLIA N.P.,95.6,0,0,0
BALLIA,BANSDEEH,68.8,0,1,1
BALLIA,BELAHARI,0.0,0,3,0
BALLIA,CHILKAHAR,0.0,0,2,0
BALLIA,DUBAHAR,67.1,0,0,1
BALLIA,GARWAR,0.0,0,3,0
BALLIA,MANIAR,0.0,0,1,0
BALLIA,MURLI CHHAPRA,18.3,0,2,0
BALLIA,NAGARA,0.0,0,3,0
BALLIA,NAVANAGAR,48.8,0,1,0
BALLIA,PANDAH,40.0,0,1,0
BALLIA,RASARA,53.4,0,1,1
BALLIA,REVATI,0.0,0,2,0
BALLIA,SEAR,15.9,0,2,0
BALLIA,SOHAWN,68.9,0,0,0
BALRAMPUR,BALRAMPUR,0.0,0,5,0
BALRAMPUR,GAINDAS BUZURG,22.8,0,1,1
BALRAMPUR,GAINSARI,23.5,0,2,1
BALRAMPUR,HARAIYA SATGHARWA,0.0,0,1,0
BALRAMPUR,PACHPERWA,0.0,0,1,0
BALRAMPUR,REHRA BAZAR,0.0,0,2,0
BALRAMPUR,SHRIDUTTGANJ,15.7,0,3,1
BALRAMPUR,TULSIPUR,0.0,0,3,0
BALRAMPUR,UTRAULA (MUN. CORP.),51.7,0,0,0
BANDA,BABERU,23.6,1,4,1
BANDA,BADOKHAR KHURD,19.2,0,4,1
BANDA,BISANDA,39.7,0,3,1
BANDA,JASPURA,0.0,0,3,0
BANDA,KAMASIN,53.0,0,2,2
BANDA,MAHUWA,11.5,0,4,1
BANDA,NAGAR KSHETRA,127.6,1,0,0
BANDA,NARAINI,35.9,0,5,1
BANDA,TINDWARI,32.1,0,4,0
BARABANKI,BANI KODAR,31.0,0,1,0
BARABANKI,BANKI,27.6,0,4,0
BARABANKI,BARABANKI CITY,108.3,0,0,0
BARABANKI,DARIYA BAD,0.0,0,1,0
BARABANKI,DEWA,80.8,0,1,0
BARABANKI,FATEH PUR,56.2,0,1,1
BARABANKI,HAIDAR GARH,36.1,0,2,0
BARABANKI,HARAKH,61.9,0,1,0
BARABANKI,MASAULI,52.2,0,2,0
BARABANKI,NINDURA,21.9,0,4,0
BARABANKI,PURE DALAI,38.9,0,1,0
BARABANKI,SIDDHAOR,0.0,0,1,0
BARABANKI,SIRAULI GAUSPUR,134.7,0,0,0
BARABANKI,SURAT GANJ,84.4,0,1,0
BARABANKI,TRIVEDI GANJ,64.8,0,1,1
BAREILLY,ALAMPUR,0.0,0,1,0
BAREILLY,AONLA,69.6,0,0,0
BAREILLY,BAHERI,55.5,0,4,0
BAREILLY,BAHERI TOWN,87.9,0,0,0
BAREILLY,BAREILLY TOWN,116.4,1,0,1
BAREILLY,BHADPURA,16.9,0,3,1
BAREILLY,BHOJIPURA,0.0,0,2,0
BAREILLY,BHUTA,28.2,0,2,1
BAREILLY,FARIDPUR,0.0,0,3,0
BAREILLY,FATEHGANJ,53.3,0,1,0
BAREILLY,KYARA,16.6,0,5,0
BAREILLY,MAJHGAWAN,19.1,0,4,0
BAREILLY,MIRGANJ,0.0,0,1,0
BAREILLY,NAWABGANJ,39.3,0,6,3
BAREILLY,RAMNAGAR,29.2,0,1,1
BAREILLY,RICHHA(DAMKHODA),74.9,0,1,2
BAREILLY,SHERGARH,45.1,0,2,1
BAREILLY,VITHARI CHAINPUR,46.1,0,2,2
BASTI,BAHADURPUR,0.0,0,4,0
BASTI,BASTI SADAR,0.0,0,1,0
BASTI,DUBAULIA,0.0,0,3,0
BASTI,GAUR,56.9,0,2,1
BASTI,HARRIYA,0.0,0,2,0
BASTI,KAPTANGANJ,0.0,0,1,0
BASTI,KUDRAHA,0.0,0,1,0
BASTI,PARSHURAMPUR,36.4,0,1,0
BASTI,RUDHOLI,84.3,0,0,0
BASTI,SALTOVA GOPALPUR,0.0,0,1,0
BASTI,TOWN AREA,105.2,0,0,0
BASTI,VIKRAMJOT,45.2,0,0,0
BHADOI,ABHOLI,0.0,0,4,0
BHADOI,AURAI,26.2,0,7,1
BHADOI,BHADOHI,0.0,0,8,0
BHADOI,DEEGH,14.7,0,6,1
BHADOI,GYANPUR,51.3,1,3,0
BHADOI,SURIYAVAN,0.0,0,5,0
BIJNOR,AAKU(NEHTOR),18.7,0,2,0
BIJNOR,AFZALGRAH,62.2,0,2,1
BIJNOR,ALLHEPUR(DHAMPUR),54.5,1,1,1
BIJNOR,BIJNOR(NAGAR),65.3,0,0,0
BIJNOR,BURHANPUR(SEOHARA),0.0,0,1,0
BIJNOR,DHAMPUR(NAGAR),74.8,0,0,1
BIJNOR,HALDAUR,31.5,0,2,0
BIJNOR,JALILPUR,79.2,0,0,0
BIJNOR,KIRATPUR,58.8,0,1,0
BIJNOR,KOTWALI,32.4,0,3,0
BIJNOR,MOHD.PUR DEVMAL,52.1,0,1,1
BIJNOR,NAJIBABAD,48.7,0,1,0
BIJNOR,NAJIBABAD(NAGAR),67.6,0,0,0
BUDAUN,AASAFPUR,0.0,0,1,0
BUDAUN,AMBIYAPUR,0.0,0,1,0
BUDAUN,BISAULI,41.9,0,2,0
BUDAUN,BUDAUN CITY,148.6,0,0,0
BUDAUN,DATAGANJ,68.4,0,0,1
BUDAUN,DEHGANWAN,33.4,1,1,0
BUDAUN,JAGAT,8.0,0,4,1
BUDAUN,MIAUN,0.0,0,1,0
BUDAUN,QADARCHOWK,26.9,0,3,2
BUDAUN,SAHASWAN CITY,57.4,0,0,1
BUDAUN,SALARPUR,56.8,0,2,0
BUDAUN,SAMRER,0.0,0,2,0
BUDAUN,UJHANI,38.9,0,2,0
BUDAUN,USAWAN,0.0,0,1,0
BUDAUN,WAZEERGANJ,31.7,0,2,0
BULANDSHAHR,AGAUTA,0.0,0,1,0
BULANDSHAHR,ANOOPSHAHAR,31.9,0,2,1
BULANDSHAHR,ARNIA,19.3,0,2,1
BULANDSHAHR,B.B.NAGAR,54.0,0,1,0
BULANDSHAHR,BULANDSHAHR,27.6,0,4,1
BULANDSHAHR,BULANDSHAR NAGAR,91.2,0,0,1
BULANDSHAHR,DANPUR,23.5,0,4,0
BULANDSHAHR,DEBAI,26.2,1,4,1
BULANDSHAHR,GULAOTI,97.6,0,1,0
BULANDSHAHR,JAHAGIRABAD,16.9,0,2,1
BULANDSHAHR,KHURJA,38.9,0,1,0
BULANDSHAHR,LAKHAWATI,38.6,0,1,0
BULANDSHAHR,PAHASU,33.8,0,2,1
BULANDSHAHR,SHIKARPUR,63.5,0,1,1
BULANDSHAHR,SIKANDRABAD,34.9,0,1,1
BULANDSHAHR,SYNA,0.0,0,1,0
BULANDSHAHR,UCHAGAON,25.4,0,2,1
CHANDAULI,BARAHANI,12.4,0,4,1
CHANDAULI,CHAHANIYA,0.0,0,1,0
CHANDAULI,CHAKIYA,26.2,0,3,1
CHANDAULI,CHANDAULI,0.0,0,4,0
CHANDAULI,NAUGARH,17.1,0,6,0
CHANDAULI,SAKALDIHA,89.8,0,0,1
CHANDAULI,SHAHABGANJ,0.0,0,4,0
CHITRAKOOT,CHITRAKOOT,10.0,0,4,1
CHITRAKOOT,CHITRAKOOT (URBAN),74.7,0,0,1
CHITRAKOOT,MANIKPUR,17.0,0,4,0
CHITRAKOOT,MAU,22.6,0,4,1
CHITRAKOOT,PAHADI,2.9,0,9,0
CHITRAKOOT,RAM NAGAR,41.6,0,1,0
DEORIA,BARAHAJ,0.0,0,3,0
DEORIA,BHATNI,0.0,0,1,0
DEORIA,BHATPAR RANI,1.9,0,1,0
DEORIA,BHLUANI,117.5,0,0,0
DEORIA,DEORIA NAGAR KSHETRA,107.6,0,0,1
DEORIA,DESAHI DEORIA,147.1,0,0,1
DEORIA,GAURI BAZAR,41.7,0,2,0
DEORIA,LAR,0.0,0,1,0
DEORIA,PATTHRDEVA,0.0,0,2,0
DEORIA,RUDRAPUR,24.0,0,3,0
DEORIA,SALIMPUR,10.0,0,1,0
ETAH,ALIGANJ,41.2,0,1,1
ETAH,AWAGARH,17.2,0,2,1
ETAH,ETAH (URBAN),134.2,0,0,0
ETAH,JAITHARA,47.8,0,1,0
ETAH,JALESAR,0.0,0,1,0
ETAH,JALESAR (URBAN),85.0,0,0,0
ETAH,MARHARA,0.0,0,2,0
ETAH,NIDHAULI KALAN,53.3,0,2,0
ETAH,SAKEET,24.0,0,1,1
ETAH,SHEETAL PUR,40.3,0,1,2
ETAWAH,BARHPURA,108.0,0,0,0
ETAWAH,BHARTHANA,0.0,0,1,0
ETAWAH,CHAKARNAGAR,37.7,0,3,1
ETAWAH,ETAWAH NAGAR CHETRA,138.6,0,0,0
ETAWAH,JASWANT NAGAR,34.5,0,3,0
ETAWAH,MAHEWA,0.0,0,1,0
ETAWAH,SAIFAI,89.1,0,2,0
ETAWAH,TAKHA,0.0,0,1,0
FAIZABAD,AMANIGANJ,25.1,0,2,1
FAIZABAD,AYODHYA TOWN AREA,81.8,0,0,0
FAIZABAD,BIKAPUR,25.0,1,1,0
FAIZABAD,MASAUDHA,86.0,0,0,0
FAIZABAD,MAWAI,20.1,0,1,0
FAIZABAD,MAYA,23.7,0,3,0
FAIZABAD,MILKIPUR,51.1,0,2,1
FAIZABAD,PURA,31.6,0,1,0
FAIZABAD,RUDAULI,17.4,0,3,1
FAIZABAD,SOHAWAL,33.6,0,1,0
FAIZABAD,TARUN,359.9,0,0,0
FARRUKHABAD,KAMALGANJ,0.0,0,1,0
FARRUKHABAD,MOHAMDABAD,0.0,0,1,0
FARRUKHABAD,NAG. KSH.FAR.BAD,73.2,0,0,0
FARRUKHABAD,NAWABGANJ,50.9,0,0,0
FARRUKHABAD,RAJE PUR,47.1,0,1,1
FARRUKHABAD,SHAMSABAD,49.7,0,0,0
FATEHPUR,AIRAYAN,35.6,0,1,0
FATEHPUR,AMAULI,0.0,0,3,0
FATEHPUR,ASHOTHAR,0.0,0,4,0
FATEHPUR,BAHUA,39.7,0,3,0
FATEHPUR,BHITAURA,45.7,0,1,2
FATEHPUR,DEOMAI,0.0,0,2,0
FATEHPUR,DHATA,0.0,0,3,0
FATEHPUR,HASAWA,15.4,0,3,0
FATEHPUR,HATHGAOM,18.2,0,2,1
FATEHPUR,KHAJUHA,0.0,0,3,0
FATEHPUR,MALAWAN,17.8,0,4,1
FATEHPUR,NAGAR BINDKI,85.6,0,0,0
FATEHPUR,NAGAR FATEHPUR,73.5,0,1,1
FATEHPUR,TELIYANI,37.8,0,2,2
FATEHPUR,VIJAIPUR,16.9,0,2,1
FIROZABAD,ARAWN,0.0,0,4,0
FIROZABAD,EKA,0.0,0,3,0
FIROZABAD,FIROZABAD,19.6,0,2,0
FIROZABAD,JASRANA,59.0,0,1,0
FIROZABAD,KHAIRGARH,0.0,0,1,0
FIROZABAD,MADANPUR,30.0,0,1,0
FIROZABAD,NARKHI,0.0,0,1,0
FIROZABAD,SHIKOHABAD,90.4,0,0,0
FIROZABAD,TUNDLA,16.0,0,4,0
GAUTAM BUDDHA NAGAR,DADRI,0.0,0,1,0
GAUTAM BUDDHA NAGAR,DANKAUR,60.4,0,1,0
GAUTAM BUDDHA NAGAR,VISRAKH,68.2,0,1,2
GHAZIABAD,BHOJPUR,31.8,0,3,1
GHAZIABAD,GHAZIABAD (MUN.AREA),87.5,0,0,1
GHAZIABAD,LONI,52.8,0,1,0
GHAZIABAD,MURAD NAGAR,0.0,0,1,0
GHAZIABAD,RAZAPUR,0.0,0,2,0
GHAZIPUR,BHADAURA,65.4,0,0,2
GHAZIPUR,BHAWARCOL,0.0,0,2,0
GHAZIPUR,BIRNO,0.0,0,2,0
GHAZIPUR,DEOKALI,49.7,0,1,1
GHAZIPUR,GHAZIPUR SADAR,0.0,0,1,0
GHAZIPUR,KARANDA,0.0,0,2,0
GHAZIPUR,KASIMABAD,221.0,0,0,1
GHAZIPUR,MANIHARI,33.3,0,2,0
GHAZIPUR,MOHAMMADABAD,66.4,0,0,1
GHAZIPUR,NAGAR CHHETRA,158.1,0,0,0
GHAZIPUR,REOTIPUR,0.0,0,1,0
GHAZIPUR,SADAT,57.6,0,1,0
GHAZIPUR,SAIDPUR,32.2,0,2,1
GHAZIPUR,ZAKHANIA,0.0,0,2,0
GHAZIPUR,ZAMANIA,131.3,0,0,1
GONDA,BELSAR,0.0,0,3,0
GONDA,CHHAPIA,62.6,0,0,0
GONDA,COLONELGANJ,0.0,0,1,0
GONDA,GONDA(MUN. CORP.),126.7,0,0,1
GONDA,HALDHARMAU,0.0,0,1,0
GONDA,ITIYATHOK,0.0,0,1,0
GONDA,JHANJHRI,0.0,0,3,0
GONDA,KATRA BAZAR,0.0,0,1,0
GONDA,MANKAPUR,0.0,0,2,0
GONDA,MUJEHNA,0.0,0,2,0
GONDA,NAWAB GANJ,0.0,0,1,0
GONDA,PANDRI KRIPAL,0.0,0,3,0
GONDA,PARASPUR,0.0,0,1,0
GONDA,RUPAIDEEH,0.0,0,1,0
GONDA,TARABGANJ,22.6,0,1,0
GORAKHPUR,BAANSGAON,83.1,0,0,0
GORAKHPUR,BADHALGANJ,0.0,0,1,0
GORAKHPUR,BELGHAT,0.0,0,2,0
GORAKHPUR,BHATHAT,0.0,0,1,0
GORAKHPUR,CAMPIARGANJ,36.6,0,2,0
GORAKHPUR,CHARGANWA,0.0,0,2,0
GORAKHPUR,GOLA,0.0,0,1,0
GORAKHPUR,KAUDIRAM,37.4,0,1,0
GORAKHPUR,KHAJNI,47.2,0,1,0
GORAKHPUR,KHORABAR,0.0,0,1,0
GORAKHPUR,NAGAR KSHETRA,153.9,1,0,0
GORAKHPUR,PIPRAICH,0.0,0,1,0
GORAKHPUR,PIPRAULI,0.0,0,1,0
GORAKHPUR,SAHJANWA,0.0,0,2,0
GORAKHPUR,SARDARNAGAR,121.0,0,0,0
HAMIRPUR (U.P.),GOHAND,37.2,0,1,1
HAMIRPUR (U.P.),KURARA,35.5,0,2,2
HAMIRPUR (U.P.),MAUDHA,17.4,0,3,1
HAMIRPUR (U.P.),MUSKARA,43.6,0,2,2
HAMIRPUR (U.P.),NP HAMIRPUR,132.4,0,0,0
HAMIRPUR (U.P.),NP MAUDAHA,77.7,0,0,1
HAMIRPUR (U.P.),NP RATH,169.5,0,0,0
HAMIRPUR (U.P.),RATH,35.3,0,2,0
HAMIRPUR (U.P.),SARILA,29.6,0,4,0
HAMIRPUR (U.P.),SUMERPUR,35.1,0,3,1
HAPUR (PANCHSHEEL NAGAR),DHAULANA,40.2,0,1,0
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,70.9,0,1,0
HAPUR (PANCHSHEEL NAGAR),HAPUR,38.3,0,1,1
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,29.2,0,3,0
HARDOI,AHIRORI,0.0,0,4,0
HARDOI,BAWAN,0.0,0,3,0
HARDOI,BEHANDAR,0.0,0,1,0
HARDOI,BHARAWAN,13.8,0,3,1
HARDOI,BHARKHANI,27.0,0,2,0
HARDOI,BILGRAM,12.0,0,2,1
HARDOI,HARIYAWAN,0.0,0,4,0
HARDOI,HARPALPUR,0.0,0,1,0
HARDOI,KACHAUNA,0.0,0,2,0
HARDOI,KOTHAWAN,13.5,0,2,0
HARDOI,MADHOGANJ,0.0,0,2,0
HARDOI,MALLAWA,44.4,0,2,0
HARDOI,PIHANI,0.0,0,1,0
HARDOI,SANDI,0.0,0,3,0
HARDOI,SANDILA,0.0,0,1,0
HARDOI,SHAHABAD,0.0,0,3,0
HARDOI,SURSA,0.0,0,1,0
HARDOI,TANDIYAWA,32.8,0,3,1
HARDOI,TN.AR.  PIHANI,23.8,0,1,0
HARDOI,TN.AR. HARDOI,115.2,0,0,1
HARDOI,TN.AR. SANDILA,76.9,0,0,1
HARDOI,TONDARPUR,16.3,0,4,1
HATHRAS,HASAYAN,0.0,0,3,0
HATHRAS,HATHRAS,0.0,0,2,0
HATHRAS,MURSAN,25.4,0,1,1
HATHRAS,N.P. HATHRAS,42.8,0,0,0
HATHRAS,SADABAD,14.8,0,4,1
HATHRAS,SAHPAU,11.2,0,3,1
HATHRAS,SASNI,0.0,0,3,0
HATHRAS,SIKANDRA RAO,29.5,0,2,0
JALAUN,DAKOR,40.1,0,3,1
JALAUN,JALAUN,0.0,0,1,0
JALAUN,KADAURA,53.3,0,2,0
JALAUN,KONCH,0.0,0,1,0
JALAUN,KUTHAUND,0.0,0,2,0
JALAUN,MADHAUGADH,101.8,0,0,1
JALAUN,MAHEVA,35.2,0,3,0
JALAUN,NADIGAWN,32.8,0,1,1
JALAUN,RAMPURA,30.1,0,2,1
JALAUN,T. A. ORAI,116.1,0,0,0
JAUNPUR,BADLA PUR,0.0,0,2,0
JAUNPUR,BARSATHI,0.0,0,1,0
JAUNPUR,BUKSHA,0.0,0,1,0
JAUNPUR,DHARMAPUR,0.0,0,1,0
JAUNPUR,DOBHI,0.0,0,1,0
JAUNPUR,JALALPUR,0.0,0,1,0
JAUNPUR,JAUNPUR  [NAGAR],78.9,0,0,1
JAUNPUR,KARANJA KALA,0.0,0,2,0
JAUNPUR,KERAKAT,26.1,0,1,0
JAUNPUR,KHUTHAN,0.0,0,1,0
JAUNPUR,MACHHALI SHAHAR,40.4,0,1,1
JAUNPUR,MADIYAHUN,39.2,0,1,1
