District,Block,Boys_Only_Schools,Girls_Only_Schools,Boys_Dominated_Schools,Balanced_Schools,Avg_Girls_pct_2223,Avg_Girls_pct_2526,Block_Gender_Direction
AGRA,ACCHNERA,0,1,0,2,59.1,62.4,Improving
AGRA,AKOLA,0,0,0,1,59.6,53.4,Declining
AGRA,BAH,0,0,0,1,51.0,43.7,Declining
AGRA,BAROLI AHEER,0,2,0,0,70.1,75.3,Improving
AGRA,BICHPURI,0,0,0,1,50.6,55.6,Improving
AGRA,ETMADPUR,0,0,0,1,51.9,59.9,Improving
AGRA,FATEHABAD,0,0,0,0,32.8,54.5,Improving
AGRA,FATEHPUR  SIKRI,0,0,0,0,58.0,64.6,Improving
AGRA,JAGNER,0,0,0,0,59.2,50.0,Declining
AGRA,JAITPUR  KALAN,0,0,0,1,44.8,53.7,Improving
AGRA,KHANDOLI,0,1,0,2,61.1,64.4,Improving
AGRA,KHERAGARH,0,1,0,0,100.0,100.0,Stable
AGRA,M.C.AGRA CITY,1,1,0,0,50.0,50.0,Stable
AGRA,PINAHAT,0,0,0,1,43.6,50.9,Improving
AGRA,SAIYAN,0,0,0,0,48.2,63.8,Improving
AGRA,SHAMSHABAD,0,0,0,0,63.8,57.4,Declining
ALIGARH,AKRABAD,0,0,0,1,47.6,53.6,Improving
ALIGARH,ATRAULI,0,2,0,0,80.5,85.9,Improving
ALIGARH,BIJAULI,0,1,0,1,68.4,77.4,Improving
ALIGARH,CHANDAUS,0,1,0,1,59.8,62.0,Improving
ALIGARH,DHANIPUR,0,1,0,1,71.0,76.6,Improving
ALIGARH,GANGIRI,0,2,0,0,79.0,87.6,Improving
ALIGARH,GONDA,0,0,0,3,51.3,53.0,Stable
ALIGARH,IGLAS,0,1,0,1,69.5,71.3,Stable
ALIGARH,JAWAN,0,1,0,2,55.6,63.3,Improving
ALIGARH,KHAIR,0,0,0,2,50.1,48.2,Stable
ALIGARH,LODHA,0,0,0,1,28.2,54.5,Improving
ALIGARH,NAGAR ALIGARH,1,1,0,1,33.3,50.0,Improving
ALIGARH,NAGAR ATRAULI,0,1,0,0,100.0,100.0,Stable
ALIGARH,TAPPAL,0,1,0,1,74.6,75.0,Stable
AMBEDKAR NAGAR,AKBARPUR,0,3,0,4,73.1,72.3,Stable
AMBEDKAR NAGAR,BASKHARI,0,0,0,0,60.3,63.4,Improving
AMBEDKAR NAGAR,BHEETI,0,1,0,0,100.0,100.0,Stable
AMBEDKAR NAGAR,BHIYAON,0,0,0,1,45.2,48.8,Improving
AMBEDKAR NAGAR,JAHANGIRGANJ,0,0,0,1,45.5,49.0,Improving
AMBEDKAR NAGAR,JALALPUR,0,1,0,0,71.5,75.5,Improving
AMBEDKAR NAGAR,KATEHARI,0,0,0,1,49.8,55.7,Improving
AMBEDKAR NAGAR,RAMNAGAR,0,1,0,1,54.1,54.7,Stable
AMBEDKAR NAGAR,TANDA,0,1,0,2,55.6,56.1,Stable
AMBEDKAR NAGAR,TANDA TOWN AREA,0,1,0,0,100.0,100.0,Stable
AMETHI - CSM NAGAR,AMETHI,0,1,0,1,69.6,75.4,Improving
AMETHI - CSM NAGAR,BAHADURPUR,0,1,0,4,59.2,54.9,Declining
AMETHI - CSM NAGAR,BHADAR,0,1,0,0,65.3,69.2,Improving
AMETHI - CSM NAGAR,BHETUA,0,0,0,0,47.4,37.9,Declining
AMETHI - CSM NAGAR,GAURIGANJ,0,1,0,0,77.6,77.8,Stable
AMETHI - CSM NAGAR,JAGDISHPUR,0,2,0,1,52.4,74.1,Improving
AMETHI - CSM NAGAR,JAMO,0,1,1,1,50.8,57.7,Improving
AMETHI - CSM NAGAR,MUSAFIRKHANA,0,1,0,1,60.6,68.9,Improving
AMETHI - CSM NAGAR,SANGRAMPUR,0,1,0,0,100.0,100.0,Stable
AMETHI - CSM NAGAR,SHAHGARH,0,1,0,1,72.1,69.8,Declining
AMETHI - CSM NAGAR,SHUKULBAZAR,0,1,0,0,100.0,100.0,Stable
AMETHI - CSM NAGAR,SINGHPUR,0,0,0,2,47.8,44.6,Declining
AMETHI - CSM NAGAR,TILOI,0,0,0,1,44.7,40.9,Declining
AURAIYA,ACHHALDA,0,0,0,1,58.8,59.8,Stable
AURAIYA,AIRWAKATRA,0,1,0,0,73.8,68.6,Declining
AURAIYA,AURAIYA,0,0,0,2,57.1,48.1,Declining
AURAIYA,BHAGYANAGAR,0,1,0,1,68.9,68.6,Stable
AURAIYA,BIDHUNA,0,1,0,0,77.6,81.0,Improving
AURAIYA,SAHAR,0,1,0,1,75.1,71.6,Declining
AZAMGARH,ATRAULIYA,0,1,0,0,100.0,100.0,Stable
AZAMGARH,AZAMGRAH,0,1,0,0,100.0,100.0,Stable
AZAMGARH,AZMATGARH,0,1,0,0,100.0,100.0,Stable
AZAMGARH,BILARIYAGANJ,0,1,0,0,100.0,100.0,Stable
AZAMGARH,FOOLPOOR,0,0,0,0,55.7,42.2,Declining
AZAMGARH,HARRAIYA,0,0,0,0,54.2,45.9,Declining
AZAMGARH,JAHANAGANJ,0,0,0,0,59.4,50.6,Declining
AZAMGARH,LALGANJ,0,1,0,0,68.5,72.0,Improving
AZAMGARH,MAHARAJ GANJ,0,0,0,0,48.6,42.0,Declining
AZAMGARH,MIRZAPUR,0,1,0,0,100.0,100.0,Stable
AZAMGARH,MOHAMMADPUR,0,1,0,0,68.0,65.4,Declining
AZAMGARH,PALHNA,0,0,0,1,67.9,48.9,Declining
AZAMGARH,PAWAE,0,1,0,1,65.0,74.0,Improving
AZAMGARH,SATHIYAN,0,0,0,1,0.0,51.7,Improving
AZAMGARH,TAHBERPUR,0,0,0,0,51.2,60.0,Improving
AZAMGARH,TARWA,0,1,0,0,100.0,100.0,Stable
AZAMGARH,THEKMA,0,0,0,1,36.9,50.0,Improving
BAGHPAT,BAGPAT,0,1,0,1,62.2,62.3,Stable
BAGHPAT,BAROUT,0,1,0,1,72.9,75.0,Improving
BAGHPAT,BAROUT URBAN,0,1,0,0,100.0,100.0,Stable
BAGHPAT,BINOLY,0,1,0,1,67.4,62.5,Declining
BAGHPAT,CHHAPROLI,0,2,0,1,52.3,69.9,Improving
BAGHPAT,KHEKRA,0,0,0,0,47.0,45.6,Stable
BAGHPAT,PILANA,0,0,0,0,30.6,43.5,Improving
BAHRAICH,BALHA,0,1,0,1,36.1,65.0,Improving
BAHRAICH,CHITTAURA,0,0,0,2,32.6,52.8,Improving
BAHRAICH,FAKHAR PUR,0,1,0,1,26.0,73.5,Improving
BAHRAICH,HUJUR PUR,0,1,0,3,45.3,61.0,Improving
BAHRAICH,JARWAL,0,1,0,1,39.9,58.6,Improving
BAHRAICH,KAISER GANJ,0,1,0,4,58.3,59.4,Stable
BAHRAICH,MAHSI,0,0,0,1,50.1,49.1,Stable
BAHRAICH,MIHIN PURVA,0,0,0,5,48.5,53.1,Improving
BAHRAICH,NAGAR AREA,0,1,1,0,51.0,59.4,Improving
BAHRAICH,NAWAB GANJ,0,1,0,0,72.3,65.4,Declining
BAHRAICH,PAYAGPUR,0,1,0,1,74.5,70.6,Declining
BAHRAICH,RISIA,0,0,0,0,48.6,48.6,Stable
BAHRAICH,SHIV PUR,0,0,0,0,48.0,43.8,Declining
BAHRAICH,TAJWA PUR,0,0,0,1,40.4,44.8,Improving
BAHRAICH,VISHESHWAR  GANJ,0,0,0,0,45.8,53.5,Improving
BALLIA,BAIRIA,0,1,0,0,100.0,100.0,Stable
BALLIA,BALLIA N.P.,1,1,0,0,50.0,50.0,Stable
BALLIA,BANSDEEH,0,1,0,0,71.7,79.6,Improving
BALLIA,BELAHARI,0,0,0,0,50.5,59.6,Improving
BALLIA,CHILKAHAR,0,0,0,0,51.4,59.4,Improving
BALLIA,DUBAHAR,0,1,0,0,100.0,100.0,Stable
BALLIA,GARWAR,0,0,0,0,46.2,52.2,Improving
BALLIA,MANIAR,0,0,0,0,36.2,36.2,Stable
BALLIA,MURLI CHHAPRA,0,1,0,0,65.6,69.2,Improving
BALLIA,NAGARA,0,0,0,2,54.8,41.8,Declining
BALLIA,NAVANAGAR,0,0,0,1,24.7,62.4,Improving
BALLIA,PANDAH,0,0,0,1,43.8,41.1,Declining
BALLIA,RASARA,0,1,0,2,62.5,65.9,Improving
BALLIA,REVATI,0,0,0,1,57.3,45.6,Declining
BALLIA,SEAR,0,0,0,1,33.3,55.5,Improving
BALLIA,SOHAWN,0,1,0,0,100.0,100.0,Stable
BALRAMPUR,BALRAMPUR,0,0,0,3,54.3,55.3,Stable
BALRAMPUR,GAINDAS BUZURG,0,0,0,0,40.6,42.2,Stable
BALRAMPUR,GAINSARI,0,0,0,2,42.4,46.8,Improving
BALRAMPUR,HARAIYA SATGHARWA,0,0,0,1,38.8,45.3,Improving
BALRAMPUR,PACHPERWA,0,0,0,0,61.5,60.0,Stable
BALRAMPUR,REHRA BAZAR,0,0,0,0,61.4,55.3,Declining
BALRAMPUR,SHRIDUTTGANJ,0,0,0,0,56.8,62.7,Improving
BALRAMPUR,TULSIPUR,0,0,0,2,45.2,50.7,Improving
BALRAMPUR,UTRAULA (MUN. CORP.),0,1,0,0,100.0,100.0,Stable
BANDA,BABERU,0,1,0,4,63.8,58.9,Declining
BANDA,BADOKHAR KHURD,0,0,0,5,46.1,52.1,Improving
BANDA,BISANDA,0,2,0,2,60.6,65.5,Improving
BANDA,JASPURA,0,0,0,3,52.7,48.8,Declining
BANDA,KAMASIN,0,1,0,2,58.4,55.9,Declining
BANDA,MAHUWA,0,0,0,1,49.4,50.4,Stable
BANDA,NAGAR KSHETRA,1,1,0,0,50.0,50.0,Stable
BANDA,NARAINI,0,1,0,3,50.9,54.1,Improving
BANDA,TINDWARI,0,1,0,2,57.0,52.3,Declining
BARABANKI,BANI KODAR,0,0,0,2,45.0,48.3,Improving
BARABANKI,BANKI,0,0,0,4,53.2,53.0,Stable
BARABANKI,BARABANKI CITY,1,1,0,0,50.0,50.0,Stable
BARABANKI,DARIYA BAD,0,0,0,0,53.0,64.7,Improving
BARABANKI,DEWA,0,1,0,0,77.8,79.8,Stable
BARABANKI,FATEH PUR,0,1,0,2,67.3,65.4,Stable
BARABANKI,HAIDAR GARH,0,1,0,2,61.0,66.0,Improving
BARABANKI,HARAKH,0,2,0,1,83.0,84.6,Stable
BARABANKI,MASAULI,0,1,0,0,67.3,71.3,Improving
BARABANKI,NINDURA,0,0,0,3,51.5,52.4,Stable
BARABANKI,PURE DALAI,0,1,0,1,25.2,77.3,Improving
BARABANKI,SIDDHAOR,0,0,0,0,49.7,59.0,Improving
BARABANKI,SIRAULI GAUSPUR,0,0,0,1,35.7,45.5,Improving
BARABANKI,SURAT GANJ,0,0,0,1,41.2,47.0,Improving
BARABANKI,TRIVEDI GANJ,0,0,0,0,49.2,50.4,Stable
BAREILLY,ALAMPUR,0,0,0,0,43.1,55.8,Improving
BAREILLY,AONLA,0,1,0,0,100.0,100.0,Stable
BAREILLY,BAHERI,0,1,0,1,42.9,59.4,Improving
BAREILLY,BAHERI TOWN,0,1,0,0,100.0,100.0,Stable
BAREILLY,BAREILLY TOWN,1,1,0,0,50.0,49.9,Stable
BAREILLY,BHADPURA,0,0,0,3,54.9,48.3,Declining
BAREILLY,BHOJIPURA,0,0,0,1,38.4,45.0,Improving
BAREILLY,BHUTA,0,0,0,0,41.3,48.1,Improving
BAREILLY,FARIDPUR,0,0,0,3,49.6,47.3,Declining
BAREILLY,FATEHGANJ,0,0,0,0,44.0,59.8,Improving
BAREILLY,KYARA,0,0,0,4,37.8,49.5,Improving
BAREILLY,MAJHGAWAN,0,0,0,1,46.7,44.5,Declining
BAREILLY,MIRGANJ,0,0,0,1,62.5,51.6,Declining
BAREILLY,NAWABGANJ,0,2,0,5,52.8,64.7,Improving
BAREILLY,RAMNAGAR,0,0,0,1,49.6,57.8,Improving
BAREILLY,RICHHA(DAMKHODA),0,1,0,1,58.6,58.7,Stable
BAREILLY,SHERGARH,0,1,0,1,35.8,71.2,Improving
BAREILLY,VITHARI CHAINPUR,0,1,0,1,52.1,56.7,Improving
BASTI,BAHADURPUR,0,0,0,2,59.6,55.6,Declining
BASTI,BASTI SADAR,0,0,0,0,54.8,41.8,Declining
BASTI,DUBAULIA,0,0,0,1,66.7,55.0,Declining
BASTI,GAUR,0,1,0,0,68.2,68.1,Stable
BASTI,HARRIYA,0,0,0,1,54.6,52.8,Stable
BASTI,KAPTANGANJ,0,0,0,0,57.4,42.3,Declining
BASTI,KUDRAHA,0,0,0,0,62.5,66.7,Improving
BASTI,PARSHURAMPUR,0,0,0,1,54.3,54.9,Stable
BASTI,RUDHOLI,0,0,0,1,34.8,47.8,Improving
BASTI,SALTOVA GOPALPUR,0,0,0,0,56.1,58.6,Improving
BASTI,TOWN AREA,1,1,0,0,50.0,50.0,Stable
BASTI,VIKRAMJOT,0,1,0,0,100.0,100.0,Stable
BHADOI,ABHOLI,0,0,0,2,49.2,47.2,Stable
BHADOI,AURAI,0,2,0,3,64.2,64.3,Stable
BHADOI,BHADOHI,0,0,0,4,50.4,49.5,Stable
BHADOI,DEEGH,0,0,0,3,51.3,50.0,Stable
BHADOI,GYANPUR,0,0,1,1,39.3,49.4,Improving
BHADOI,SURIYAVAN,0,0,0,2,45.5,47.3,Stable
BIJNOR,AAKU(NEHTOR),0,1,0,2,72.9,66.1,Declining
BIJNOR,AFZALGRAH,0,2,1,2,60.9,62.1,Stable
BIJNOR,ALLHEPUR(DHAMPUR),0,2,0,3,52.7,70.1,Improving
BIJNOR,BIJNOR(NAGAR),1,1,0,0,50.0,50.0,Stable
BIJNOR,BURHANPUR(SEOHARA),0,0,0,0,34.8,42.4,Improving
BIJNOR,DHAMPUR(NAGAR),0,1,0,0,100.0,100.0,Stable
BIJNOR,HALDAUR,0,1,0,0,71.4,66.3,Declining
BIJNOR,JALILPUR,0,1,0,0,100.0,100.0,Stable
BIJNOR,KIRATPUR,0,1,0,1,72.5,72.6,Stable
BIJNOR,KOTWALI,0,1,0,1,61.5,70.6,Improving
BIJNOR,MOHD.PUR DEVMAL,0,1,0,1,54.8,70.3,Improving
BIJNOR,NAJIBABAD,0,1,0,3,37.8,61.8,Improving
BIJNOR,NAJIBABAD(NAGAR),1,0,0,0,0.0,0.0,Stable
BUDAUN,AASAFPUR,0,0,0,0,68.7,55.2,Declining
BUDAUN,AMBIYAPUR,0,0,0,1,55.3,50.0,Declining
BUDAUN,BISAULI,0,1,0,3,58.2,64.5,Improving
BUDAUN,BUDAUN CITY,1,1,0,0,50.0,50.0,Stable
BUDAUN,DATAGANJ,0,2,0,0,50.0,100.0,Improving
BUDAUN,DEHGANWAN,0,0,0,1,42.7,42.9,Stable
BUDAUN,JAGAT,0,0,0,2,50.9,51.3,Stable
BUDAUN,MIAUN,0,0,0,1,62.5,50.0,Declining
BUDAUN,QADARCHOWK,0,1,0,0,51.6,54.0,Improving
BUDAUN,SAHASWAN CITY,0,1,0,0,100.0,100.0,Stable
BUDAUN,SALARPUR,0,0,0,1,29.3,48.0,Improving
BUDAUN,SAMRER,0,0,0,0,41.8,37.0,Declining
BUDAUN,UJHANI,0,0,0,0,29.8,49.1,Improving
BUDAUN,USAWAN,0,0,0,0,36.7,38.5,Stable
BUDAUN,WAZEERGANJ,0,1,0,2,69.3,69.0,Stable
BULANDSHAHR,AGAUTA,0,0,0,1,88.9,51.2,Declining
BULANDSHAHR,ANOOPSHAHAR,0,0,0,0,61.3,52.3,Declining
BULANDSHAHR,ARNIA,0,0,0,0,38.4,48.2,Improving
BULANDSHAHR,B.B.NAGAR,0,1,0,0,84.9,84.5,Stable
BULANDSHAHR,BULANDSHAHR,0,0,0,3,53.9,52.9,Stable
BULANDSHAHR,BULANDSHAR NAGAR,1,1,0,0,50.0,50.0,Stable
BULANDSHAHR,DANPUR,0,1,0,1,69.4,61.6,Declining
BULANDSHAHR,DEBAI,0,3,0,1,76.2,79.7,Improving
BULANDSHAHR,GULAOTI,0,0,0,1,55.1,45.0,Declining
BULANDSHAHR,JAHAGIRABAD,0,0,0,1,60.5,56.1,Declining
BULANDSHAHR,KHURJA,0,0,0,1,49.3,54.6,Improving
BULANDSHAHR,LAKHAWATI,0,1,0,0,20.8,70.3,Improving
BULANDSHAHR,PAHASU,0,1,0,1,73.4,70.9,Declining
BULANDSHAHR,SHIKARPUR,0,1,0,1,83.9,68.0,Declining
BULANDSHAHR,SIKANDRABAD,0,1,0,0,72.0,71.2,Stable
BULANDSHAHR,SYNA,0,0,0,0,72.0,72.5,Stable
BULANDSHAHR,UCHAGAON,0,0,0,2,60.5,45.8,Declining
CHANDAULI,BARAHANI,0,1,0,1,62.7,55.9,Declining
CHANDAULI,CHAHANIYA,0,0,0,1,60.8,53.0,Declining
CHANDAULI,CHAKIYA,0,0,0,3,48.3,49.7,Stable
CHANDAULI,CHANDAULI,0,0,0,2,54.8,51.3,Declining
CHANDAULI,NAUGARH,0,0,0,5,47.1,50.7,Improving
CHANDAULI,SAKALDIHA,0,1,0,0,100.0,100.0,Stable
CHANDAULI,SHAHABGANJ,0,0,0,2,39.4,45.2,Improving
CHITRAKOOT,CHITRAKOOT,0,0,0,3,53.8,56.6,Improving
CHITRAKOOT,CHITRAKOOT (URBAN),0,1,0,0,100.0,100.0,Stable
CHITRAKOOT,MANIKPUR,0,1,0,2,52.4,57.8,Improving
CHITRAKOOT,MAU,0,0,0,4,52.1,51.8,Stable
CHITRAKOOT,PAHADI,0,1,1,2,53.8,56.6,Improving
CHITRAKOOT,RAM NAGAR,0,1,0,1,72.6,75.4,Improving
DEORIA,BARAHAJ,0,0,0,1,57.6,60.8,Improving
DEORIA,BHATNI,0,0,0,1,58.6,45.5,Declining
DEORIA,BHATPAR RANI,0,1,0,0,0.0,100.0,Improving
DEORIA,BHLUANI,0,0,0,0,0.0,43.4,Improving
DEORIA,DEORIA NAGAR KSHETRA,0,1,0,0,62.1,67.8,Improving
DEORIA,DESAHI DEORIA,0,0,0,0,44.9,37.7,Declining
DEORIA,GAURI BAZAR,0,1,0,0,67.6,76.2,Improving
DEORIA,LAR,0,0,0,0,70.8,65.2,Declining
DEORIA,PATTHRDEVA,0,0,0,2,60.2,50.6,Declining
DEORIA,RUDRAPUR,0,0,0,2,35.8,50.0,Improving
DEORIA,SALIMPUR,0,1,0,0,100.0,100.0,Stable
ETAH,ALIGANJ,0,1,0,1,69.3,70.6,Stable
ETAH,AWAGARH,0,0,0,1,58.6,51.3,Declining
ETAH,ETAH (URBAN),0,1,1,0,50.0,53.2,Improving
ETAH,JAITHARA,0,0,0,1,65.5,61.3,Declining
ETAH,JALESAR,0,0,0,0,58.5,61.7,Improving
ETAH,JALESAR (URBAN),0,1,0,0,100.0,99.6,Stable
ETAH,MARHARA,0,0,0,1,50.4,56.2,Improving
ETAH,NIDHAULI KALAN,0,2,0,2,69.4,68.4,Stable
ETAH,SAKEET,0,0,0,1,50.6,51.0,Stable
ETAH,SHEETAL PUR,0,1,0,1,68.9,76.0,Improving
ETAWAH,BARHPURA,0,1,0,0,100.0,100.0,Stable
ETAWAH,BHARTHANA,0,0,0,0,68.4,55.4,Declining
ETAWAH,CHAKARNAGAR,0,1,0,3,54.1,58.8,Improving
ETAWAH,ETAWAH NAGAR CHETRA,1,1,0,0,54.6,50.4,Declining
ETAWAH,JASWANT NAGAR,0,1,0,2,59.6,62.9,Improving
ETAWAH,MAHEWA,0,0,0,1,52.5,54.5,Stable
ETAWAH,SAIFAI,1,1,0,0,47.0,53.6,Improving
ETAWAH,TAKHA,0,0,0,1,62.6,54.5,Declining
FAIZABAD,AMANIGANJ,0,2,0,0,86.2,88.5,Improving
FAIZABAD,AYODHYA TOWN AREA,1,2,0,0,66.8,66.7,Stable
FAIZABAD,BIKAPUR,0,1,0,0,80.6,79.8,Stable
FAIZABAD,MASAUDHA,0,1,0,0,100.0,100.0,Stable
FAIZABAD,MAWAI,0,0,0,0,43.4,57.4,Improving
FAIZABAD,MAYA,0,1,0,2,64.6,66.6,Stable
FAIZABAD,MILKIPUR,0,0,0,3,33.9,48.1,Improving
FAIZABAD,PURA,0,0,0,1,28.4,45.6,Improving
FAIZABAD,RUDAULI,0,1,0,1,78.4,70.1,Declining
FAIZABAD,SOHAWAL,0,1,0,1,88.2,74.2,Declining
FAIZABAD,TARUN,0,1,0,0,100.0,100.0,Stable
FARRUKHABAD,KAMALGANJ,0,0,0,0,64.3,62.5,Stable
FARRUKHABAD,MOHAMDABAD,0,0,0,0,43.5,56.6,Improving
