District,Block,Boys_Only_Schools,Girls_Only_Schools,Boys_Dominated_Schools,Balanced_Schools,Avg_Girls_pct_2223,Avg_Girls_pct_2526,Block_Gender_Direction
FARRUKHABAD,NAG. KSH.FAR.BAD,2,1,0,0,33.3,33.3,Stable
FARRUKHABAD,NAWABGANJ,0,0,0,1,43.2,48.7,Improving
FARRUKHABAD,RAJE PUR,0,1,0,2,65.5,65.8,Stable
FARRUKHABAD,SHAMSABAD,0,0,0,1,50.9,52.7,Stable
FATEHPUR,AIRAYAN,0,0,0,1,45.2,45.3,Stable
FATEHPUR,AMAULI,0,0,0,1,48.8,55.2,Improving
FATEHPUR,ASHOTHAR,0,0,0,2,59.6,65.7,Improving
FATEHPUR,BAHUA,0,0,0,0,56.4,56.7,Stable
FATEHPUR,BHITAURA,0,1,0,1,68.7,64.8,Declining
FATEHPUR,DEOMAI,0,0,0,2,58.0,51.1,Declining
FATEHPUR,DHATA,0,0,0,1,55.9,52.0,Declining
FATEHPUR,HASAWA,0,0,0,2,65.3,56.7,Declining
FATEHPUR,HATHGAOM,0,0,0,1,54.4,51.5,Declining
FATEHPUR,KHAJUHA,0,0,0,1,51.2,48.4,Declining
FATEHPUR,MALAWAN,0,1,0,2,67.8,63.2,Declining
FATEHPUR,NAGAR BINDKI,0,1,0,0,100.0,100.0,Stable
FATEHPUR,NAGAR FATEHPUR,1,1,0,0,52.7,46.7,Declining
FATEHPUR,TELIYANI,0,1,0,1,65.6,62.1,Declining
FATEHPUR,VIJAIPUR,0,0,0,1,57.3,53.3,Declining
FIROZABAD,ARAWN,0,0,0,3,55.8,52.4,Declining
FIROZABAD,EKA,0,0,0,0,55.2,56.2,Stable
FIROZABAD,FIROZABAD,0,0,0,0,35.6,49.2,Improving
FIROZABAD,JASRANA,0,1,0,0,76.8,79.8,Improving
FIROZABAD,KHAIRGARH,0,0,0,0,62.2,57.4,Declining
FIROZABAD,MADANPUR,0,1,0,0,77.1,81.6,Improving
FIROZABAD,NARKHI,0,0,0,0,52.9,55.5,Improving
FIROZABAD,SHIKOHABAD,0,0,0,1,41.8,48.7,Improving
FIROZABAD,TUNDLA,0,1,0,2,64.1,63.8,Stable
GAUTAM BUDDHA NAGAR,DADRI,0,0,0,1,38.4,46.8,Improving
GAUTAM BUDDHA NAGAR,DANKAUR,0,0,0,1,39.7,46.8,Improving
GAUTAM BUDDHA NAGAR,VISRAKH,0,2,0,1,71.3,71.7,Stable
GHAZIABAD,BHOJPUR,0,1,0,0,49.5,53.7,Improving
GHAZIABAD,GHAZIABAD (MUN.AREA),0,1,0,0,69.0,69.7,Stable
GHAZIABAD,LONI,1,1,0,0,0.0,50.0,Improving
GHAZIABAD,MURAD NAGAR,0,0,0,1,20.0,51.9,Improving
GHAZIABAD,RAZAPUR,0,0,0,1,48.3,44.2,Declining
GHAZIPUR,BHADAURA,0,2,0,0,100.0,100.0,Stable
GHAZIPUR,BHAWARCOL,0,0,0,0,70.8,59.8,Declining
GHAZIPUR,BIRNO,0,0,0,0,53.6,59.8,Improving
GHAZIPUR,DEOKALI,0,2,0,0,88.1,90.4,Improving
GHAZIPUR,GHAZIPUR SADAR,0,0,0,0,57.9,59.7,Stable
GHAZIPUR,KARANDA,0,0,0,0,60.0,49.0,Declining
GHAZIPUR,KASIMABAD,0,1,0,0,100.0,100.0,Stable
GHAZIPUR,MANIHARI,0,1,0,0,77.0,66.6,Declining
GHAZIPUR,MOHAMMADABAD,0,1,0,0,100.0,100.0,Stable
GHAZIPUR,NAGAR CHHETRA,1,1,0,0,50.0,50.0,Stable
GHAZIPUR,REOTIPUR,0,0,0,0,34.9,66.7,Improving
GHAZIPUR,SADAT,0,1,0,1,73.4,74.6,Stable
GHAZIPUR,SAIDPUR,0,2,0,0,79.8,80.0,Stable
GHAZIPUR,ZAKHANIA,0,0,0,0,57.5,46.2,Declining
GHAZIPUR,ZAMANIA,0,1,0,0,100.0,100.0,Stable
GONDA,BELSAR,0,0,0,2,52.1,54.7,Improving
GONDA,CHHAPIA,0,1,0,1,50.0,75.2,Improving
GONDA,COLONELGANJ,0,0,0,1,58.2,53.7,Declining
GONDA,GONDA(MUN. CORP.),1,1,0,0,50.0,50.0,Stable
GONDA,HALDHARMAU,0,0,0,0,52.8,58.8,Improving
GONDA,ITIYATHOK,0,0,0,1,52.7,47.8,Declining
GONDA,JHANJHRI,0,0,0,0,55.0,64.5,Improving
GONDA,KATRA BAZAR,0,0,0,0,67.5,65.3,Declining
GONDA,MANKAPUR,0,0,0,0,55.4,59.2,Improving
GONDA,MUJEHNA,0,0,0,0,50.8,67.0,Improving
GONDA,NAWAB GANJ,0,0,0,0,78.3,78.8,Stable
GONDA,PANDRI KRIPAL,0,0,0,0,56.5,64.7,Improving
GONDA,PARASPUR,0,0,0,0,53.2,55.1,Stable
GONDA,RUPAIDEEH,0,0,0,0,47.8,60.9,Improving
GONDA,TARABGANJ,0,0,0,0,23.2,64.9,Improving
GORAKHPUR,BAANSGAON,0,1,0,0,100.0,100.0,Stable
GORAKHPUR,BADHALGANJ,0,0,0,1,51.5,50.0,Stable
GORAKHPUR,BELGHAT,0,0,0,2,50.6,48.0,Declining
GORAKHPUR,BHATHAT,0,0,0,0,59.1,63.3,Improving
GORAKHPUR,CAMPIARGANJ,0,1,0,2,67.1,66.0,Stable
GORAKHPUR,CHARGANWA,0,0,0,1,48.2,60.2,Improving
GORAKHPUR,GOLA,0,0,0,1,49.5,53.5,Improving
GORAKHPUR,KAUDIRAM,0,0,0,0,63.8,59.4,Declining
GORAKHPUR,KHAJNI,0,1,0,0,76.2,71.8,Declining
GORAKHPUR,KHORABAR,0,0,0,1,49.8,49.7,Stable
GORAKHPUR,NAGAR KSHETRA,1,1,0,0,50.0,50.0,Stable
GORAKHPUR,PIPRAICH,0,0,0,1,62.5,46.4,Declining
GORAKHPUR,PIPRAULI,0,0,0,0,50.0,64.5,Improving
GORAKHPUR,SAHJANWA,0,0,0,1,60.6,45.8,Declining
GORAKHPUR,SARDARNAGAR,0,1,0,0,100.0,100.0,Stable
HAMIRPUR (U.P.),GOHAND,0,1,0,1,83.4,73.4,Declining
HAMIRPUR (U.P.),KURARA,0,0,0,2,48.2,47.2,Stable
HAMIRPUR (U.P.),MAUDHA,0,1,0,2,62.7,61.4,Stable
HAMIRPUR (U.P.),MUSKARA,0,0,0,3,38.5,46.0,Improving
HAMIRPUR (U.P.),NP HAMIRPUR,1,1,0,0,50.0,50.4,Stable
HAMIRPUR (U.P.),NP MAUDAHA,0,1,0,0,100.0,100.0,Stable
HAMIRPUR (U.P.),NP RATH,0,1,0,0,100.0,100.0,Stable
HAMIRPUR (U.P.),RATH,0,0,0,2,51.1,55.0,Improving
HAMIRPUR (U.P.),SARILA,0,0,0,2,46.8,46.8,Stable
HAMIRPUR (U.P.),SUMERPUR,0,1,0,2,62.7,60.8,Stable
HAPUR (PANCHSHEEL NAGAR),DHAULANA,0,0,0,1,47.8,49.2,Stable
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,0,0,0,3,50.6,50.8,Stable
HAPUR (PANCHSHEEL NAGAR),HAPUR,0,1,0,3,60.2,60.1,Stable
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,0,0,0,4,55.7,48.9,Declining
HARDOI,AHIRORI,0,0,0,3,50.7,48.6,Declining
HARDOI,BAWAN,0,0,0,0,46.0,44.0,Stable
HARDOI,BEHANDAR,0,0,0,1,59.7,46.6,Declining
HARDOI,BHARAWAN,0,0,0,0,46.0,50.4,Improving
HARDOI,BHARKHANI,0,1,0,1,68.1,70.4,Improving
HARDOI,BILGRAM,0,1,0,1,76.2,75.7,Stable
HARDOI,HARIYAWAN,0,0,0,1,41.8,39.2,Declining
HARDOI,HARPALPUR,0,0,0,0,43.5,43.9,Stable
HARDOI,KACHAUNA,0,0,0,1,39.2,39.3,Stable
HARDOI,KOTHAWAN,0,0,0,2,44.0,50.0,Improving
HARDOI,MADHOGANJ,0,0,0,0,53.0,53.2,Stable
HARDOI,MALLAWA,0,0,1,0,57.0,43.2,Declining
HARDOI,PIHANI,0,0,0,0,39.1,44.0,Improving
HARDOI,SANDI,0,0,0,0,49.2,53.7,Improving
HARDOI,SANDILA,0,0,0,0,49.5,60.1,Improving
HARDOI,SHAHABAD,0,0,0,1,62.6,53.7,Declining
HARDOI,SURSA,0,0,0,0,47.0,43.1,Declining
HARDOI,TANDIYAWA,0,0,0,1,39.1,37.7,Stable
HARDOI,TN.AR.  PIHANI,0,1,0,0,100.0,100.0,Stable
HARDOI,TN.AR. HARDOI,1,1,0,0,50.0,50.0,Stable
HARDOI,TN.AR. SANDILA,0,1,0,1,89.4,77.5,Declining
HARDOI,TONDARPUR,0,1,0,1,59.6,64.2,Improving
HATHRAS,HASAYAN,0,0,0,0,40.9,46.8,Improving
HATHRAS,HATHRAS,0,0,0,0,55.4,56.4,Stable
HATHRAS,MURSAN,0,0,0,1,52.0,59.0,Improving
HATHRAS,N.P. HATHRAS,0,1,0,0,100.0,100.0,Stable
HATHRAS,SADABAD,0,0,0,2,44.7,51.0,Improving
HATHRAS,SAHPAU,0,0,0,2,49.9,45.2,Declining
HATHRAS,SASNI,0,0,0,2,50.7,51.0,Stable
HATHRAS,SIKANDRA RAO,0,0,0,2,49.2,53.0,Improving
JALAUN,DAKOR,0,0,0,2,53.9,53.2,Stable
JALAUN,JALAUN,0,0,0,0,40.9,33.3,Declining
JALAUN,KADAURA,0,0,0,2,48.9,54.0,Improving
JALAUN,KONCH,0,0,0,0,51.5,61.7,Improving
JALAUN,KUTHAUND,0,0,0,2,44.0,50.4,Improving
JALAUN,MADHAUGADH,0,1,0,0,100.0,100.0,Stable
JALAUN,MAHEVA,0,1,0,3,60.7,58.3,Declining
JALAUN,NADIGAWN,0,0,0,1,49.0,51.3,Improving
JALAUN,RAMPURA,0,1,0,2,65.0,67.6,Improving
JALAUN,T. A. ORAI,0,1,0,0,54.9,63.0,Improving
JAUNPUR,BADLA PUR,0,0,0,2,56.4,47.8,Declining
JAUNPUR,BARSATHI,0,0,0,1,52.5,46.6,Declining
JAUNPUR,BUKSHA,0,0,0,1,57.4,53.6,Declining
JAUNPUR,DHARMAPUR,0,0,0,0,76.2,58.1,Declining
JAUNPUR,DOBHI,0,0,0,0,30.6,41.9,Improving
JAUNPUR,JALALPUR,0,0,0,0,64.8,70.5,Improving
JAUNPUR,JAUNPUR  [NAGAR],0,1,0,0,100.0,100.0,Stable
JAUNPUR,KARANJA KALA,0,0,0,0,37.0,46.0,Improving
JAUNPUR,KERAKAT,0,0,0,1,25.5,57.0,Improving
JAUNPUR,KHUTHAN,0,0,0,0,61.4,56.5,Declining
JAUNPUR,MACHHALI SHAHAR,0,1,0,0,77.8,81.4,Improving
JAUNPUR,MADIYAHUN,0,1,0,0,87.5,86.0,Stable
JAUNPUR,MAHARAJ GANJ,0,0,0,1,47.2,45.2,Stable
JAUNPUR,MUFTI GANJ,0,0,0,0,67.2,44.4,Declining
JAUNPUR,MUGRA BADSHAH PUR,0,0,0,2,46.2,47.5,Stable
JAUNPUR,RAM PUR,0,0,0,0,55.4,58.1,Improving
JAUNPUR,SHAH GANJ,0,0,0,1,63.0,58.6,Declining
JAUNPUR,SIKRARA,0,0,0,0,66.7,47.6,Declining
JAUNPUR,SIRKONI,0,1,0,0,79.2,73.5,Declining
JAUNPUR,SUITHA KALA,0,0,0,1,54.3,56.3,Stable
JAUNPUR,SUJAN GANJ,0,0,0,0,74.5,57.7,Declining
JHANSI,BABINA,0,1,0,4,54.4,55.5,Stable
JHANSI,BAMORE,0,0,0,1,51.4,50.8,Stable
JHANSI,BANGRA,0,1,0,4,56.3,59.0,Improving
JHANSI,BARAGAON,0,1,0,1,59.4,58.2,Stable
JHANSI,CHIRGAON,0,0,0,2,47.7,46.8,Stable
JHANSI,GURSARAI,0,1,0,1,62.3,63.5,Stable
JHANSI,JHANSI NAGARCHETRA,0,1,1,0,50.0,53.4,Improving
JHANSI,MAURANIPUR,0,0,0,3,46.6,47.9,Stable
JHANSI,MAURANIPUR  N.CHETRA,0,1,0,0,100.0,100.0,Stable
JHANSI,MOTH,0,0,0,2,37.9,42.3,Improving
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,0,0,0,1,54.1,56.3,Improving
JYOTIBA PHULE NAGAR (AMROHA),AMROHA CITY,0,1,0,0,56.7,69.5,Improving
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,0,1,0,2,55.8,62.1,Improving
JYOTIBA PHULE NAGAR (AMROHA),GAJRAULA,0,1,0,0,49.6,53.8,Improving
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,0,1,1,1,67.8,55.4,Declining
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,0,0,0,3,33.5,48.6,Improving
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,0,1,0,0,100.0,100.0,Stable
JYOTIBA PHULE NAGAR (AMROHA),JOYA,0,0,0,1,55.2,58.6,Improving
KANNAUJ,CHHIBRAMAU,0,1,0,0,56.3,79.8,Improving
KANNAUJ,GUGRAPUR,0,0,0,2,58.0,48.6,Declining
KANNAUJ,HASERAN,0,0,0,1,71.4,54.2,Declining
KANNAUJ,JALALABAD,0,0,0,1,61.7,57.2,Declining
KANNAUJ,KANNAUJ,0,0,0,1,51.0,44.6,Declining
KANNAUJ,SAURIKH,0,0,0,1,50.1,51.1,Stable
KANNAUJ,TAL GRAM,0,0,0,1,39.0,46.7,Improving
KANNAUJ,UMARDA,0,0,0,1,58.3,48.4,Declining
KANPUR DEHAT,AKBARPUR,0,0,0,1,52.1,54.1,Stable
KANPUR DEHAT,AMARAUDHA,0,1,0,0,64.6,74.4,Improving
KANPUR DEHAT,DERAPUR,0,0,0,1,35.4,46.4,Improving
KANPUR DEHAT,JHINJHAK,0,0,0,1,36.6,49.4,Improving
KANPUR DEHAT,MAITHA,0,0,0,0,59.1,39.3,Declining
KANPUR DEHAT,MALASA,0,0,0,0,45.6,57.4,Improving
KANPUR DEHAT,RAJPUR,0,0,0,2,48.3,50.8,Improving
KANPUR DEHAT,RASULABAD,0,1,0,1,64.0,74.5,Improving
KANPUR DEHAT,SANDALPUR,0,0,0,0,64.5,56.8,Declining
KANPUR DEHAT,SARVANKHERA,0,0,0,1,24.6,53.4,Improving
KANPUR NAGAR,BHITERGAON,0,0,0,0,51.6,58.3,Improving
KANPUR NAGAR,BIDHNU,0,0,0,0,50.6,57.6,Improving
KANPUR NAGAR,BILHAUR,0,0,0,2,50.6,51.7,Stable
KANPUR NAGAR,CHAUBEPUR,0,0,0,1,50.8,48.6,Declining
KANPUR NAGAR,GHATAMPUR,0,1,0,0,68.2,60.5,Declining
KANPUR NAGAR,KAKWAN,0,0,0,1,54.3,48.1,Declining
KANPUR NAGAR,KALYANPUR,0,1,0,3,62.6,63.0,Stable
KANPUR NAGAR,PATARA,0,0,0,1,60.6,45.8,Declining
KANPUR NAGAR,PREMNAGAR,0,1,1,0,50.0,56.3,Improving
KANPUR NAGAR,SARSAUL,0,1,0,0,78.8,71.6,Declining
KANPUR NAGAR,SHASTRI NAGAR,0,1,0,0,100.0,100.0,Stable
KANPUR NAGAR,SHIVRAJPUR,0,0,0,0,55.2,61.0,Improving
KANSHIRAM NAGAR,AMAPUR,0,0,0,2,46.2,45.3,Stable
KANSHIRAM NAGAR,GANJ DUNDWARA,0,0,0,2,21.1,46.7,Improving
KANSHIRAM NAGAR,KASGANJ,0,0,0,0,61.9,57.4,Declining
KANSHIRAM NAGAR,KASGANJ (URBAN),0,1,0,0,100.0,99.9,Stable
KANSHIRAM NAGAR,PATIYALI,0,1,0,1,45.7,56.3,Improving
KANSHIRAM NAGAR,SAHAVAR,0,0,0,0,48.0,43.9,Declining
KANSHIRAM NAGAR,SORON,0,0,0,0,44.1,53.6,Improving
KAUSHAMBI,CHAYAL,0,0,0,0,50.0,62.5,Improving
KAUSHAMBI,KADA,0,1,0,0,70.7,64.3,Declining
KAUSHAMBI,KAUSHAMBI,0,0,0,1,54.0,56.0,Stable
KAUSHAMBI,MANJHANPUR,0,0,0,1,74.6,57.7,Declining
KAUSHAMBI,MURATGANJ,0,0,0,2,50.0,54.3,Improving
KAUSHAMBI,NEWADA,0,0,0,0,50.2,44.6,Declining
KAUSHAMBI,SARSAWAN,0,0,0,2,48.7,48.4,Stable
KAUSHAMBI,SIRATHU,0,1,1,3,56.0,54.1,Stable
KHERI,BANKEGANJ,0,1,0,3,51.0,61.8,Improving
KHERI,BEHJAM,0,0,0,1,51.2,49.4,Stable
KHERI,BIJUA,0,0,0,2,34.9,48.7,Improving
KHERI,DHAURAHARA,1,1,0,0,43.6,45.8,Improving
KHERI,ISANAGAR,0,0,0,2,43.0,42.0,Stable
KHERI,KUMBHI-GOLA,0,0,0,4,42.9,46.7,Improving
KHERI,LAKHIMPUR,0,1,0,0,100.0,99.3,Stable
KHERI,LMP,1,1,0,0,50.0,50.0,Stable
KHERI,MITAULI,0,0,0,2,39.6,53.0,Improving
KHERI,MOHAMMADI,0,0,0,1,36.4,41.8,Improving
KHERI,MOM,0,1,0,0,100.0,100.0,Stable
KHERI,NAKAHA,0,0,0,1,44.6,44.8,Stable
KHERI,NIGHASAN,0,1,0,3,56.7,57.2,Stable
KHERI,PALIYA,0,0,0,2,41.1,47.7,Improving
KHERI,PASGAWAN,0,0,0,0,20.4,43.3,Improving
KHERI,PHOOL BEHAR,0,1,0,2,56.4,63.3,Improving
KHERI,RAMIYA BEHAR,0,0,0,0,39.7,45.9,Improving
KUSHINAGAR,DUDAHI,0,0,0,0,44.0,81.8,Improving
KUSHINAGAR,HATA,0,1,0,0,84.5,92.8,Improving
KUSHINAGAR,KASIA,0,0,0,0,0.0,57.3,Improving
KUSHINAGAR,KHADDA,0,0,0,0,55.1,58.2,Improving
KUSHINAGAR,MOTICHAK,0,0,0,0,52.2,70.8,Improving
KUSHINAGAR,NAURANGIYA,0,0,0,0,41.5,57.4,Improving
KUSHINAGAR,PADARAUNA,0,0,0,0,54.8,56.2,Stable
KUSHINAGAR,PADRAUNA (URBAN),0,1,0,0,100.0,100.0,Stable
KUSHINAGAR,RAMKOLA,0,0,0,0,49.2,56.1,Improving
KUSHINAGAR,SEORAHI,0,1,0,1,66.6,61.5,Declining
KUSHINAGAR,TAMKUHI,0,0,0,0,53.4,63.7,Improving
KUSHINAGAR,VISHUNPURA,0,0,0,0,55.7,64.3,Improving
LALITPUR,BAR,0,0,0,1,43.3,44.4,Stable
LALITPUR,BIRDHA,0,0,0,3,47.0,51.1,Improving
LALITPUR,JAKHORA,0,0,0,6,45.4,49.3,Improving
LALITPUR,LALITPUR,1,1,0,0,50.0,50.0,Stable
LALITPUR,MADAWRA,0,0,0,1,40.6,46.7,Improving
LALITPUR,MAHRONI,0,1,0,2,56.6,52.3,Declining
LALITPUR,TALBEHAT,0,1,2,0,44.3,42.0,Declining
LUCKNOW,BAKSHI KA TALAB,0,0,0,3,53.5,56.1,Improving
LUCKNOW,CHINHAT,0,1,0,0,70.4,68.0,Declining
LUCKNOW,GOSHAI GANJ,0,0,0,3,41.4,47.4,Improving
LUCKNOW,KAKORI,0,1,0,1,59.6,66.4,Improving
LUCKNOW,MAAL,0,1,0,2,59.9,63.0,Improving
LUCKNOW,MALIHABAD,0,1,0,0,67.5,66.6,Stable
LUCKNOW,MOHAN LAL GANJ,0,0,0,4,48.2,53.6,Improving
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",2,8,0,0,61.2,72.9,Improving
LUCKNOW,SAROJNI NAGAR,0,0,0,3,46.9,45.9,Stable
MAHARAJGANJ,BRIJMAN GANJ,0,0,0,0,54.2,59.1,Improving
MAHARAJGANJ,DHANI,0,0,0,1,36.2,54.5,Improving
MAHARAJGANJ,GHUGHLI,0,1,0,2,63.4,65.6,Improving
MAHARAJGANJ,LAKSHMIPUR,0,0,0,1,58.2,59.8,Stable
MAHARAJGANJ,MAHRAJGANJ,0,1,0,0,69.4,73.7,Improving
MAHARAJGANJ,MITHOURA,0,0,0,1,67.2,68.3,Stable
MAHARAJGANJ,NICHLOUL,0,0,0,0,59.7,67.4,Improving
MAHARAJGANJ,NOUTANWA,0,1,0,0,75.9,81.2,Improving
MAHARAJGANJ,PANIYARA,0,0,0,0,45.4,56.2,Improving
MAHARAJGANJ,PARTAWAL,0,0,0,1,57.8,60.2,Improving
MAHARAJGANJ,PHARENDA,0,1,0,0,100.0,99.8,Stable
MAHOBA,CHARKHARI,0,1,0,2,66.0,66.8,Stable
MAHOBA,CHARKHARI URBAN,1,1,0,0,50.0,50.1,Stable
MAHOBA,JAITPUR,0,2,1,5,53.3,54.3,Stable
MAHOBA,KABRAI,0,0,0,6,45.2,50.6,Improving
MAHOBA,NAGAR PALIKA MAHOBA,1,1,0,0,50.0,50.2,Stable
MAHOBA,PANWARI,0,1,0,3,56.4,62.1,Improving
