District,Block,Boys_Only_Schools,Girls_Only_Schools,Boys_Dominated_Schools,Balanced_Schools,Avg_Girls_pct_2223,Avg_Girls_pct_2526,Block_Gender_Direction
MAINPURI,BARNAHAL,0,0,0,0,50.0,70.0,Improving
MAINPURI,BEWAR,0,1,0,0,63.8,67.0,Improving
MAINPURI,GHIROR,0,1,0,3,58.1,60.2,Improving
MAINPURI,JAGIR,0,0,0,0,53.8,65.2,Improving
MAINPURI,KARHAL,0,2,0,1,80.2,78.2,Stable
MAINPURI,KISHANI,0,1,0,0,100.0,100.0,Stable
MAINPURI,KURAWALI,0,0,0,1,60.0,49.6,Declining
MAINPURI,MAINPURI,1,1,0,1,53.7,47.8,Declining
MAINPURI,MAINPURI-CITY,0,1,0,0,100.0,100.0,Stable
MAINPURI,SULTANGANJ,0,0,0,0,53.6,61.2,Improving
MATHURA,BALDEO,0,1,0,1,64.4,63.8,Stable
MATHURA,CHAUMUHAN,0,0,0,1,54.8,50.6,Declining
MATHURA,CHHATA,0,0,0,1,57.9,56.8,Stable
MATHURA,FARAH,0,2,0,0,82.5,80.8,Stable
MATHURA,GOVERDHAN,1,1,0,1,52.4,53.0,Stable
MATHURA,MANT,0,1,0,1,62.4,66.0,Improving
MATHURA,MATHURA,1,0,0,1,39.5,38.4,Stable
MATHURA,NANDGAON,0,0,0,1,43.5,44.5,Stable
MATHURA,NOHJHEEL,0,0,0,1,52.8,57.0,Improving
MATHURA,RAYA,0,0,0,3,58.4,49.5,Declining
MAU,BADRAW,0,1,0,0,80.2,79.3,Stable
MAU,DOHRIGHAT,0,0,0,2,56.9,46.3,Declining
MAU,GHOSI,0,0,0,0,46.9,58.5,Improving
MAU,KOPAGANG,0,0,0,1,65.8,52.9,Declining
MAU,MOHAMMADABAD,0,0,0,0,33.4,57.8,Improving
MAU,NAGAR KSHETRA MAU,0,1,0,0,100.0,99.5,Stable
MAU,PARDAHA,0,0,0,0,62.5,59.3,Declining
MAU,RANIPUR,0,0,0,0,43.9,58.2,Improving
MAU,RATANPURA,0,0,0,3,58.0,52.0,Declining
MEERUT,DAURALA,0,0,0,1,46.8,48.1,Stable
MEERUT,HASTINAPUR,1,1,1,0,41.3,38.6,Declining
MEERUT,JANI,0,0,0,0,28.5,35.4,Improving
MEERUT,KHARKHODA,0,0,0,4,38.9,45.3,Improving
MEERUT,MACHRA,0,1,0,1,72.3,73.9,Stable
MEERUT,MAWANA,0,0,0,3,56.5,46.7,Declining
MEERUT,MEERUT,0,0,0,0,59.8,69.2,Improving
MEERUT,MEERUT NAGAR,1,2,1,0,50.1,51.4,Stable
MEERUT,PARIKSHIT GARH,0,1,0,2,67.0,64.8,Declining
MEERUT,RAJPURA,0,1,0,0,66.0,72.5,Improving
MEERUT,ROHTA,0,0,0,2,54.5,47.3,Declining
MEERUT,SARDHANA,0,0,0,1,51.4,57.1,Improving
MEERUT,SARURPUR,0,1,1,1,24.8,47.6,Improving
MIRZAPUR,CHHANBEY,0,0,0,5,52.8,53.8,Stable
MIRZAPUR,HALIA,0,1,1,3,58.0,56.4,Stable
MIRZAPUR,JAMALPUR,0,0,0,1,53.6,52.9,Stable
MIRZAPUR,KONE,0,0,0,1,53.4,55.4,Stable
MIRZAPUR,LALGANJ,0,0,0,4,57.1,55.9,Stable
MIRZAPUR,MAJHAWA,0,1,0,2,64.9,65.8,Stable
MIRZAPUR,MARIHAN,0,0,0,1,52.5,57.6,Improving
MIRZAPUR,NAGAR,0,0,0,3,55.7,55.2,Stable
MIRZAPUR,NAGAR PALIKA,1,2,0,0,66.7,66.7,Stable
MIRZAPUR,NARAYANPUR,0,1,0,0,100.0,100.0,Stable
MIRZAPUR,PAHARI,0,0,0,2,45.8,49.2,Improving
MIRZAPUR,RAJGARH,0,0,0,3,66.4,55.4,Declining
MIRZAPUR,SEEKHAR,0,1,0,1,75.5,68.6,Declining
MORADABAD,BHAGATPUR TANDA,0,0,0,1,44.5,59.0,Improving
MORADABAD,BILARI,0,0,0,3,40.6,56.6,Improving
MORADABAD,CHAJLET,0,1,0,0,62.3,62.8,Stable
MORADABAD,DILARI,0,0,0,2,28.2,56.1,Improving
MORADABAD,KUNDERKI,0,1,0,1,55.7,67.0,Improving
MORADABAD,MORADABAD,0,0,0,1,19.9,61.1,Improving
MORADABAD,MORADABAD CITY BOYS,0,0,0,1,40.5,46.0,Improving
MORADABAD,MORADABAD CITY GIRLS,0,1,0,0,100.0,100.0,Stable
MORADABAD,MUNDAPANDAY,0,0,0,2,44.7,51.1,Improving
MORADABAD,THAKURDWARA,0,2,1,2,48.9,58.1,Improving
MUZAFFARNAGAR,BAGHRA,0,0,0,1,19.4,48.5,Improving
MUZAFFARNAGAR,BUDHANA,0,0,0,2,46.0,50.1,Improving
MUZAFFARNAGAR,CHARTHAWAL,0,0,0,0,41.5,55.8,Improving
MUZAFFARNAGAR,JANSATH,0,1,0,0,48.6,55.8,Improving
MUZAFFARNAGAR,KHATAULI,0,1,0,0,75.1,73.6,Stable
MUZAFFARNAGAR,MORNA,0,0,1,2,43.7,46.7,Improving
MUZAFFARNAGAR,PURKAJI,0,0,1,1,49.1,41.3,Declining
MUZAFFARNAGAR,SADAR,0,0,0,0,27.2,44.8,Improving
MUZAFFARNAGAR,SADAR [TOWN AREA],0,0,1,0,3.7,10.9,Improving
MUZAFFARNAGAR,SHAHPUR,0,1,0,2,52.5,57.2,Improving
PILIBHIT,AMARIA,0,0,0,2,23.0,54.3,Improving
PILIBHIT,BARKHERA,0,1,0,1,57.4,61.9,Improving
PILIBHIT,BILSANDA,0,1,0,2,53.7,56.0,Improving
PILIBHIT,BISALPUR,0,0,0,1,34.6,38.2,Improving
PILIBHIT,LALORIKHERA,0,0,0,1,44.8,46.7,Stable
PILIBHIT,MARORI,0,1,1,2,53.8,51.4,Declining
PILIBHIT,N. P. PILIBHIT,1,1,0,0,59.7,60.4,Stable
PILIBHIT,PURANPUR,0,2,0,1,39.4,62.3,Improving
PRATAPGARH,AASPUR-DEOSARA,0,1,0,0,55.7,67.1,Improving
PRATAPGARH,BABA BHELKHARNATH,0,0,0,0,52.3,52.0,Stable
PRATAPGARH,BABAGANJ,0,0,0,1,52.9,45.3,Declining
PRATAPGARH,BIHAR,0,1,0,0,66.6,59.3,Declining
PRATAPGARH,CITY(PRATAPGARH BELHA),1,1,0,0,50.0,50.0,Stable
PRATAPGARH,GAURA,0,1,0,3,60.0,62.4,Improving
PRATAPGARH,KALAKANKER,0,1,0,0,60.8,60.3,Stable
PRATAPGARH,LALGANJ,0,1,0,0,100.0,100.0,Stable
PRATAPGARH,LAXMANPUR,0,0,0,0,50.6,53.2,Improving
PRATAPGARH,MANDHATA,0,1,0,0,70.6,71.7,Stable
PRATAPGARH,MANGRAURA,0,0,0,2,34.1,47.8,Improving
PRATAPGARH,PATTI,0,1,0,0,76.6,74.4,Declining
PRATAPGARH,SADAR,0,0,0,0,0.0,38.1,Improving
PRATAPGARH,SADWA-CHANDRIKA,0,0,0,1,40.4,46.7,Improving
PRATAPGARH,SANGIPUR,0,1,0,1,80.0,80.0,Stable
PRATAPGARH,SHIVGARH,0,0,0,1,40.2,56.2,Improving
PRAYAGRAJ,BAHARIYA,0,0,0,0,66.2,67.1,Stable
PRAYAGRAJ,CHAKA,0,0,0,1,52.7,51.5,Stable
PRAYAGRAJ,DHANUPUR,0,1,0,0,100.0,100.0,Stable
PRAYAGRAJ,HANDIA,0,1,0,0,75.8,80.4,Improving
PRAYAGRAJ,JASARA,0,1,0,1,75.2,75.2,Stable
PRAYAGRAJ,KARCHHANA,0,1,0,0,100.0,100.0,Stable
PRAYAGRAJ,KORAON,0,0,0,1,40.2,58.9,Improving
PRAYAGRAJ,MANDA,0,0,0,3,46.0,54.9,Improving
PRAYAGRAJ,MAUAIMA,0,0,0,0,56.8,38.5,Declining
PRAYAGRAJ,MEJA,0,0,0,2,79.9,48.0,Declining
PRAYAGRAJ,NAGAR CHHETRA,1,3,0,0,75.0,75.0,Stable
PRAYAGRAJ,PHOOLPUR,0,1,0,1,73.3,75.2,Stable
PRAYAGRAJ,PRATAP PUR,0,0,0,0,57.3,58.6,Stable
PRAYAGRAJ,SAIDABAD,0,1,0,0,100.0,100.0,Stable
PRAYAGRAJ,SHANKAR GARH,0,2,0,0,82.5,80.8,Stable
PRAYAGRAJ,SORAON,0,0,0,0,46.5,55.3,Improving
PRAYAGRAJ,URUWA,0,0,0,1,61.7,69.8,Improving
RAE BARELI,AMAWAN,0,1,0,2,52.6,68.0,Improving
RAE BARELI,BACHHRAWAN,0,1,0,0,50.0,79.1,Improving
RAE BARELI,CHHATOH,0,0,0,1,67.7,69.7,Stable
RAE BARELI,DALMAU,0,0,0,1,55.1,52.3,Declining
RAE BARELI,DEEH,0,1,0,1,59.9,57.6,Declining
RAE BARELI,GAURA,0,1,0,0,61.9,66.6,Improving
RAE BARELI,HARCHANDPUR,0,0,0,0,59.7,65.8,Improving
RAE BARELI,JAGATPUR,0,0,0,0,64.2,58.6,Declining
RAE BARELI,KHIRON,0,0,0,1,58.5,55.1,Declining
RAE BARELI,LALGANJ,0,1,0,0,78.6,84.4,Improving
RAE BARELI,MAHRAJGANJ,0,1,0,1,59.3,62.4,Improving
RAE BARELI,NAGAR SHETRA (RBL),0,2,1,0,66.7,70.6,Improving
RAE BARELI,RAHI,0,0,0,2,53.7,52.3,Stable
RAE BARELI,ROHANIYA,0,0,0,0,62.0,54.7,Declining
RAE BARELI,SALON,0,1,0,0,78.5,79.4,Stable
RAE BARELI,SARENI,0,0,0,1,45.8,46.9,Stable
RAE BARELI,SATAON,0,1,0,0,29.9,78.2,Improving
RAE BARELI,SHIVGARH,0,0,0,1,24.4,56.6,Improving
RAMPUR,BILASPUR,0,0,0,4,39.2,54.3,Improving
RAMPUR,CHAMRAUVA,0,0,0,2,52.0,64.0,Improving
RAMPUR,MILAK,0,0,0,1,43.6,47.8,Improving
RAMPUR,SAID NAGAR,0,1,0,1,61.7,55.3,Declining
RAMPUR,SHAHBAD,1,2,1,0,51.3,52.4,Stable
RAMPUR,SUAR,0,3,1,1,48.6,66.3,Improving
RAMPUR,TOWN AREA RAMPUR,2,3,2,0,52.3,47.0,Declining
SAHARANPUR,BALIA KHEDI,0,1,0,0,65.9,69.2,Improving
SAHARANPUR,DEOBAND,0,0,0,2,56.0,47.8,Declining
SAHARANPUR,GANGOH,0,0,0,4,40.5,56.8,Improving
SAHARANPUR,MUZAFFARABAD,0,0,0,3,41.4,50.1,Improving
SAHARANPUR,NAGAL,0,0,0,1,48.7,56.0,Improving
SAHARANPUR,NAKUR,0,2,0,2,61.4,66.3,Improving
SAHARANPUR,NANAUTA,0,1,0,1,62.4,55.7,Declining
SAHARANPUR,PUNWARKA,0,2,0,2,60.4,70.5,Improving
SAHARANPUR,RAMPUR MANIHARAN,0,0,0,1,72.1,59.2,Declining
SAHARANPUR,SADHOLI KADIM,1,0,0,1,32.4,40.7,Improving
SAHARANPUR,SARSAVA,0,0,0,1,49.2,55.8,Improving
SAHARANPUR,T.A. DEOBAND,0,1,0,0,100.0,100.0,Stable
SAHARANPUR,T.A. SAHAHRANPUR,1,2,0,0,66.7,66.7,Stable
SAMBHAL (BHIM NAGAR),ASMOLI,0,0,0,1,36.3,54.7,Improving
SAMBHAL (BHIM NAGAR),BANIYAKHERA,0,0,0,1,47.8,52.0,Improving
SAMBHAL (BHIM NAGAR),BEHJOI,0,0,0,0,41.3,41.8,Stable
SAMBHAL (BHIM NAGAR),GUNNOR,0,0,0,0,0.0,40.2,Improving
SAMBHAL (BHIM NAGAR),JUNAVAI,0,0,0,0,35.8,36.8,Stable
SAMBHAL (BHIM NAGAR),PAWANSA,0,0,0,0,23.4,63.3,Improving
SAMBHAL (BHIM NAGAR),RAJPURA,0,0,0,0,0.0,29.8,Improving
SAMBHAL (BHIM NAGAR),SAMBHAL,0,1,0,2,50.9,67.4,Improving
SAMBHAL (BHIM NAGAR),SAMBHAL CITY,0,1,1,0,54.6,52.6,Stable
SANT KABIR NAGAR,BAGHAULI,0,0,0,1,44.9,56.4,Improving
SANT KABIR NAGAR,BELHAR KALA,0,0,0,0,50.6,56.3,Improving
SANT KABIR NAGAR,HAINSAR BAZAR,0,0,0,1,53.4,54.2,Stable
SANT KABIR NAGAR,KHALILABAD,0,1,0,0,71.4,72.1,Stable
SANT KABIR NAGAR,MEHNDAVAL,0,0,0,1,0.0,54.0,Improving
SANT KABIR NAGAR,NATHNAGAR,0,0,0,0,60.5,64.7,Improving
SANT KABIR NAGAR,PAULI,0,0,0,0,49.0,56.7,Improving
SANT KABIR NAGAR,SANTHA,0,0,0,0,0.0,30.8,Improving
SANT KABIR NAGAR,SEMARINYAVA,0,0,0,3,27.0,46.9,Improving
SHAHJAHANPUR,BANDA,0,0,0,1,47.5,43.7,Declining
SHAHJAHANPUR,BHAWALKHERA,0,0,0,2,41.6,46.7,Improving
SHAHJAHANPUR,DADRAUL,0,1,0,3,43.0,58.8,Improving
SHAHJAHANPUR,JAITIPUR,0,0,0,2,59.1,51.8,Declining
SHAHJAHANPUR,JALALABAD,0,0,0,1,46.5,48.5,Stable
SHAHJAHANPUR,KALAN,0,0,0,0,43.4,46.3,Improving
SHAHJAHANPUR,KANTH,0,0,0,1,44.0,43.1,Stable
SHAHJAHANPUR,KATRA KHUDAGANJ,0,0,0,0,55.7,58.6,Improving
SHAHJAHANPUR,KHUTAR,0,0,0,1,50.7,56.0,Improving
SHAHJAHANPUR,MADNAPUR,0,0,0,1,38.2,41.2,Improving
SHAHJAHANPUR,MIRJAPUR,0,0,0,1,57.8,59.1,Stable
SHAHJAHANPUR,NIGOHI,0,0,0,1,49.3,46.4,Declining
SHAHJAHANPUR,PUWAYA,0,1,0,2,63.9,68.2,Improving
SHAHJAHANPUR,SINDHAULI,0,0,0,1,45.8,47.0,Stable
SHAHJAHANPUR,T.A.SHAHJAHANPUR,1,1,0,0,50.0,50.0,Stable
SHAHJAHANPUR,TILHAR,0,1,0,2,57.4,65.0,Improving
SHAMLI (PRABUDH NAGAR),KAIRANA,0,1,1,0,63.5,59.1,Declining
SHAMLI (PRABUDH NAGAR),KANDHLA,0,1,0,0,62.3,52.2,Declining
SHAMLI (PRABUDH NAGAR),KANDHLA [TOWN AREA],0,1,0,0,100.0,100.0,Stable
SHAMLI (PRABUDH NAGAR),OON,0,1,0,3,50.6,49.6,Stable
SHAMLI (PRABUDH NAGAR),SHAMLI,0,1,0,1,76.8,72.6,Declining
SHAMLI (PRABUDH NAGAR),THANABHAWAN,0,2,0,0,37.2,69.0,Improving
SHRAWASTI,GILAULA,0,1,0,0,67.1,71.3,Improving
SHRAWASTI,HARIHARPUR RANI,0,1,0,3,51.3,53.5,Improving
SHRAWASTI,IKAUNA,0,1,0,0,49.8,62.7,Improving
SHRAWASTI,JAMUNHA,0,0,0,1,51.3,46.5,Declining
SHRAWASTI,SIRSIYA,0,0,0,4,50.0,44.3,Declining
SIDDHARTHNAGAR,BANSI,0,1,0,0,74.3,79.0,Improving
SIDDHARTHNAGAR,BARHANI,0,0,0,1,28.2,56.1,Improving
SIDDHARTHNAGAR,BHANVAPUR,0,0,0,0,56.1,44.9,Declining
SIDDHARTHNAGAR,BIRDPUR,0,0,1,0,30.0,39.2,Improving
SIDDHARTHNAGAR,DUMARIYAGANJ,0,1,0,1,66.0,65.4,Stable
SIDDHARTHNAGAR,ITAVA,0,0,0,2,57.3,56.9,Stable
SIDDHARTHNAGAR,JOGIYA,0,0,0,0,54.9,73.3,Improving
SIDDHARTHNAGAR,KHESARAHA,0,0,0,1,46.8,55.0,Improving
SIDDHARTHNAGAR,KHUNIYANV,0,0,0,2,50.6,54.1,Improving
SIDDHARTHNAGAR,MITHAVAL,0,0,0,0,72.2,69.1,Declining
SIDDHARTHNAGAR,NAUGARH,0,1,0,2,56.6,63.7,Improving
SIDDHARTHNAGAR,SHOHARATGARH,0,0,0,0,34.1,69.8,Improving
SITAPUR,ALIYA,0,1,0,0,64.0,62.9,Stable
SITAPUR,BEHTA,0,0,0,2,49.4,52.7,Improving
SITAPUR,BISWAN,0,0,0,3,47.9,47.8,Stable
SITAPUR,GONDLAMAU,0,0,0,2,54.1,47.9,Declining
SITAPUR,HARGAON,0,0,0,1,42.6,44.4,Stable
SITAPUR,KASMANDA,0,1,0,1,79.1,77.3,Stable
SITAPUR,KHAIRABAD,0,0,0,2,64.8,49.3,Declining
SITAPUR,LAHARPUR,0,1,0,0,65.0,58.5,Declining
SITAPUR,MACHHAREHTA,0,0,0,2,45.4,50.6,Improving
SITAPUR,MAHMOODABAD,0,1,0,2,62.3,66.2,Improving
SITAPUR,MAHOLI,0,1,0,0,69.8,67.0,Declining
SITAPUR,MISRIKH,0,1,0,0,68.1,65.9,Declining
SITAPUR,N.K.BISWAN,0,1,0,0,100.0,99.5,Stable
SITAPUR,N.K.KHAIRABAD,0,1,0,0,100.0,100.0,Stable
SITAPUR,N.K.SITAPUR,1,1,0,0,50.0,50.0,Stable
SITAPUR,PAHALA,0,0,0,2,53.4,54.2,Stable
SITAPUR,PARSENDI,0,0,0,0,45.8,44.8,Stable
SITAPUR,PISAWAN,0,2,0,0,67.9,69.1,Stable
SITAPUR,RAMPURMATHURA,0,0,0,4,48.7,49.9,Stable
SITAPUR,REUSA,0,0,0,2,53.2,48.6,Declining
SITAPUR,SAKARAN,0,0,0,2,44.6,46.0,Stable
SITAPUR,SIDHAULI,0,0,0,3,45.8,51.8,Improving
SONBHADRA,BABHANI,0,0,0,2,59.4,59.3,Stable
SONBHADRA,CHATRA,0,0,0,1,47.0,59.1,Improving
SONBHADRA,CHOPAN,0,1,0,5,54.0,55.6,Stable
SONBHADRA,DUDHI,1,1,0,1,50.2,50.8,Stable
SONBHADRA,GHORAWAL,0,1,0,2,56.5,58.7,Improving
SONBHADRA,MYORPUR,0,0,0,4,54.6,50.4,Declining
SONBHADRA,NAGWA,0,0,0,5,55.2,56.6,Stable
SONBHADRA,ROBERTSGANJ,0,1,0,2,73.1,67.8,Declining
SULTANPUR,BALDIRAI,0,0,0,1,49.6,59.2,Improving
SULTANPUR,BHADAIYAN,0,1,1,1,47.8,50.6,Improving
SULTANPUR,DHANPATGANJ,0,0,0,1,60.8,51.6,Declining
SULTANPUR,DOSTPUR,0,0,0,1,54.4,41.4,Declining
SULTANPUR,DUBEYPUR,1,0,0,1,0.0,25.8,Improving
SULTANPUR,JAISINGHPUR,0,0,0,2,50.8,46.8,Declining
SULTANPUR,KADIPUR,0,1,0,0,100.0,100.0,Stable
SULTANPUR,KARAUNDI KALA,0,0,0,1,41.4,47.0,Improving
SULTANPUR,KUREBHAR,0,0,0,1,45.8,51.4,Improving
SULTANPUR,KURWAR,0,0,0,0,49.3,59.2,Improving
SULTANPUR,MOTIGARPUR,0,0,0,2,49.6,49.8,Stable
SULTANPUR,SULTANPUR CITY,1,1,0,0,50.0,50.0,Stable
UNNAO,ASOHA,0,0,0,0,42.4,57.1,Improving
UNNAO,AURAS,0,0,0,1,48.4,49.9,Stable
UNNAO,BAGARMAU,0,1,0,0,74.0,70.9,Declining
UNNAO,BICHHIYA,0,1,0,0,84.2,78.3,Declining
UNNAO,BIGHAPUR,0,0,0,1,34.2,61.2,Improving
UNNAO,CITI AREA,1,1,0,0,50.0,50.0,Stable
UNNAO,FATEHPUR 84,0,1,0,0,100.0,100.0,Stable
UNNAO,GANGMURADABAD,0,1,0,0,70.9,79.4,Improving
UNNAO,HASANGANJ,0,0,0,1,75.9,52.6,Declining
UNNAO,HILOULI,0,0,0,1,55.1,53.7,Stable
UNNAO,MIYAGANJ,0,0,0,2,50.3,49.1,Stable
UNNAO,NAVABGANJ,0,1,0,3,63.8,58.5,Declining
UNNAO,PURWA,0,1,0,1,80.3,77.0,Declining
UNNAO,SAFIPUR,0,1,0,0,80.0,72.4,Declining
UNNAO,SIKANDERPUR KARN,0,1,0,2,48.2,61.5,Improving
UNNAO,SIKANDERPUR SAROSI,0,0,0,1,23.1,45.3,Improving
UNNAO,SUMERPUR,0,0,0,1,70.7,50.0,Declining
VARANASI,ARAJILINES,1,1,0,4,55.7,54.3,Stable
VARANASI,BARAGAON,0,0,0,2,55.2,48.0,Declining
VARANASI,CHIRAIGAON,0,0,0,1,43.8,52.3,Improving
VARANASI,CHOLAPUR,0,1,0,0,77.2,78.2,Stable
VARANASI,HARHUA,0,0,0,2,40.4,49.2,Improving
VARANASI,KASHIVIDYAPEETH,0,1,0,1,79.8,76.0,Declining
VARANASI,NAGAR NIGAM,1,1,0,0,50.0,50.9,Stable
VARANASI,NAGAR PALIKA RAMNAGAR,1,1,0,0,50.0,50.0,Stable
VARANASI,PINDRA,0,0,0,0,48.7,51.2,Improving
VARANASI,SEWAPURI,0,0,0,1,53.9,60.9,Improving
