District,Block,Ghost_Schools,Micro_Schools,Very_Small_Schools,Critical_Closure_Risk,High_Closure_Risk
AGRA,ACCHNERA,0,0,0,0,0
AGRA,AKOLA,0,0,0,0,0
AGRA,BAH,0,0,0,0,1
AGRA,BAROLI AHEER,0,0,0,0,1
AGRA,BICHPURI,0,0,0,0,0
AGRA,ETMADPUR,0,0,0,0,0
AGRA,FATEHABAD,0,0,2,0,1
AGRA,FATEHPUR  SIKRI,0,0,1,0,0
AGRA,JAGNER,0,0,0,0,0
AGRA,JAITPUR  KALAN,0,0,0,0,0
AGRA,KHANDOLI,0,0,0,0,0
AGRA,KHERAGARH,0,0,0,0,0
AGRA,M.C.AGRA CITY,0,0,0,0,0
AGRA,PINAHAT,0,0,0,0,0
AGRA,SAIYAN,0,0,0,0,0
AGRA,SHAMSHABAD,0,0,0,0,0
ALIGARH,AKRABAD,0,0,0,0,0
ALIGARH,ATRAULI,0,0,0,0,0
ALIGARH,BIJAULI,0,0,1,1,0
ALIGARH,CHANDAUS,0,0,0,0,0
ALIGARH,DHANIPUR,0,0,0,0,0
ALIGARH,GANGIRI,0,1,0,0,0
ALIGARH,GONDA,0,0,0,0,0
ALIGARH,IGLAS,0,0,1,0,0
ALIGARH,JAWAN,0,1,0,0,1
ALIGARH,KHAIR,0,0,0,0,0
ALIGARH,LODHA,0,0,0,0,0
ALIGARH,NAGAR ALIGARH,1,0,0,0,0
ALIGARH,NAGAR ATRAULI,0,0,0,0,0
ALIGARH,TAPPAL,0,0,0,0,0
AMBEDKAR NAGAR,AKBARPUR,0,0,1,0,0
AMBEDKAR NAGAR,BASKHARI,0,0,1,0,0
AMBEDKAR NAGAR,BHEETI,0,0,0,0,0
AMBEDKAR NAGAR,BHIYAON,0,0,0,0,0
AMBEDKAR NAGAR,JAHANGIRGANJ,0,0,0,0,0
AMBEDKAR NAGAR,JALALPUR,0,0,0,0,0
AMBEDKAR NAGAR,KATEHARI,0,0,0,0,0
AMBEDKAR NAGAR,RAMNAGAR,0,0,0,0,0
AMBEDKAR NAGAR,TANDA,0,0,0,0,0
AMBEDKAR NAGAR,TANDA TOWN AREA,0,0,0,0,0
AMETHI - CSM NAGAR,AMETHI,0,0,0,0,0
AMETHI - CSM NAGAR,BAHADURPUR,0,0,0,0,0
AMETHI - CSM NAGAR,BHADAR,0,0,0,0,0
AMETHI - CSM NAGAR,BHETUA,0,0,0,0,0
AMETHI - CSM NAGAR,GAURIGANJ,0,0,0,0,0
AMETHI - CSM NAGAR,JAGDISHPUR,0,1,0,0,2
AMETHI - CSM NAGAR,JAMO,0,0,0,0,0
AMETHI - CSM NAGAR,MUSAFIRKHANA,0,0,1,1,0
AMETHI - CSM NAGAR,SANGRAMPUR,0,0,1,0,0
AMETHI - CSM NAGAR,SHAHGARH,0,0,0,0,0
AMETHI - CSM NAGAR,SHUKULBAZAR,0,0,0,0,0
AMETHI - CSM NAGAR,SINGHPUR,0,0,0,0,0
AMETHI - CSM NAGAR,TILOI,0,0,1,0,2
AURAIYA,ACHHALDA,0,0,0,0,0
AURAIYA,AIRWAKATRA,0,1,1,0,0
AURAIYA,AURAIYA,0,0,0,0,0
AURAIYA,BHAGYANAGAR,0,1,1,0,1
AURAIYA,BIDHUNA,0,0,0,0,0
AURAIYA,SAHAR,0,1,0,0,1
AZAMGARH,ATRAULIYA,0,0,0,0,0
AZAMGARH,AZAMGRAH,0,0,0,0,0
AZAMGARH,AZMATGARH,0,0,0,0,0
AZAMGARH,BILARIYAGANJ,0,0,0,0,0
AZAMGARH,FOOLPOOR,0,0,0,0,0
AZAMGARH,HARRAIYA,0,0,2,1,1
AZAMGARH,JAHANAGANJ,0,0,0,0,1
AZAMGARH,LALGANJ,0,0,0,0,0
AZAMGARH,MAHARAJ GANJ,0,0,1,0,0
AZAMGARH,MIRZAPUR,0,0,0,0,0
AZAMGARH,MOHAMMADPUR,0,0,0,0,0
AZAMGARH,PALHNA,0,0,0,0,0
AZAMGARH,PAWAE,0,0,0,0,0
AZAMGARH,SATHIYAN,0,0,0,0,0
AZAMGARH,TAHBERPUR,0,0,0,0,0
AZAMGARH,TARWA,0,0,1,0,0
AZAMGARH,THEKMA,0,0,1,1,0
BAGHPAT,BAGPAT,0,0,0,0,0
BAGHPAT,BAROUT,0,0,1,0,0
BAGHPAT,BAROUT URBAN,0,0,0,0,0
BAGHPAT,BINOLY,0,0,0,0,0
BAGHPAT,CHHAPROLI,0,0,1,0,0
BAGHPAT,KHEKRA,0,0,1,0,0
BAGHPAT,PILANA,0,0,0,0,0
BAHRAICH,BALHA,0,0,0,0,0
BAHRAICH,CHITTAURA,0,0,0,0,0
BAHRAICH,FAKHAR PUR,0,0,0,0,0
BAHRAICH,HUJUR PUR,0,0,1,0,1
BAHRAICH,JARWAL,0,0,0,0,0
BAHRAICH,KAISER GANJ,0,0,0,0,0
BAHRAICH,MAHSI,0,0,0,0,0
BAHRAICH,MIHIN PURVA,0,0,1,0,0
BAHRAICH,NAGAR AREA,0,0,0,0,0
BAHRAICH,NAWAB GANJ,0,0,0,0,0
BAHRAICH,PAYAGPUR,0,0,0,0,0
BAHRAICH,RISIA,0,0,0,0,0
BAHRAICH,SHIV PUR,0,0,0,0,0
BAHRAICH,TAJWA PUR,0,0,0,0,0
BAHRAICH,VISHESHWAR  GANJ,0,0,0,0,0
BALLIA,BAIRIA,0,0,0,0,0
BALLIA,BALLIA N.P.,0,0,0,0,0
BALLIA,BANSDEEH,0,0,1,0,0
BALLIA,BELAHARI,0,0,0,0,0
BALLIA,CHILKAHAR,0,0,1,0,1
BALLIA,DUBAHAR,0,0,0,0,0
BALLIA,GARWAR,0,0,0,0,0
BALLIA,MANIAR,0,0,0,0,0
BALLIA,MURLI CHHAPRA,0,0,1,0,0
BALLIA,NAGARA,1,0,0,1,1
BALLIA,NAVANAGAR,0,0,0,0,0
BALLIA,PANDAH,0,0,1,1,0
BALLIA,RASARA,0,0,0,0,0
BALLIA,REVATI,0,0,1,0,1
BALLIA,SEAR,0,0,0,0,0
BALLIA,SOHAWN,0,0,0,0,0
BALRAMPUR,BALRAMPUR,0,0,0,0,0
BALRAMPUR,GAINDAS BUZURG,0,0,0,0,0
BALRAMPUR,GAINSARI,0,0,0,0,0
BALRAMPUR,HARAIYA SATGHARWA,0,0,0,0,0
BALRAMPUR,PACHPERWA,0,0,0,0,0
BALRAMPUR,REHRA BAZAR,0,0,1,0,0
BALRAMPUR,SHRIDUTTGANJ,0,0,0,0,1
BALRAMPUR,TULSIPUR,0,0,0,0,0
BALRAMPUR,UTRAULA (MUN. CORP.),0,0,0,0,0
BANDA,BABERU,0,0,0,0,0
BANDA,BADOKHAR KHURD,0,0,0,0,1
BANDA,BISANDA,0,0,0,0,0
BANDA,JASPURA,0,0,0,0,0
BANDA,KAMASIN,0,0,0,0,0
BANDA,MAHUWA,0,0,1,0,0
BANDA,NAGAR KSHETRA,0,0,0,0,0
BANDA,NARAINI,0,0,1,0,2
BANDA,TINDWARI,0,0,0,0,0
BARABANKI,BANI KODAR,0,0,0,0,0
BARABANKI,BANKI,0,0,0,0,0
BARABANKI,BARABANKI CITY,0,0,0,0,0
BARABANKI,DARIYA BAD,0,0,0,0,0
BARABANKI,DEWA,0,0,0,0,0
BARABANKI,FATEH PUR,0,0,0,0,0
BARABANKI,HAIDAR GARH,0,0,0,0,1
BARABANKI,HARAKH,0,0,0,0,0
BARABANKI,MASAULI,0,0,0,0,0
BARABANKI,NINDURA,0,0,0,0,1
BARABANKI,PURE DALAI,0,1,0,0,0
BARABANKI,SIDDHAOR,0,0,0,0,1
BARABANKI,SIRAULI GAUSPUR,0,0,0,0,0
BARABANKI,SURAT GANJ,0,0,0,0,0
BARABANKI,TRIVEDI GANJ,0,0,0,0,0
BAREILLY,ALAMPUR,0,0,0,0,0
BAREILLY,AONLA,0,0,0,0,0
BAREILLY,BAHERI,0,0,3,0,1
BAREILLY,BAHERI TOWN,0,0,0,0,0
BAREILLY,BAREILLY TOWN,0,0,0,0,0
BAREILLY,BHADPURA,0,0,1,0,0
BAREILLY,BHOJIPURA,0,0,0,0,1
BAREILLY,BHUTA,0,0,0,0,0
BAREILLY,FARIDPUR,0,0,0,0,0
BAREILLY,FATEHGANJ,0,0,1,0,0
BAREILLY,KYARA,0,0,0,0,0
BAREILLY,MAJHGAWAN,0,0,1,0,0
BAREILLY,MIRGANJ,0,0,0,0,0
BAREILLY,NAWABGANJ,0,1,1,1,0
BAREILLY,RAMNAGAR,0,0,1,0,1
BAREILLY,RICHHA(DAMKHODA),0,0,1,0,0
BAREILLY,SHERGARH,0,0,0,0,0
BAREILLY,VITHARI CHAINPUR,0,0,0,0,0
BASTI,BAHADURPUR,0,0,0,0,0
BASTI,BASTI SADAR,0,0,0,0,0
BASTI,DUBAULIA,0,0,0,0,0
BASTI,GAUR,0,0,1,0,2
BASTI,HARRIYA,0,0,0,0,0
BASTI,KAPTANGANJ,0,0,0,0,0
BASTI,KUDRAHA,0,0,1,0,0
BASTI,PARSHURAMPUR,0,0,0,0,0
BASTI,RUDHOLI,0,0,0,0,0
BASTI,SALTOVA GOPALPUR,0,0,0,0,0
BASTI,TOWN AREA,0,0,0,0,0
BASTI,VIKRAMJOT,0,0,0,0,0
BHADOI,ABHOLI,0,0,0,0,0
BHADOI,AURAI,0,0,0,0,0
BHADOI,BHADOHI,0,0,0,0,1
BHADOI,DEEGH,0,1,1,0,2
BHADOI,GYANPUR,0,0,0,0,0
BHADOI,SURIYAVAN,0,0,0,0,0
BIJNOR,AAKU(NEHTOR),0,0,0,0,0
BIJNOR,AFZALGRAH,0,0,0,0,0
BIJNOR,ALLHEPUR(DHAMPUR),0,0,0,0,0
BIJNOR,BIJNOR(NAGAR),0,0,0,0,0
BIJNOR,BURHANPUR(SEOHARA),0,0,0,0,0
BIJNOR,DHAMPUR(NAGAR),0,0,0,0,0
BIJNOR,HALDAUR,0,0,0,0,0
BIJNOR,JALILPUR,0,0,0,0,0
BIJNOR,KIRATPUR,0,0,1,1,0
BIJNOR,KOTWALI,0,0,1,0,2
BIJNOR,MOHD.PUR DEVMAL,0,0,0,0,0
BIJNOR,NAJIBABAD,0,0,1,0,1
BIJNOR,NAJIBABAD(NAGAR),0,0,0,0,0
BUDAUN,AASAFPUR,0,0,0,0,0
BUDAUN,AMBIYAPUR,0,0,0,0,1
BUDAUN,BISAULI,0,0,1,0,1
BUDAUN,BUDAUN CITY,0,0,0,0,0
BUDAUN,DATAGANJ,0,0,0,0,0
BUDAUN,DEHGANWAN,0,0,0,0,0
BUDAUN,JAGAT,0,0,0,0,0
BUDAUN,MIAUN,0,0,0,0,0
BUDAUN,QADARCHOWK,0,0,0,0,0
BUDAUN,SAHASWAN CITY,0,0,0,0,0
BUDAUN,SALARPUR,0,0,0,0,0
BUDAUN,SAMRER,0,0,0,0,1
BUDAUN,UJHANI,0,0,0,0,1
BUDAUN,USAWAN,0,0,0,0,0
BUDAUN,WAZEERGANJ,0,0,1,0,0
BULANDSHAHR,AGAUTA,0,0,1,0,0
BULANDSHAHR,ANOOPSHAHAR,0,0,0,0,0
BULANDSHAHR,ARNIA,0,0,1,0,1
BULANDSHAHR,B.B.NAGAR,0,0,0,0,0
BULANDSHAHR,BULANDSHAHR,0,0,0,0,0
BULANDSHAHR,BULANDSHAR NAGAR,0,0,0,0,0
BULANDSHAHR,DANPUR,0,0,2,0,0
BULANDSHAHR,DEBAI,0,0,2,0,1
BULANDSHAHR,GULAOTI,0,0,0,0,0
BULANDSHAHR,JAHAGIRABAD,0,0,1,0,0
BULANDSHAHR,KHURJA,0,0,0,0,0
BULANDSHAHR,LAKHAWATI,0,0,0,0,0
BULANDSHAHR,PAHASU,0,1,0,0,0
BULANDSHAHR,SHIKARPUR,0,0,0,0,0
BULANDSHAHR,SIKANDRABAD,0,0,0,0,0
BULANDSHAHR,SYNA,0,0,0,0,0
BULANDSHAHR,UCHAGAON,0,1,0,0,1
CHANDAULI,BARAHANI,0,0,2,0,0
CHANDAULI,CHAHANIYA,0,0,0,0,0
CHANDAULI,CHAKIYA,0,0,1,0,0
CHANDAULI,CHANDAULI,0,0,0,0,0
CHANDAULI,NAUGARH,0,0,2,0,0
CHANDAULI,SAKALDIHA,0,0,0,0,0
CHANDAULI,SHAHABGANJ,0,0,1,0,1
CHITRAKOOT,CHITRAKOOT,0,0,0,0,0
CHITRAKOOT,CHITRAKOOT (URBAN),0,0,0,0,0
CHITRAKOOT,MANIKPUR,0,0,1,0,1
CHITRAKOOT,MAU,0,0,0,0,0
CHITRAKOOT,PAHADI,0,0,1,0,0
CHITRAKOOT,RAM NAGAR,0,0,0,0,0
DEORIA,BARAHAJ,0,0,0,0,1
DEORIA,BHATNI,0,1,0,0,1
DEORIA,BHATPAR RANI,0,0,0,0,0
DEORIA,BHLUANI,0,0,0,0,0
DEORIA,DEORIA NAGAR KSHETRA,0,0,0,0,0
DEORIA,DESAHI DEORIA,0,0,0,0,0
DEORIA,GAURI BAZAR,0,0,0,0,0
DEORIA,LAR,0,1,0,0,1
DEORIA,PATTHRDEVA,0,1,1,2,0
DEORIA,RUDRAPUR,0,1,0,0,1
DEORIA,SALIMPUR,0,1,0,0,1
ETAH,ALIGANJ,0,0,1,0,0
ETAH,AWAGARH,0,0,1,0,0
ETAH,ETAH (URBAN),0,0,0,0,0
ETAH,JAITHARA,0,1,0,0,1
ETAH,JALESAR,0,0,0,0,0
ETAH,JALESAR (URBAN),0,0,0,0,0
ETAH,MARHARA,0,0,0,0,0
ETAH,NIDHAULI KALAN,0,0,0,0,0
ETAH,SAKEET,0,0,0,0,0
ETAH,SHEETAL PUR,0,0,0,0,0
ETAWAH,BARHPURA,0,0,0,0,0
ETAWAH,BHARTHANA,0,0,0,0,0
ETAWAH,CHAKARNAGAR,0,0,0,0,0
ETAWAH,ETAWAH NAGAR CHETRA,0,0,0,0,0
ETAWAH,JASWANT NAGAR,0,0,1,0,0
ETAWAH,MAHEWA,0,0,0,0,0
ETAWAH,SAIFAI,0,0,0,0,0
ETAWAH,TAKHA,0,0,0,0,0
FAIZABAD,AMANIGANJ,0,0,1,0,0
FAIZABAD,AYODHYA TOWN AREA,0,0,0,0,0
FAIZABAD,BIKAPUR,0,0,0,0,0
FAIZABAD,MASAUDHA,0,0,0,0,0
FAIZABAD,MAWAI,0,0,0,0,0
FAIZABAD,MAYA,0,0,2,0,0
FAIZABAD,MILKIPUR,0,0,0,0,0
FAIZABAD,PURA,0,0,1,0,1
FAIZABAD,RUDAULI,0,0,0,0,0
FAIZABAD,SOHAWAL,0,0,0,0,0
FAIZABAD,TARUN,0,1,0,1,0
FARRUKHABAD,KAMALGANJ,0,0,0,0,0
FARRUKHABAD,MOHAMDABAD,0,0,0,0,0
FARRUKHABAD,NAG. KSH.FAR.BAD,0,0,0,0,0
FARRUKHABAD,NAWABGANJ,0,0,0,0,0
FARRUKHABAD,RAJE PUR,0,0,0,0,0
FARRUKHABAD,SHAMSABAD,0,0,0,0,0
FATEHPUR,AIRAYAN,0,0,1,0,1
FATEHPUR,AMAULI,0,0,2,0,0
FATEHPUR,ASHOTHAR,0,1,1,0,0
FATEHPUR,BAHUA,0,1,0,0,1
FATEHPUR,BHITAURA,0,0,0,0,0
FATEHPUR,DEOMAI,0,0,0,0,0
FATEHPUR,DHATA,0,0,0,0,0
FATEHPUR,HASAWA,0,0,0,0,0
FATEHPUR,HATHGAOM,0,0,0,0,0
FATEHPUR,KHAJUHA,0,0,1,0,0
FATEHPUR,MALAWAN,0,0,0,0,0
FATEHPUR,NAGAR BINDKI,0,0,0,0,0
FATEHPUR,NAGAR FATEHPUR,0,1,0,0,1
FATEHPUR,TELIYANI,0,0,0,0,0
FATEHPUR,VIJAIPUR,0,0,0,0,0
FIROZABAD,ARAWN,0,1,0,0,0
FIROZABAD,EKA,0,0,2,0,1
FIROZABAD,FIROZABAD,0,0,0,0,0
FIROZABAD,JASRANA,0,0,0,0,0
FIROZABAD,KHAIRGARH,0,0,1,0,0
FIROZABAD,MADANPUR,0,0,0,0,0
FIROZABAD,NARKHI,0,0,0,0,0
FIROZABAD,SHIKOHABAD,0,0,0,0,0
FIROZABAD,TUNDLA,0,0,1,0,1
GAUTAM BUDDHA NAGAR,DADRI,0,0,0,0,0
GAUTAM BUDDHA NAGAR,DANKAUR,0,0,0,0,0
GAUTAM BUDDHA NAGAR,VISRAKH,0,0,0,0,0
GHAZIABAD,BHOJPUR,0,1,0,0,0
GHAZIABAD,GHAZIABAD (MUN.AREA),0,0,0,0,0
GHAZIABAD,LONI,0,0,0,0,0
GHAZIABAD,MURAD NAGAR,0,0,0,0,0
GHAZIABAD,RAZAPUR,0,0,0,0,0
GHAZIPUR,BHADAURA,0,0,0,0,0
GHAZIPUR,BHAWARCOL,0,0,0,0,0
GHAZIPUR,BIRNO,0,0,1,0,0
GHAZIPUR,DEOKALI,0,0,1,0,0
GHAZIPUR,GHAZIPUR SADAR,0,0,0,0,0
GHAZIPUR,KARANDA,0,0,0,0,0
GHAZIPUR,KASIMABAD,0,0,0,0,0
GHAZIPUR,MANIHARI,0,1,1,1,1
GHAZIPUR,MOHAMMADABAD,0,0,0,0,0
GHAZIPUR,NAGAR CHHETRA,0,0,0,0,0
GHAZIPUR,REOTIPUR,0,0,0,0,0
GHAZIPUR,SADAT,0,0,0,0,0
GHAZIPUR,SAIDPUR,0,0,0,0,0
GHAZIPUR,ZAKHANIA,0,0,1,0,0
GHAZIPUR,ZAMANIA,0,0,0,0,0
GONDA,BELSAR,0,0,0,0,0
GONDA,CHHAPIA,0,0,0,0,0
GONDA,COLONELGANJ,0,0,0,0,0
GONDA,GONDA(MUN. CORP.),0,0,0,0,0
GONDA,HALDHARMAU,0,0,0,0,0
GONDA,ITIYATHOK,0,0,0,0,0
GONDA,JHANJHRI,0,1,0,0,2
GONDA,KATRA BAZAR,0,0,0,0,0
GONDA,MANKAPUR,0,0,0,0,0
GONDA,MUJEHNA,0,0,0,0,0
GONDA,NAWAB GANJ,0,0,0,0,0
GONDA,PANDRI KRIPAL,0,0,0,0,0
GONDA,PARASPUR,0,0,0,0,0
GONDA,RUPAIDEEH,0,0,1,0,0
GONDA,TARABGANJ,0,0,0,0,0
GORAKHPUR,BAANSGAON,0,0,0,0,0
GORAKHPUR,BADHALGANJ,0,0,0,0,0
GORAKHPUR,BELGHAT,0,0,1,0,1
GORAKHPUR,BHATHAT,0,0,0,0,0
GORAKHPUR,CAMPIARGANJ,0,0,0,0,0
GORAKHPUR,CHARGANWA,0,0,0,0,0
GORAKHPUR,GOLA,0,0,0,0,0
GORAKHPUR,KAUDIRAM,0,0,0,0,0
GORAKHPUR,KHAJNI,0,0,0,0,0
GORAKHPUR,KHORABAR,0,0,0,0,0
GORAKHPUR,NAGAR KSHETRA,0,0,0,0,0
GORAKHPUR,PIPRAICH,0,0,0,0,0
GORAKHPUR,PIPRAULI,0,0,1,1,0
GORAKHPUR,SAHJANWA,0,0,0,0,1
GORAKHPUR,SARDARNAGAR,0,0,0,0,0
HAMIRPUR (U.P.),GOHAND,0,0,1,0,0
HAMIRPUR (U.P.),KURARA,0,0,0,0,0
HAMIRPUR (U.P.),MAUDHA,0,0,0,0,0
HAMIRPUR (U.P.),MUSKARA,0,0,0,0,0
HAMIRPUR (U.P.),NP HAMIRPUR,0,0,0,0,0
HAMIRPUR (U.P.),NP MAUDAHA,0,0,0,0,0
HAMIRPUR (U.P.),NP RATH,0,0,0,0,0
HAMIRPUR (U.P.),RATH,0,0,0,0,0
HAMIRPUR (U.P.),SARILA,0,0,1,0,0
HAMIRPUR (U.P.),SUMERPUR,0,0,1,1,0
HAPUR (PANCHSHEEL NAGAR),DHAULANA,0,0,0,0,0
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,0,0,0,0,0
HAPUR (PANCHSHEEL NAGAR),HAPUR,0,0,0,0,0
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,0,0,0,0,1
HARDOI,AHIRORI,0,1,0,0,0
HARDOI,BAWAN,0,0,0,0,0
HARDOI,BEHANDAR,0,0,0,0,0
HARDOI,BHARAWAN,0,0,0,0,0
HARDOI,BHARKHANI,0,0,0,0,0
HARDOI,BILGRAM,0,1,0,1,0
HARDOI,HARIYAWAN,0,0,0,0,0
HARDOI,HARPALPUR,0,0,0,0,0
HARDOI,KACHAUNA,0,0,1,0,0
HARDOI,KOTHAWAN,0,0,0,0,0
HARDOI,MADHOGANJ,0,0,0,0,0
HARDOI,MALLAWA,0,1,0,1,0
HARDOI,PIHANI,0,0,0,0,0
HARDOI,SANDI,0,0,1,0,1
HARDOI,SANDILA,0,0,0,0,0
HARDOI,SHAHABAD,0,0,1,1,0
HARDOI,SURSA,0,0,0,0,0
HARDOI,TANDIYAWA,0,0,0,0,0
HARDOI,TN.AR.  PIHANI,0,0,0,0,0
HARDOI,TN.AR. HARDOI,0,0,0,0,0
HARDOI,TN.AR. SANDILA,0,0,0,0,0
HARDOI,TONDARPUR,0,0,2,0,2
HATHRAS,HASAYAN,0,0,0,0,0
HATHRAS,HATHRAS,0,0,0,0,0
HATHRAS,MURSAN,0,0,0,0,0
HATHRAS,N.P. HATHRAS,0,0,0,0,0
HATHRAS,SADABAD,0,0,1,0,0
HATHRAS,SAHPAU,0,0,2,0,0
HATHRAS,SASNI,0,0,0,0,0
HATHRAS,SIKANDRA RAO,0,0,0,0,0
JALAUN,DAKOR,0,0,0,0,0
JALAUN,JALAUN,0,0,1,0,0
JALAUN,KADAURA,0,0,1,1,0
JALAUN,KONCH,0,0,1,0,0
JALAUN,KUTHAUND,0,0,0,0,0
JALAUN,MADHAUGADH,0,0,0,0,0
JALAUN,MAHEVA,0,0,0,0,0
JALAUN,NADIGAWN,0,0,0,0,0
JALAUN,RAMPURA,0,0,0,0,0
JALAUN,T. A. ORAI,0,0,0,0,0
JAUNPUR,BADLA PUR,0,0,1,0,1
JAUNPUR,BARSATHI,0,0,0,0,0
JAUNPUR,BUKSHA,0,0,0,0,0
JAUNPUR,DHARMAPUR,0,0,0,0,0
JAUNPUR,DOBHI,0,0,0,0,0
JAUNPUR,JALALPUR,0,0,0,0,0
JAUNPUR,JAUNPUR  [NAGAR],0,0,0,0,0
JAUNPUR,KARANJA KALA,0,0,0,0,1
JAUNPUR,KERAKAT,0,0,0,0,0
JAUNPUR,KHUTHAN,0,0,0,0,0
JAUNPUR,MACHHALI SHAHAR,0,0,0,0,0
JAUNPUR,MADIYAHUN,0,0,1,0,0
