District,Block,Avg_Girls_Progression,Avg_C10_C11_pct,Collapsed_Enrollment_Schools,C1011_Gap_Schools,Strong_Enrollment_Schools,Block_Girls_Enrollment_Health
AGRA,ACCHNERA,62.0,20.5,0,1,0,Strong
AGRA,AKOLA,72.2,40.9,0,0,0,Strong
AGRA,BAH,80.0,80.0,0,0,1,Strong
AGRA,BAROLI AHEER,93.2,56.4,0,1,1,Strong
AGRA,BICHPURI,63.6,55.7,0,0,0,Strong
AGRA,ETMADPUR,0.0,0.0,0,0,0,Weak
AGRA,FATEHABAD,0.0,11.1,1,0,0,Weak
AGRA,FATEHPUR  SIKRI,0.0,0.0,0,0,0,Weak
AGRA,JAGNER,0.0,0.0,0,0,0,Weak
AGRA,JAITPUR  KALAN,42.8,150.0,0,0,0,Moderate
AGRA,KHANDOLI,136.5,57.4,0,0,1,Strong
AGRA,KHERAGARH,250.0,70.7,0,0,0,Strong
AGRA,M.C.AGRA CITY,210.0,108.0,0,0,1,Strong
AGRA,PINAHAT,0.0,0.0,0,0,0,Weak
AGRA,SAIYAN,0.0,0.0,0,0,0,Weak
AGRA,SHAMSHABAD,0.0,0.0,0,0,0,Weak
ALIGARH,AKRABAD,0.0,0.0,0,0,0,Weak
ALIGARH,ATRAULI,3600120.6,78.2,0,2,1,Strong
ALIGARH,BIJAULI,1050081.2,32.5,0,2,0,Strong
ALIGARH,CHANDAUS,2200037.0,61.2,0,1,1,Strong
ALIGARH,DHANIPUR,93.8,34.7,0,1,0,Strong
ALIGARH,GANGIRI,60.0,10.8,0,1,0,Moderate
ALIGARH,GONDA,202.0,99.0,0,1,2,Strong
ALIGARH,IGLAS,44.1,16.4,0,1,0,Moderate
ALIGARH,JAWAN,1540000.0,28.7,1,0,0,Moderate
ALIGARH,KHAIR,1333420.6,68.7,0,1,0,Strong
ALIGARH,LODHA,0.0,0.0,0,0,0,Weak
ALIGARH,NAGAR ALIGARH,89.4,53.6,0,0,1,Strong
ALIGARH,NAGAR ATRAULI,293.3,115.8,0,0,1,Strong
ALIGARH,TAPPAL,45.2,26.4,0,1,0,Moderate
AMBEDKAR NAGAR,AKBARPUR,4242900.0,55.2,0,1,3,Strong
AMBEDKAR NAGAR,BASKHARI,0.0,0.0,0,0,0,Weak
AMBEDKAR NAGAR,BHEETI,2400000.0,22.2,0,1,0,Strong
AMBEDKAR NAGAR,BHIYAON,103.2,52.4,0,0,0,Strong
AMBEDKAR NAGAR,JAHANGIRGANJ,675000.0,38.1,0,0,0,Strong
AMBEDKAR NAGAR,JALALPUR,48.2,16.0,0,1,0,Moderate
AMBEDKAR NAGAR,KATEHARI,1200000.0,41.7,0,0,0,Strong
AMBEDKAR NAGAR,RAMNAGAR,625175.0,28.4,0,1,0,Strong
AMBEDKAR NAGAR,TANDA,1000055.8,42.4,0,0,1,Strong
AMBEDKAR NAGAR,TANDA TOWN AREA,139.1,126.9,0,0,0,Strong
AMETHI - CSM NAGAR,AMETHI,247.5,20.3,0,1,0,Strong
AMETHI - CSM NAGAR,BAHADURPUR,2467298.8,73.5,0,0,2,Strong
AMETHI - CSM NAGAR,BHADAR,527.0,67.8,0,0,2,Strong
AMETHI - CSM NAGAR,BHETUA,93.7,60.9,0,1,0,Strong
AMETHI - CSM NAGAR,GAURIGANJ,400205.0,102.8,0,1,0,Strong
AMETHI - CSM NAGAR,JAGDISHPUR,325043.3,39.3,0,1,0,Strong
AMETHI - CSM NAGAR,JAMO,366747.2,111.9,0,1,0,Strong
AMETHI - CSM NAGAR,MUSAFIRKHANA,155.4,69.1,1,0,1,Moderate
AMETHI - CSM NAGAR,SANGRAMPUR,700000.0,58.3,0,1,0,Strong
AMETHI - CSM NAGAR,SHAHGARH,98.8,36.7,0,0,1,Strong
AMETHI - CSM NAGAR,SHUKULBAZAR,108.0,38.5,0,1,0,Strong
AMETHI - CSM NAGAR,SINGHPUR,137.5,84.4,0,1,0,Strong
AMETHI - CSM NAGAR,TILOI,0.0,0.0,0,0,0,Weak
AURAIYA,ACHHALDA,0.0,0.0,0,0,0,Weak
AURAIYA,AIRWAKATRA,0.0,12.5,1,0,0,Weak
AURAIYA,AURAIYA,61.1,50.0,0,0,0,Strong
AURAIYA,BHAGYANAGAR,39.6,40.6,0,0,0,Moderate
AURAIYA,BIDHUNA,230.8,33.2,0,1,0,Strong
AURAIYA,SAHAR,100.0,8.3,0,0,0,Strong
AZAMGARH,ATRAULIYA,7100000.0,85.7,0,0,0,Strong
AZAMGARH,AZAMGRAH,381.5,109.4,0,0,1,Strong
AZAMGARH,AZMATGARH,276.8,91.7,0,0,1,Strong
AZAMGARH,BILARIYAGANJ,4500000.0,100.0,0,0,0,Strong
AZAMGARH,FOOLPOOR,0.0,0.0,0,0,0,Weak
AZAMGARH,HARRAIYA,180.0,56.7,0,0,0,Strong
AZAMGARH,JAHANAGANJ,0.0,0.0,0,0,0,Weak
AZAMGARH,LALGANJ,1266666.7,20.9,0,1,0,Strong
AZAMGARH,MAHARAJ GANJ,11.1,50.0,1,0,0,Weak
AZAMGARH,MIRZAPUR,156.7,65.0,0,1,0,Strong
AZAMGARH,MOHAMMADPUR,0.0,47.2,1,0,0,Weak
AZAMGARH,PALHNA,0.0,0.0,0,0,0,Weak
AZAMGARH,PAWAE,1824.1,32.7,0,1,0,Strong
AZAMGARH,SATHIYAN,333.3,31.9,0,0,0,Strong
AZAMGARH,TAHBERPUR,0.0,0.0,0,0,0,Weak
AZAMGARH,TARWA,400000.0,112.5,0,0,0,Strong
AZAMGARH,THEKMA,0.0,0.0,0,0,0,Weak
BAGHPAT,BAGPAT,300038.0,42.8,0,0,1,Strong
BAGHPAT,BAROUT,58.4,52.1,0,0,1,Moderate
BAGHPAT,BAROUT URBAN,259.1,55.6,0,1,0,Strong
BAGHPAT,BINOLY,115.5,32.4,0,0,0,Strong
BAGHPAT,CHHAPROLI,400014.2,35.3,0,1,0,Strong
BAGHPAT,KHEKRA,0.0,0.0,0,0,0,Weak
BAGHPAT,PILANA,166.5,43.3,0,0,0,Strong
BAHRAICH,BALHA,625000.0,11.6,0,1,0,Strong
BAHRAICH,CHITTAURA,0.0,0.0,0,0,0,Weak
BAHRAICH,FAKHAR PUR,22.6,40.8,0,0,0,Weak
BAHRAICH,HUJUR PUR,383355.6,108.4,0,1,0,Strong
BAHRAICH,JARWAL,5.1,6.5,0,0,0,Weak
BAHRAICH,KAISER GANJ,120.4,24.0,0,0,1,Strong
BAHRAICH,MAHSI,0.0,0.0,0,0,0,Weak
BAHRAICH,MIHIN PURVA,171428.6,18.9,0,0,0,Strong
BAHRAICH,NAGAR AREA,315.1,146.6,0,0,1,Strong
BAHRAICH,NAWAB GANJ,1566747.2,42.6,0,0,0,Strong
BAHRAICH,PAYAGPUR,2066666.7,34.3,0,0,1,Strong
BAHRAICH,RISIA,0.0,0.0,0,0,0,Weak
BAHRAICH,SHIV PUR,0.0,0.0,0,0,0,Weak
BAHRAICH,TAJWA PUR,96.4,38.4,0,0,0,Strong
BAHRAICH,VISHESHWAR  GANJ,0.0,13.0,1,0,0,Weak
BALLIA,BAIRIA,96.4,43.7,0,1,0,Strong
BALLIA,BALLIA N.P.,221.4,95.5,0,0,1,Strong
BALLIA,BANSDEEH,249.9,85.7,0,0,1,Strong
BALLIA,BELAHARI,0.0,0.0,0,0,0,Weak
BALLIA,CHILKAHAR,0.0,0.0,0,0,0,Weak
BALLIA,DUBAHAR,127.8,68.4,0,1,0,Strong
BALLIA,GARWAR,0.0,0.0,0,0,0,Weak
BALLIA,MANIAR,0.0,0.0,0,0,0,Weak
BALLIA,MURLI CHHAPRA,55.6,21.1,0,1,0,Moderate
BALLIA,NAGARA,0.0,0.0,0,0,0,Weak
BALLIA,NAVANAGAR,0.0,81.8,1,0,0,Weak
BALLIA,PANDAH,549.4,43.8,0,0,0,Strong
BALLIA,RASARA,112.7,51.5,0,1,1,Strong
BALLIA,REVATI,0.0,0.0,0,0,0,Weak
BALLIA,SEAR,0.0,45.1,1,0,0,Weak
BALLIA,SOHAWN,162.1,109.5,0,0,0,Strong
BALRAMPUR,BALRAMPUR,0.0,0.0,0,0,0,Weak
BALRAMPUR,GAINDAS BUZURG,48.9,22.4,0,1,0,Moderate
BALRAMPUR,GAINSARI,128.8,36.1,0,0,0,Strong
BALRAMPUR,HARAIYA SATGHARWA,0.0,0.0,0,0,0,Weak
BALRAMPUR,PACHPERWA,0.0,0.0,0,0,0,Weak
BALRAMPUR,REHRA BAZAR,0.0,0.0,0,0,0,Weak
BALRAMPUR,SHRIDUTTGANJ,45.0,28.6,0,0,0,Moderate
BALRAMPUR,TULSIPUR,0.0,0.0,0,0,0,Weak
BALRAMPUR,UTRAULA (MUN. CORP.),187.5,52.5,0,1,0,Strong
BANDA,BABERU,71.6,26.4,0,0,1,Strong
BANDA,BADOKHAR KHURD,69.8,29.5,0,1,0,Strong
BANDA,BISANDA,5016726.2,46.9,0,0,1,Strong
BANDA,JASPURA,0.0,0.0,0,0,0,Weak
BANDA,KAMASIN,3820030.0,72.8,0,0,3,Strong
BANDA,MAHUWA,1080000.0,22.4,0,0,0,Strong
BANDA,NAGAR KSHETRA,1304.1,187.2,0,0,1,Strong
BANDA,NARAINI,1277848.6,44.3,0,0,1,Strong
BANDA,TINDWARI,5033333.3,38.2,0,0,2,Strong
BARABANKI,BANI KODAR,181.2,29.0,0,1,0,Strong
BARABANKI,BANKI,357.4,30.0,0,0,1,Strong
BARABANKI,BARABANKI CITY,845.7,119.3,0,0,1,Strong
BARABANKI,DARIYA BAD,0.0,0.0,0,0,0,Weak
BARABANKI,DEWA,14600000.0,85.0,0,0,1,Strong
BARABANKI,FATEH PUR,348.6,58.4,0,0,1,Strong
BARABANKI,HAIDAR GARH,2975148.8,41.7,0,1,0,Strong
BARABANKI,HARAKH,5700124.0,52.8,0,0,1,Strong
BARABANKI,MASAULI,4200000.0,37.8,0,0,1,Strong
BARABANKI,NINDURA,6760000.0,24.0,1,0,0,Moderate
BARABANKI,PURE DALAI,50000.0,300000.0,0,0,0,Strong
BARABANKI,SIDDHAOR,0.0,0.0,0,0,0,Weak
BARABANKI,SIRAULI GAUSPUR,13000000.0,97.0,0,0,1,Strong
BARABANKI,SURAT GANJ,415.7,79.0,0,0,1,Strong
BARABANKI,TRIVEDI GANJ,7000000.0,55.4,0,0,1,Strong
BAREILLY,ALAMPUR,0.0,0.0,0,0,0,Weak
BAREILLY,AONLA,229.8,70.5,0,0,0,Strong
BAREILLY,BAHERI,20.0,459.5,0,0,0,Weak
BAREILLY,BAHERI TOWN,185.9,124.4,0,0,1,Strong
BAREILLY,BAREILLY TOWN,117.2,50.0,0,0,1,Strong
BAREILLY,BHADPURA,75.0,23.4,0,0,1,Strong
BAREILLY,BHOJIPURA,0.0,0.0,0,0,0,Weak
BAREILLY,BHUTA,100.0,30.8,0,0,1,Strong
BAREILLY,FARIDPUR,0.0,0.0,0,0,0,Weak
BAREILLY,FATEHGANJ,201.5,925043.2,1,0,2,Moderate
BAREILLY,KYARA,214.2,25.7,1,1,0,Moderate
BAREILLY,MAJHGAWAN,43.6,22.6,0,0,1,Moderate
BAREILLY,MIRGANJ,0.0,0.0,0,0,0,Weak
BAREILLY,NAWABGANJ,167.2,83.1,0,0,0,Strong
BAREILLY,RAMNAGAR,79.2,40.2,0,0,1,Strong
BAREILLY,RICHHA(DAMKHODA),300992.5,71.9,0,2,1,Strong
BAREILLY,SHERGARH,1050050.0,63.7,0,0,0,Strong
BAREILLY,VITHARI CHAINPUR,105.7,59.0,0,0,1,Strong
BASTI,BAHADURPUR,0.0,0.0,0,0,0,Weak
BASTI,BASTI SADAR,0.0,0.0,0,0,0,Weak
BASTI,DUBAULIA,0.0,0.0,0,0,0,Weak
BASTI,GAUR,1050149.9,78.5,0,1,0,Strong
BASTI,HARRIYA,0.0,0.0,0,0,0,Weak
BASTI,KAPTANGANJ,0.0,0.0,0,0,0,Weak
BASTI,KUDRAHA,0.0,0.0,0,0,0,Weak
BASTI,PARSHURAMPUR,144.4,56.0,0,0,0,Strong
BASTI,RUDHOLI,353.8,138.0,0,0,0,Strong
BASTI,SALTOVA GOPALPUR,0.0,0.0,0,0,0,Weak
BASTI,TOWN AREA,322.9,106.3,0,0,1,Strong
BASTI,VIKRAMJOT,2000000.0,40.0,0,1,0,Strong
BHADOI,ABHOLI,0.0,0.0,0,0,0,Weak
BHADOI,AURAI,1630032.2,33.7,0,0,1,Strong
BHADOI,BHADOHI,0.0,0.0,0,0,0,Weak
BHADOI,DEEGH,64.3,21.0,0,0,0,Strong
BHADOI,GYANPUR,3880000.0,3524.5,0,0,0,Strong
BHADOI,SURIYAVAN,0.0,0.0,0,0,0,Weak
BIJNOR,AAKU(NEHTOR),38.2,21.8,0,1,0,Moderate
BIJNOR,AFZALGRAH,914.2,67.8,0,0,2,Strong
BIJNOR,ALLHEPUR(DHAMPUR),80151.8,87.2,0,1,0,Strong
BIJNOR,BIJNOR(NAGAR),160.8,97.3,0,0,1,Strong
BIJNOR,BURHANPUR(SEOHARA),0.0,0.0,0,0,0,Weak
BIJNOR,DHAMPUR(NAGAR),212.0,97.5,0,0,0,Strong
BIJNOR,HALDAUR,79.3,39.3,0,0,1,Strong
BIJNOR,JALILPUR,313.8,88.5,0,0,1,Strong
BIJNOR,KIRATPUR,278.3,66.7,0,0,2,Strong
BIJNOR,KOTWALI,100.2,27.7,0,1,1,Strong
BIJNOR,MOHD.PUR DEVMAL,89.9,57.6,0,0,0,Strong
BIJNOR,NAJIBABAD,3275125.0,59.7,0,0,0,Strong
BIJNOR,NAJIBABAD(NAGAR),,,0,0,0,Moderate
BUDAUN,AASAFPUR,0.0,0.0,0,0,0,Weak
BUDAUN,AMBIYAPUR,0.0,0.0,0,0,0,Weak
BUDAUN,BISAULI,140.9,40.4,0,1,1,Strong
BUDAUN,BUDAUN CITY,596.1,120.2,0,0,1,Strong
BUDAUN,DATAGANJ,1950092.4,98.1,0,0,0,Strong
BUDAUN,DEHGANWAN,100.0,87.3,0,0,0,Strong
BUDAUN,JAGAT,46.7,10.0,0,1,0,Moderate
BUDAUN,MIAUN,0.0,0.0,0,0,0,Weak
BUDAUN,QADARCHOWK,31.7,42.4,1,0,0,Moderate
BUDAUN,SAHASWAN CITY,109.1,118.7,0,0,0,Strong
BUDAUN,SALARPUR,400114.3,78.6,0,0,1,Strong
BUDAUN,SAMRER,0.0,0.0,0,0,0,Weak
BUDAUN,UJHANI,400000.0,63.6,0,0,0,Strong
BUDAUN,USAWAN,0.0,0.0,0,0,0,Weak
BUDAUN,WAZEERGANJ,66.7,51.3,0,0,0,Strong
BULANDSHAHR,AGAUTA,0.0,0.0,0,0,0,Weak
BULANDSHAHR,ANOOPSHAHAR,58.3,28.6,0,0,0,Moderate
BULANDSHAHR,ARNIA,29.8,20.8,0,0,0,Moderate
BULANDSHAHR,B.B.NAGAR,130.9,76.8,0,0,1,Strong
BULANDSHAHR,BULANDSHAHR,383386.1,36.7,0,0,0,Strong
BULANDSHAHR,BULANDSHAR NAGAR,255.3,128.1,0,0,1,Strong
BULANDSHAHR,DANPUR,100051.4,17.7,0,1,0,Strong
BULANDSHAHR,DEBAI,71.8,39.0,0,1,0,Strong
BULANDSHAHR,GULAOTI,2250000.0,112.0,0,0,1,Strong
BULANDSHAHR,JAHAGIRABAD,59.3,35.1,0,0,1,Moderate
BULANDSHAHR,KHURJA,160.0,73.0,0,0,0,Strong
BULANDSHAHR,LAKHAWATI,2200000.0,66.0,0,0,0,Strong
BULANDSHAHR,PAHASU,80.9,34.2,0,0,1,Strong
BULANDSHAHR,SHIKARPUR,400056.8,208.6,0,1,0,Strong
BULANDSHAHR,SIKANDRABAD,650000.0,52.2,0,0,0,Strong
BULANDSHAHR,SYNA,0.0,0.0,0,0,0,Weak
BULANDSHAHR,UCHAGAON,35.6,77.8,0,0,0,Moderate
CHANDAULI,BARAHANI,35.8,16.0,0,0,0,Moderate
CHANDAULI,CHAHANIYA,0.0,0.0,0,0,0,Weak
CHANDAULI,CHAKIYA,195.6,24.9,0,0,1,Strong
CHANDAULI,CHANDAULI,0.0,0.0,0,0,0,Weak
CHANDAULI,NAUGARH,83.5,19.3,0,0,1,Strong
CHANDAULI,SAKALDIHA,5100000.0,69.8,0,1,0,Strong
CHANDAULI,SHAHABGANJ,0.0,0.0,0,0,0,Weak
CHITRAKOOT,CHITRAKOOT,60.0,10.2,0,1,0,Moderate
CHITRAKOOT,CHITRAKOOT (URBAN),178.7,105.6,0,0,1,Strong
CHITRAKOOT,MANIKPUR,88.5,18.2,0,1,0,Strong
CHITRAKOOT,MAU,82.3,34.0,0,0,1,Strong
CHITRAKOOT,PAHADI,0.0,6.2,1,0,0,Weak
CHITRAKOOT,RAM NAGAR,113.8,54.0,0,0,1,Strong
DEORIA,BARAHAJ,0.0,0.0,0,0,0,Weak
DEORIA,BHATNI,0.0,0.0,0,0,0,Weak
DEORIA,BHATPAR RANI,200000.0,0.0,0,1,0,Strong
DEORIA,BHLUANI,2600000.0,174.4,0,0,0,Strong
DEORIA,DEORIA NAGAR KSHETRA,488.2,158.0,0,0,1,Strong
DEORIA,DESAHI DEORIA,2099.0,84.2,0,0,1,Strong
DEORIA,GAURI BAZAR,1966666.7,45.5,0,0,1,Strong
DEORIA,LAR,0.0,0.0,0,0,0,Weak
DEORIA,PATTHRDEVA,0.0,0.0,0,0,0,Weak
DEORIA,RUDRAPUR,1025000.0,21.3,0,0,0,Strong
DEORIA,SALIMPUR,0.0,14.3,1,0,0,Weak
ETAH,ALIGANJ,136.7,41.2,0,1,1,Strong
ETAH,AWAGARH,66.7,23.8,0,0,0,Strong
ETAH,ETAH (URBAN),375.0,47.8,1,0,1,Moderate
ETAH,JAITHARA,81.1,67.8,0,0,1,Strong
ETAH,JALESAR,0.0,0.0,0,0,0,Weak
ETAH,JALESAR (URBAN),438.3,61.5,0,1,0,Strong
ETAH,MARHARA,0.0,0.0,0,0,0,Weak
ETAH,NIDHAULI KALAN,160.2,53.8,0,1,2,Strong
ETAH,SAKEET,262.4,26.4,0,1,0,Strong
ETAH,SHEETAL PUR,64.0,59.6,0,0,1,Strong
ETAWAH,BARHPURA,7200000.0,102.7,0,0,1,Strong
ETAWAH,BHARTHANA,0.0,0.0,0,0,0,Weak
ETAWAH,CHAKARNAGAR,1300050.2,36.3,0,1,1,Strong
ETAWAH,ETAWAH NAGAR CHETRA,403.1,59.6,0,0,1,Strong
ETAWAH,JASWANT NAGAR,220382.5,53.2,0,0,0,Strong
ETAWAH,MAHEWA,0.0,0.0,0,0,0,Weak
ETAWAH,SAIFAI,174.3,34.3,0,0,1,Strong
ETAWAH,TAKHA,0.0,0.0,0,0,0,Weak
FAIZABAD,AMANIGANJ,833333.3,46.2,0,0,0,Strong
FAIZABAD,AYODHYA TOWN AREA,286.0,75.4,0,1,1,Strong
FAIZABAD,BIKAPUR,58.8,34.1,0,1,0,Moderate
FAIZABAD,MASAUDHA,553.3,96.7,0,0,0,Strong
FAIZABAD,MAWAI,900000.0,25.4,0,0,0,Strong
FAIZABAD,MAYA,499.5,19.0,0,0,0,Strong
FAIZABAD,MILKIPUR,550162.5,200026.5,0,0,0,Strong
FAIZABAD,PURA,850000.0,66.4,0,0,0,Strong
FAIZABAD,RUDAULI,40.1,27.8,0,0,0,Moderate
FAIZABAD,SOHAWAL,290.0,30.6,0,1,0,Strong
FAIZABAD,TARUN,1300000.0,166.6,0,0,1,Strong
FARRUKHABAD,KAMALGANJ,0.0,0.0,0,0,0,Weak
