District,Block,Avg_Girls_Progression,Avg_C10_C11_pct,Collapsed_Enrollment_Schools,C1011_Gap_Schools,Strong_Enrollment_Schools,Block_Girls_Enrollment_Health
FARRUKHABAD,MOHAMDABAD,0.0,0.0,0,0,0,Weak
FARRUKHABAD,NAG. KSH.FAR.BAD,293.7,81.5,0,0,1,Strong
FARRUKHABAD,NAWABGANJ,270.0,46.7,0,1,0,Strong
FARRUKHABAD,RAJE PUR,469.2,65.7,0,0,0,Strong
FARRUKHABAD,SHAMSABAD,252.6,70.1,0,0,0,Strong
FATEHPUR,AIRAYAN,142.5,28.8,0,1,0,Strong
FATEHPUR,AMAULI,0.0,0.0,0,0,0,Weak
FATEHPUR,ASHOTHAR,0.0,0.0,0,0,0,Weak
FATEHPUR,BAHUA,319.9,48.7,0,0,1,Strong
FATEHPUR,BHITAURA,3033333.3,42.1,0,1,1,Strong
FATEHPUR,DEOMAI,0.0,0.0,0,0,0,Weak
FATEHPUR,DHATA,0.0,0.0,0,0,0,Weak
FATEHPUR,HASAWA,51.8,18.2,0,0,0,Moderate
FATEHPUR,HATHGAOM,44.4,19.0,0,1,0,Moderate
FATEHPUR,KHAJUHA,0.0,0.0,0,0,0,Weak
FATEHPUR,MALAWAN,1900000.0,18.4,0,0,0,Strong
FATEHPUR,NAGAR BINDKI,345.8,97.3,0,0,1,Strong
FATEHPUR,NAGAR FATEHPUR,220.6,47.8,0,0,1,Strong
FATEHPUR,TELIYANI,1825799.2,47.2,0,0,0,Strong
FATEHPUR,VIJAIPUR,41.8,17.4,0,1,0,Moderate
FIROZABAD,ARAWN,0.0,0.0,0,0,0,Weak
FIROZABAD,EKA,0.0,0.0,0,0,0,Weak
FIROZABAD,FIROZABAD,0.0,56.7,1,0,0,Weak
FIROZABAD,JASRANA,369.6,51.7,0,0,1,Strong
FIROZABAD,KHAIRGARH,0.0,0.0,0,0,0,Weak
FIROZABAD,MADANPUR,34.8,66.6,0,0,0,Moderate
FIROZABAD,NARKHI,0.0,0.0,0,0,0,Weak
FIROZABAD,SHIKOHABAD,280.0,70.3,0,0,0,Strong
FIROZABAD,TUNDLA,38.0,24.5,0,0,0,Moderate
GAUTAM BUDDHA NAGAR,DADRI,0.0,0.0,0,0,0,Weak
GAUTAM BUDDHA NAGAR,DANKAUR,360.0,86.1,0,0,0,Strong
GAUTAM BUDDHA NAGAR,VISRAKH,293.9,84.8,0,0,2,Strong
GHAZIABAD,BHOJPUR,233363.8,42.8,0,0,0,Strong
GHAZIABAD,GHAZIABAD (MUN.AREA),309.8,103.8,0,0,2,Strong
GHAZIABAD,LONI,2000000.0,206.7,0,0,0,Strong
GHAZIABAD,MURAD NAGAR,0.0,0.0,0,0,0,Weak
GHAZIABAD,RAZAPUR,0.0,0.0,0,0,0,Weak
GHAZIPUR,BHADAURA,358.2,149.8,0,0,0,Strong
GHAZIPUR,BHAWARCOL,0.0,0.0,0,0,0,Weak
GHAZIPUR,BIRNO,0.0,0.0,0,0,0,Weak
GHAZIPUR,DEOKALI,78.9,63.0,0,0,1,Strong
GHAZIPUR,GHAZIPUR SADAR,0.0,0.0,0,0,0,Weak
GHAZIPUR,KARANDA,0.0,0.0,0,0,0,Weak
GHAZIPUR,KASIMABAD,2800000.0,175.0,0,0,0,Strong
GHAZIPUR,MANIHARI,60.0,11.1,0,0,0,Moderate
GHAZIPUR,MOHAMMADABAD,216.7,78.6,0,0,0,Strong
GHAZIPUR,NAGAR CHHETRA,272.2,134.6,0,0,1,Strong
GHAZIPUR,REOTIPUR,0.0,0.0,0,0,0,Weak
GHAZIPUR,SADAT,116.6,59.0,0,0,1,Strong
GHAZIPUR,SAIDPUR,118.8,139.5,1,1,0,Moderate
GHAZIPUR,ZAKHANIA,0.0,0.0,0,0,0,Weak
GHAZIPUR,ZAMANIA,665.9,147.2,0,0,1,Strong
GONDA,BELSAR,0.0,0.0,0,0,0,Weak
GONDA,CHHAPIA,233.3,106.8,1,1,0,Moderate
GONDA,COLONELGANJ,0.0,0.0,0,0,0,Weak
GONDA,GONDA(MUN. CORP.),370.8,160.0,0,0,1,Strong
GONDA,HALDHARMAU,0.0,0.0,0,0,0,Weak
GONDA,ITIYATHOK,0.0,0.0,0,0,0,Weak
GONDA,JHANJHRI,0.0,0.0,0,0,0,Weak
GONDA,KATRA BAZAR,0.0,0.0,0,0,0,Weak
GONDA,MANKAPUR,0.0,0.0,0,0,0,Weak
GONDA,MUJEHNA,0.0,0.0,0,0,0,Weak
GONDA,NAWAB GANJ,0.0,0.0,0,0,0,Weak
GONDA,PANDRI KRIPAL,0.0,0.0,0,0,0,Weak
GONDA,PARASPUR,0.0,0.0,0,0,0,Weak
GONDA,RUPAIDEEH,0.0,0.0,0,0,0,Weak
GONDA,TARABGANJ,10.0,70.8,1,0,0,Weak
GORAKHPUR,BAANSGAON,238.5,86.8,0,0,1,Strong
GORAKHPUR,BADHALGANJ,0.0,0.0,0,0,0,Weak
GORAKHPUR,BELGHAT,0.0,0.0,0,0,0,Weak
GORAKHPUR,BHATHAT,0.0,0.0,0,0,0,Weak
GORAKHPUR,CAMPIARGANJ,151.0,56.2,0,1,0,Strong
GORAKHPUR,CHARGANWA,0.0,0.0,0,0,0,Weak
GORAKHPUR,GOLA,0.0,0.0,0,0,0,Weak
GORAKHPUR,KAUDIRAM,172.2,46.8,0,0,1,Strong
GORAKHPUR,KHAJNI,275.0,48.5,0,0,1,Strong
GORAKHPUR,KHORABAR,0.0,0.0,0,0,0,Weak
GORAKHPUR,NAGAR KSHETRA,432.4,124.2,0,0,1,Strong
GORAKHPUR,PIPRAICH,0.0,0.0,0,0,0,Weak
GORAKHPUR,PIPRAULI,0.0,0.0,0,0,0,Weak
GORAKHPUR,SAHJANWA,0.0,0.0,0,0,0,Weak
GORAKHPUR,SARDARNAGAR,500.0,132.2,0,0,1,Strong
HAMIRPUR (U.P.),GOHAND,700000.0,54.6,0,0,0,Strong
HAMIRPUR (U.P.),KURARA,174.6,60.3,0,0,0,Strong
HAMIRPUR (U.P.),MAUDHA,95.1,13.6,0,1,0,Strong
HAMIRPUR (U.P.),MUSKARA,197.0,51.2,0,1,1,Strong
HAMIRPUR (U.P.),NP HAMIRPUR,620.6,65.6,0,0,1,Strong
HAMIRPUR (U.P.),NP MAUDAHA,269.1,100.9,0,0,1,Strong
HAMIRPUR (U.P.),NP RATH,1277.6,167.6,0,0,1,Strong
HAMIRPUR (U.P.),RATH,111.1,36.0,0,0,0,Strong
HAMIRPUR (U.P.),SARILA,454.9,40.0,0,0,0,Strong
HAMIRPUR (U.P.),SUMERPUR,618.8,41.7,0,0,2,Strong
HAPUR (PANCHSHEEL NAGAR),DHAULANA,167.6,61.8,0,0,1,Strong
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,1033343.6,113.9,0,1,0,Strong
HAPUR (PANCHSHEEL NAGAR),HAPUR,975050.0,49.1,0,2,0,Strong
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,360060.0,16.7,0,2,0,Strong
HARDOI,AHIRORI,0.0,0.0,0,0,0,Weak
HARDOI,BAWAN,0.0,0.0,0,0,0,Weak
HARDOI,BEHANDAR,0.0,0.0,0,0,0,Weak
HARDOI,BHARAWAN,31.9,19.0,0,0,0,Moderate
HARDOI,BHARKHANI,103.7,15.9,0,1,0,Strong
HARDOI,BILGRAM,20.4,27.8,0,0,0,Weak
HARDOI,HARIYAWAN,0.0,0.0,0,0,0,Weak
HARDOI,HARPALPUR,0.0,0.0,0,0,0,Weak
HARDOI,KACHAUNA,0.0,0.0,0,0,0,Weak
HARDOI,KOTHAWAN,19.6,14.7,0,1,0,Weak
HARDOI,MADHOGANJ,0.0,0.0,0,0,0,Weak
HARDOI,MALLAWA,33333.3,33333.3,0,0,0,Strong
HARDOI,PIHANI,0.0,0.0,0,0,0,Weak
HARDOI,SANDI,0.0,0.0,0,0,0,Weak
HARDOI,SANDILA,0.0,0.0,0,0,0,Weak
HARDOI,SHAHABAD,0.0,0.0,0,0,0,Weak
HARDOI,SURSA,0.0,0.0,0,0,0,Weak
HARDOI,TANDIYAWA,118.7,54.6,0,1,0,Strong
HARDOI,TN.AR.  PIHANI,80.8,17.9,0,1,0,Strong
HARDOI,TN.AR. HARDOI,195.8,53.4,0,0,1,Strong
HARDOI,TN.AR. SANDILA,348.6,96.6,0,0,0,Strong
HARDOI,TONDARPUR,1840000.0,15.5,0,0,0,Strong
HATHRAS,HASAYAN,0.0,0.0,0,0,0,Weak
HATHRAS,HATHRAS,0.0,0.0,0,0,0,Weak
HATHRAS,MURSAN,119.2,17.6,0,1,0,Strong
HATHRAS,N.P. HATHRAS,51.0,75.0,0,0,0,Moderate
HATHRAS,SADABAD,540000.0,19.4,0,0,0,Strong
HATHRAS,SAHPAU,149.8,25.0,0,0,0,Strong
HATHRAS,SASNI,0.0,0.0,0,0,0,Weak
HATHRAS,SIKANDRA RAO,150.0,55.2,0,0,0,Strong
JALAUN,DAKOR,96.2,76.5,0,0,1,Strong
JALAUN,JALAUN,0.0,0.0,0,0,0,Weak
JALAUN,KADAURA,287.8,68.9,0,0,0,Strong
JALAUN,KONCH,0.0,0.0,0,0,0,Weak
JALAUN,KUTHAUND,0.0,0.0,0,0,0,Weak
JALAUN,MADHAUGADH,5400000.0,111.5,0,0,1,Strong
JALAUN,MAHEVA,833402.3,39.8,0,1,0,Strong
JALAUN,NADIGAWN,95.8,43.6,0,0,0,Strong
JALAUN,RAMPURA,566666.7,33.3,0,0,0,Strong
JALAUN,T. A. ORAI,764.2,106.5,0,0,1,Strong
JAUNPUR,BADLA PUR,0.0,0.0,0,0,0,Weak
JAUNPUR,BARSATHI,0.0,0.0,0,0,0,Weak
JAUNPUR,BUKSHA,0.0,0.0,0,0,0,Weak
JAUNPUR,DHARMAPUR,0.0,0.0,0,0,0,Weak
JAUNPUR,DOBHI,0.0,0.0,0,0,0,Weak
JAUNPUR,JALALPUR,0.0,0.0,0,0,0,Weak
JAUNPUR,JAUNPUR  [NAGAR],183.7,103.8,0,0,1,Strong
JAUNPUR,KARANJA KALA,0.0,0.0,0,0,0,Weak
JAUNPUR,KERAKAT,0.0,59.4,1,0,0,Weak
JAUNPUR,KHUTHAN,0.0,0.0,0,0,0,Weak
JAUNPUR,MACHHALI SHAHAR,106.4,44.4,0,0,1,Strong
JAUNPUR,MADIYAHUN,1550000.0,37.0,0,0,0,Strong
JAUNPUR,MAHARAJ GANJ,0.0,0.0,0,0,0,Weak
JAUNPUR,MUFTI GANJ,0.0,0.0,0,0,0,Weak
JAUNPUR,MUGRA BADSHAH PUR,0.0,0.0,0,0,0,Weak
JAUNPUR,RAM PUR,0.0,0.0,0,0,0,Weak
JAUNPUR,SHAH GANJ,0.0,106.6,1,0,0,Weak
JAUNPUR,SIKRARA,0.0,0.0,0,0,0,Weak
JAUNPUR,SIRKONI,172.2,21.0,0,1,0,Strong
JAUNPUR,SUITHA KALA,0.0,0.0,0,0,0,Weak
JAUNPUR,SUJAN GANJ,0.0,0.0,0,0,0,Weak
JHANSI,BABINA,505.6,42.1,0,0,1,Strong
JHANSI,BAMORE,0.0,0.0,0,0,0,Weak
JHANSI,BANGRA,997.2,67.8,0,0,3,Strong
JHANSI,BARAGAON,29.4,19.2,0,0,0,Moderate
JHANSI,CHIRGAON,266.6,21.3,0,1,0,Strong
JHANSI,GURSARAI,777.5,39.7,0,0,1,Strong
JHANSI,JHANSI NAGARCHETRA,394.2,1551.6,0,0,1,Strong
JHANSI,MAURANIPUR,0.0,0.0,0,0,0,Weak
JHANSI,MAURANIPUR  N.CHETRA,519.6,155.5,0,0,0,Strong
JHANSI,MOTH,4123.8,134.3,1,0,2,Moderate
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,113.0,61.5,0,0,1,Strong
JYOTIBA PHULE NAGAR (AMROHA),AMROHA CITY,138.8,116.0,0,0,0,Strong
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,42.5,27.5,0,0,0,Moderate
JYOTIBA PHULE NAGAR (AMROHA),GAJRAULA,1175016.6,48.0,0,0,0,Strong
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,36.8,49.0,0,0,0,Moderate
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,760014.5,35.7,0,0,0,Strong
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,159.4,114.2,0,0,1,Strong
JYOTIBA PHULE NAGAR (AMROHA),JOYA,405.2,69.2,0,0,0,Strong
KANNAUJ,CHHIBRAMAU,1000000.0,43.7,0,0,0,Strong
KANNAUJ,GUGRAPUR,0.0,0.0,0,0,0,Weak
KANNAUJ,HASERAN,0.0,0.0,0,0,0,Weak
KANNAUJ,JALALABAD,420.0,44.1,0,0,1,Strong
KANNAUJ,KANNAUJ,44.4,73.3,0,0,0,Moderate
KANNAUJ,SAURIKH,0.0,0.0,0,0,0,Weak
KANNAUJ,TAL GRAM,241.4,66.2,0,0,0,Strong
KANNAUJ,UMARDA,1864.8,27.4,0,0,1,Strong
KANPUR DEHAT,AKBARPUR,0.0,0.0,0,0,0,Weak
KANPUR DEHAT,AMARAUDHA,79.9,40.5,0,0,1,Strong
KANPUR DEHAT,DERAPUR,0.0,0.0,0,0,0,Weak
KANPUR DEHAT,JHINJHAK,266666.7,87.5,0,0,0,Strong
KANPUR DEHAT,MAITHA,0.0,0.0,0,0,0,Weak
KANPUR DEHAT,MALASA,0.0,0.0,0,0,0,Weak
KANPUR DEHAT,RAJPUR,0.0,0.0,0,0,0,Weak
KANPUR DEHAT,RASULABAD,1500000.0,67.6,0,0,0,Strong
KANPUR DEHAT,SANDALPUR,0.0,0.0,0,0,0,Weak
KANPUR DEHAT,SARVANKHERA,1900000.0,24.1,0,1,0,Strong
KANPUR NAGAR,BHITERGAON,0.0,0.0,0,0,0,Weak
KANPUR NAGAR,BIDHNU,6500000.0,105.5,0,0,1,Strong
KANPUR NAGAR,BILHAUR,0.0,0.0,0,0,0,Weak
KANPUR NAGAR,CHAUBEPUR,0.0,0.0,0,0,0,Weak
KANPUR NAGAR,GHATAMPUR,63.1,34.5,0,0,0,Strong
KANPUR NAGAR,KAKWAN,0.0,0.0,0,0,0,Weak
KANPUR NAGAR,KALYANPUR,3000131.2,53.3,0,0,2,Strong
KANPUR NAGAR,PATARA,0.0,0.0,0,0,0,Weak
KANPUR NAGAR,PREMNAGAR,153.8,96.0,0,0,1,Strong
KANPUR NAGAR,SARSAUL,300.0,30.6,0,0,0,Strong
KANPUR NAGAR,SHASTRI NAGAR,376.2,129.5,0,0,1,Strong
KANPUR NAGAR,SHIVRAJPUR,0.0,0.0,0,0,0,Weak
KANSHIRAM NAGAR,AMAPUR,81.8,53.2,0,0,0,Strong
KANSHIRAM NAGAR,GANJ DUNDWARA,22.2,50.0,0,0,0,Weak
KANSHIRAM NAGAR,KASGANJ,0.0,0.0,0,0,0,Weak
KANSHIRAM NAGAR,KASGANJ (URBAN),254.8,105.6,0,0,1,Strong
KANSHIRAM NAGAR,PATIYALI,129.1,58.6,1,0,1,Moderate
KANSHIRAM NAGAR,SAHAVAR,95.9,86.5,0,0,0,Strong
KANSHIRAM NAGAR,SORON,121.6,68.0,0,0,0,Strong
KAUSHAMBI,CHAYAL,0.0,0.0,0,0,0,Weak
KAUSHAMBI,KADA,112.4,44.1,0,1,0,Strong
KAUSHAMBI,KAUSHAMBI,0.0,0.0,0,0,0,Weak
KAUSHAMBI,MANJHANPUR,41.7,20.6,0,1,0,Moderate
KAUSHAMBI,MURATGANJ,0.0,0.0,0,0,0,Weak
KAUSHAMBI,NEWADA,0.0,0.0,0,0,0,Weak
KAUSHAMBI,SARSAWAN,94.2,12.5,0,1,0,Strong
KAUSHAMBI,SIRATHU,51.6,32.5,0,0,0,Moderate
KHERI,BANKEGANJ,196.0,66.0,0,0,0,Strong
KHERI,BEHJAM,0.0,0.0,0,0,0,Weak
KHERI,BIJUA,0.0,0.0,0,0,0,Weak
KHERI,DHAURAHARA,93.3,28.4,0,0,1,Strong
KHERI,ISANAGAR,0.0,0.0,0,0,0,Weak
KHERI,KUMBHI-GOLA,0.0,0.0,0,0,0,Weak
KHERI,LAKHIMPUR,218.7,102.1,0,0,1,Strong
KHERI,LMP,385.1,121.9,0,0,1,Strong
KHERI,MITAULI,0.0,0.0,0,0,0,Weak
KHERI,MOHAMMADI,0.0,0.0,0,0,0,Weak
KHERI,MOM,6000000.0,68.1,0,1,0,Strong
KHERI,NAKAHA,52.9,45.4,0,0,0,Moderate
KHERI,NIGHASAN,56.6,27.9,0,0,0,Moderate
KHERI,PALIYA,92.9,28.6,0,0,0,Strong
KHERI,PASGAWAN,53.6,40.3,0,0,0,Moderate
KHERI,PHOOL BEHAR,20.5,9.1,0,1,0,Weak
KHERI,RAMIYA BEHAR,0.0,0.0,0,0,0,Weak
KUSHINAGAR,DUDAHI,0.0,0.0,0,0,0,Weak
KUSHINAGAR,HATA,118.4,42.0,0,0,1,Strong
KUSHINAGAR,KASIA,0.0,52.6,1,0,0,Weak
KUSHINAGAR,KHADDA,59.5,28.2,1,0,0,Moderate
KUSHINAGAR,MOTICHAK,0.0,0.0,0,0,0,Weak
KUSHINAGAR,NAURANGIYA,50.0,63.6,0,0,0,Moderate
KUSHINAGAR,PADARAUNA,0.0,0.0,0,0,0,Weak
KUSHINAGAR,PADRAUNA (URBAN),193.3,58.6,0,1,0,Strong
KUSHINAGAR,RAMKOLA,0.0,0.0,0,0,0,Weak
KUSHINAGAR,SEORAHI,135.4,37.6,0,1,0,Strong
KUSHINAGAR,TAMKUHI,0.0,0.0,0,0,0,Weak
KUSHINAGAR,VISHUNPURA,64.3,14.3,0,1,0,Strong
LALITPUR,BAR,250.0,8.1,0,1,0,Strong
LALITPUR,BIRDHA,25000.0,17.6,0,0,0,Strong
LALITPUR,JAKHORA,167.1,22.2,1,0,0,Moderate
LALITPUR,LALITPUR,1790.5,121.8,0,0,1,Strong
LALITPUR,MADAWRA,0.0,0.0,0,0,0,Weak
LALITPUR,MAHRONI,223.8,22.0,0,0,0,Strong
LALITPUR,TALBEHAT,98.8,31.5,0,0,1,Strong
LUCKNOW,BAKSHI KA TALAB,1614285.7,17.4,0,0,1,Strong
LUCKNOW,CHINHAT,2466666.7,63.8,1,0,0,Moderate
LUCKNOW,GOSHAI GANJ,0.0,4.2,1,0,0,Weak
LUCKNOW,KAKORI,87.9,31.1,0,0,1,Strong
LUCKNOW,MAAL,72.4,30.8,0,0,0,Strong
LUCKNOW,MALIHABAD,41.0,23.4,0,0,1,Moderate
LUCKNOW,MOHAN LAL GANJ,40.0,11.1,0,1,0,Moderate
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",248.5,130.8,0,0,4,Strong
LUCKNOW,SAROJNI NAGAR,1071428.6,20.5,0,0,1,Strong
MAHARAJGANJ,BRIJMAN GANJ,1350000.0,75.7,0,0,0,Strong
MAHARAJGANJ,DHANI,0.0,0.0,0,0,0,Weak
MAHARAJGANJ,GHUGHLI,0.0,0.0,0,0,0,Weak
MAHARAJGANJ,LAKSHMIPUR,0.0,0.0,0,0,0,Weak
MAHARAJGANJ,MAHRAJGANJ,84.8,35.1,0,0,0,Strong
MAHARAJGANJ,MITHOURA,0.0,0.0,0,0,0,Weak
MAHARAJGANJ,NICHLOUL,0.0,15.8,1,0,0,Weak
MAHARAJGANJ,NOUTANWA,200.9,39.6,0,0,0,Strong
MAHARAJGANJ,PANIYARA,33414.5,87.0,0,0,0,Strong
MAHARAJGANJ,PARTAWAL,0.0,0.0,0,0,0,Weak
MAHARAJGANJ,PHARENDA,371.6,94.3,0,0,1,Strong
MAHOBA,CHARKHARI,600000.0,25.8,0,0,0,Strong
MAHOBA,CHARKHARI URBAN,973.2,53.4,0,0,1,Strong
MAHOBA,JAITPUR,2536363.6,65.7,0,1,1,Strong
MAHOBA,KABRAI,3311111.1,19.3,0,1,1,Strong
MAHOBA,NAGAR PALIKA MAHOBA,50268.2,150049.4,0,0,1,Strong
MAHOBA,PANWARI,2450000.0,32.2,0,0,2,Strong
MAINPURI,BARNAHAL,0.0,0.0,0,0,0,Weak
MAINPURI,BEWAR,30.7,30.4,0,0,0,Moderate
MAINPURI,GHIROR,2450053.7,76.5,0,0,1,Strong
MAINPURI,JAGIR,0.0,0.0,0,0,0,Weak
