District,Block,Avg_Girls_Progression,Avg_C10_C11_pct,Collapsed_Enrollment_Schools,C1011_Gap_Schools,Strong_Enrollment_Schools,Block_Girls_Enrollment_Health
MAINPURI,KARHAL,254.6,56.4,0,0,1,Strong
MAINPURI,KISHANI,5000000.0,284.6,0,0,0,Strong
MAINPURI,KURAWALI,0.0,0.0,0,0,0,Weak
MAINPURI,MAINPURI,866666.7,26.9,0,0,1,Strong
MAINPURI,MAINPURI-CITY,195.3,134.8,0,0,1,Strong
MAINPURI,SULTANGANJ,0.0,0.0,0,0,0,Weak
MATHURA,BALDEO,90.0,44.1,0,0,0,Strong
MATHURA,CHAUMUHAN,71.4,34.6,0,0,0,Strong
MATHURA,CHHATA,0.0,0.0,0,0,0,Weak
MATHURA,FARAH,90.0,43.0,0,1,0,Strong
MATHURA,GOVERDHAN,156.3,51.5,0,0,0,Strong
MATHURA,MANT,365.0,24.4,1,0,0,Moderate
MATHURA,MATHURA,666666.7,93.3,0,0,0,Strong
MATHURA,NANDGAON,233333.3,22.2,0,1,0,Strong
MATHURA,NOHJHEEL,0.0,0.0,0,0,0,Weak
MATHURA,RAYA,540000.0,12.9,0,1,0,Strong
MAU,BADRAW,2500000.0,43.8,0,2,0,Strong
MAU,DOHRIGHAT,0.0,0.0,0,0,0,Weak
MAU,GHOSI,0.0,0.0,0,0,0,Weak
MAU,KOPAGANG,0.0,0.0,0,0,0,Weak
MAU,MOHAMMADABAD,0.0,76.6,1,0,0,Weak
MAU,NAGAR KSHETRA MAU,338.4,147.1,0,0,0,Strong
MAU,PARDAHA,0.0,0.0,0,0,0,Weak
MAU,RANIPUR,0.0,0.0,0,0,0,Weak
MAU,RATANPURA,165.0,15.8,0,0,0,Strong
MEERUT,DAURALA,0.0,0.0,0,0,0,Weak
MEERUT,HASTINAPUR,182.4,149.3,0,0,1,Strong
MEERUT,JANI,37.9,35.7,0,0,1,Moderate
MEERUT,KHARKHODA,232.4,55.2,0,0,0,Strong
MEERUT,MACHRA,700026.5,124.7,0,0,0,Strong
MEERUT,MAWANA,0.0,0.0,0,0,0,Weak
MEERUT,MEERUT,0.0,0.0,0,0,0,Weak
MEERUT,MEERUT NAGAR,240.8,135.8,0,0,0,Strong
MEERUT,PARIKSHIT GARH,200040.3,44.6,0,0,1,Strong
MEERUT,RAJPURA,64.9,21.4,0,1,0,Strong
MEERUT,ROHTA,77.8,45.3,0,0,0,Strong
MEERUT,SARDHANA,633366.7,60.8,0,0,0,Strong
MEERUT,SARURPUR,69.6,37.4,0,1,0,Strong
MIRZAPUR,CHHANBEY,0.0,0.0,0,0,0,Weak
MIRZAPUR,HALIA,520000.0,8.1,0,0,0,Strong
MIRZAPUR,JAMALPUR,0.0,0.0,0,0,0,Weak
MIRZAPUR,KONE,0.0,0.0,0,0,0,Weak
MIRZAPUR,LALGANJ,0.0,0.0,0,0,0,Weak
MIRZAPUR,MAJHAWA,472.1,26.5,0,0,0,Strong
MIRZAPUR,MARIHAN,0.0,0.0,0,0,0,Weak
MIRZAPUR,NAGAR,0.0,0.0,0,0,0,Weak
MIRZAPUR,NAGAR PALIKA,126.4,68.6,0,1,1,Strong
MIRZAPUR,NARAYANPUR,473.1,92.6,0,0,1,Strong
MIRZAPUR,PAHARI,0.0,0.0,0,0,0,Weak
MIRZAPUR,RAJGARH,0.0,0.0,0,0,0,Weak
MIRZAPUR,SEEKHAR,600000.0,21.3,0,1,0,Strong
MORADABAD,BHAGATPUR TANDA,52.9,77.8,1,0,0,Moderate
MORADABAD,BILARI,18.6,18.2,1,1,0,Weak
MORADABAD,CHAJLET,900044.6,28.8,0,2,1,Strong
MORADABAD,DILARI,180.2,39.6,0,2,0,Strong
MORADABAD,KUNDERKI,193.8,24.7,0,1,0,Strong
MORADABAD,MORADABAD,41.1,24.6,1,0,1,Moderate
MORADABAD,MORADABAD CITY BOYS,167.7,208.7,0,0,1,Strong
MORADABAD,MORADABAD CITY GIRLS,188.5,83.7,0,0,1,Strong
MORADABAD,MUNDAPANDAY,74.0,49.7,0,0,0,Strong
MORADABAD,THAKURDWARA,185946.3,48.7,0,1,1,Strong
MUZAFFARNAGAR,BAGHRA,194.7,90.4,0,0,0,Strong
MUZAFFARNAGAR,BUDHANA,300133.5,410072.9,0,0,1,Strong
MUZAFFARNAGAR,CHARTHAWAL,195.8,48.9,0,0,0,Strong
MUZAFFARNAGAR,JANSATH,11186.5,95.1,0,0,1,Strong
MUZAFFARNAGAR,KHATAULI,61.7,34.3,0,0,0,Strong
MUZAFFARNAGAR,MORNA,336.1,52.4,0,2,1,Strong
MUZAFFARNAGAR,PURKAJI,96.6,75.0,0,0,0,Strong
MUZAFFARNAGAR,SADAR,240106.6,68.6,0,0,1,Strong
MUZAFFARNAGAR,SADAR [TOWN AREA],2497.5,457.1,0,0,0,Strong
MUZAFFARNAGAR,SHAHPUR,380026.0,88.5,0,0,1,Strong
PILIBHIT,AMARIA,475087.5,51.5,0,0,0,Strong
PILIBHIT,BARKHERA,775029.9,34.4,0,1,0,Strong
PILIBHIT,BILSANDA,1540000.0,38.8,0,0,2,Strong
PILIBHIT,BISALPUR,0.0,0.0,0,0,0,Weak
PILIBHIT,LALORIKHERA,509.0,92.6,0,0,0,Strong
PILIBHIT,MARORI,2225000.0,21.8,0,0,1,Strong
PILIBHIT,N. P. PILIBHIT,366820.3,33385.9,1,0,1,Moderate
PILIBHIT,PURANPUR,442921.4,38.0,0,1,0,Strong
PRATAPGARH,AASPUR-DEOSARA,700012.7,30.2,0,0,0,Strong
PRATAPGARH,BABA BHELKHARNATH,0.0,0.0,0,0,0,Weak
PRATAPGARH,BABAGANJ,178.6,48.0,0,0,1,Strong
PRATAPGARH,BIHAR,1100000.0,45.2,0,0,1,Strong
PRATAPGARH,CITY(PRATAPGARH BELHA),316.0,83.4,0,0,1,Strong
PRATAPGARH,GAURA,580018.0,33.8,0,0,0,Strong
PRATAPGARH,KALAKANKER,133.3,79.3,0,0,0,Strong
PRATAPGARH,LALGANJ,122.2,92.9,0,0,1,Strong
PRATAPGARH,LAXMANPUR,0.0,0.0,0,0,0,Weak
PRATAPGARH,MANDHATA,89.3,60.4,0,0,0,Strong
PRATAPGARH,MANGRAURA,24.7,29.7,0,0,0,Weak
PRATAPGARH,PATTI,75.0,43.1,0,0,1,Strong
PRATAPGARH,SADAR,60.0,114.8,0,0,0,Moderate
PRATAPGARH,SADWA-CHANDRIKA,349.9,50.0,0,0,0,Strong
PRATAPGARH,SANGIPUR,1166666.7,35.7,0,0,0,Strong
PRATAPGARH,SHIVGARH,1325008.9,82.2,0,0,0,Strong
PRAYAGRAJ,BAHARIYA,242.3,32.0,0,0,0,Strong
PRAYAGRAJ,CHAKA,40.3,35.6,0,0,1,Moderate
PRAYAGRAJ,DHANUPUR,2600000.0,110.5,0,0,0,Strong
PRAYAGRAJ,HANDIA,69.7,29.0,0,0,0,Strong
PRAYAGRAJ,JASARA,7800000.0,74.0,0,0,1,Strong
PRAYAGRAJ,KARCHHANA,173.8,95.4,0,0,1,Strong
PRAYAGRAJ,KORAON,0.0,50.0,1,0,0,Weak
PRAYAGRAJ,MANDA,214.1,42.2,0,0,1,Strong
PRAYAGRAJ,MAUAIMA,0.0,0.0,0,0,0,Weak
PRAYAGRAJ,MEJA,0.0,0.0,0,0,0,Weak
PRAYAGRAJ,NAGAR CHHETRA,330.7,109.9,0,0,3,Strong
PRAYAGRAJ,PHOOLPUR,69.2,43.5,0,0,1,Strong
PRAYAGRAJ,PRATAP PUR,0.0,0.0,0,0,0,Weak
PRAYAGRAJ,SAIDABAD,11900000.0,97.7,0,0,1,Strong
PRAYAGRAJ,SHANKAR GARH,2866721.5,43.9,0,0,0,Strong
PRAYAGRAJ,SORAON,0.0,0.0,0,0,0,Weak
PRAYAGRAJ,URUWA,181.8,24.0,0,1,0,Strong
RAE BARELI,AMAWAN,3500000.0,62.1,0,1,0,Strong
RAE BARELI,BACHHRAWAN,170.9,131.4,1,0,1,Moderate
RAE BARELI,CHHATOH,466715.6,29.3,0,0,0,Strong
RAE BARELI,DALMAU,121.4,84.4,0,0,0,Strong
RAE BARELI,DEEH,3600050.2,68.6,0,1,0,Strong
RAE BARELI,GAURA,5100000.0,50.0,0,0,0,Strong
RAE BARELI,HARCHANDPUR,56.1,17.7,0,1,0,Moderate
RAE BARELI,JAGATPUR,0.0,0.0,0,0,0,Weak
RAE BARELI,KHIRON,2333333.3,81.7,0,0,0,Strong
RAE BARELI,LALGANJ,100.0,46.4,0,0,1,Strong
RAE BARELI,MAHRAJGANJ,842.8,63.2,0,0,2,Strong
RAE BARELI,NAGAR SHETRA (RBL),544.4,155.9,0,0,2,Strong
RAE BARELI,RAHI,121.2,31.5,0,0,1,Strong
RAE BARELI,ROHANIYA,566666.7,38.5,0,0,0,Strong
RAE BARELI,SALON,101.6,41.2,0,0,1,Strong
RAE BARELI,SARENI,0.0,0.0,0,0,0,Weak
RAE BARELI,SATAON,2700000.0,108.0,0,0,0,Strong
RAE BARELI,SHIVGARH,0.0,67.8,1,0,0,Weak
RAMPUR,BILASPUR,243169.9,37.1,0,3,1,Strong
RAMPUR,CHAMRAUVA,86.9,40.4,0,0,1,Strong
RAMPUR,MILAK,276.2,89.6,0,0,1,Strong
RAMPUR,SAID NAGAR,120251.8,76.3,0,1,3,Strong
RAMPUR,SHAHBAD,2957319.7,228682.6,1,0,3,Moderate
RAMPUR,SUAR,2677908.4,145.9,1,1,2,Moderate
RAMPUR,TOWN AREA RAMPUR,62741.3,198.0,0,1,4,Strong
SAHARANPUR,BALIA KHEDI,39.5,27.4,0,0,1,Moderate
SAHARANPUR,DEOBAND,120106.6,55.0,0,0,0,Strong
SAHARANPUR,GANGOH,314328.6,61.7,2,0,0,Moderate
SAHARANPUR,MUZAFFARABAD,18.8,9.4,0,0,0,Weak
SAHARANPUR,NAGAL,275000.0,20.6,0,0,0,Strong
SAHARANPUR,NAKUR,2200037.5,46.6,0,0,2,Strong
SAHARANPUR,NANAUTA,1950000.0,26.4,0,0,1,Strong
SAHARANPUR,PUNWARKA,3544486.5,40.6,0,0,3,Strong
SAHARANPUR,RAMPUR MANIHARAN,0.0,0.0,0,0,0,Weak
SAHARANPUR,SADHOLI KADIM,400079.9,36.9,0,0,0,Strong
SAHARANPUR,SARSAVA,53.1,44.4,1,1,1,Moderate
SAHARANPUR,T.A. DEOBAND,279.6,111.0,0,0,1,Strong
SAHARANPUR,T.A. SAHAHRANPUR,104.8,72.4,0,1,1,Strong
SAMBHAL (BHIM NAGAR),ASMOLI,36.7,6.8,0,1,0,Moderate
SAMBHAL (BHIM NAGAR),BANIYAKHERA,0.0,0.0,0,0,0,Weak
SAMBHAL (BHIM NAGAR),BEHJOI,5350071.4,73.6,0,1,0,Strong
SAMBHAL (BHIM NAGAR),GUNNOR,43.5,62.0,0,1,0,Moderate
SAMBHAL (BHIM NAGAR),JUNAVAI,87.5,90.9,0,0,0,Strong
SAMBHAL (BHIM NAGAR),PAWANSA,1950071.4,89.6,0,1,0,Strong
SAMBHAL (BHIM NAGAR),RAJPURA,21.5,106.2,1,0,0,Weak
SAMBHAL (BHIM NAGAR),SAMBHAL,148.1,65.8,0,1,0,Strong
SAMBHAL (BHIM NAGAR),SAMBHAL CITY,150103.9,47.4,0,0,1,Strong
SANT KABIR NAGAR,BAGHAULI,27.4,18.3,0,0,0,Moderate
SANT KABIR NAGAR,BELHAR KALA,0.0,0.0,0,0,0,Weak
SANT KABIR NAGAR,HAINSAR BAZAR,0.0,0.0,0,0,0,Weak
SANT KABIR NAGAR,KHALILABAD,58.3,30.2,0,0,1,Moderate
SANT KABIR NAGAR,MEHNDAVAL,0.0,112.2,1,0,0,Weak
SANT KABIR NAGAR,NATHNAGAR,0.0,0.0,0,0,0,Weak
SANT KABIR NAGAR,PAULI,0.0,0.0,0,0,0,Weak
SANT KABIR NAGAR,SANTHA,0.0,0.0,0,0,0,Weak
SANT KABIR NAGAR,SEMARINYAVA,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,BANDA,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,BHAWALKHERA,35.0,46.4,0,0,0,Moderate
SHAHJAHANPUR,DADRAUL,675080.6,45.2,0,0,2,Strong
SHAHJAHANPUR,JAITIPUR,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,JALALABAD,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,KALAN,57.6,49.2,0,0,1,Moderate
SHAHJAHANPUR,KANTH,5080000.0,28.3,0,0,1,Strong
SHAHJAHANPUR,KATRA KHUDAGANJ,1800000.0,37.0,0,0,0,Strong
SHAHJAHANPUR,KHUTAR,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,MADNAPUR,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,MIRJAPUR,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,NIGOHI,0.0,0.0,0,0,0,Weak
SHAHJAHANPUR,PUWAYA,82.8,35.3,0,0,0,Strong
SHAHJAHANPUR,SINDHAULI,2100000.0,27.8,0,0,0,Strong
SHAHJAHANPUR,T.A.SHAHJAHANPUR,204.3,103.4,0,0,1,Strong
SHAHJAHANPUR,TILHAR,48.9,15.7,0,0,0,Moderate
SHAMLI (PRABUDH NAGAR),KAIRANA,1850000.0,50.6,0,0,1,Strong
SHAMLI (PRABUDH NAGAR),KANDHLA,533533.2,61.9,0,0,2,Strong
SHAMLI (PRABUDH NAGAR),KANDHLA [TOWN AREA],130.7,77.5,0,0,0,Strong
SHAMLI (PRABUDH NAGAR),OON,385803.5,39.2,0,1,0,Strong
SHAMLI (PRABUDH NAGAR),SHAMLI,39.8,25.0,0,1,0,Moderate
SHAMLI (PRABUDH NAGAR),THANABHAWAN,2400000.0,66.8,0,0,1,Strong
SHRAWASTI,GILAULA,750000.0,27.6,0,0,0,Strong
SHRAWASTI,HARIHARPUR RANI,37.9,8.9,0,1,0,Moderate
SHRAWASTI,IKAUNA,460000.0,36.8,0,0,0,Strong
SHRAWASTI,JAMUNHA,0.0,0.0,0,0,0,Weak
SHRAWASTI,SIRSIYA,350000.0,14.7,0,0,0,Strong
SIDDHARTHNAGAR,BANSI,50.0,21.4,0,1,0,Moderate
SIDDHARTHNAGAR,BARHANI,37.5,11.1,0,1,0,Moderate
SIDDHARTHNAGAR,BHANVAPUR,0.0,0.0,0,0,0,Weak
SIDDHARTHNAGAR,BIRDPUR,22.2,52.2,0,0,0,Weak
SIDDHARTHNAGAR,DUMARIYAGANJ,213.6,42.4,0,0,1,Strong
SIDDHARTHNAGAR,ITAVA,49.0,24.8,0,0,0,Moderate
SIDDHARTHNAGAR,JOGIYA,0.0,0.0,0,0,0,Weak
SIDDHARTHNAGAR,KHESARAHA,75.9,43.6,0,0,0,Strong
SIDDHARTHNAGAR,KHUNIYANV,266666.7,12.8,0,1,0,Strong
SIDDHARTHNAGAR,MITHAVAL,0.0,0.0,0,0,0,Weak
SIDDHARTHNAGAR,NAUGARH,75.5,49.0,0,1,0,Strong
SIDDHARTHNAGAR,SHOHARATGARH,0.0,0.0,0,0,0,Weak
SITAPUR,ALIYA,0.0,40.2,1,0,0,Weak
SITAPUR,BEHTA,0.0,0.0,0,0,0,Weak
SITAPUR,BISWAN,68.4,43.2,0,0,0,Strong
SITAPUR,GONDLAMAU,0.0,0.0,0,0,0,Weak
SITAPUR,HARGAON,0.0,0.0,0,0,0,Weak
SITAPUR,KASMANDA,120.0,38.4,0,0,0,Strong
SITAPUR,KHAIRABAD,0.0,0.0,0,0,0,Weak
SITAPUR,LAHARPUR,177.5,71.4,0,1,0,Strong
SITAPUR,MACHHAREHTA,2166666.7,37.3,0,0,1,Strong
SITAPUR,MAHMOODABAD,188.9,66.2,0,1,1,Strong
SITAPUR,MAHOLI,120.6,32.9,0,1,0,Strong
SITAPUR,MISRIKH,82.5,37.5,0,0,1,Strong
SITAPUR,N.K.BISWAN,305.5,140.0,0,0,1,Strong
SITAPUR,N.K.KHAIRABAD,259.3,113.3,0,0,1,Strong
SITAPUR,N.K.SITAPUR,549.2,100.0,0,0,1,Strong
SITAPUR,PAHALA,43.2,25.4,0,0,0,Moderate
SITAPUR,PARSENDI,0.0,0.0,0,0,0,Weak
SITAPUR,PISAWAN,117.4,62.9,0,0,2,Strong
SITAPUR,RAMPURMATHURA,70.8,59.2,0,0,1,Strong
SITAPUR,REUSA,0.0,0.0,0,0,0,Weak
SITAPUR,SAKARAN,56.0,25.3,0,0,0,Moderate
SITAPUR,SIDHAULI,126.5,66.0,0,0,1,Strong
SONBHADRA,BABHANI,45.0,20.2,0,0,1,Moderate
SONBHADRA,CHATRA,61.1,43.1,0,0,0,Strong
SONBHADRA,CHOPAN,104.0,30.2,0,0,1,Strong
SONBHADRA,DUDHI,16725.0,16.5,0,1,1,Strong
SONBHADRA,GHORAWAL,1014385.6,38.3,0,2,0,Strong
SONBHADRA,MYORPUR,171.9,41.9,0,2,1,Strong
SONBHADRA,NAGWA,0.0,0.0,0,0,0,Weak
SONBHADRA,ROBERTSGANJ,58.2,31.3,0,0,1,Moderate
SULTANPUR,BALDIRAI,366666.7,12.4,0,1,0,Strong
SULTANPUR,BHADAIYAN,76.5,32.4,1,0,1,Moderate
SULTANPUR,DHANPATGANJ,0.0,0.0,0,0,0,Weak
SULTANPUR,DOSTPUR,130.0,44.1,0,0,0,Strong
SULTANPUR,DUBEYPUR,2800000.0,42.0,0,1,0,Strong
SULTANPUR,JAISINGHPUR,153.8,44.1,0,0,1,Strong
SULTANPUR,KADIPUR,247.8,118.0,0,0,0,Strong
SULTANPUR,KARAUNDI KALA,0.0,0.0,0,0,0,Weak
SULTANPUR,KUREBHAR,135.7,33.4,0,0,0,Strong
SULTANPUR,KURWAR,0.0,0.0,0,0,0,Weak
SULTANPUR,MOTIGARPUR,0.0,0.0,0,0,0,Weak
SULTANPUR,SULTANPUR CITY,725.6,99.6,0,0,1,Strong
UNNAO,ASOHA,0.0,0.0,0,0,0,Weak
UNNAO,AURAS,97.6,36.4,0,0,0,Strong
UNNAO,BAGARMAU,2766666.7,37.6,0,0,1,Strong
UNNAO,BICHHIYA,2200000.0,69.3,0,0,0,Strong
UNNAO,BIGHAPUR,0.0,0.0,0,0,0,Weak
UNNAO,CITI AREA,609.6,106.9,0,0,1,Strong
UNNAO,FATEHPUR 84,3700000.0,549.9,0,0,0,Strong
UNNAO,GANGMURADABAD,300000.0,112.4,0,0,0,Strong
UNNAO,HASANGANJ,0.0,0.0,0,0,0,Weak
UNNAO,HILOULI,0.0,0.0,0,0,0,Weak
UNNAO,MIYAGANJ,0.0,0.0,0,0,0,Weak
UNNAO,NAVABGANJ,233.9,44.0,0,0,2,Strong
UNNAO,PURWA,261.4,50.0,0,0,1,Strong
UNNAO,SAFIPUR,8600000.0,45.3,0,0,1,Strong
UNNAO,SIKANDERPUR KARN,53.4,37.0,1,0,0,Moderate
UNNAO,SIKANDERPUR SAROSI,0.0,66.2,1,0,0,Weak
UNNAO,SUMERPUR,0.0,0.0,0,0,0,Weak
VARANASI,ARAJILINES,51.3,29.0,0,0,1,Moderate
VARANASI,BARAGAON,0.0,0.0,0,0,0,Weak
VARANASI,CHIRAIGAON,0.0,0.0,0,0,0,Weak
VARANASI,CHOLAPUR,11000000.0,53.0,0,0,1,Strong
VARANASI,HARHUA,0.0,0.0,0,0,0,Weak
VARANASI,KASHIVIDYAPEETH,5150000.0,50.6,0,0,1,Strong
VARANASI,NAGAR NIGAM,129.7,1100052.8,1,0,1,Moderate
VARANASI,NAGAR PALIKA RAMNAGAR,430.9,77.9,0,0,0,Strong
VARANASI,PINDRA,0.0,0.0,0,0,0,Weak
VARANASI,SEWAPURI,0.0,0.0,0,0,0,Weak
