District,Block,High_Risk_Count,Medium_Risk_Count,Low_Risk_Count,Total_Schools,Risk_Density_pct,Block_Zone
AGRA,ACCHNERA,0,1,4,5,0.0,YELLOW
AGRA,AKOLA,0,1,1,2,0.0,YELLOW
AGRA,BAH,1,0,1,2,50.0,RED
AGRA,BAROLI AHEER,2,0,3,5,40.0,ORANGE
AGRA,BICHPURI,0,0,2,2,0.0,YELLOW
AGRA,ETMADPUR,0,1,2,3,0.0,YELLOW
AGRA,FATEHABAD,1,2,0,3,33.3,RED
AGRA,FATEHPUR  SIKRI,0,2,0,2,0.0,YELLOW
AGRA,JAGNER,0,2,0,2,0.0,YELLOW
AGRA,JAITPUR  KALAN,1,1,0,2,50.0,RED
AGRA,KHANDOLI,0,2,3,5,0.0,YELLOW
AGRA,KHERAGARH,0,0,1,1,0.0,ORANGE
AGRA,M.C.AGRA CITY,0,0,2,2,0.0,YELLOW
AGRA,PINAHAT,0,1,0,1,0.0,YELLOW
AGRA,SAIYAN,0,1,0,1,0.0,YELLOW
AGRA,SHAMSHABAD,0,1,1,2,0.0,YELLOW
ALIGARH,AKRABAD,0,1,0,1,0.0,RED
ALIGARH,ATRAULI,1,1,1,3,33.3,RED
ALIGARH,BIJAULI,1,0,1,2,50.0,RED
ALIGARH,CHANDAUS,0,1,3,4,0.0,YELLOW
ALIGARH,DHANIPUR,1,1,0,2,50.0,ORANGE
ALIGARH,GANGIRI,0,3,0,3,0.0,YELLOW
ALIGARH,GONDA,1,2,0,3,33.3,RED
ALIGARH,IGLAS,0,1,2,3,0.0,YELLOW
ALIGARH,JAWAN,2,2,1,5,40.0,YELLOW
ALIGARH,KHAIR,1,1,1,3,33.3,ORANGE
ALIGARH,LODHA,0,1,1,2,0.0,YELLOW
ALIGARH,NAGAR ALIGARH,0,1,2,3,0.0,YELLOW
ALIGARH,NAGAR ATRAULI,1,0,0,1,99.9,RED
ALIGARH,TAPPAL,0,1,1,2,0.0,YELLOW
AMBEDKAR NAGAR,AKBARPUR,1,3,3,7,14.3,YELLOW
AMBEDKAR NAGAR,BASKHARI,1,1,0,2,50.0,ORANGE
AMBEDKAR NAGAR,BHEETI,0,0,1,1,0.0,GREEN
AMBEDKAR NAGAR,BHIYAON,0,1,2,3,0.0,YELLOW
AMBEDKAR NAGAR,JAHANGIRGANJ,0,2,2,4,0.0,YELLOW
AMBEDKAR NAGAR,JALALPUR,0,2,1,3,0.0,YELLOW
AMBEDKAR NAGAR,KATEHARI,0,0,3,3,0.0,YELLOW
AMBEDKAR NAGAR,RAMNAGAR,1,1,2,4,25.0,YELLOW
AMBEDKAR NAGAR,TANDA,0,2,2,4,0.0,ORANGE
AMBEDKAR NAGAR,TANDA TOWN AREA,0,0,1,1,0.0,GREEN
AMETHI - CSM NAGAR,AMETHI,1,1,0,2,50.0,RED
AMETHI - CSM NAGAR,BAHADURPUR,1,3,2,6,16.7,YELLOW
AMETHI - CSM NAGAR,BHADAR,0,1,3,4,0.0,YELLOW
AMETHI - CSM NAGAR,BHETUA,0,0,1,1,0.0,GREEN
AMETHI - CSM NAGAR,GAURIGANJ,0,2,0,2,0.0,ORANGE
AMETHI - CSM NAGAR,JAGDISHPUR,2,0,2,4,50.0,RED
AMETHI - CSM NAGAR,JAMO,0,1,2,3,0.0,YELLOW
AMETHI - CSM NAGAR,MUSAFIRKHANA,1,1,1,3,33.3,ORANGE
AMETHI - CSM NAGAR,SANGRAMPUR,0,1,0,1,0.0,YELLOW
AMETHI - CSM NAGAR,SHAHGARH,0,2,1,3,0.0,ORANGE
AMETHI - CSM NAGAR,SHUKULBAZAR,0,1,0,1,0.0,RED
AMETHI - CSM NAGAR,SINGHPUR,0,2,2,4,0.0,YELLOW
AMETHI - CSM NAGAR,TILOI,2,0,1,3,66.6,ORANGE
AURAIYA,ACHHALDA,1,1,0,2,50.0,RED
AURAIYA,AIRWAKATRA,0,2,0,2,0.0,YELLOW
AURAIYA,AURAIYA,0,1,2,3,0.0,YELLOW
AURAIYA,BHAGYANAGAR,1,2,0,3,33.3,RED
AURAIYA,BIDHUNA,0,1,1,2,0.0,YELLOW
AURAIYA,SAHAR,1,1,1,3,33.3,GREEN
AZAMGARH,ATRAULIYA,0,1,0,1,0.0,RED
AZAMGARH,AZAMGRAH,0,1,0,1,0.0,RED
AZAMGARH,AZMATGARH,0,0,1,1,0.0,YELLOW
AZAMGARH,BILARIYAGANJ,0,0,1,1,0.0,ORANGE
AZAMGARH,FOOLPOOR,0,1,0,1,0.0,ORANGE
AZAMGARH,HARRAIYA,3,0,0,3,100.0,RED
AZAMGARH,JAHANAGANJ,1,0,1,2,50.0,ORANGE
AZAMGARH,LALGANJ,0,0,3,3,0.0,YELLOW
AZAMGARH,MAHARAJ GANJ,1,0,0,1,99.9,YELLOW
AZAMGARH,MIRZAPUR,0,0,1,1,0.0,YELLOW
AZAMGARH,MOHAMMADPUR,0,3,0,3,0.0,GREEN
AZAMGARH,PALHNA,0,1,0,1,0.0,YELLOW
AZAMGARH,PAWAE,1,1,0,2,50.0,RED
AZAMGARH,SATHIYAN,0,0,1,1,0.0,GREEN
AZAMGARH,TAHBERPUR,0,1,0,1,0.0,RED
AZAMGARH,TARWA,0,1,0,1,0.0,YELLOW
AZAMGARH,THEKMA,1,0,0,1,99.9,RED
BAGHPAT,BAGPAT,1,1,2,4,25.0,YELLOW
BAGHPAT,BAROUT,0,1,1,2,0.0,YELLOW
BAGHPAT,BAROUT URBAN,0,0,1,1,0.0,ORANGE
BAGHPAT,BINOLY,0,2,1,3,0.0,YELLOW
BAGHPAT,CHHAPROLI,0,3,2,5,0.0,YELLOW
BAGHPAT,KHEKRA,1,2,0,3,33.3,YELLOW
BAGHPAT,PILANA,0,2,1,3,0.0,YELLOW
BAHRAICH,BALHA,1,1,2,4,25.0,YELLOW
BAHRAICH,CHITTAURA,1,0,1,2,50.0,RED
BAHRAICH,FAKHAR PUR,0,2,0,2,0.0,RED
BAHRAICH,HUJUR PUR,3,0,3,6,50.0,YELLOW
BAHRAICH,JARWAL,0,4,2,6,0.0,YELLOW
BAHRAICH,KAISER GANJ,0,3,4,7,0.0,YELLOW
BAHRAICH,MAHSI,0,3,0,3,0.0,ORANGE
BAHRAICH,MIHIN PURVA,0,4,3,7,0.0,YELLOW
BAHRAICH,NAGAR AREA,0,0,2,2,0.0,YELLOW
BAHRAICH,NAWAB GANJ,0,1,2,3,0.0,YELLOW
BAHRAICH,PAYAGPUR,0,1,2,3,0.0,YELLOW
BAHRAICH,RISIA,1,0,1,2,50.0,YELLOW
BAHRAICH,SHIV PUR,0,1,1,2,0.0,YELLOW
BAHRAICH,TAJWA PUR,0,0,2,2,0.0,YELLOW
BAHRAICH,VISHESHWAR  GANJ,1,1,2,4,25.0,YELLOW
BALLIA,BAIRIA,0,0,1,1,0.0,YELLOW
BALLIA,BALLIA N.P.,1,1,0,2,50.0,RED
BALLIA,BANSDEEH,0,2,0,2,0.0,YELLOW
BALLIA,BELAHARI,1,1,1,3,33.3,YELLOW
BALLIA,CHILKAHAR,1,0,1,2,50.0,YELLOW
BALLIA,DUBAHAR,0,0,1,1,0.0,YELLOW
BALLIA,GARWAR,0,3,0,3,0.0,YELLOW
BALLIA,MANIAR,0,0,1,1,0.0,GREEN
BALLIA,MURLI CHHAPRA,1,1,1,3,33.3,ORANGE
BALLIA,NAGARA,3,0,0,3,100.0,RED
BALLIA,NAVANAGAR,0,2,0,2,0.0,RED
BALLIA,PANDAH,2,0,0,2,100.0,RED
BALLIA,RASARA,0,2,1,3,0.0,YELLOW
BALLIA,REVATI,2,0,0,2,100.0,YELLOW
BALLIA,SEAR,0,2,1,3,0.0,YELLOW
BALLIA,SOHAWN,0,1,0,1,0.0,RED
BALRAMPUR,BALRAMPUR,0,4,1,5,0.0,YELLOW
BALRAMPUR,GAINDAS BUZURG,0,1,1,2,0.0,YELLOW
BALRAMPUR,GAINSARI,0,1,2,3,0.0,YELLOW
BALRAMPUR,HARAIYA SATGHARWA,0,1,0,1,0.0,GREEN
BALRAMPUR,PACHPERWA,0,1,0,1,0.0,YELLOW
BALRAMPUR,REHRA BAZAR,0,2,0,2,0.0,ORANGE
BALRAMPUR,SHRIDUTTGANJ,1,1,2,4,25.0,ORANGE
BALRAMPUR,TULSIPUR,0,2,1,3,0.0,YELLOW
BALRAMPUR,UTRAULA (MUN. CORP.),0,0,1,1,0.0,RED
BANDA,BABERU,0,1,5,6,0.0,YELLOW
BANDA,BADOKHAR KHURD,2,0,4,6,33.3,ORANGE
BANDA,BISANDA,1,0,5,6,16.7,YELLOW
BANDA,JASPURA,1,1,1,3,33.3,RED
BANDA,KAMASIN,1,0,4,5,20.0,YELLOW
BANDA,MAHUWA,1,2,2,5,20.0,YELLOW
BANDA,NAGAR KSHETRA,1,0,1,2,50.0,RED
BANDA,NARAINI,5,1,3,9,55.5,ORANGE
BANDA,TINDWARI,1,2,3,6,16.7,YELLOW
BARABANKI,BANI KODAR,0,0,2,2,0.0,YELLOW
BARABANKI,BANKI,1,2,3,6,16.7,ORANGE
BARABANKI,BARABANKI CITY,0,0,2,2,0.0,YELLOW
BARABANKI,DARIYA BAD,0,0,1,1,0.0,RED
BARABANKI,DEWA,0,0,2,2,0.0,YELLOW
BARABANKI,FATEH PUR,0,0,3,3,0.0,YELLOW
BARABANKI,HAIDAR GARH,1,0,3,4,25.0,YELLOW
BARABANKI,HARAKH,0,1,2,3,0.0,RED
BARABANKI,MASAULI,1,1,1,3,33.3,RED
BARABANKI,NINDURA,1,1,3,5,20.0,RED
BARABANKI,PURE DALAI,0,1,1,2,0.0,YELLOW
BARABANKI,SIDDHAOR,1,0,0,1,99.9,RED
BARABANKI,SIRAULI GAUSPUR,0,0,1,1,0.0,YELLOW
BARABANKI,SURAT GANJ,0,1,1,2,0.0,RED
BARABANKI,TRIVEDI GANJ,0,0,2,2,0.0,YELLOW
BAREILLY,ALAMPUR,0,1,0,1,0.0,YELLOW
BAREILLY,AONLA,0,0,1,1,0.0,YELLOW
BAREILLY,BAHERI,1,4,0,5,20.0,YELLOW
BAREILLY,BAHERI TOWN,0,0,1,1,0.0,ORANGE
BAREILLY,BAREILLY TOWN,0,1,1,2,0.0,ORANGE
BAREILLY,BHADPURA,0,3,1,4,0.0,YELLOW
BAREILLY,BHOJIPURA,1,0,1,2,50.0,RED
BAREILLY,BHUTA,0,0,3,3,0.0,YELLOW
BAREILLY,FARIDPUR,0,1,2,3,0.0,YELLOW
BAREILLY,FATEHGANJ,1,2,1,4,25.0,YELLOW
BAREILLY,KYARA,0,2,5,7,0.0,YELLOW
BAREILLY,MAJHGAWAN,2,2,1,5,40.0,YELLOW
BAREILLY,MIRGANJ,0,0,1,1,0.0,YELLOW
BAREILLY,NAWABGANJ,2,4,5,11,18.2,YELLOW
BAREILLY,RAMNAGAR,1,0,1,2,50.0,YELLOW
BAREILLY,RICHHA(DAMKHODA),0,2,3,5,0.0,YELLOW
BAREILLY,SHERGARH,0,3,1,4,0.0,YELLOW
BAREILLY,VITHARI CHAINPUR,0,1,3,4,0.0,YELLOW
BASTI,BAHADURPUR,0,2,2,4,0.0,YELLOW
BASTI,BASTI SADAR,0,1,0,1,0.0,YELLOW
BASTI,DUBAULIA,0,2,1,3,0.0,YELLOW
BASTI,GAUR,2,1,1,4,50.0,ORANGE
BASTI,HARRIYA,0,0,2,2,0.0,YELLOW
BASTI,KAPTANGANJ,0,0,1,1,0.0,GREEN
BASTI,KUDRAHA,0,1,0,1,0.0,YELLOW
BASTI,PARSHURAMPUR,0,0,2,2,0.0,YELLOW
BASTI,RUDHOLI,0,0,1,1,0.0,YELLOW
BASTI,SALTOVA GOPALPUR,0,0,1,1,0.0,YELLOW
BASTI,TOWN AREA,1,1,0,2,50.0,RED
BASTI,VIKRAMJOT,0,0,1,1,0.0,YELLOW
BHADOI,ABHOLI,1,1,2,4,25.0,YELLOW
BHADOI,AURAI,1,0,9,10,10.0,YELLOW
BHADOI,BHADOHI,3,1,4,8,37.5,YELLOW
BHADOI,DEEGH,3,1,3,7,42.9,YELLOW
BHADOI,GYANPUR,0,1,4,5,0.0,YELLOW
BHADOI,SURIYAVAN,1,0,4,5,20.0,YELLOW
BIJNOR,AAKU(NEHTOR),0,2,1,3,0.0,YELLOW
BIJNOR,AFZALGRAH,3,3,1,7,42.9,ORANGE
BIJNOR,ALLHEPUR(DHAMPUR),2,1,2,5,40.0,ORANGE
BIJNOR,BIJNOR(NAGAR),1,1,0,2,50.0,RED
BIJNOR,BURHANPUR(SEOHARA),0,1,0,1,0.0,YELLOW
BIJNOR,DHAMPUR(NAGAR),0,0,1,1,0.0,YELLOW
BIJNOR,HALDAUR,1,2,0,3,33.3,ORANGE
BIJNOR,JALILPUR,1,0,0,1,99.9,RED
BIJNOR,KIRATPUR,2,0,1,3,66.6,RED
BIJNOR,KOTWALI,4,1,0,5,80.0,RED
BIJNOR,MOHD.PUR DEVMAL,0,1,2,3,0.0,YELLOW
BIJNOR,NAJIBABAD,1,2,1,4,25.0,RED
BIJNOR,NAJIBABAD(NAGAR),1,0,0,1,99.9,RED
BUDAUN,AASAFPUR,0,0,1,1,0.0,YELLOW
BUDAUN,AMBIYAPUR,1,0,0,1,99.9,RED
BUDAUN,BISAULI,2,2,0,4,50.0,RED
BUDAUN,BUDAUN CITY,1,0,1,2,50.0,RED
BUDAUN,DATAGANJ,0,0,2,2,0.0,GREEN
BUDAUN,DEHGANWAN,0,1,2,3,0.0,YELLOW
BUDAUN,JAGAT,0,1,4,5,0.0,YELLOW
BUDAUN,MIAUN,0,1,0,1,0.0,ORANGE
BUDAUN,QADARCHOWK,0,2,3,5,0.0,YELLOW
BUDAUN,SAHASWAN CITY,0,1,0,1,0.0,GREEN
BUDAUN,SALARPUR,0,2,3,5,0.0,YELLOW
BUDAUN,SAMRER,1,1,0,2,50.0,RED
BUDAUN,UJHANI,2,0,1,3,66.6,RED
BUDAUN,USAWAN,0,1,0,1,0.0,RED
BUDAUN,WAZEERGANJ,0,1,2,3,0.0,YELLOW
BULANDSHAHR,AGAUTA,0,1,0,1,0.0,GREEN
BULANDSHAHR,ANOOPSHAHAR,0,1,2,3,0.0,YELLOW
BULANDSHAHR,ARNIA,3,1,0,4,75.0,GREEN
BULANDSHAHR,B.B.NAGAR,0,1,1,2,0.0,YELLOW
BULANDSHAHR,BULANDSHAHR,0,3,3,6,0.0,YELLOW
BULANDSHAHR,BULANDSHAR NAGAR,0,0,2,2,0.0,YELLOW
BULANDSHAHR,DANPUR,0,4,1,5,0.0,YELLOW
BULANDSHAHR,DEBAI,1,3,2,6,16.7,YELLOW
BULANDSHAHR,GULAOTI,0,1,1,2,0.0,YELLOW
BULANDSHAHR,JAHAGIRABAD,0,2,1,3,0.0,YELLOW
BULANDSHAHR,KHURJA,0,1,1,2,0.0,GREEN
BULANDSHAHR,LAKHAWATI,0,1,1,2,0.0,YELLOW
BULANDSHAHR,PAHASU,0,1,3,4,0.0,YELLOW
BULANDSHAHR,SHIKARPUR,1,2,0,3,33.3,ORANGE
BULANDSHAHR,SIKANDRABAD,0,2,0,2,0.0,YELLOW
BULANDSHAHR,SYNA,0,1,0,1,0.0,YELLOW
BULANDSHAHR,UCHAGAON,1,1,1,3,33.3,YELLOW
CHANDAULI,BARAHANI,0,4,1,5,0.0,YELLOW
CHANDAULI,CHAHANIYA,0,1,0,1,0.0,GREEN
CHANDAULI,CHAKIYA,1,1,2,4,25.0,YELLOW
CHANDAULI,CHANDAULI,0,2,2,4,0.0,GREEN
CHANDAULI,NAUGARH,2,3,2,7,28.6,YELLOW
CHANDAULI,SAKALDIHA,0,0,1,1,0.0,YELLOW
CHANDAULI,SHAHABGANJ,1,2,1,4,25.0,YELLOW
CHITRAKOOT,CHITRAKOOT,1,1,3,5,20.0,YELLOW
CHITRAKOOT,CHITRAKOOT (URBAN),0,0,1,1,0.0,YELLOW
CHITRAKOOT,MANIKPUR,1,3,2,6,16.7,YELLOW
CHITRAKOOT,MAU,1,1,4,6,16.7,YELLOW
CHITRAKOOT,PAHADI,0,5,4,9,0.0,YELLOW
CHITRAKOOT,RAM NAGAR,0,0,2,2,0.0,ORANGE
DEORIA,BARAHAJ,1,1,1,3,33.3,ORANGE
DEORIA,BHATNI,1,0,0,1,99.9,RED
DEORIA,BHATPAR RANI,0,0,1,1,0.0,YELLOW
DEORIA,BHLUANI,0,0,1,1,0.0,GREEN
DEORIA,DEORIA NAGAR KSHETRA,0,0,2,2,0.0,YELLOW
DEORIA,DESAHI DEORIA,0,0,1,1,0.0,GREEN
DEORIA,GAURI BAZAR,1,2,0,3,33.3,YELLOW
DEORIA,LAR,1,0,0,1,99.9,YELLOW
DEORIA,PATTHRDEVA,2,0,0,2,100.0,RED
DEORIA,RUDRAPUR,1,2,1,4,25.0,YELLOW
DEORIA,SALIMPUR,1,0,0,1,99.9,RED
ETAH,ALIGANJ,0,2,1,3,0.0,YELLOW
ETAH,AWAGARH,1,1,1,3,33.3,YELLOW
ETAH,ETAH (URBAN),1,0,1,2,50.0,RED
ETAH,JAITHARA,1,2,0,3,33.3,YELLOW
ETAH,JALESAR,1,0,0,1,99.9,RED
ETAH,JALESAR (URBAN),0,1,0,1,0.0,RED
ETAH,MARHARA,0,2,0,2,0.0,YELLOW
ETAH,NIDHAULI KALAN,0,3,2,5,0.0,YELLOW
ETAH,SAKEET,0,1,1,2,0.0,YELLOW
ETAH,SHEETAL PUR,0,2,1,3,0.0,YELLOW
ETAWAH,BARHPURA,1,0,0,1,99.9,RED
ETAWAH,BHARTHANA,0,0,1,1,0.0,YELLOW
ETAWAH,CHAKARNAGAR,1,2,3,6,16.7,YELLOW
ETAWAH,ETAWAH NAGAR CHETRA,1,1,0,2,50.0,RED
ETAWAH,JASWANT NAGAR,0,3,2,5,0.0,YELLOW
ETAWAH,MAHEWA,0,1,0,1,0.0,ORANGE
ETAWAH,SAIFAI,0,1,3,4,0.0,YELLOW
ETAWAH,TAKHA,0,1,0,1,0.0,YELLOW
FAIZABAD,AMANIGANJ,1,1,1,3,33.3,YELLOW
FAIZABAD,AYODHYA TOWN AREA,3,0,0,3,100.0,RED
FAIZABAD,BIKAPUR,0,1,1,2,0.0,YELLOW
FAIZABAD,MASAUDHA,1,0,0,1,99.9,RED
FAIZABAD,MAWAI,0,1,1,2,0.0,YELLOW
FAIZABAD,MAYA,1,2,1,4,25.0,YELLOW
FAIZABAD,MILKIPUR,0,1,3,4,0.0,GREEN
FAIZABAD,PURA,1,0,1,2,50.0,YELLOW
FAIZABAD,RUDAULI,0,2,2,4,0.0,YELLOW
FAIZABAD,SOHAWAL,0,1,1,2,0.0,YELLOW
FAIZABAD,TARUN,1,0,0,1,99.9,RED
FARRUKHABAD,KAMALGANJ,0,1,0,1,0.0,YELLOW
FARRUKHABAD,MOHAMDABAD,0,1,0,1,0.0,YELLOW
FARRUKHABAD,NAG. KSH.FAR.BAD,2,0,1,3,66.6,RED
FARRUKHABAD,NAWABGANJ,0,0,1,1,0.0,ORANGE
