District,Block,High_Risk_Count,Medium_Risk_Count,Low_Risk_Count,Total_Schools,Risk_Density_pct,Block_Zone
FARRUKHABAD,RAJE PUR,0,1,2,3,0.0,GREEN
FARRUKHABAD,SHAMSABAD,0,1,0,1,0.0,RED
FATEHPUR,AIRAYAN,1,0,1,2,50.0,RED
FATEHPUR,AMAULI,0,3,0,3,0.0,YELLOW
FATEHPUR,ASHOTHAR,0,3,1,4,0.0,YELLOW
FATEHPUR,BAHUA,1,1,2,4,25.0,YELLOW
FATEHPUR,BHITAURA,0,0,3,3,0.0,GREEN
FATEHPUR,DEOMAI,0,2,0,2,0.0,YELLOW
FATEHPUR,DHATA,0,3,0,3,0.0,YELLOW
FATEHPUR,HASAWA,0,2,2,4,0.0,YELLOW
FATEHPUR,HATHGAOM,0,0,3,3,0.0,YELLOW
FATEHPUR,KHAJUHA,1,2,0,3,33.3,YELLOW
FATEHPUR,MALAWAN,1,2,2,5,20.0,YELLOW
FATEHPUR,NAGAR BINDKI,0,0,1,1,0.0,YELLOW
FATEHPUR,NAGAR FATEHPUR,1,0,2,3,33.3,RED
FATEHPUR,TELIYANI,0,1,3,4,0.0,YELLOW
FATEHPUR,VIJAIPUR,0,1,2,3,0.0,YELLOW
FIROZABAD,ARAWN,1,3,0,4,25.0,YELLOW
FIROZABAD,EKA,1,2,0,3,33.3,YELLOW
FIROZABAD,FIROZABAD,0,0,3,3,0.0,GREEN
FIROZABAD,JASRANA,0,1,1,2,0.0,YELLOW
FIROZABAD,KHAIRGARH,0,1,0,1,0.0,YELLOW
FIROZABAD,MADANPUR,1,0,1,2,50.0,ORANGE
FIROZABAD,NARKHI,0,0,1,1,0.0,YELLOW
FIROZABAD,SHIKOHABAD,1,0,0,1,99.9,RED
FIROZABAD,TUNDLA,1,2,2,5,20.0,YELLOW
GAUTAM BUDDHA NAGAR,DADRI,0,0,1,1,0.0,GREEN
GAUTAM BUDDHA NAGAR,DANKAUR,0,0,2,2,0.0,YELLOW
GAUTAM BUDDHA NAGAR,VISRAKH,0,0,4,4,0.0,YELLOW
GHAZIABAD,BHOJPUR,0,2,4,6,0.0,YELLOW
GHAZIABAD,GHAZIABAD (MUN.AREA),0,1,1,2,0.0,ORANGE
GHAZIABAD,LONI,0,1,1,2,0.0,YELLOW
GHAZIABAD,MURAD NAGAR,0,1,0,1,0.0,ORANGE
GHAZIABAD,RAZAPUR,0,0,2,2,0.0,YELLOW
GHAZIPUR,BHADAURA,0,1,1,2,0.0,GREEN
GHAZIPUR,BHAWARCOL,0,2,0,2,0.0,YELLOW
GHAZIPUR,BIRNO,0,2,0,2,0.0,RED
GHAZIPUR,DEOKALI,0,1,2,3,0.0,YELLOW
GHAZIPUR,GHAZIPUR SADAR,0,1,0,1,0.0,GREEN
GHAZIPUR,KARANDA,0,1,1,2,0.0,YELLOW
GHAZIPUR,KASIMABAD,0,1,0,1,0.0,YELLOW
GHAZIPUR,MANIHARI,2,0,1,3,66.6,RED
GHAZIPUR,MOHAMMADABAD,0,0,1,1,0.0,YELLOW
GHAZIPUR,NAGAR CHHETRA,0,1,1,2,0.0,ORANGE
GHAZIPUR,REOTIPUR,0,0,1,1,0.0,GREEN
GHAZIPUR,SADAT,0,0,2,2,0.0,YELLOW
GHAZIPUR,SAIDPUR,0,2,2,4,0.0,YELLOW
GHAZIPUR,ZAKHANIA,0,2,0,2,0.0,YELLOW
GHAZIPUR,ZAMANIA,0,0,1,1,0.0,GREEN
GONDA,BELSAR,0,1,2,3,0.0,YELLOW
GONDA,CHHAPIA,0,1,1,2,0.0,YELLOW
GONDA,COLONELGANJ,0,1,0,1,0.0,YELLOW
GONDA,GONDA(MUN. CORP.),0,1,1,2,0.0,ORANGE
GONDA,HALDHARMAU,0,1,0,1,0.0,RED
GONDA,ITIYATHOK,0,0,1,1,0.0,YELLOW
GONDA,JHANJHRI,3,0,0,3,100.0,ORANGE
GONDA,KATRA BAZAR,0,1,0,1,0.0,YELLOW
GONDA,MANKAPUR,0,1,1,2,0.0,YELLOW
GONDA,MUJEHNA,0,2,0,2,0.0,YELLOW
GONDA,NAWAB GANJ,0,1,0,1,0.0,YELLOW
GONDA,PANDRI KRIPAL,0,0,3,3,0.0,YELLOW
GONDA,PARASPUR,0,0,1,1,0.0,GREEN
GONDA,RUPAIDEEH,0,1,0,1,0.0,YELLOW
GONDA,TARABGANJ,0,2,0,2,0.0,ORANGE
GORAKHPUR,BAANSGAON,0,1,0,1,0.0,RED
GORAKHPUR,BADHALGANJ,0,0,1,1,0.0,YELLOW
GORAKHPUR,BELGHAT,1,0,1,2,50.0,YELLOW
GORAKHPUR,BHATHAT,0,0,1,1,0.0,YELLOW
GORAKHPUR,CAMPIARGANJ,0,2,2,4,0.0,YELLOW
GORAKHPUR,CHARGANWA,1,0,1,2,50.0,RED
GORAKHPUR,GOLA,0,0,1,1,0.0,YELLOW
GORAKHPUR,KAUDIRAM,0,0,2,2,0.0,YELLOW
GORAKHPUR,KHAJNI,1,1,0,2,50.0,ORANGE
GORAKHPUR,KHORABAR,0,0,1,1,0.0,YELLOW
GORAKHPUR,NAGAR KSHETRA,2,0,0,2,100.0,RED
GORAKHPUR,PIPRAICH,0,0,1,1,0.0,ORANGE
GORAKHPUR,PIPRAULI,1,0,0,1,99.9,RED
GORAKHPUR,SAHJANWA,1,1,0,2,50.0,ORANGE
GORAKHPUR,SARDARNAGAR,0,0,1,1,0.0,RED
HAMIRPUR (U.P.),GOHAND,0,2,0,2,0.0,GREEN
HAMIRPUR (U.P.),KURARA,0,1,3,4,0.0,YELLOW
HAMIRPUR (U.P.),MAUDHA,0,0,4,4,0.0,GREEN
HAMIRPUR (U.P.),MUSKARA,0,1,3,4,0.0,YELLOW
HAMIRPUR (U.P.),NP HAMIRPUR,1,0,1,2,50.0,RED
HAMIRPUR (U.P.),NP MAUDAHA,0,0,1,1,0.0,GREEN
HAMIRPUR (U.P.),NP RATH,1,0,0,1,99.9,RED
HAMIRPUR (U.P.),RATH,0,2,1,3,0.0,YELLOW
HAMIRPUR (U.P.),SARILA,0,4,1,5,0.0,YELLOW
HAMIRPUR (U.P.),SUMERPUR,1,1,3,5,20.0,YELLOW
HAPUR (PANCHSHEEL NAGAR),DHAULANA,0,0,2,2,0.0,YELLOW
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,1,2,0,3,33.3,RED
HAPUR (PANCHSHEEL NAGAR),HAPUR,1,0,3,4,25.0,YELLOW
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,1,2,2,5,20.0,YELLOW
HARDOI,AHIRORI,0,3,1,4,0.0,YELLOW
HARDOI,BAWAN,0,1,2,3,0.0,YELLOW
HARDOI,BEHANDAR,0,1,0,1,0.0,YELLOW
HARDOI,BHARAWAN,0,1,3,4,0.0,YELLOW
HARDOI,BHARKHANI,1,1,1,3,33.3,ORANGE
HARDOI,BILGRAM,1,2,0,3,33.3,ORANGE
HARDOI,HARIYAWAN,0,2,2,4,0.0,YELLOW
HARDOI,HARPALPUR,0,0,1,1,0.0,YELLOW
HARDOI,KACHAUNA,0,2,0,2,0.0,YELLOW
HARDOI,KOTHAWAN,0,2,0,2,0.0,YELLOW
HARDOI,MADHOGANJ,0,2,0,2,0.0,YELLOW
HARDOI,MALLAWA,1,2,0,3,33.3,ORANGE
HARDOI,PIHANI,0,0,1,1,0.0,GREEN
HARDOI,SANDI,1,2,0,3,33.3,YELLOW
HARDOI,SANDILA,0,0,1,1,0.0,GREEN
HARDOI,SHAHABAD,1,0,2,3,33.3,ORANGE
HARDOI,SURSA,0,0,1,1,0.0,YELLOW
HARDOI,TANDIYAWA,0,3,2,5,0.0,YELLOW
HARDOI,TN.AR.  PIHANI,1,0,0,1,99.9,RED
HARDOI,TN.AR. HARDOI,0,1,1,2,0.0,YELLOW
HARDOI,TN.AR. SANDILA,0,0,2,2,0.0,YELLOW
HARDOI,TONDARPUR,2,2,1,5,40.0,ORANGE
HATHRAS,HASAYAN,1,1,1,3,33.3,YELLOW
HATHRAS,HATHRAS,1,1,0,2,50.0,RED
HATHRAS,MURSAN,0,1,1,2,0.0,GREEN
HATHRAS,N.P. HATHRAS,0,0,1,1,0.0,GREEN
HATHRAS,SADABAD,0,3,2,5,0.0,YELLOW
HATHRAS,SAHPAU,0,4,0,4,0.0,YELLOW
HATHRAS,SASNI,0,2,1,3,0.0,YELLOW
HATHRAS,SIKANDRA RAO,0,1,2,3,0.0,YELLOW
JALAUN,DAKOR,0,3,3,6,0.0,YELLOW
JALAUN,JALAUN,0,1,0,1,0.0,YELLOW
JALAUN,KADAURA,1,2,1,4,25.0,RED
JALAUN,KONCH,0,1,0,1,0.0,YELLOW
JALAUN,KUTHAUND,0,2,0,2,0.0,YELLOW
JALAUN,MADHAUGADH,0,0,1,1,0.0,YELLOW
JALAUN,MAHEVA,1,3,2,6,16.7,YELLOW
JALAUN,NADIGAWN,0,1,1,2,0.0,YELLOW
JALAUN,RAMPURA,0,3,0,3,0.0,GREEN
JALAUN,T. A. ORAI,0,1,1,2,0.0,YELLOW
JAUNPUR,BADLA PUR,1,1,0,2,50.0,YELLOW
JAUNPUR,BARSATHI,0,0,1,1,0.0,YELLOW
JAUNPUR,BUKSHA,0,1,0,1,0.0,YELLOW
JAUNPUR,DHARMAPUR,0,1,0,1,0.0,YELLOW
JAUNPUR,DOBHI,0,1,0,1,0.0,YELLOW
JAUNPUR,JALALPUR,1,0,0,1,99.9,RED
JAUNPUR,JAUNPUR  [NAGAR],0,0,1,1,0.0,GREEN
JAUNPUR,KARANJA KALA,1,1,0,2,50.0,ORANGE
JAUNPUR,KERAKAT,0,1,1,2,0.0,YELLOW
JAUNPUR,KHUTHAN,0,1,0,1,0.0,YELLOW
JAUNPUR,MACHHALI SHAHAR,0,0,2,2,0.0,YELLOW
JAUNPUR,MADIYAHUN,0,1,1,2,0.0,YELLOW
JAUNPUR,MAHARAJ GANJ,0,1,0,1,0.0,RED
JAUNPUR,MUFTI GANJ,0,0,1,1,0.0,RED
JAUNPUR,MUGRA BADSHAH PUR,0,2,0,2,0.0,YELLOW
JAUNPUR,RAM PUR,0,0,1,1,0.0,YELLOW
JAUNPUR,SHAH GANJ,1,2,0,3,33.3,YELLOW
JAUNPUR,SIKRARA,1,1,0,2,50.0,YELLOW
JAUNPUR,SIRKONI,1,1,1,3,33.3,YELLOW
JAUNPUR,SUITHA KALA,0,2,0,2,0.0,YELLOW
JAUNPUR,SUJAN GANJ,0,1,0,1,0.0,YELLOW
JHANSI,BABINA,3,1,3,7,42.9,YELLOW
JHANSI,BAMORE,1,1,1,3,33.3,RED
JHANSI,BANGRA,1,2,2,5,20.0,ORANGE
JHANSI,BARAGAON,2,0,2,4,50.0,ORANGE
JHANSI,CHIRGAON,0,0,3,3,0.0,YELLOW
JHANSI,GURSARAI,1,2,0,3,33.3,RED
JHANSI,JHANSI NAGARCHETRA,0,0,2,2,0.0,YELLOW
JHANSI,MAURANIPUR,1,0,2,3,33.3,RED
JHANSI,MAURANIPUR  N.CHETRA,0,0,1,1,0.0,YELLOW
JHANSI,MOTH,0,0,4,4,0.0,YELLOW
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,0,1,2,3,0.0,YELLOW
JYOTIBA PHULE NAGAR (AMROHA),AMROHA CITY,1,0,1,2,50.0,ORANGE
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,1,2,2,5,20.0,YELLOW
JYOTIBA PHULE NAGAR (AMROHA),GAJRAULA,0,1,3,4,0.0,YELLOW
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,1,1,1,3,33.3,ORANGE
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,2,1,2,5,40.0,YELLOW
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,1,0,0,1,99.9,RED
JYOTIBA PHULE NAGAR (AMROHA),JOYA,0,0,2,2,0.0,YELLOW
KANNAUJ,CHHIBRAMAU,0,2,1,3,0.0,YELLOW
KANNAUJ,GUGRAPUR,0,1,1,2,0.0,YELLOW
KANNAUJ,HASERAN,1,0,0,1,99.9,YELLOW
KANNAUJ,JALALABAD,0,1,1,2,0.0,YELLOW
KANNAUJ,KANNAUJ,1,0,2,3,33.3,YELLOW
KANNAUJ,SAURIKH,0,2,0,2,0.0,YELLOW
KANNAUJ,TAL GRAM,1,0,2,3,33.3,YELLOW
KANNAUJ,UMARDA,1,2,0,3,33.3,RED
KANPUR DEHAT,AKBARPUR,0,1,0,1,0.0,RED
KANPUR DEHAT,AMARAUDHA,0,2,1,3,0.0,YELLOW
KANPUR DEHAT,DERAPUR,0,1,0,1,0.0,GREEN
KANPUR DEHAT,JHINJHAK,0,1,2,3,0.0,GREEN
KANPUR DEHAT,MAITHA,0,1,0,1,0.0,GREEN
KANPUR DEHAT,MALASA,0,2,0,2,0.0,YELLOW
KANPUR DEHAT,RAJPUR,0,2,0,2,0.0,YELLOW
KANPUR DEHAT,RASULABAD,1,1,1,3,33.3,YELLOW
KANPUR DEHAT,SANDALPUR,0,1,0,1,0.0,YELLOW
KANPUR DEHAT,SARVANKHERA,1,0,1,2,50.0,RED
KANPUR NAGAR,BHITERGAON,0,1,0,1,0.0,ORANGE
KANPUR NAGAR,BIDHNU,1,0,0,1,99.9,RED
KANPUR NAGAR,BILHAUR,0,2,0,2,0.0,YELLOW
KANPUR NAGAR,CHAUBEPUR,1,0,0,1,99.9,RED
KANPUR NAGAR,GHATAMPUR,2,0,1,3,66.6,RED
KANPUR NAGAR,KAKWAN,0,1,0,1,0.0,YELLOW
KANPUR NAGAR,KALYANPUR,1,1,2,4,25.0,ORANGE
KANPUR NAGAR,PATARA,1,0,1,2,50.0,ORANGE
KANPUR NAGAR,PREMNAGAR,0,0,2,2,0.0,YELLOW
KANPUR NAGAR,SARSAUL,2,0,0,2,100.0,RED
KANPUR NAGAR,SHASTRI NAGAR,1,0,0,1,99.9,RED
KANPUR NAGAR,SHIVRAJPUR,0,0,1,1,0.0,YELLOW
KANSHIRAM NAGAR,AMAPUR,0,0,2,2,0.0,GREEN
KANSHIRAM NAGAR,GANJ DUNDWARA,0,2,1,3,0.0,GREEN
KANSHIRAM NAGAR,KASGANJ,0,0,1,1,0.0,YELLOW
KANSHIRAM NAGAR,KASGANJ (URBAN),0,0,1,1,0.0,YELLOW
KANSHIRAM NAGAR,PATIYALI,0,2,2,4,0.0,YELLOW
KANSHIRAM NAGAR,SAHAVAR,0,0,1,1,0.0,GREEN
KANSHIRAM NAGAR,SORON,0,0,3,3,0.0,GREEN
KAUSHAMBI,CHAYAL,0,1,0,1,0.0,GREEN
KAUSHAMBI,KADA,0,1,2,3,0.0,GREEN
KAUSHAMBI,KAUSHAMBI,0,1,1,2,0.0,YELLOW
KAUSHAMBI,MANJHANPUR,1,1,1,3,33.3,GREEN
KAUSHAMBI,MURATGANJ,0,1,2,3,0.0,YELLOW
KAUSHAMBI,NEWADA,1,0,1,2,50.0,YELLOW
KAUSHAMBI,SARSAWAN,0,3,1,4,0.0,YELLOW
KAUSHAMBI,SIRATHU,2,1,4,7,28.6,YELLOW
KHERI,BANKEGANJ,1,0,3,4,25.0,GREEN
KHERI,BEHJAM,0,1,0,1,0.0,YELLOW
KHERI,BIJUA,0,1,1,2,0.0,YELLOW
KHERI,DHAURAHARA,0,0,4,4,0.0,YELLOW
KHERI,ISANAGAR,0,1,4,5,0.0,YELLOW
KHERI,KUMBHI-GOLA,1,2,2,5,20.0,YELLOW
KHERI,LAKHIMPUR,1,0,0,1,99.9,RED
KHERI,LMP,0,0,2,2,0.0,YELLOW
KHERI,MITAULI,2,2,0,4,50.0,RED
KHERI,MOHAMMADI,0,1,1,2,0.0,ORANGE
KHERI,MOM,0,0,1,1,0.0,YELLOW
KHERI,NAKAHA,1,0,1,2,50.0,RED
KHERI,NIGHASAN,1,2,3,6,16.7,YELLOW
KHERI,PALIYA,1,1,3,5,20.0,YELLOW
KHERI,PASGAWAN,0,1,1,2,0.0,YELLOW
KHERI,PHOOL BEHAR,1,1,3,5,20.0,YELLOW
KHERI,RAMIYA BEHAR,0,1,2,3,0.0,YELLOW
KUSHINAGAR,DUDAHI,0,1,0,1,0.0,RED
KUSHINAGAR,HATA,1,1,0,2,50.0,RED
KUSHINAGAR,KASIA,0,1,0,1,0.0,GREEN
KUSHINAGAR,KHADDA,2,3,1,6,33.3,YELLOW
KUSHINAGAR,MOTICHAK,0,1,0,1,0.0,GREEN
KUSHINAGAR,NAURANGIYA,0,1,0,1,0.0,YELLOW
KUSHINAGAR,PADARAUNA,0,0,1,1,0.0,YELLOW
KUSHINAGAR,PADRAUNA (URBAN),0,0,1,1,0.0,YELLOW
KUSHINAGAR,RAMKOLA,0,1,0,1,0.0,YELLOW
KUSHINAGAR,SEORAHI,0,2,2,4,0.0,YELLOW
KUSHINAGAR,TAMKUHI,0,0,1,1,0.0,YELLOW
KUSHINAGAR,VISHUNPURA,0,2,0,2,0.0,YELLOW
LALITPUR,BAR,1,3,1,5,20.0,RED
LALITPUR,BIRDHA,4,2,2,8,50.0,RED
LALITPUR,JAKHORA,1,1,6,8,12.5,YELLOW
LALITPUR,LALITPUR,1,1,0,2,50.0,RED
LALITPUR,MADAWRA,0,1,2,3,0.0,YELLOW
LALITPUR,MAHRONI,1,3,3,7,14.3,RED
LALITPUR,TALBEHAT,1,1,4,6,16.7,YELLOW
LUCKNOW,BAKSHI KA TALAB,1,2,4,7,14.3,RED
LUCKNOW,CHINHAT,1,1,1,3,33.3,ORANGE
LUCKNOW,GOSHAI GANJ,1,3,2,6,16.7,YELLOW
LUCKNOW,KAKORI,0,1,5,6,0.0,YELLOW
LUCKNOW,MAAL,2,2,0,4,50.0,YELLOW
LUCKNOW,MALIHABAD,1,2,1,4,25.0,YELLOW
LUCKNOW,MOHAN LAL GANJ,3,1,2,6,50.0,RED
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",0,4,8,12,0.0,YELLOW
LUCKNOW,SAROJNI NAGAR,1,2,4,7,14.3,YELLOW
MAHARAJGANJ,BRIJMAN GANJ,1,0,1,2,50.0,YELLOW
MAHARAJGANJ,DHANI,1,0,0,1,99.9,RED
MAHARAJGANJ,GHUGHLI,1,3,1,5,20.0,YELLOW
MAHARAJGANJ,LAKSHMIPUR,0,2,0,2,0.0,YELLOW
MAHARAJGANJ,MAHRAJGANJ,1,0,2,3,33.3,YELLOW
MAHARAJGANJ,MITHOURA,0,2,1,3,0.0,YELLOW
MAHARAJGANJ,NICHLOUL,0,2,1,3,0.0,YELLOW
MAHARAJGANJ,NOUTANWA,0,0,2,2,0.0,YELLOW
MAHARAJGANJ,PANIYARA,0,2,1,3,0.0,YELLOW
MAHARAJGANJ,PARTAWAL,1,2,1,4,25.0,YELLOW
MAHARAJGANJ,PHARENDA,0,0,1,1,0.0,YELLOW
MAHOBA,CHARKHARI,0,1,3,4,0.0,YELLOW
MAHOBA,CHARKHARI URBAN,1,0,1,2,50.0,RED
MAHOBA,JAITPUR,2,4,5,11,18.2,YELLOW
MAHOBA,KABRAI,0,5,4,9,0.0,YELLOW
MAHOBA,NAGAR PALIKA MAHOBA,0,0,2,2,0.0,YELLOW
MAHOBA,PANWARI,2,2,2,6,33.3,RED
MAINPURI,BARNAHAL,1,0,0,1,99.9,RED
MAINPURI,BEWAR,1,0,2,3,33.3,RED
