District,Block,High_Risk_Count,Medium_Risk_Count,Low_Risk_Count,Total_Schools,Risk_Density_pct,Block_Zone
MAINPURI,GHIROR,3,0,3,6,50.0,YELLOW
MAINPURI,JAGIR,0,1,0,1,0.0,YELLOW
MAINPURI,KARHAL,1,1,2,4,25.0,YELLOW
MAINPURI,KISHANI,0,0,1,1,0.0,YELLOW
MAINPURI,KURAWALI,0,0,1,1,0.0,YELLOW
MAINPURI,MAINPURI,2,1,1,4,50.0,RED
MAINPURI,MAINPURI-CITY,1,0,0,1,99.9,RED
MAINPURI,SULTANGANJ,0,1,0,1,0.0,YELLOW
MATHURA,BALDEO,1,2,1,4,25.0,YELLOW
MATHURA,CHAUMUHAN,1,1,1,3,33.3,YELLOW
MATHURA,CHHATA,0,2,0,2,0.0,YELLOW
MATHURA,FARAH,1,1,2,4,25.0,GREEN
MATHURA,GOVERDHAN,0,1,3,4,0.0,YELLOW
MATHURA,MANT,1,2,2,5,20.0,YELLOW
MATHURA,MATHURA,0,1,3,4,0.0,GREEN
MATHURA,NANDGAON,0,2,1,3,0.0,YELLOW
MATHURA,NOHJHEEL,1,1,0,2,50.0,YELLOW
MATHURA,RAYA,2,1,2,5,40.0,YELLOW
MAU,BADRAW,1,0,1,2,50.0,YELLOW
MAU,DOHRIGHAT,0,2,0,2,0.0,YELLOW
MAU,GHOSI,0,2,0,2,0.0,YELLOW
MAU,KOPAGANG,0,1,0,1,0.0,GREEN
MAU,MOHAMMADABAD,0,1,1,2,0.0,YELLOW
MAU,NAGAR KSHETRA MAU,0,0,1,1,0.0,YELLOW
MAU,PARDAHA,0,1,0,1,0.0,YELLOW
MAU,RANIPUR,0,0,1,1,0.0,GREEN
MAU,RATANPURA,1,1,3,5,20.0,YELLOW
MEERUT,DAURALA,0,2,1,3,0.0,YELLOW
MEERUT,HASTINAPUR,0,4,1,5,0.0,YELLOW
MEERUT,JANI,1,0,2,3,33.3,RED
MEERUT,KHARKHODA,3,3,2,8,37.5,YELLOW
MEERUT,MACHRA,0,3,1,4,0.0,YELLOW
MEERUT,MAWANA,0,3,0,3,0.0,YELLOW
MEERUT,MEERUT,1,1,0,2,50.0,YELLOW
MEERUT,MEERUT NAGAR,2,0,2,4,50.0,RED
MEERUT,PARIKSHIT GARH,2,2,1,5,40.0,YELLOW
MEERUT,RAJPURA,1,1,1,3,33.3,YELLOW
MEERUT,ROHTA,1,1,1,3,33.3,YELLOW
MEERUT,SARDHANA,0,2,1,3,0.0,YELLOW
MEERUT,SARURPUR,2,3,1,6,33.3,YELLOW
MIRZAPUR,CHHANBEY,0,3,4,7,0.0,YELLOW
MIRZAPUR,HALIA,2,4,4,10,20.0,YELLOW
MIRZAPUR,JAMALPUR,0,0,2,2,0.0,YELLOW
MIRZAPUR,KONE,0,1,5,6,0.0,GREEN
MIRZAPUR,LALGANJ,1,2,4,7,14.3,YELLOW
MIRZAPUR,MAJHAWA,0,2,1,3,0.0,YELLOW
MIRZAPUR,MARIHAN,1,0,2,3,33.3,YELLOW
MIRZAPUR,NAGAR,0,2,4,6,0.0,YELLOW
MIRZAPUR,NAGAR PALIKA,2,0,1,3,66.6,RED
MIRZAPUR,NARAYANPUR,1,0,0,1,99.9,RED
MIRZAPUR,PAHARI,2,1,3,6,33.3,ORANGE
MIRZAPUR,RAJGARH,0,2,2,4,0.0,YELLOW
MIRZAPUR,SEEKHAR,0,1,2,3,0.0,YELLOW
MORADABAD,BHAGATPUR TANDA,0,3,2,5,0.0,YELLOW
MORADABAD,BILARI,1,4,2,7,14.3,YELLOW
MORADABAD,CHAJLET,2,3,2,7,28.6,RED
MORADABAD,DILARI,0,2,3,5,0.0,YELLOW
MORADABAD,KUNDERKI,0,4,2,6,0.0,YELLOW
MORADABAD,MORADABAD,0,3,2,5,0.0,YELLOW
MORADABAD,MORADABAD CITY BOYS,0,1,0,1,0.0,RED
MORADABAD,MORADABAD CITY GIRLS,0,0,1,1,0.0,YELLOW
MORADABAD,MUNDAPANDAY,0,2,4,6,0.0,YELLOW
MORADABAD,THAKURDWARA,1,4,2,7,14.3,YELLOW
MUZAFFARNAGAR,BAGHRA,1,1,1,3,33.3,ORANGE
MUZAFFARNAGAR,BUDHANA,1,5,4,10,10.0,YELLOW
MUZAFFARNAGAR,CHARTHAWAL,1,0,2,3,33.3,RED
MUZAFFARNAGAR,JANSATH,1,3,5,9,11.1,YELLOW
MUZAFFARNAGAR,KHATAULI,1,0,2,3,33.3,RED
MUZAFFARNAGAR,MORNA,0,2,2,4,0.0,ORANGE
MUZAFFARNAGAR,PURKAJI,3,1,1,5,60.0,ORANGE
MUZAFFARNAGAR,SADAR,1,2,2,5,20.0,YELLOW
MUZAFFARNAGAR,SADAR [TOWN AREA],0,1,0,1,0.0,RED
MUZAFFARNAGAR,SHAHPUR,1,3,1,5,20.0,YELLOW
PILIBHIT,AMARIA,0,7,1,8,0.0,RED
PILIBHIT,BARKHERA,1,0,3,4,25.0,YELLOW
PILIBHIT,BILSANDA,0,3,2,5,0.0,ORANGE
PILIBHIT,BISALPUR,0,1,1,2,0.0,ORANGE
PILIBHIT,LALORIKHERA,0,0,2,2,0.0,YELLOW
PILIBHIT,MARORI,1,2,1,4,25.0,RED
PILIBHIT,N. P. PILIBHIT,0,1,2,3,0.0,YELLOW
PILIBHIT,PURANPUR,3,2,2,7,42.9,ORANGE
PRATAPGARH,AASPUR-DEOSARA,0,2,3,5,0.0,YELLOW
PRATAPGARH,BABA BHELKHARNATH,0,2,0,2,0.0,YELLOW
PRATAPGARH,BABAGANJ,0,1,1,2,0.0,YELLOW
PRATAPGARH,BIHAR,0,2,1,3,0.0,ORANGE
PRATAPGARH,CITY(PRATAPGARH BELHA),0,2,0,2,0.0,RED
PRATAPGARH,GAURA,0,1,4,5,0.0,YELLOW
PRATAPGARH,KALAKANKER,0,2,1,3,0.0,YELLOW
PRATAPGARH,LALGANJ,1,0,0,1,99.9,RED
PRATAPGARH,LAXMANPUR,0,1,1,2,0.0,YELLOW
PRATAPGARH,MANDHATA,1,1,0,2,50.0,RED
PRATAPGARH,MANGRAURA,0,2,1,3,0.0,GREEN
PRATAPGARH,PATTI,0,0,3,3,0.0,YELLOW
PRATAPGARH,SADAR,0,0,1,1,0.0,GREEN
PRATAPGARH,SADWA-CHANDRIKA,0,1,1,2,0.0,YELLOW
PRATAPGARH,SANGIPUR,0,3,0,3,0.0,YELLOW
PRATAPGARH,SHIVGARH,1,1,2,4,25.0,YELLOW
PRAYAGRAJ,BAHARIYA,0,1,1,2,0.0,YELLOW
PRAYAGRAJ,CHAKA,2,0,1,3,66.6,RED
PRAYAGRAJ,DHANUPUR,0,0,1,1,0.0,GREEN
PRAYAGRAJ,HANDIA,0,2,0,2,0.0,ORANGE
PRAYAGRAJ,JASARA,0,0,2,2,0.0,YELLOW
PRAYAGRAJ,KARCHHANA,0,0,1,1,0.0,YELLOW
PRAYAGRAJ,KORAON,1,2,0,3,33.3,ORANGE
PRAYAGRAJ,MANDA,1,2,1,4,25.0,RED
PRAYAGRAJ,MAUAIMA,0,1,0,1,0.0,YELLOW
PRAYAGRAJ,MEJA,0,0,2,2,0.0,YELLOW
PRAYAGRAJ,NAGAR CHHETRA,2,0,2,4,50.0,ORANGE
PRAYAGRAJ,PHOOLPUR,0,1,1,2,0.0,ORANGE
PRAYAGRAJ,PRATAP PUR,0,1,0,1,0.0,YELLOW
PRAYAGRAJ,SAIDABAD,0,0,1,1,0.0,GREEN
PRAYAGRAJ,SHANKAR GARH,0,0,3,3,0.0,GREEN
PRAYAGRAJ,SORAON,0,0,1,1,0.0,YELLOW
PRAYAGRAJ,URUWA,0,2,0,2,0.0,ORANGE
RAE BARELI,AMAWAN,0,1,2,3,0.0,YELLOW
RAE BARELI,BACHHRAWAN,0,1,1,2,0.0,GREEN
RAE BARELI,CHHATOH,1,1,1,3,33.3,ORANGE
RAE BARELI,DALMAU,0,0,1,1,0.0,GREEN
RAE BARELI,DEEH,0,0,3,3,0.0,YELLOW
RAE BARELI,GAURA,0,1,1,2,0.0,ORANGE
RAE BARELI,HARCHANDPUR,1,1,1,3,33.3,ORANGE
RAE BARELI,JAGATPUR,0,1,1,2,0.0,YELLOW
RAE BARELI,KHIRON,0,1,2,3,0.0,YELLOW
RAE BARELI,LALGANJ,0,1,1,2,0.0,YELLOW
RAE BARELI,MAHRAJGANJ,1,0,4,5,20.0,YELLOW
RAE BARELI,NAGAR SHETRA (RBL),1,1,1,3,33.3,RED
RAE BARELI,RAHI,0,0,3,3,0.0,YELLOW
RAE BARELI,ROHANIYA,1,1,1,3,33.3,YELLOW
RAE BARELI,SALON,0,2,0,2,0.0,RED
RAE BARELI,SARENI,0,1,0,1,0.0,YELLOW
RAE BARELI,SATAON,0,0,2,2,0.0,YELLOW
RAE BARELI,SHIVGARH,1,1,0,2,50.0,RED
RAMPUR,BILASPUR,3,3,1,7,42.9,ORANGE
RAMPUR,CHAMRAUVA,0,0,4,4,0.0,YELLOW
RAMPUR,MILAK,0,1,0,1,0.0,RED
RAMPUR,SAID NAGAR,0,1,4,5,0.0,YELLOW
RAMPUR,SHAHBAD,2,2,3,7,28.6,YELLOW
RAMPUR,SUAR,0,3,6,9,0.0,YELLOW
RAMPUR,TOWN AREA RAMPUR,4,0,6,10,40.0,YELLOW
SAHARANPUR,BALIA KHEDI,1,2,0,3,33.3,RED
SAHARANPUR,DEOBAND,1,3,1,5,20.0,YELLOW
SAHARANPUR,GANGOH,1,3,3,7,14.3,YELLOW
SAHARANPUR,MUZAFFARABAD,2,4,2,8,25.0,YELLOW
SAHARANPUR,NAGAL,0,1,3,4,0.0,YELLOW
SAHARANPUR,NAKUR,2,3,3,8,25.0,YELLOW
SAHARANPUR,NANAUTA,0,2,2,4,0.0,YELLOW
SAHARANPUR,PUNWARKA,1,1,7,9,11.1,YELLOW
SAHARANPUR,RAMPUR MANIHARAN,0,0,2,2,0.0,YELLOW
SAHARANPUR,SADHOLI KADIM,1,2,2,5,20.0,YELLOW
SAHARANPUR,SARSAVA,0,2,3,5,0.0,YELLOW
SAHARANPUR,T.A. DEOBAND,0,0,1,1,0.0,YELLOW
SAHARANPUR,T.A. SAHAHRANPUR,0,1,2,3,0.0,YELLOW
SAMBHAL (BHIM NAGAR),ASMOLI,1,0,2,3,33.3,RED
SAMBHAL (BHIM NAGAR),BANIYAKHERA,0,1,1,2,0.0,YELLOW
SAMBHAL (BHIM NAGAR),BEHJOI,0,0,2,2,0.0,YELLOW
SAMBHAL (BHIM NAGAR),GUNNOR,0,1,0,1,0.0,GREEN
SAMBHAL (BHIM NAGAR),JUNAVAI,0,0,1,1,0.0,GREEN
SAMBHAL (BHIM NAGAR),PAWANSA,0,0,2,2,0.0,GREEN
SAMBHAL (BHIM NAGAR),RAJPURA,0,1,0,1,0.0,GREEN
SAMBHAL (BHIM NAGAR),SAMBHAL,0,0,3,3,0.0,GREEN
SAMBHAL (BHIM NAGAR),SAMBHAL CITY,1,0,1,2,50.0,YELLOW
SANT KABIR NAGAR,BAGHAULI,0,2,3,5,0.0,YELLOW
SANT KABIR NAGAR,BELHAR KALA,0,0,1,1,0.0,ORANGE
SANT KABIR NAGAR,HAINSAR BAZAR,0,1,1,2,0.0,YELLOW
SANT KABIR NAGAR,KHALILABAD,0,1,2,3,0.0,YELLOW
SANT KABIR NAGAR,MEHNDAVAL,0,1,0,1,0.0,GREEN
SANT KABIR NAGAR,NATHNAGAR,0,1,0,1,0.0,GREEN
SANT KABIR NAGAR,PAULI,1,0,0,1,99.9,RED
SANT KABIR NAGAR,SANTHA,0,1,0,1,0.0,YELLOW
SANT KABIR NAGAR,SEMARINYAVA,2,3,0,5,40.0,RED
SHAHJAHANPUR,BANDA,1,3,1,5,20.0,ORANGE
SHAHJAHANPUR,BHAWALKHERA,1,0,2,3,33.3,YELLOW
SHAHJAHANPUR,DADRAUL,1,2,5,8,12.5,YELLOW
SHAHJAHANPUR,JAITIPUR,0,2,0,2,0.0,YELLOW
SHAHJAHANPUR,JALALABAD,1,1,1,3,33.3,ORANGE
SHAHJAHANPUR,KALAN,0,2,2,4,0.0,YELLOW
SHAHJAHANPUR,KANTH,0,1,4,5,0.0,YELLOW
SHAHJAHANPUR,KATRA KHUDAGANJ,0,1,1,2,0.0,YELLOW
SHAHJAHANPUR,KHUTAR,0,0,2,2,0.0,YELLOW
SHAHJAHANPUR,MADNAPUR,0,1,1,2,0.0,YELLOW
SHAHJAHANPUR,MIRJAPUR,0,2,0,2,0.0,YELLOW
SHAHJAHANPUR,NIGOHI,0,2,0,2,0.0,YELLOW
SHAHJAHANPUR,PUWAYA,0,2,2,4,0.0,YELLOW
SHAHJAHANPUR,SINDHAULI,0,1,2,3,0.0,ORANGE
SHAHJAHANPUR,T.A.SHAHJAHANPUR,0,0,2,2,0.0,YELLOW
SHAHJAHANPUR,TILHAR,0,2,3,5,0.0,YELLOW
SHAMLI (PRABUDH NAGAR),KAIRANA,1,1,2,4,25.0,YELLOW
SHAMLI (PRABUDH NAGAR),KANDHLA,0,2,1,3,0.0,YELLOW
SHAMLI (PRABUDH NAGAR),KANDHLA [TOWN AREA],1,0,0,1,99.9,RED
SHAMLI (PRABUDH NAGAR),OON,1,5,1,7,14.3,YELLOW
SHAMLI (PRABUDH NAGAR),SHAMLI,0,0,2,2,0.0,YELLOW
SHAMLI (PRABUDH NAGAR),THANABHAWAN,0,0,4,4,0.0,YELLOW
SHRAWASTI,GILAULA,0,3,1,4,0.0,YELLOW
SHRAWASTI,HARIHARPUR RANI,0,4,3,7,0.0,YELLOW
SHRAWASTI,IKAUNA,0,2,3,5,0.0,YELLOW
SHRAWASTI,JAMUNHA,3,1,0,4,75.0,YELLOW
SHRAWASTI,SIRSIYA,0,4,4,8,0.0,YELLOW
SIDDHARTHNAGAR,BANSI,0,1,2,3,0.0,YELLOW
SIDDHARTHNAGAR,BARHANI,0,2,0,2,0.0,YELLOW
SIDDHARTHNAGAR,BHANVAPUR,0,1,0,1,0.0,RED
SIDDHARTHNAGAR,BIRDPUR,1,2,0,3,33.3,RED
SIDDHARTHNAGAR,DUMARIYAGANJ,0,1,3,4,0.0,YELLOW
SIDDHARTHNAGAR,ITAVA,1,1,1,3,33.3,ORANGE
SIDDHARTHNAGAR,JOGIYA,1,0,0,1,99.9,RED
SIDDHARTHNAGAR,KHESARAHA,0,1,1,2,0.0,YELLOW
SIDDHARTHNAGAR,KHUNIYANV,0,3,0,3,0.0,GREEN
SIDDHARTHNAGAR,MITHAVAL,0,1,0,1,0.0,YELLOW
SIDDHARTHNAGAR,NAUGARH,0,1,3,4,0.0,YELLOW
SIDDHARTHNAGAR,SHOHARATGARH,0,1,0,1,0.0,YELLOW
SITAPUR,ALIYA,0,1,2,3,0.0,YELLOW
SITAPUR,BEHTA,1,3,2,6,16.7,YELLOW
SITAPUR,BISWAN,1,0,2,3,33.3,ORANGE
SITAPUR,GONDLAMAU,0,1,1,2,0.0,YELLOW
SITAPUR,HARGAON,0,1,1,2,0.0,YELLOW
SITAPUR,KASMANDA,0,0,2,2,0.0,YELLOW
SITAPUR,KHAIRABAD,0,0,2,2,0.0,YELLOW
SITAPUR,LAHARPUR,0,1,2,3,0.0,GREEN
SITAPUR,MACHHAREHTA,0,1,2,3,0.0,YELLOW
SITAPUR,MAHMOODABAD,0,1,3,4,0.0,GREEN
SITAPUR,MAHOLI,0,0,2,2,0.0,YELLOW
SITAPUR,MISRIKH,0,0,3,3,0.0,YELLOW
SITAPUR,N.K.BISWAN,1,0,0,1,99.9,RED
SITAPUR,N.K.KHAIRABAD,0,0,1,1,0.0,YELLOW
SITAPUR,N.K.SITAPUR,0,0,2,2,0.0,ORANGE
SITAPUR,PAHALA,0,2,2,4,0.0,YELLOW
SITAPUR,PARSENDI,0,0,1,1,0.0,YELLOW
SITAPUR,PISAWAN,0,1,3,4,0.0,YELLOW
SITAPUR,RAMPURMATHURA,0,2,3,5,0.0,YELLOW
SITAPUR,REUSA,0,1,1,2,0.0,YELLOW
SITAPUR,SAKARAN,0,3,0,3,0.0,YELLOW
SITAPUR,SIDHAULI,0,1,3,4,0.0,YELLOW
SONBHADRA,BABHANI,0,1,3,4,0.0,YELLOW
SONBHADRA,CHATRA,0,1,1,2,0.0,YELLOW
SONBHADRA,CHOPAN,1,2,5,8,12.5,YELLOW
SONBHADRA,DUDHI,0,0,6,6,0.0,YELLOW
SONBHADRA,GHORAWAL,0,3,4,7,0.0,YELLOW
SONBHADRA,MYORPUR,0,3,6,9,0.0,YELLOW
SONBHADRA,NAGWA,3,4,2,9,33.3,YELLOW
SONBHADRA,ROBERTSGANJ,0,0,3,3,0.0,YELLOW
SULTANPUR,BALDIRAI,0,2,1,3,0.0,YELLOW
SULTANPUR,BHADAIYAN,0,2,3,5,0.0,YELLOW
SULTANPUR,DHANPATGANJ,1,0,1,2,50.0,ORANGE
SULTANPUR,DOSTPUR,0,1,1,2,0.0,YELLOW
SULTANPUR,DUBEYPUR,0,0,2,2,0.0,YELLOW
SULTANPUR,JAISINGHPUR,1,0,1,2,50.0,ORANGE
SULTANPUR,KADIPUR,0,0,1,1,0.0,YELLOW
SULTANPUR,KARAUNDI KALA,0,0,1,1,0.0,YELLOW
SULTANPUR,KUREBHAR,0,1,1,2,0.0,YELLOW
SULTANPUR,KURWAR,1,1,0,2,50.0,RED
SULTANPUR,MOTIGARPUR,0,2,0,2,0.0,YELLOW
SULTANPUR,SULTANPUR CITY,0,0,2,2,0.0,YELLOW
UNNAO,ASOHA,0,1,0,1,0.0,ORANGE
UNNAO,AURAS,0,5,0,5,0.0,YELLOW
UNNAO,BAGARMAU,0,1,2,3,0.0,YELLOW
UNNAO,BICHHIYA,1,0,1,2,50.0,ORANGE
UNNAO,BIGHAPUR,0,2,0,2,0.0,YELLOW
UNNAO,CITI AREA,1,1,0,2,50.0,RED
UNNAO,FATEHPUR 84,0,0,1,1,0.0,YELLOW
UNNAO,GANGMURADABAD,0,1,1,2,0.0,YELLOW
UNNAO,HASANGANJ,1,0,0,1,99.9,YELLOW
UNNAO,HILOULI,1,0,2,3,33.3,YELLOW
UNNAO,MIYAGANJ,0,1,1,2,0.0,YELLOW
UNNAO,NAVABGANJ,1,1,3,5,20.0,YELLOW
UNNAO,PURWA,0,1,1,2,0.0,YELLOW
UNNAO,SAFIPUR,0,1,1,2,0.0,YELLOW
UNNAO,SIKANDERPUR KARN,0,2,2,4,0.0,YELLOW
UNNAO,SIKANDERPUR SAROSI,0,0,2,2,0.0,YELLOW
UNNAO,SUMERPUR,1,0,0,1,99.9,RED
VARANASI,ARAJILINES,2,1,6,9,22.2,YELLOW
VARANASI,BARAGAON,0,0,2,2,0.0,GREEN
VARANASI,CHIRAIGAON,0,0,3,3,0.0,GREEN
VARANASI,CHOLAPUR,0,0,2,2,0.0,YELLOW
VARANASI,HARHUA,0,1,1,2,0.0,YELLOW
VARANASI,KASHIVIDYAPEETH,0,1,1,2,0.0,YELLOW
VARANASI,NAGAR NIGAM,2,0,0,2,100.0,RED
VARANASI,NAGAR PALIKA RAMNAGAR,0,0,2,2,0.0,YELLOW
VARANASI,PINDRA,0,0,2,2,0.0,YELLOW
VARANASI,SEWAPURI,0,1,4,5,0.0,YELLOW
