District,Block,School_ID,School_Name,Total_2223,Total_2324,Total_2425,Total_2526,Size_Tag,Size_Trend,Closure_Risk_Score,Closure_Risk_Tag
AGRA,BAH,9150302904,GOVT HSS BATESHWAR BAH,157,100,98,89,Small School,Getting Smaller,3,High Risk
AGRA,BAROLI AHEER,9150401704,"GOVT. HIGH SCHOOL, GANGRAUA",172,153,137,135,Small School,Getting Smaller,3,High Risk
AGRA,FATEHABAD,9151110303,"GOVT. HIGHER SECONDARY SCHOOL, BARANA",66,51,39,41,Very Small,Fluctuating,3,High Risk
ALIGARH,BIJAULI,9120504604,RAJKEYA KANYA INTER COLLEGE DUTTA CHOLI,116,87,76,49,Very Small,Getting Smaller,4,Critical
ALIGARH,JAWAN,9120610205,ABHINAY VIDHYALAY CHHLESAR,35,27,19,20,Micro School,Fluctuating,3,High Risk
AMETHI - CSM NAGAR,JAGDISHPUR,9730106203,GOVT H S MANGRAULI JAGDISHPUR,70,64,63,53,Small School,Getting Smaller,3,High Risk
AMETHI - CSM NAGAR,JAGDISHPUR,9730104402,RAJKIY HIGH SCHOOL RANIGANJ,62,33,22,23,Micro School,Fluctuating,3,High Risk
AMETHI - CSM NAGAR,MUSAFIRKHANA,9730303904,RAJKIY HIGH SCHOOL KANJAS,71,60,43,38,Very Small,Getting Smaller,4,Critical
AMETHI - CSM NAGAR,TILOI,9732202304,RAJKIY HIGH SCHOOL CHITRA BUZURG,43,24,38,43,Very Small,Fluctuating,3,High Risk
AMETHI - CSM NAGAR,TILOI,9732209101,RAJKIY HIGH SCHOOL SEMRAUTA,138,109,94,66,Small School,Getting Smaller,3,High Risk
AURAIYA,BHAGYANAGAR,9320608206,GOVT. U.M.V. JUA,53,37,34,34,Very Small,Getting Smaller,3,High Risk
AURAIYA,SAHAR,9320811706,GOVT GIRLS INTER COLLEGE SAHAR AURAIYA,29,17,17,14,Micro School,Getting Smaller,3,High Risk
AZAMGARH,HARRAIYA,9611410802,G.B.U.M.V. PIHAR,78,34,39,40,Very Small,Fluctuating,3,High Risk
AZAMGARH,HARRAIYA,9611400703,R.U.M.V. ETAILY,181,53,30,28,Very Small,Getting Smaller,4,Critical
AZAMGARH,JAHANAGANJ,9612014707,RAJKIYA U.M.V. KANAILA,148,143,122,109,Small School,Getting Smaller,3,High Risk
AZAMGARH,THEKMA,9612106802,GOVT GIRLS I.C.  ASHWANIYA,65,57,35,34,Very Small,Getting Smaller,4,Critical
BAHRAICH,HUJUR PUR,9500608704,R H S JIGANIYA CHHATER PAL,53,56,48,40,Very Small,Fluctuating,3,High Risk
BALLIA,CHILKAHAR,9630400410,RAJKIY U M VIDYALAY HAJAULI,50,51,54,40,Very Small,Fluctuating,3,High Risk
BALLIA,NAGARA,9630204904,RAJKIY UPS JUDANPUR,35,20,9,7,Ghost School,Getting Smaller,4,Critical
BALLIA,NAGARA,9630210104,RAJKIYA UPS KHARUAV,107,83,79,72,Small School,Getting Smaller,3,High Risk
BALLIA,PANDAH,9630604004,RAJKIYA UPS EKAIL,54,48,44,34,Very Small,Getting Smaller,4,Critical
BALLIA,REVATI,9631001603,RAJKIYA U.M.V. CHOUBEY CHAPARA REWATI,43,34,34,47,Very Small,Fluctuating,3,High Risk
BALRAMPUR,SHRIDUTTGANJ,9521600304,GOVT HIGH SCHOOL DEVRIYA MUBARAKPUR,180,158,126,119,Small School,Getting Smaller,3,High Risk
BANDA,BADOKHAR KHURD,9400102204,GOVT HIGH SCH. HATHAUDA,174,149,133,129,Small School,Getting Smaller,3,High Risk
BANDA,NARAINI,9400403205,GOVT. HIGH SCHOOL MAHUI,59,44,57,47,Very Small,Fluctuating,3,High Risk
BANDA,NARAINI,9400400109,GOVT. HIGH SCHOOL PAUHAR,80,63,62,53,Small School,Getting Smaller,3,High Risk
BARABANKI,HAIDAR GARH,9460608703,RAJKIYA U.M.V JARMAU HAIDARGARH,128,125,101,95,Small School,Getting Smaller,3,High Risk
BARABANKI,NINDURA,9461405803,Govt high school Kaji behta Barabanki,513,441,425,410,Medium School,Getting Smaller,3,High Risk
BARABANKI,SIDDHAOR,9461220701,RAJKIYA U.M.V ASDAMAU BELHARI SIDDHAUR,183,146,136,134,Small School,Getting Smaller,3,High Risk
BAREILLY,BAHERI,9201410803,GOVT. HIGH SCHOOL TANDA CHHANGA,32,29,22,28,Very Small,Fluctuating,3,High Risk
BAREILLY,BHOJIPURA,9201100403,GOVT. HIGH SCHOOL ALINAGAR,184,160,138,99,Small School,Getting Smaller,3,High Risk
BAREILLY,NAWABGANJ,9200403804,GOVT SCHOOL PANDRI,33,32,27,19,Micro School,Getting Smaller,4,Critical
BAREILLY,RAMNAGAR,9200104004,GOVT. HIGH SCHOOL VRATHANPUR,37,28,27,29,Very Small,Fluctuating,3,High Risk
BASTI,GAUR,9550518709,GOVT HR SEC PIPRAHIA,88,64,60,55,Small School,Getting Smaller,3,High Risk
BASTI,GAUR,9550518707,GOVT HR SEC VIDYALAY MEHDIYA KHADAK BAHADUR SINGH,65,36,32,38,Very Small,Fluctuating,3,High Risk
BHADOI,BHADOHI,9710109803,GOVT. HIGH SCHOOL KANDHIYA,175,160,145,129,Small School,Getting Smaller,3,High Risk
BHADOI,DEEGH,9710510103,GOVT. HIGH SCHOOL CHANDAPUR,38,41,27,41,Very Small,Fluctuating,3,High Risk
BHADOI,DEEGH,9710510803,GOVT. HIGH SCHOOL NAGARDAH,37,26,13,14,Micro School,Fluctuating,3,High Risk
BIJNOR,KIRATPUR,9030703406,RAJKIYA HIGHSCHOOL PADALA,92,76,58,49,Very Small,Getting Smaller,4,Critical
BIJNOR,KOTWALI,9030811006,GOVE.GIRLS HIGH SCHOOL BUDHAWALA,96,72,58,53,Small School,Getting Smaller,3,High Risk
BIJNOR,KOTWALI,9030811315,RAJKIYA HIGH SCHOOL,231,189,177,166,Small School,Getting Smaller,3,High Risk
BIJNOR,NAJIBABAD,9031014203,RAJKIYA HIGH SCHOOL  JATTIWALA,101,109,54,30,Very Small,Fluctuating,3,High Risk
BUDAUN,AMBIYAPUR,9191303203,"GOVT. HIGH SCHOOL, SATAITI",114,103,102,94,Small School,Getting Smaller,3,High Risk
BUDAUN,BISAULI,9191600150,"GOVT. HIGH SCHOOL, KARANPUR",70,63,52,50,Very Small,Getting Smaller,3,High Risk
BUDAUN,SAMRER,9191109503,"GOVT. HIGH SCHOOL, HANSI GANJ",157,145,117,103,Small School,Getting Smaller,3,High Risk
BUDAUN,UJHANI,9190201510,"GOVT. HS SCHOOL,DEHMU",127,119,107,88,Small School,Getting Smaller,3,High Risk
BULANDSHAHR,DEBAI,9110807504,RAJKIYA HIGH SCHOOL GHOSIPURA,68,38,19,48,Very Small,Fluctuating,3,High Risk
BULANDSHAHR,UCHAGAON,9110505517,RAJKIYA HIGH SCHOOL,23,30,22,22,Micro School,Fluctuating,3,High Risk
CHANDAULI,SHAHABGANJ,9660602903,GHS KHAKHADA,51,54,52,40,Very Small,Fluctuating,3,High Risk
CHITRAKOOT,MANIKPUR,9410500910,GOVT. HIGH SCHOOL ETAWA DUDAILA,122,119,81,77,Small School,Getting Smaller,3,High Risk
DEORIA,BARAHAJ,9601703905,RAJKIY U.M.V.LABAKANI GANGA,119,109,96,73,Small School,Getting Smaller,3,High Risk
DEORIA,BHATNI,9600803917,RAJIYA U.M.V.BHARHE CHAURA,29,31,30,22,Micro School,Fluctuating,3,High Risk
DEORIA,LAR,9601404204,RAJKIY U.M.V.KUNDAULI,24,15,7,23,Micro School,Fluctuating,3,High Risk
DEORIA,PATTHRDEVA,9600503905,GOVT.H.S.SCHOOL MALGHOT BIRAICHA,37,32,25,22,Micro School,Getting Smaller,4,Critical
DEORIA,PATTHRDEVA,9600503804,R .UMV RAMPUR MAHUARI,114,94,61,47,Very Small,Getting Smaller,4,Critical
DEORIA,RUDRAPUR,9600701103,RAJKIYA U.M.V.GONAH SURTPURA,13,14,7,11,Micro School,Fluctuating,3,High Risk
DEORIA,SALIMPUR,9600405612,GOVT. G. INTER COLLEGE,14,15,10,11,Micro School,Fluctuating,3,High Risk
ETAH,JAITHARA,9170504504,GOVERNMENT HIGH SCHOOL LALPUR JAHANGIRABAD,30,15,7,22,Micro School,Fluctuating,3,High Risk
FAIZABAD,PURA,9470810609,GOVERNMENT HIGH SCHOOL BHADAULI,30,29,54,40,Very Small,Fluctuating,3,High Risk
FAIZABAD,TARUN,9471101610,G . G . H . S . SCHOOL,62,38,37,23,Micro School,Getting Smaller,4,Critical
FATEHPUR,AIRAYAN,9421003603,RAJKIYE U.M.V. IJURA KHURD,75,54,34,40,Very Small,Fluctuating,3,High Risk
FATEHPUR,BAHUA,9420705004,RAJKIYE H.S.MAHNA,35,19,30,23,Micro School,Fluctuating,3,High Risk
FATEHPUR,NAGAR FATEHPUR,9421400627,RAJKIYE U.M.VIDAYALAYE ANDULI,31,30,15,15,Micro School,Getting Smaller,3,High Risk
FIROZABAD,EKA,9160911107,GOVT. HIGH SCHOOL NAGLA KHEDA,32,27,36,43,Very Small,Fluctuating,3,High Risk
FIROZABAD,TUNDLA,9160300304,GOVT. HIGH SCHOOL DHIRPURA,70,46,33,35,Very Small,Fluctuating,3,High Risk
GHAZIPUR,MANIHARI,9650211707,GOVT GIRLS. U.M.V. BUZURGA,44,36,27,20,Micro School,Getting Smaller,4,Critical
GHAZIPUR,MANIHARI,9650215604,RAJKIYA U.M.V MADHUBAN GHAZIPUR,51,52,51,38,Very Small,Fluctuating,3,High Risk
GONDA,JHANJHRI,9530905604,ABHINAV VIDYALAY KANSAPUR,13,18,12,23,Micro School,Fluctuating,3,High Risk
GONDA,JHANJHRI,9530914403,G.H.S. DAULATPUR,78,66,63,53,Small School,Getting Smaller,3,High Risk
GORAKHPUR,BELGHAT,9581700303,RAJKIY H. SCHOOL LAKHUA PAKAD BELGHAT,42,33,29,30,Very Small,Fluctuating,3,High Risk
GORAKHPUR,PIPRAULI,9580104003,GOVT. HIGH SCHOOL KOLHUI PIPRAULI,52,46,39,31,Very Small,Getting Smaller,4,Critical
GORAKHPUR,SAHJANWA,9580500106,RAJKIY H. SCHOOL SIHAPAAR SAHJANWA,92,82,57,53,Small School,Getting Smaller,3,High Risk
HAMIRPUR (U.P.),SUMERPUR,9380201604,GOVT HSS TERHA,69,54,34,27,Very Small,Getting Smaller,4,Critical
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,9750705303,GOVERENMENT INTER COLLEGE MURADPUR HAPUR,201,141,125,101,Small School,Getting Smaller,3,High Risk
HARDOI,BILGRAM,9251706507,GOVT. H.S.S. RAHULA BILGRAM,37,27,19,17,Micro School,Getting Smaller,4,Critical
HARDOI,MALLAWA,9250800605,ADARSH SHRISAD BAJIGANJ MALLAWAN,19,16,15,14,Micro School,Getting Smaller,4,Critical
HARDOI,SANDI,9251310901,"GOVT. HIGH SCHOOL, SHIV SINGH PURWA",65,55,39,42,Very Small,Fluctuating,3,High Risk
HARDOI,SHAHABAD,9251104105,R.U.M.V. BILHARI,132,120,67,41,Very Small,Getting Smaller,4,Critical
HARDOI,TONDARPUR,9251004808,GHSS DHANWAR,42,29,27,31,Very Small,Fluctuating,3,High Risk
HARDOI,TONDARPUR,9251001111,RAJKIYA HSS SIROMAN NAGAR,50,45,30,33,Very Small,Fluctuating,3,High Risk
JALAUN,KADAURA,9350301408,GOVT. HSS CHHAUNK,95,69,49,41,Very Small,Getting Smaller,4,Critical
JAUNPUR,BADLA PUR,9641603920,GOVT.H.S. TIYARA,68,49,44,46,Very Small,Fluctuating,3,High Risk
JAUNPUR,KARANJA KALA,9640406208,GOVT. H.S. AARA,89,82,79,68,Small School,Getting Smaller,3,High Risk
JAUNPUR,SIKRARA,9640205204,GOVT H.S SCHOOL RAMNAGAR,25,20,26,33,Very Small,Fluctuating,3,High Risk
JAUNPUR,SIRKONI,9640113804,GOVT. H.S. PARIYAWAN,33,31,29,47,Very Small,Fluctuating,3,High Risk
JHANSI,BAMORE,9360207306,ABHINAV VIDAHAYALA KURAITHA ,62,56,34,12,Micro School,Getting Smaller,4,Critical
JHANSI,BARAGAON,9360405410,GOVT HIGH SCHOOL BHOJLA,253,216,204,203,Medium School,Getting Smaller,3,High Risk
JHANSI,MAURANIPUR,9360808306,RAJIKIYE HIGH SCHOOL REVAN,333,276,259,256,Medium School,Getting Smaller,3,High Risk
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,9061909008,RAJKIYA H.S. DYOTI,159,131,122,110,Small School,Getting Smaller,3,High Risk
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,9061600706,RAJKIYA H.S. RAHRAI,100,80,77,74,Small School,Getting Smaller,3,High Risk
KANNAUJ,HASERAN,9300600110,RAJKIYA H.S.S. JOGNIPUR HASERAN,21,15,16,24,Micro School,Fluctuating,3,High Risk
KANNAUJ,KANNAUJ,9300100204,RAJKIYA H.S.S. MURAIYA BUJURG KANNAUJ,42,24,31,42,Very Small,Fluctuating,3,High Risk
KANNAUJ,TAL GRAM,9300304208,RAJKIYA H.S.S UMAEPUR TALGRAM,39,28,28,32,Very Small,Fluctuating,3,High Risk
KANNAUJ,UMARDA,9300200105,RAJKIYA H.S.S FULWARI UMARDA,23,35,29,23,Micro School,Fluctuating,3,High Risk
KANPUR NAGAR,CHAUBEPUR,9340404805,GOVT HIGH SCHOOL RAI GOPALPUR,187,178,124,111,Small School,Getting Smaller,3,High Risk
KAUSHAMBI,MANJHANPUR,9440112201,RAJKIYA H.S.S PINDARA SAHAWANPUR,56,35,14,14,Micro School,Getting Smaller,3,High Risk
KAUSHAMBI,NEWADA,9440407004,RAJKIYA HIGH SCHOOL SHERGARH NEWADA KAUSHAMBI,34,30,35,43,Very Small,Fluctuating,3,High Risk
KAUSHAMBI,SIRATHU,9440303407,RAJKIYA GIGH SCHOOL RAMPUR DHAMANWA SIRATHU,37,25,23,45,Very Small,Fluctuating,3,High Risk
KAUSHAMBI,SIRATHU,9440307903,RAJKIYA HIGH SCHOOL RALA SIRATHU KAUSHAMBI,71,47,33,43,Very Small,Fluctuating,3,High Risk
KHERI,NAKAHA,9231006203,GOVT HS KATKUSUMA,149,141,133,126,Small School,Getting Smaller,3,High Risk
KHERI,PALIYA,9231104203,G.V.H.S.S. RANINAGAR PALIYA KHERI,97,95,83,60,Small School,Getting Smaller,3,High Risk
KUSHINAGAR,HATA,9590601503,RAJKIYA U.M.V. PARSAHWA,29,24,14,21,Micro School,Fluctuating,3,High Risk
KUSHINAGAR,KHADDA,9590306605,RAJKIYA U.M.V. SISWA GOPAL,45,50,59,33,Very Small,Fluctuating,3,High Risk
LALITPUR,BAR,9370103803,GOVT HIGH SCHOOL VEER,186,134,122,107,Small School,Getting Smaller,3,High Risk
LALITPUR,BIRDHA,9370208804,GHS JAMUNDHANAKALAN,61,66,50,38,Very Small,Fluctuating,3,High Risk
LALITPUR,BIRDHA,9370208003,GHS KAKORIYA,103,87,77,76,Small School,Getting Smaller,3,High Risk
LALITPUR,BIRDHA,9370200708,GHS SATARVAS,68,46,39,48,Very Small,Fluctuating,3,High Risk
LALITPUR,JAKHORA,9370303610,GHS DAILWARA,382,328,248,225,Medium School,Getting Smaller,3,High Risk
LALITPUR,MAHRONI,9370504108,GHS PATHA,87,61,50,36,Very Small,Getting Smaller,4,Critical
LALITPUR,TALBEHAT,9370405605,GHS HANSARKALAN,331,285,251,244,Medium School,Getting Smaller,3,High Risk
LUCKNOW,BAKSHI KA TALAB,9270817204,RAJKIYA HIGH SCHOOL SONVA,211,195,148,122,Small School,Getting Smaller,3,High Risk
LUCKNOW,CHINHAT,9270101911,RAJKIYA  HIGH SCHOOL JUGGAUR,157,148,129,128,Small School,Getting Smaller,3,High Risk
LUCKNOW,GOSHAI GANJ,9270611604,GOVT. HIGH SCHOOL SURIAMAU GOSAIGANJ,123,92,86,84,Small School,Getting Smaller,3,High Risk
LUCKNOW,MOHAN LAL GANJ,9270503803,GOVT. HIGH SCHOOL DHANUWASAND,375,297,272,257,Medium School,Getting Smaller,3,High Risk
LUCKNOW,MOHAN LAL GANJ,9270507603,GOVT. HIGH SCHOOL MASTIPUR,259,251,211,190,Small School,Getting Smaller,3,High Risk
LUCKNOW,MOHAN LAL GANJ,9270519001,RAJKIYA HIGH SCHOOL KARORA,195,178,148,137,Small School,Getting Smaller,3,High Risk
LUCKNOW,SAROJNI NAGAR,9270707205,GVOT. HIGH SCHOOL PALEHNDA,208,200,183,153,Small School,Getting Smaller,3,High Risk
MAHARAJGANJ,BRIJMAN GANJ,9571101211,GOVT HS SONBARSA,59,78,74,45,Very Small,Fluctuating,3,High Risk
MAHARAJGANJ,GHUGHLI,9570202710,GOVT HS PURAINA KHANDI,46,32,29,33,Very Small,Fluctuating,3,High Risk
MAHOBA,JAITPUR,9390207610,GOVT. GIRLS INTER COLLEGE KULPAHAR,99,71,62,46,Very Small,Getting Smaller,4,Critical
MAHOBA,PANWARI,9390409103,GOVT HIGH SCHOOL BIJRARI,42,52,34,22,Micro School,Fluctuating,3,High Risk
MAHOBA,PANWARI,9390410504,GOVT HIGH SCHOOL SILALPURA,45,41,33,22,Micro School,Getting Smaller,4,Critical
MAINPURI,BARNAHAL,9180905706,G.U.M. VID CHANDIKARA,68,40,26,20,Micro School,Getting Smaller,4,Critical
MAINPURI,BEWAR,9180502405,G HIGH SCHOOL AMEHRA,91,89,64,63,Small School,Getting Smaller,3,High Risk
MAINPURI,GHIROR,9180204402,GOVT HIGH SCHOOL NAGLA BHARA,65,44,35,48,Very Small,Fluctuating,3,High Risk
MAINPURI,MAINPURI,9180103505,GOVT. HIGH SCHOOL ANGAUTHA,89,83,68,60,Small School,Getting Smaller,3,High Risk
MATHURA,BALDEO,9141004008,GOVT HIGH SCHOOL AKOS,68,58,53,48,Very Small,Getting Smaller,4,Critical
MATHURA,MANT,9140713301,RAJ.K.INT.COLL. SIRI.KI.NAGARIYA,37,31,42,46,Very Small,Fluctuating,3,High Risk
MATHURA,RAYA,9140802703,GOVT HIGH SCHOOL BISAVALI,41,51,41,30,Very Small,Fluctuating,3,High Risk
MATHURA,RAYA,9140803903,GOVT HIGH SCHOOL LOHAGARH,81,60,43,39,Very Small,Getting Smaller,4,Critical
MAU,BADRAW,9620703908,GOVT BALIKA INTER COLL MUJAR BUJURG,53,48,21,22,Micro School,Fluctuating,3,High Risk
MAU,RATANPURA,9620104805,GOVT HSS JAMDARA,17,15,12,14,Micro School,Fluctuating,3,High Risk
MEERUT,KHARKHODA,9070303902,GOVT. HIGH SCH. PIPLI KHEDA,156,140,128,121,Small School,Getting Smaller,3,High Risk
MEERUT,MEERUT NAGAR,9071300918,SPARSH RAJKIYA DRASHTIBADHIT BALAK I.C.,66,64,50,42,Very Small,Getting Smaller,4,Critical
MEERUT,PARIKSHIT GARH,9071107102,GOVT. HIGH SCHOOL T. JANUBI,106,95,94,87,Small School,Getting Smaller,3,High Risk
MEERUT,ROHTA,9070501502,GOVT. H S BADAM,59,26,31,33,Very Small,Fluctuating,3,High Risk
MEERUT,SARURPUR,9070700904,GOVT. HIGH SCH. DHANWALI / DAHAR,16,10,9,16,Micro School,Fluctuating,3,High Risk
MIRZAPUR,HALIA,9690209405,GOVT. U.M.V. MATWAR,32,28,22,29,Very Small,Fluctuating,3,High Risk
MIRZAPUR,PAHARI,9690401106,GOVT. HIGH SCHOOL DATI,163,145,123,94,Small School,Getting Smaller,3,High Risk
MIRZAPUR,PAHARI,9690405306,"SAMAJWADI ABHINAV VIDYALAYA, BHOJPUR PAHARI",65,43,38,23,Micro School,Getting Smaller,4,Critical
MORADABAD,THAKURDWARA,9041212602,GOVT.HIGH SCHOOL TANDA AFJAL,31,40,30,24,Micro School,Fluctuating,3,High Risk
MUZAFFARNAGAR,BAGHRA,9020204408,GOVT.HIGHE SCHOOL KUTBI,86,82,71,60,Small School,Getting Smaller,3,High Risk
MUZAFFARNAGAR,CHARTHAWAL,9020303907,GOVT INTER COLLEGE MUTHRA   MUZAFFARNAGAR,110,82,74,58,Small School,Getting Smaller,3,High Risk
MUZAFFARNAGAR,JANSATH,9021205204,GOVT. HIGH SCHOOL HUSAINPUR KHADAR,66,38,42,48,Very Small,Fluctuating,3,High Risk
MUZAFFARNAGAR,KHATAULI,9021400115,GOVT.HIGH SCHOOL NAVLA,192,147,115,113,Small School,Getting Smaller,3,High Risk
MUZAFFARNAGAR,PURKAJI,9020400704,GOV. HIGH SCHOOL KASAMPUR,34,23,34,38,Very Small,Fluctuating,3,High Risk
MUZAFFARNAGAR,PURKAJI,9020402209,GOVT.HIGH SCHOOL TEJALHERA,84,80,65,50,Very Small,Getting Smaller,3,High Risk
MUZAFFARNAGAR,SADAR,9020100607,GOVT HIGH SCHOOL RAI,47,55,45,30,Very Small,Fluctuating,3,High Risk
MUZAFFARNAGAR,SHAHPUR,9020500408,GOVT. HIGHSCHOOL DHINDHAVALI (SHAHPUR),36,30,34,28,Very Small,Fluctuating,3,High Risk
PILIBHIT,PURANPUR,9210701303,GOVERNMENT HIGH SCHOOL KHIRKIYAN BARGADIYA PURANPUR PILIBH,79,77,71,68,Small School,Getting Smaller,3,High Risk
PRATAPGARH,SHIVGARH,9431707903,GOVT. HIGHER SECONDRY SCHOOL HARNAHPUR,48,42,27,42,Very Small,Fluctuating,3,High Risk
PRAYAGRAJ,CHAKA,9451300803,RAJKIYA U.M.V. MOHABBAT GANJ,167,156,143,131,Small School,Getting Smaller,3,High Risk
PRAYAGRAJ,KORAON,9451010913,RAJKIYA U M VIDHYALAYA KHIRI KORAON PRAYAGRAJ,170,166,160,136,Small School,Getting Smaller,3,High Risk
PRAYAGRAJ,MANDA,9451604004,RAJKIYA U.M.V. DIGHIYA,269,173,172,135,Small School,Getting Smaller,3,High Risk
RAE BARELI,CHHATOH,9282401707,GOV. GIRLS HIGHER SECONDERY CHHATOH,48,37,34,32,Very Small,Getting Smaller,4,Critical
RAE BARELI,HARCHANDPUR,9280302307,"G.G. HIGHER SECONDARY SCHOOL, PASCHIM GAON",73,60,58,53,Small School,Getting Smaller,3,High Risk
RAE BARELI,SHIVGARH,9280500703,"G.G.HIGHER SECONDARY SCHOOL, OSAAH",215,211,201,170,Small School,Getting Smaller,3,High Risk
RAMPUR,BILASPUR,9050211003,GOVT HSS AHRO BILASHPUR,88,81,55,36,Very Small,Getting Smaller,4,Critical
RAMPUR,BILASPUR,9050209107,"GOVT INTER COLLEGE MANUNAGAR, BILASPUR",56,53,52,45,Very Small,Getting Smaller,4,Critical
RAMPUR,TOWN AREA RAMPUR,9050703909,GOVT ORIENTAL COLLEGE RAMPUR,1,1,8,6,Ghost School,Fluctuating,3,High Risk
SAHARANPUR,BALIA KHEDI,9010802912,RAJKIYA HIGH SCHOOL SABDALPUR,115,105,69,62,Small School,Getting Smaller,3,High Risk
SAHARANPUR,DEOBAND,9010506007,GOVT.HIGH SCHOOL DIVALHEDI,48,34,23,36,Very Small,Fluctuating,3,High Risk
SAHARANPUR,PUNWARKA,9011007604,"GOVT HIGH SCHOOL CHANDPUR, SRE",34,31,30,25,Micro School,Getting Smaller,4,Critical
SAHARANPUR,SADHOLI KADIM,9010409003,PDDUGICNAUGAVAN,23,16,14,24,Micro School,Fluctuating,3,High Risk
SANT KABIR NAGAR,PAULI,9561014503,GOVT. UMV GOVINDGUNJ,312,301,285,254,Medium School,Getting Smaller,3,High Risk
SHAHJAHANPUR,BANDA,9220610103,G.H.S CHILHAUTA BANDA,59,32,26,29,Very Small,Fluctuating,3,High Risk
SHAHJAHANPUR,JALALABAD,9220307603,G.H.S. CHAURASI,60,53,35,34,Very Small,Getting Smaller,4,Critical
SHRAWASTI,JAMUNHA,9510404906,RAJKIYA HIGH SCHOOL EMLIYA KARANPUR,57,50,41,44,Very Small,Fluctuating,3,High Risk
SIDDHARTHNAGAR,BIRDPUR,9540204206,RAJKIYEE U.M.V NAGCHAURI,64,45,52,28,Very Small,Fluctuating,3,High Risk
SIDDHARTHNAGAR,ITAVA,9540705206,RAJKEEY UMV KATHELA GRANT,157,117,96,84,Small School,Getting Smaller,3,High Risk
SIDDHARTHNAGAR,JOGIYA,9541102403,RAJKYEE U.MV. TARIYA BAZAR,224,199,123,101,Small School,Getting Smaller,3,High Risk
SITAPUR,BEHTA,9240210005,GOVT.Higher Secondary School JuaPurva,56,51,35,41,Very Small,Fluctuating,3,High Risk
SITAPUR,BISWAN,9240304103,RAJKIYA U.M.V. KYOTI BADULLAH,148,115,106,100,Small School,Getting Smaller,3,High Risk
SONBHADRA,CHOPAN,9700100110,Govt. H.S.S. SIDHAHAWA,193,174,128,118,Small School,Getting Smaller,3,High Risk
SULTANPUR,DHANPATGANJ,9490701806,GHS SARAIYA BHARTHI,156,135,120,113,Small School,Getting Smaller,3,High Risk
SULTANPUR,JAISINGHPUR,9491207604,GHS PEEDHI,127,98,95,93,Small School,Getting Smaller,3,High Risk
SULTANPUR,KURWAR,9491609205,GHS JUDUPUR,141,129,120,113,Small School,Getting Smaller,3,High Risk
UNNAO,HASANGANJ,9260704603,GOVT HIGH SCHOOL JAGDISH PUR UNNAO,29,28,37,38,Very Small,Fluctuating,3,High Risk
UNNAO,SUMERPUR,9261601206,GOVT HIGH SCHOOL BISHRAMAU,41,12,12,28,Very Small,Fluctuating,3,High Risk
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,9064100084,RAJKIYA MODAL INTER COLLEGE TUGHLAKABAD,0,63,34,7,Ghost School,Getting Smaller,4,Critical
BULANDSHAHR,ARNIA,9110401004,BALJEET SINGH SMARAK PUBLIC SCHOOL P.S. SURJAWALI,0,0,0,26,Very Small,Insufficient Data,3,High Risk
SAHARANPUR,MUZAFFARABAD,9011207504,RAJKIYE INTER COLLEGE BHAINSRAU,0,0,4,21,Micro School,Growing,3,High Risk
SAHARANPUR,MUZAFFARABAD,9011204801,RAJKIYE INTER COLLEGE KALUWALA JAHANPUR,0,0,0,7,Ghost School,Insufficient Data,3,High Risk
