District,Block,School_ID,School_Name,Alert_ID,Alert_Type,Severity,Current_Value,Threshold,Year_Triggered
AGRA,BAH,9150302904,GOVT HSS BATESHWAR BAH,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
AGRA,ETMADPUR,9150602003,RAJKIYA HIGH SCHOOL BAHRAMPUR,W1,ENROLLMENT CRASH,CRITICAL,-21.0,-20,2025-26
ALIGARH,ATRAULI,9120306904,RAJKEYA INTER COLLEGE SAHNOL  ATRAULI,W1,ENROLLMENT CRASH,CRITICAL,-28.2,-20,2025-26
ALIGARH,ATRAULI,9120306904,RAJKEYA INTER COLLEGE SAHNOL  ATRAULI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-25.2,-20,2025-26
ALIGARH,ATRAULI,9120306904,RAJKEYA INTER COLLEGE SAHNOL  ATRAULI,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
ALIGARH,BIJAULI,9120504604,RAJKEYA KANYA INTER COLLEGE DUTTA CHOLI,W1,ENROLLMENT CRASH,CRITICAL,-35.5,-20,2025-26
ALIGARH,BIJAULI,9120504604,RAJKEYA KANYA INTER COLLEGE DUTTA CHOLI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-35.5,-20,2025-26
ALIGARH,BIJAULI,9120504604,RAJKEYA KANYA INTER COLLEGE DUTTA CHOLI,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
ALIGARH,JAWAN,9120610205,ABHINAY VIDHYALAY CHHLESAR,W5,CONTINUITY COLLAPSE,CRITICAL,35.7,60,2025-26
ALIGARH,KHAIR,9120805602,RAJKEYA  INTER COLLEGE  AHROLA KHAIR,W5,CONTINUITY COLLAPSE,CRITICAL,32.0,60,2025-26
AMBEDKAR NAGAR,AKBARPUR,9480107905,GOVT INTER COLLEGE AKBARPUR,W1,ENROLLMENT CRASH,CRITICAL,-22.7,-20,2025-26
AMETHI - CSM NAGAR,BAHADURPUR,9732500101,GGIC JAIS,W1,ENROLLMENT CRASH,CRITICAL,-26.4,-20,2025-26
AMETHI - CSM NAGAR,BAHADURPUR,9732500101,GGIC JAIS,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-26.4,-20,2025-26
AMETHI - CSM NAGAR,JAGDISHPUR,9730106203,GOVT H S MANGRAULI JAGDISHPUR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-28.1,-20,2025-26
AMETHI - CSM NAGAR,JAGDISHPUR,9730106203,GOVT H S MANGRAULI JAGDISHPUR,W10,MULTI-RISK ENROLLMENT,CRITICAL,9,8,2025-26
AMETHI - CSM NAGAR,MUSAFIRKHANA,9730303904,RAJKIY HIGH SCHOOL KANJAS,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
AMETHI - CSM NAGAR,SINGHPUR,9731700510,RAJKIY HIGH SCHOOL SATAN KA PURWA,W1,ENROLLMENT CRASH,CRITICAL,-23.8,-20,2025-26
AMETHI - CSM NAGAR,SINGHPUR,9731700510,RAJKIY HIGH SCHOOL SATAN KA PURWA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-43.2,-20,2025-26
AMETHI - CSM NAGAR,TILOI,9732209101,RAJKIY HIGH SCHOOL SEMRAUTA,W1,ENROLLMENT CRASH,CRITICAL,-29.8,-20,2025-26
AMETHI - CSM NAGAR,TILOI,9732209101,RAJKIY HIGH SCHOOL SEMRAUTA,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
AURAIYA,AIRWAKATRA,9320402003,GOVT. U.M.V. KARMUPUR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-36.0,-20,2025-26
AURAIYA,SAHAR,9320811706,GOVT GIRLS INTER COLLEGE SAHAR AURAIYA,W5,CONTINUITY COLLAPSE,CRITICAL,50.0,60,2025-26
AZAMGARH,HARRAIYA,9611400505,MAHANT RAMASHRYA DAS GOVT. I.C.,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
AZAMGARH,HARRAIYA,9611400703,R.U.M.V. ETAILY,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
AZAMGARH,JAHANAGANJ,9612014707,RAJKIYA U.M.V. KANAILA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-25.8,-20,2025-26
AZAMGARH,THEKMA,9612106802,GOVT GIRLS I.C.  ASHWANIYA,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
BAGHPAT,PILANA,9080705205,G.H.S BASAUD,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-27.1,-20,2025-26
BAHRAICH,CHITTAURA,9500801802,R H SCHOOL KISHUNPURMAFI CHITTAURA,W1,ENROLLMENT CRASH,CRITICAL,-31.5,-20,2025-26
BAHRAICH,MAHSI,9500403005,R H SCHOOL NAKAHI,W1,ENROLLMENT CRASH,CRITICAL,-21.6,-20,2025-26
BAHRAICH,MIHIN PURVA,9501104004,R.H. SCHOOL URRA BAZAR,W1,ENROLLMENT CRASH,CRITICAL,-39.3,-20,2025-26
BAHRAICH,MIHIN PURVA,9501104004,R.H. SCHOOL URRA BAZAR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-45.2,-20,2025-26
BALLIA,CHILKAHAR,9630400410,RAJKIY U M VIDYALAY HAJAULI,W1,ENROLLMENT CRASH,CRITICAL,-25.9,-20,2025-26
BALLIA,CHILKAHAR,9630400410,RAJKIY U M VIDYALAY HAJAULI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-26.5,-20,2025-26
BALLIA,MURLI CHHAPRA,9631701403,RAJKIYA U.M.V TOLA FATEH RAI BALLIA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-25.0,-20,2025-26
BALLIA,NAGARA,9630205004,RAJKIY U M V TURKI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-30.9,-20,2025-26
BALLIA,NAGARA,9630204904,RAJKIY UPS JUDANPUR,W1,ENROLLMENT CRASH,CRITICAL,-22.2,-20,2025-26
BALLIA,NAGARA,9630204904,RAJKIY UPS JUDANPUR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-50.0,-20,2025-26
BALLIA,NAGARA,9630204904,RAJKIY UPS JUDANPUR,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
BALLIA,NAGARA,9630210104,RAJKIYA UPS KHARUAV,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BALLIA,PANDAH,9630604004,RAJKIYA UPS EKAIL,W1,ENROLLMENT CRASH,CRITICAL,-22.7,-20,2025-26
BALLIA,PANDAH,9630604004,RAJKIYA UPS EKAIL,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-54.5,-20,2025-26
BALLIA,PANDAH,9630604004,RAJKIYA UPS EKAIL,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
BALLIA,RASARA,9630302508,RAJKIY BALIKA INTER COL. RASARA,W1,ENROLLMENT CRASH,CRITICAL,-22.1,-20,2025-26
BALLIA,RASARA,9630302508,RAJKIY BALIKA INTER COL. RASARA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-22.1,-20,2025-26
BALRAMPUR,SHRIDUTTGANJ,9521600304,GOVT HIGH SCHOOL DEVRIYA MUBARAKPUR,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BANDA,BISANDA,9400600610,G.G.I.C. KORRAHI,W1,ENROLLMENT CRASH,CRITICAL,-28.6,-20,2025-26
BANDA,JASPURA,9400800716,GOVT HIGH SCHOOL GADARIA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-21.4,-20,2025-26
BANDA,NARAINI,9400405209,G.G.I.C. KARTAL,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BANDA,NARAINI,9400403205,GOVT. HIGH SCHOOL MAHUI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-53.3,-20,2025-26
BANDA,NARAINI,9400400109,GOVT. HIGH SCHOOL PAUHAR,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BANDA,TINDWARI,9400202304,GOVT. HIGH SCHOOL GUGAULI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-23.5,-20,2025-26
BARABANKI,BANKI,9460400139,GOVT HIGH SCHOOL BADEL BARABANKI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-21.0,-20,2025-26
BARABANKI,HAIDAR GARH,9460608703,RAJKIYA U.M.V JARMAU HAIDARGARH,W10,MULTI-RISK ENROLLMENT,CRITICAL,9,8,2025-26
BARABANKI,MASAULI,9461003403,RAJKIYA U.M.V NYAMAT PUR,W1,ENROLLMENT CRASH,CRITICAL,-32.6,-20,2025-26
BARABANKI,MASAULI,9461003403,RAJKIYA U.M.V NYAMAT PUR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-33.9,-20,2025-26
BARABANKI,SIDDHAOR,9461220701,RAJKIYA U.M.V ASDAMAU BELHARI SIDDHAUR,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BAREILLY,ALAMPUR,9201711002,GOVT. SEC. SCHOOL KHULI,W1,ENROLLMENT CRASH,CRITICAL,-28.7,-20,2025-26
BAREILLY,ALAMPUR,9201711002,GOVT. SEC. SCHOOL KHULI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-28.3,-20,2025-26
BAREILLY,BAHERI,9201410803,GOVT. HIGH SCHOOL TANDA CHHANGA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-36.4,-20,2025-26
BAREILLY,BHOJIPURA,9201100403,GOVT. HIGH SCHOOL ALINAGAR,W1,ENROLLMENT CRASH,CRITICAL,-28.3,-20,2025-26
BAREILLY,BHOJIPURA,9201100403,GOVT. HIGH SCHOOL ALINAGAR,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BAREILLY,MAJHGAWAN,9201001402,GOVT. HIGH SCHOOL BASANTPUR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-23.5,-20,2025-26
BAREILLY,NAWABGANJ,9200403804,GOVT SCHOOL PANDRI,W1,ENROLLMENT CRASH,CRITICAL,-29.6,-20,2025-26
BAREILLY,NAWABGANJ,9200403804,GOVT SCHOOL PANDRI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-33.3,-20,2025-26
BAREILLY,NAWABGANJ,9200403804,GOVT SCHOOL PANDRI,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BAREILLY,NAWABGANJ,9200405205,GOVT. HIGH SCHOOL BIJAMAU,W1,ENROLLMENT CRASH,CRITICAL,-21.1,-20,2025-26
BAREILLY,RICHHA(DAMKHODA),9200500108,GOVT. INTER COLLEGE RICHHA,W1,ENROLLMENT CRASH,CRITICAL,-34.8,-20,2025-26
BAREILLY,RICHHA(DAMKHODA),9200500108,GOVT. INTER COLLEGE RICHHA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-25.6,-20,2025-26
BASTI,GAUR,9550518709,GOVT HR SEC PIPRAHIA,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BASTI,TOWN AREA,9551404605,GOVT INTER COLLEGE BASTI,W1,ENROLLMENT CRASH,CRITICAL,-21.1,-20,2025-26
BHADOI,SURIYAVAN,9710311004,GOVT. HIGH SCHOOL ABHIYA,W1,ENROLLMENT CRASH,CRITICAL,-30.2,-20,2025-26
BHADOI,SURIYAVAN,9710311004,GOVT. HIGH SCHOOL ABHIYA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-28.6,-20,2025-26
BIJNOR,AFZALGRAH,9030102505,RAJKIYA ADARSH JANTA INTER COLLEGE SHAHPUR JAMAL ,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BIJNOR,KIRATPUR,9030703406,RAJKIYA HIGHSCHOOL PADALA,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
BIJNOR,KOTWALI,9030811006,GOVE.GIRLS HIGH SCHOOL BUDHAWALA,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BIJNOR,KOTWALI,9030840102,PANDIT DEENDYAL UPADHAYA RAJKIYA MODEL INTER COLEGE BENIPUR KOPA,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BIJNOR,NAJIBABAD,9031006410,PT DEENDAYAL UPADHAYA RAJKIYE MODEL INTER COLLEGE SABALGARH BIJNOR,W1,ENROLLMENT CRASH,CRITICAL,-21.1,-20,2025-26
BIJNOR,NAJIBABAD,9031006410,PT DEENDAYAL UPADHAYA RAJKIYE MODEL INTER COLLEGE SABALGARH BIJNOR,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-20.7,-20,2025-26
BIJNOR,NAJIBABAD,9031014203,RAJKIYA HIGH SCHOOL  JATTIWALA,W1,ENROLLMENT CRASH,CRITICAL,-44.4,-20,2025-26
BIJNOR,NAJIBABAD,9031014203,RAJKIYA HIGH SCHOOL  JATTIWALA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-46.1,-20,2025-26
BIJNOR,NAJIBABAD,9031014203,RAJKIYA HIGH SCHOOL  JATTIWALA,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BUDAUN,AMBIYAPUR,9191303203,"GOVT. HIGH SCHOOL, SATAITI",W10,MULTI-RISK ENROLLMENT,CRITICAL,9,8,2025-26
BUDAUN,BISAULI,9191600150,"GOVT. HIGH SCHOOL, KARANPUR",W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BUDAUN,BISAULI,9191603004,PT. DEENDAYAL UPADHAY GOVT. MODEL INTER COLLEGE NOORPUR,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BUDAUN,SAMRER,9191109503,"GOVT. HIGH SCHOOL, HANSI GANJ",W3,GIRLS ENROLLMENT CRASH,CRITICAL,-25.6,-20,2025-26
BUDAUN,SAMRER,9191109503,"GOVT. HIGH SCHOOL, HANSI GANJ",W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
BUDAUN,UJHANI,9190201510,"GOVT. HS SCHOOL,DEHMU",W3,GIRLS ENROLLMENT CRASH,CRITICAL,-37.5,-20,2025-26
BUDAUN,UJHANI,9190201510,"GOVT. HS SCHOOL,DEHMU",W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
BULANDSHAHR,ARNIA,9110408204,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE DHAKPURA,W5,CONTINUITY COLLAPSE,CRITICAL,28.1,60,2025-26
CHANDAULI,BARAHANI,9660701402,GHS NOORI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-21.7,-20,2025-26
CHANDAULI,SHAHABGANJ,9660602903,GHS KHAKHADA,W1,ENROLLMENT CRASH,CRITICAL,-23.1,-20,2025-26
CHANDAULI,SHAHABGANJ,9660602903,GHS KHAKHADA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-46.4,-20,2025-26
CHANDAULI,SHAHABGANJ,9660608003,GHS MUSAKHAND,W1,ENROLLMENT CRASH,CRITICAL,-29.8,-20,2025-26
CHITRAKOOT,MANIKPUR,9410500910,GOVT. HIGH SCHOOL ETAWA DUDAILA,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
CHITRAKOOT,MAU,9410304803,GOVT. HIGH SCHOOL MURKA,W1,ENROLLMENT CRASH,CRITICAL,-20.9,-20,2025-26
CHITRAKOOT,MAU,9410304803,GOVT. HIGH SCHOOL MURKA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-24.4,-20,2025-26
CHITRAKOOT,MAU,9410305004,PT DEEN DAYAL UPADHYAY GOVT MODEL I C HARDI KALA CHITRAKOOT,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-23.1,-20,2025-26
CHITRAKOOT,PAHADI,9410202022,SAMAJWADI ABHINAV VIDYALAYA SARDHUWA,W1,ENROLLMENT CRASH,CRITICAL,-21.5,-20,2025-26
CHITRAKOOT,PAHADI,9410202022,SAMAJWADI ABHINAV VIDYALAYA SARDHUWA,W5,CONTINUITY COLLAPSE,CRITICAL,56.4,60,2025-26
DEORIA,BARAHAJ,9601703905,RAJKIY U.M.V.LABAKANI GANGA,W1,ENROLLMENT CRASH,CRITICAL,-24.0,-20,2025-26
DEORIA,BARAHAJ,9601703905,RAJKIY U.M.V.LABAKANI GANGA,W10,MULTI-RISK ENROLLMENT,CRITICAL,9,8,2025-26
DEORIA,BHATNI,9600803917,RAJIYA U.M.V.BHARHE CHAURA,W1,ENROLLMENT CRASH,CRITICAL,-26.7,-20,2025-26
DEORIA,PATTHRDEVA,9600503905,GOVT.H.S.SCHOOL MALGHOT BIRAICHA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-38.9,-20,2025-26
DEORIA,PATTHRDEVA,9600503905,GOVT.H.S.SCHOOL MALGHOT BIRAICHA,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
DEORIA,PATTHRDEVA,9600503804,R .UMV RAMPUR MAHUARI,W1,ENROLLMENT CRASH,CRITICAL,-22.9,-20,2025-26
DEORIA,PATTHRDEVA,9600503804,R .UMV RAMPUR MAHUARI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-27.3,-20,2025-26
DEORIA,PATTHRDEVA,9600503804,R .UMV RAMPUR MAHUARI,W10,MULTI-RISK ENROLLMENT,CRITICAL,11,8,2025-26
ETAH,SHEETAL PUR,9171314101,GOV.GIRLS INTER COLLEGE,W5,CONTINUITY COLLAPSE,CRITICAL,55.9,60,2025-26
ETAWAH,ETAWAH NAGAR CHETRA,9310903242,GOVT INTER COLLEGE ETAWAH,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-88.1,-20,2025-26
ETAWAH,ETAWAH NAGAR CHETRA,9310903242,GOVT INTER COLLEGE ETAWAH,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
ETAWAH,MAHEWA,9310201706,GOVT UMV LUDHIYANI,W1,ENROLLMENT CRASH,CRITICAL,-33.5,-20,2025-26
ETAWAH,MAHEWA,9310201706,GOVT UMV LUDHIYANI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-34.5,-20,2025-26
FAIZABAD,AYODHYA TOWN AREA,9471501703,"RAJKIYA INTER COLLEGE, FAIZABAD",W3,GIRLS ENROLLMENT CRASH,CRITICAL,-100.0,-20,2025-26
FAIZABAD,AYODHYA TOWN AREA,9471501703,"RAJKIYA INTER COLLEGE, FAIZABAD",W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
FAIZABAD,PURA,9470810609,GOVERNMENT HIGH SCHOOL BHADAULI,W1,ENROLLMENT CRASH,CRITICAL,-25.9,-20,2025-26
FAIZABAD,PURA,9470810609,GOVERNMENT HIGH SCHOOL BHADAULI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-21.1,-20,2025-26
FAIZABAD,TARUN,9471101610,G . G . H . S . SCHOOL,W1,ENROLLMENT CRASH,CRITICAL,-37.8,-20,2025-26
FAIZABAD,TARUN,9471101610,G . G . H . S . SCHOOL,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-37.8,-20,2025-26
FAIZABAD,TARUN,9471101610,G . G . H . S . SCHOOL,W10,MULTI-RISK ENROLLMENT,CRITICAL,10,8,2025-26
FATEHPUR,ASHOTHAR,9420900402,RAJKIYA U.M.V.ADAMPUR SAIBSI,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-27.3,-20,2025-26
FATEHPUR,BAHUA,9420705004,RAJKIYE H.S.MAHNA,W1,ENROLLMENT CRASH,CRITICAL,-23.3,-20,2025-26
FATEHPUR,BAHUA,9420705004,RAJKIYE H.S.MAHNA,W3,GIRLS ENROLLMENT CRASH,CRITICAL,-36.4,-20,2025-26
FATEHPUR,BAHUA,9420705004,RAJKIYE H.S.MAHNA,W10,MULTI-RISK ENROLLMENT,CRITICAL,8,8,2025-26
