District,Total_Schools,Total_Blocks,Enroll_2223,Enroll_2324,Enroll_2425,Enroll_2526,Overall_Growth_pct,YoY_2223_2324,YoY_2324_2425,YoY_2425_2526,Girls_Growth_pct,Boys_Growth_pct,Avg_Continuity_8_9,Avg_Continuity_10_11,Avg_Continuity_11_12,Red_Blocks,Girls_Declining_Schools,District_Health_Tag,District_Rank
SHRAWASTI,28,5,1874,2145,2723,3337,78.07,14.46,26.95,22.55,70.64,66.52,570.34,59.34,103.46,0,3,Strong,1
MAU,17,9,878,964,1584,1557,77.33,9.79,64.32,-1.7,76.35,102.31,570.34,59.34,103.46,0,2,Strong,2
KAUSHAMBI,25,8,1867,2296,2801,3308,77.18,22.98,21.99,18.1,80.35,112.87,570.34,59.34,103.46,0,5,Strong,3
SAMBHAL (BHIM NAGAR),17,9,3612,4274,5349,6309,74.67,18.33,25.15,17.95,33.71,27.11,570.34,59.34,103.46,1,2,Growing,4
KANPUR DEHAT,19,10,1517,1663,2045,2329,53.53,9.62,22.97,13.89,69.59,54.74,570.34,59.34,103.46,2,3,Growing,5
DEORIA,20,11,3847,4042,4691,5123,33.17,5.07,16.06,9.21,31.17,42.25,570.34,59.34,103.46,3,11,Growing,6
BULANDSHAHR,51,17,6762,7569,8512,8946,32.3,11.93,12.46,5.1,56.57,159.67,570.34,59.34,103.46,0,11,Strong,7
AMBEDKAR NAGAR,32,10,4833,4929,5616,6386,32.13,1.99,13.94,13.71,82.12,66.4,570.34,59.34,103.46,0,8,Strong,8
BAHRAICH,55,15,8267,8722,10133,10923,32.13,5.5,16.18,7.8,45.01,28.74,570.34,59.34,103.46,2,13,Growing,8
KANSHIRAM NAGAR,15,7,4031,4476,4826,5232,29.79,11.04,7.82,8.41,86.18,95.92,570.34,59.34,103.46,0,4,Strong,10
SANT KABIR NAGAR,20,9,2762,2969,3260,3562,28.96,7.49,9.8,9.26,35.92,36.59,570.34,59.34,103.46,2,6,Growing,11
AURAIYA,15,6,992,1044,1135,1261,27.12,5.24,8.72,11.1,24.2,59.15,570.34,59.34,103.46,2,5,Growing,12
KUSHINAGAR,22,12,2276,2474,2768,2882,26.63,8.7,11.88,4.12,46.65,38.67,570.34,59.34,103.46,2,7,Growing,13
JAUNPUR,33,21,2491,2455,2582,3120,25.25,-1.45,5.17,20.84,16.6,37.45,570.34,59.34,103.46,3,9,Growing,14
BHADOI,39,6,7196,7611,8456,8994,24.99,5.77,11.1,6.36,45.86,34.93,570.34,59.34,103.46,0,14,Strong,15
HATHRAS,23,8,2085,2107,2354,2553,22.45,1.06,11.72,8.45,42.66,21.94,570.34,59.34,103.46,1,8,Growing,16
FAIZABAD,28,11,4860,5127,5525,5930,22.02,5.49,7.76,7.33,53.21,87.79,570.34,59.34,103.46,3,10,Growing,17
SAHARANPUR,64,13,9228,9597,10407,10975,18.93,4.0,8.44,5.46,19.67,45.87,570.34,59.34,103.46,1,18,Growing,18
HAPUR (PANCHSHEEL NAGAR),14,4,1893,1901,2181,2251,18.91,0.42,14.73,3.21,48.6,58.06,570.34,59.34,103.46,1,7,Growing,19
KANNAUJ,19,8,2308,2165,2636,2721,17.89,-6.2,21.76,3.22,133.42,50.84,570.34,59.34,103.46,1,9,Growing,20
SONBHADRA,48,8,16255,17438,18069,19012,16.96,7.28,3.62,5.22,501.48,127.76,570.34,59.34,103.46,0,12,Strong,21
SIDDHARTHNAGAR,28,12,4214,4345,4454,4920,16.75,3.11,2.51,10.46,28.72,0.2,570.34,59.34,103.46,3,8,Growing,22
MATHURA,36,10,4545,4701,5172,5288,16.35,3.43,10.02,2.24,29.12,44.9,570.34,59.34,103.46,0,9,Strong,23
BAREILLY,65,18,12554,13709,14000,14525,15.7,9.2,2.12,3.75,64.05,83.06,570.34,59.34,103.46,1,16,Growing,24
BAGHPAT,21,7,2340,2513,2664,2704,15.56,7.39,6.01,1.5,14.63,32.77,570.34,59.34,103.46,0,6,Strong,25
KHERI,54,17,11248,11227,11966,12986,15.45,-0.19,6.58,8.52,32.15,1.79,570.34,59.34,103.46,3,20,Growing,26
FATEHPUR,47,15,8580,8421,9078,9899,15.37,-1.85,7.8,9.04,20.34,38.35,570.34,59.34,103.46,2,17,Growing,27
HAMIRPUR (U.P.),31,10,9028,9285,9866,10330,14.42,2.85,6.26,4.7,34.36,44.96,570.34,59.34,103.46,2,10,Growing,28
SITAPUR,62,22,17510,18705,18795,19982,14.12,6.82,0.48,6.32,79.46,110.07,570.34,59.34,103.46,1,18,Growing,29
BUDAUN,39,15,7926,8697,8894,9021,13.82,9.73,2.27,1.43,32.61,19.66,570.34,59.34,103.46,6,11,Growing,30
MAHARAJGANJ,29,11,5073,5249,5497,5738,13.11,3.47,4.72,4.38,65.53,40.04,570.34,59.34,103.46,1,10,Growing,31
SULTANPUR,26,12,7026,6785,7800,7945,13.08,-3.43,14.96,1.86,50.81,19.18,570.34,59.34,103.46,1,8,Growing,32
CHANDAULI,26,7,6654,7024,7313,7522,13.04,5.56,4.11,2.86,38.13,45.28,570.34,59.34,103.46,0,8,Strong,33
HARDOI,56,22,9705,9737,10358,10953,12.86,0.33,6.38,5.74,40.32,60.14,570.34,59.34,103.46,1,18,Growing,34
BALRAMPUR,22,9,3682,3438,3918,4150,12.71,-6.63,13.96,5.92,19.83,9.73,570.34,59.34,103.46,1,10,Growing,35
GAUTAM BUDDHA NAGAR,7,3,5216,4628,5352,5858,12.31,-11.27,15.64,9.45,23.95,6.09,570.34,59.34,103.46,0,0,Strong,36
PRATAPGARH,43,16,6905,6378,6912,7663,10.98,-7.63,8.37,10.87,70.37,45.14,570.34,59.34,103.46,3,15,Growing,37
SHAHJAHANPUR,54,16,14058,13830,14145,15452,9.92,-1.62,2.28,9.24,23.33,13.38,570.34,59.34,103.46,0,15,Growing,38
JYOTIBA PHULE NAGAR (AMROHA),25,8,5091,5173,5364,5589,9.78,1.61,3.69,4.19,46.65,53.51,570.34,59.34,103.46,1,10,Growing,39
MORADABAD,50,10,8020,7901,8619,8800,9.73,-1.48,9.09,2.1,18.42,29.85,570.34,59.34,103.46,2,16,Growing,40
GHAZIABAD,13,5,5797,5565,6432,6306,8.78,-4.0,15.58,-1.96,35.6,37.01,570.34,59.34,103.46,0,4,Growing,41
SHAMLI (PRABUDH NAGAR),21,6,3598,3697,3816,3912,8.73,2.75,3.22,2.52,19.73,43.86,570.34,59.34,103.46,1,7,Growing,42
MUZAFFARNAGAR,48,10,6397,6690,6480,6885,7.63,4.58,-3.14,6.25,23.43,31.78,570.34,59.34,103.46,3,21,Growing,43
MIRZAPUR,61,13,8998,9061,9237,9587,6.55,0.7,1.94,3.79,33.29,44.59,570.34,59.34,103.46,2,16,Growing,44
GONDA,26,15,4437,4604,4718,4705,6.04,3.76,2.48,-0.28,28.26,6.43,570.34,59.34,103.46,1,4,Growing,45
RAE BARELI,45,18,13467,14013,14390,14213,5.54,4.05,2.69,-1.23,10.91,20.85,570.34,59.34,103.46,3,19,Growing,46
RAMPUR,43,7,16333,16669,16856,17182,5.2,2.06,1.12,1.93,48.77,51.65,570.34,59.34,103.46,1,11,Growing,47
CHITRAKOOT,29,6,5579,5601,5643,5817,4.27,0.39,0.75,3.08,23.45,5.16,570.34,59.34,103.46,0,11,Growing,48
GHAZIPUR,29,15,7235,7315,7134,7513,3.84,1.11,-2.47,5.31,65.03,46.83,570.34,59.34,103.46,2,8,Growing,49
AGRA,40,16,7276,7379,7785,7525,3.42,1.42,5.5,-3.34,10.97,2.24,570.34,59.34,103.46,3,12,Growing,50
ETAH,25,10,4429,4260,4482,4525,2.17,-3.82,5.21,0.96,44.17,49.68,570.34,59.34,103.46,3,8,Growing,51
JALAUN,28,10,5385,5126,5398,5478,1.73,-4.81,5.31,1.48,19.38,3.84,570.34,59.34,103.46,1,12,Growing,52
VARANASI,31,10,13044,12346,12765,13182,1.06,-5.35,3.39,3.27,24.52,15.1,570.34,59.34,103.46,1,7,Growing,53
UNNAO,40,17,9278,9482,9468,9302,0.26,2.2,-0.15,-1.75,9.92,31.2,570.34,59.34,103.46,2,15,Growing,54
BASTI,23,12,4081,3763,3960,4085,0.1,-7.79,5.24,3.16,26.86,43.47,570.34,59.34,103.46,1,7,Growing,55
BANDA,48,9,17409,16321,16767,17324,-0.49,-6.25,2.73,3.32,15.73,28.93,570.34,59.34,103.46,2,23,Declining,56
AMETHI - CSM NAGAR,37,13,9373,9216,9628,9316,-0.61,-1.68,4.47,-3.24,34.32,42.51,570.34,59.34,103.46,3,19,Critical,57
BARABANKI,39,15,21007,20082,20654,20687,-1.52,-4.4,2.85,0.16,2.23,-8.63,570.34,59.34,103.46,6,17,Critical,58
MAHOBA,34,6,14744,14625,14707,14506,-1.61,-0.81,0.56,-1.37,36.02,11.35,570.34,59.34,103.46,2,17,Declining,59
FIROZABAD,22,9,3513,3272,3347,3450,-1.79,-6.86,2.29,3.08,9.73,27.96,570.34,59.34,103.46,1,8,Declining,60
MEERUT,52,13,8692,8343,8263,8465,-2.61,-4.02,-0.96,2.44,66.75,31.27,570.34,59.34,103.46,2,18,Declining,61
AZAMGARH,25,17,5046,4608,4243,4862,-3.65,-8.68,-7.92,14.59,5.16,23.5,570.34,59.34,103.46,6,11,Critical,62
LUCKNOW,55,9,16188,15830,15700,15587,-3.71,-2.21,-0.82,-0.72,20.93,-4.52,570.34,59.34,103.46,2,26,Declining,63
KANPUR NAGAR,21,12,4932,4642,4552,4744,-3.81,-5.88,-1.94,4.22,-10.0,1.03,570.34,59.34,103.46,5,14,Critical,64
BALLIA,34,16,4683,4403,4301,4448,-5.02,-5.98,-2.32,3.42,21.67,4.06,570.34,59.34,103.46,5,15,Critical,65
JHANSI,35,10,12858,12092,11753,12107,-5.84,-5.96,-2.8,3.01,-1.83,-6.4,570.34,59.34,103.46,3,22,Critical,66
PRAYAGRAJ,35,17,14387,13335,13894,13402,-6.85,-7.31,4.19,-3.54,17.22,3.01,570.34,59.34,103.46,2,13,Declining,67
PILIBHIT,35,8,9185,8955,8709,8459,-7.9,-2.5,-2.75,-2.87,14.73,2.41,570.34,59.34,103.46,2,15,Declining,68
GORAKHPUR,24,15,10202,9610,9433,9308,-8.76,-5.8,-1.84,-1.33,30.34,49.97,570.34,59.34,103.46,5,12,Critical,69
ALIGARH,37,14,9228,9072,8601,8347,-9.55,-1.69,-5.19,-2.95,10.78,-4.42,570.34,59.34,103.46,5,15,Critical,70
ETAWAH,21,8,5997,5588,5573,5387,-10.17,-6.82,-0.27,-3.34,15.17,10.57,570.34,59.34,103.46,2,10,Critical,71
LALITPUR,39,7,21529,19677,18831,19203,-10.8,-8.6,-4.3,1.98,-6.44,-7.13,570.34,59.34,103.46,4,22,Critical,72
FARRUKHABAD,10,6,4735,4441,4287,4131,-12.76,-6.21,-3.47,-3.64,16.95,-5.47,570.34,59.34,103.46,2,2,Critical,73
BIJNOR,39,13,16348,15309,15284,14228,-12.97,-6.36,-0.16,-6.91,10.52,5.99,570.34,59.34,103.46,6,20,Critical,74
MAINPURI,23,10,4295,3867,3781,3729,-13.18,-9.97,-2.22,-1.38,16.54,9.8,570.34,59.34,103.46,4,12,Critical,75
