District,Block,School_ID,School_Name,Total_2223,Total_2526,Overall_Growth_pct,Risk_Score,Risk_Level,Decline_flag,Severe_Decline_flag,Low_Continuity_flag,Wide_Enroll_Spread_flag,Low_Enrollment_flag,Volatile_flag,Girls_Decline_flag,Gender_Imbalance_flag,Weak_Continuity_flag,Small_School_flag
MIRZAPUR,PAHARI,9690405306,"SAMAJWADI ABHINAV VIDYALAYA, BHOJPUR PAHARI",65.0,23,-64.62,13,HIGH RISK,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes
JHANSI,BAMORE,9360207306,ABHINAV VIDAHAYALA KURAITHA ,62.0,12,-80.65,13,HIGH RISK,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes
HARDOI,SHAHABAD,9251104105,R.U.M.V. BILHARI,132.0,41,-68.94,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BIJNOR,KIRATPUR,9030703406,RAJKIYA HIGHSCHOOL PADALA,92.0,49,-46.74,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
RAMPUR,BILASPUR,9050211003,GOVT HSS AHRO BILASHPUR,88.0,36,-59.09,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MATHURA,BALDEO,9141004008,GOVT HIGH SCHOOL AKOS,68.0,48,-29.41,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
LALITPUR,MAHRONI,9370504108,GHS PATHA,87.0,36,-58.62,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
AZAMGARH,HARRAIYA,9611400703,R.U.M.V. ETAILY,181.0,28,-84.53,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
AZAMGARH,THEKMA,9612106802,GOVT GIRLS I.C.  ASHWANIYA,65.0,34,-47.69,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
AMETHI - CSM NAGAR,MUSAFIRKHANA,9730303904,RAJKIY HIGH SCHOOL KANJAS,71.0,38,-46.48,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
GORAKHPUR,PIPRAULI,9580104003,GOVT. HIGH SCHOOL KOLHUI PIPRAULI,52.0,31,-40.38,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
SHAHJAHANPUR,JALALABAD,9220307603,G.H.S. CHAURASI,60.0,34,-43.33,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
HAMIRPUR (U.P.),SUMERPUR,9380201604,GOVT HSS TERHA,69.0,27,-60.87,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BALLIA,NAGARA,9630204904,RAJKIY UPS JUDANPUR,35.0,7,-80.0,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BALLIA,PANDAH,9630604004,RAJKIYA UPS EKAIL,54.0,34,-37.04,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MAHOBA,PANWARI,9390410504,GOVT HIGH SCHOOL SILALPURA,45.0,22,-51.11,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MAINPURI,BARNAHAL,9180905706,G.U.M. VID CHANDIKARA,68.0,20,-70.59,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MATHURA,RAYA,9140803903,GOVT HIGH SCHOOL LOHAGARH,81.0,39,-51.85,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
DEORIA,PATTHRDEVA,9600503804,R .UMV RAMPUR MAHUARI,114.0,47,-58.77,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
DEORIA,PATTHRDEVA,9600503905,GOVT.H.S.SCHOOL MALGHOT BIRAICHA,37.0,22,-40.54,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
HARDOI,BILGRAM,9251706507,GOVT. H.S.S. RAHULA BILGRAM,37.0,17,-54.05,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
JALAUN,KADAURA,9350301408,GOVT. HSS CHHAUNK,95.0,41,-56.84,11,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
KHERI,PALIYA,9231104203,G.V.H.S.S. RANINAGAR PALIYA KHERI,97.0,60,-38.14,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
MAINPURI,MAINPURI,9180103505,GOVT. HIGH SCHOOL ANGAUTHA,89.0,60,-32.58,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
BASTI,GAUR,9550518709,GOVT HR SEC PIPRAHIA,88.0,55,-37.5,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SIDDHARTHNAGAR,ITAVA,9540705206,RAJKEEY UMV KATHELA GRANT,157.0,84,-46.5,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
CHITRAKOOT,MANIKPUR,9410500910,GOVT. HIGH SCHOOL ETAWA DUDAILA,122.0,77,-36.89,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
MIRZAPUR,PAHARI,9690401106,GOVT. HIGH SCHOOL DATI,163.0,94,-42.33,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
BUDAUN,UJHANI,9190201510,"GOVT. HS SCHOOL,DEHMU",127.0,88,-30.71,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
BUDAUN,BISAULI,9191600150,"GOVT. HIGH SCHOOL, KARANPUR",70.0,50,-28.57,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
MUZAFFARNAGAR,BAGHRA,9020204408,GOVT.HIGHE SCHOOL KUTBI,86.0,60,-30.23,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,9750800405,GOVT INTER COLLEGE SHERPUR  HAPUR,118.0,65,-44.92,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
HARDOI,MALLAWA,9250800605,ADARSH SHRISAD BAJIGANJ MALLAWAN,19.0,14,-26.32,10,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes
BAREILLY,BHOJIPURA,9201100403,GOVT. HIGH SCHOOL ALINAGAR,184.0,99,-46.2,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SAHARANPUR,BALIA KHEDI,9010802912,RAJKIYA HIGH SCHOOL SABDALPUR,115.0,62,-46.09,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
MUZAFFARNAGAR,PURKAJI,9020402209,GOVT.HIGH SCHOOL TEJALHERA,84.0,50,-40.48,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
BIJNOR,KOTWALI,9030811006,GOVE.GIRLS HIGH SCHOOL BUDHAWALA,96.0,53,-44.79,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
BANDA,NARAINI,9400400109,GOVT. HIGH SCHOOL PAUHAR,80.0,53,-33.75,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
MUZAFFARNAGAR,CHARTHAWAL,9020303907,GOVT INTER COLLEGE MUTHRA   MUZAFFARNAGAR,110.0,58,-47.27,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
GORAKHPUR,SAHJANWA,9580500106,RAJKIY H. SCHOOL SIHAPAAR SAHJANWA,92.0,53,-42.39,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
AMETHI - CSM NAGAR,TILOI,9732209101,RAJKIY HIGH SCHOOL SEMRAUTA,138.0,66,-52.17,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
FAIZABAD,TARUN,9471101610,G . G . H . S . SCHOOL,62.0,23,-62.9,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes
MEERUT,MEERUT NAGAR,9071300918,SPARSH RAJKIYA DRASHTIBADHIT BALAK I.C.,66.0,42,-36.36,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes
BALLIA,NAGARA,9630210104,RAJKIYA UPS KHARUAV,107.0,72,-32.71,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
MAHOBA,JAITPUR,9390207610,GOVT. GIRLS INTER COLLEGE KULPAHAR,99.0,46,-53.54,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes
RAE BARELI,CHHATOH,9282401707,GOV. GIRLS HIGHER SECONDERY CHHATOH,48.0,32,-33.33,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes
AGRA,BAH,9150302904,GOVT HSS BATESHWAR BAH,157.0,89,-43.31,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
ALIGARH,BIJAULI,9120504604,RAJKEYA KANYA INTER COLLEGE DUTTA CHOLI,116.0,49,-57.76,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes
BAREILLY,NAWABGANJ,9200403804,GOVT SCHOOL PANDRI,33.0,19,-42.42,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes
MAINPURI,BEWAR,9180502405,G HIGH SCHOOL AMEHRA,91.0,63,-30.77,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
LUCKNOW,GOSHAI GANJ,9270611604,GOVT. HIGH SCHOOL SURIAMAU GOSAIGANJ,123.0,84,-31.71,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SULTANPUR,JAISINGHPUR,9491207604,GHS PEEDHI,127.0,93,-26.77,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No
GHAZIPUR,MANIHARI,9650211707,GOVT GIRLS. U.M.V. BUZURGA,44.0,20,-54.55,10,HIGH RISK,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes
AMETHI - CSM NAGAR,JAGDISHPUR,9730106203,GOVT H S MANGRAULI JAGDISHPUR,70.0,53,-24.29,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
ALIGARH,JAWAN,9120610205,ABHINAY VIDHYALAY CHHLESAR,35.0,20,-42.86,9,HIGH RISK,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes
RAMPUR,BILASPUR,9050209107,"GOVT INTER COLLEGE MANUNAGAR, BILASPUR",56.0,45,-19.64,9,HIGH RISK,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes
MEERUT,PARIKSHIT GARH,9071107102,GOVT. HIGH SCHOOL T. JANUBI,106.0,87,-17.92,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
RAE BARELI,HARCHANDPUR,9280302307,"G.G. HIGHER SECONDARY SCHOOL, PASCHIM GAON",73.0,53,-27.4,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
LALITPUR,BIRDHA,9370208003,GHS KAKORIYA,103.0,76,-26.21,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
JAUNPUR,KARANJA KALA,9640406208,GOVT. H.S. AARA,89.0,68,-23.6,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
GONDA,JHANJHRI,9530914403,G.H.S. DAULATPUR,78.0,53,-32.05,9,HIGH RISK,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No
BARABANKI,HAIDAR GARH,9460608703,RAJKIYA U.M.V JARMAU HAIDARGARH,128.0,95,-25.78,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
DEORIA,SALIMPUR,9600405612,GOVT. G. INTER COLLEGE,14.0,11,-21.43,9,HIGH RISK,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes
DEORIA,BARAHAJ,9601703905,RAJKIY U.M.V.LABAKANI GANGA,119.0,73,-38.66,9,HIGH RISK,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No
BUDAUN,AMBIYAPUR,9191303203,"GOVT. HIGH SCHOOL, SATAITI",114.0,94,-17.54,9,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
HARDOI,TONDARPUR,9251001111,RAJKIYA HSS SIROMAN NAGAR,50.0,33,-34.0,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BASTI,GAUR,9550518707,GOVT HR SEC VIDYALAY MEHDIYA KHADAK BAHADUR SINGH,65.0,38,-41.54,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,9750705303,GOVERENMENT INTER COLLEGE MURADPUR HAPUR,201.0,101,-49.75,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR,9064100084,RAJKIYA MODAL INTER COLLEGE TUGHLAKABAD,,7,,8,HIGH RISK,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes
MEERUT,ROHTA,9070501502,GOVT. H S BADAM,59.0,33,-44.07,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BALRAMPUR,SHRIDUTTGANJ,9521600304,GOVT HIGH SCHOOL DEVRIYA MUBARAKPUR,180.0,119,-33.89,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
SHAMLI (PRABUDH NAGAR),OON,9740903504,GOVT YAMUNA KHADAR INTER COLLEGE,397.0,236,-40.55,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
KAUSHAMBI,MANJHANPUR,9440112201,RAJKIYA H.S.S PINDARA SAHAWANPUR,56.0,14,-75.0,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BUDAUN,SAMRER,9191109503,"GOVT. HIGH SCHOOL, HANSI GANJ",157.0,103,-34.39,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
KAUSHAMBI,SIRATHU,9440307903,RAJKIYA HIGH SCHOOL RALA SIRATHU KAUSHAMBI,71.0,43,-39.44,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
VARANASI,ARAJILINES,9670509206,GOVERNMENT ABHINAV INTER COLLEGE ARAJILINES,443.0,304,-31.38,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
SHAHJAHANPUR,BANDA,9220610103,G.H.S CHILHAUTA BANDA,59.0,29,-50.85,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MORADABAD,THAKURDWARA,9041212602,GOVT.HIGH SCHOOL TANDA AFJAL,31.0,24,-22.58,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BANDA,NARAINI,9400405209,G.G.I.C. KARTAL,476.0,313,-34.24,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
BUDAUN,BISAULI,9191603004,PT. DEENDAYAL UPADHAY GOVT. MODEL INTER COLLEGE NOORPUR,585.0,234,-60.0,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
MORADABAD,CHAJLET,9042007613,GOVT INTER COLLEGE SALEMPUR,372.0,179,-51.88,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
UNNAO,SUMERPUR,9261601206,GOVT HIGH SCHOOL BISHRAMAU,41.0,28,-31.71,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
KANPUR NAGAR,CHAUBEPUR,9340404805,GOVT HIGH SCHOOL RAI GOPALPUR,187.0,111,-40.64,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
JYOTIBA PHULE NAGAR (AMROHA),GANGESHWARI,9061600706,RAJKIYA H.S. RAHRAI,100.0,74,-26.0,8,HIGH RISK,Yes,Yes,No,No,Yes,No,Yes,No,No,No
PILIBHIT,PURANPUR,9210707902,"GOVERNMENT INTER COLLEGE, GABHIYA SAHRAI PURANPUR",861.0,608,-29.38,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
MUZAFFARNAGAR,JANSATH,9021205204,GOVT. HIGH SCHOOL HUSAINPUR KHADAR,66.0,48,-27.27,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MUZAFFARNAGAR,KHATAULI,9021400115,GOVT.HIGH SCHOOL NAVLA,192.0,113,-41.15,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
SAHARANPUR,PUNWARKA,9011007604,"GOVT HIGH SCHOOL CHANDPUR, SRE",34.0,25,-26.47,8,HIGH RISK,Yes,Yes,No,No,Yes,No,No,No,No,Yes
BIJNOR,AFZALGRAH,9030102505,RAJKIYA ADARSH JANTA INTER COLLEGE SHAHPUR JAMAL ,845.0,521,-38.34,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
BARABANKI,SIDDHAOR,9461220701,RAJKIYA U.M.V ASDAMAU BELHARI SIDDHAUR,183.0,134,-26.78,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
BHADOI,DEEGH,9710510803,GOVT. HIGH SCHOOL NAGARDAH,37.0,14,-62.16,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MUZAFFARNAGAR,SADAR,9020100607,GOVT HIGH SCHOOL RAI,47.0,30,-36.17,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
SAHARANPUR,DEOBAND,9010506007,GOVT.HIGH SCHOOL DIVALHEDI,48.0,36,-25.0,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,9061909008,RAJKIYA H.S. DYOTI,159.0,110,-30.82,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
KANNAUJ,TAL GRAM,9300304208,RAJKIYA H.S.S UMAEPUR TALGRAM,39.0,32,-17.95,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BIJNOR,NAJIBABAD,9031014203,RAJKIYA HIGH SCHOOL  JATTIWALA,101.0,30,-70.3,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
HARDOI,SANDI,9251310901,"GOVT. HIGH SCHOOL, SHIV SINGH PURWA",65.0,42,-35.38,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
BIJNOR,KOTWALI,9030840102,PANDIT DEENDYAL UPADHAYA RAJKIYA MODEL INTER COLEGE BENIPUR KOPA,349.0,255,-26.93,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
KUSHINAGAR,KHADDA,9590306605,RAJKIYA U.M.V. SISWA GOPAL,45.0,33,-26.67,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
DEORIA,RUDRAPUR,9600701103,RAJKIYA U.M.V.GONAH SURTPURA,13.0,11,-15.38,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
SIDDHARTHNAGAR,BIRDPUR,9540204206,RAJKIYEE U.M.V NAGCHAURI,64.0,28,-56.25,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
LUCKNOW,BAKSHI KA TALAB,9270817204,RAJKIYA HIGH SCHOOL SONVA,211.0,122,-42.18,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
FATEHPUR,AIRAYAN,9421003603,RAJKIYE U.M.V. IJURA KHURD,75.0,40,-46.67,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
FATEHPUR,BAHUA,9420705004,RAJKIYE H.S.MAHNA,35.0,23,-34.29,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MAHOBA,PANWARI,9390409103,GOVT HIGH SCHOOL BIJRARI,42.0,22,-47.62,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
UNNAO,NAVABGANJ,9260805106,GOVT INTER COLLEGE CHAMRAULI,1022.0,691,-32.39,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
GORAKHPUR,BELGHAT,9581700303,RAJKIY H. SCHOOL LAKHUA PAKAD BELGHAT,42.0,30,-28.57,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MAINPURI,GHIROR,9180204402,GOVT HIGH SCHOOL NAGLA BHARA,65.0,48,-26.15,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
SIDDHARTHNAGAR,JOGIYA,9541102403,RAJKYEE U.MV. TARIYA BAZAR,224.0,101,-54.91,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
ETAH,JAITHARA,9170504504,GOVERNMENT HIGH SCHOOL LALPUR JAHANGIRABAD,30.0,22,-26.67,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MATHURA,RAYA,9140802703,GOVT HIGH SCHOOL BISAVALI,41.0,30,-26.83,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
SITAPUR,BISWAN,9240304103,RAJKIYA U.M.V. KYOTI BADULLAH,148.0,100,-32.43,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
ETAWAH,ETAWAH NAGAR CHETRA,9310903242,GOVT INTER COLLEGE ETAWAH,1481.0,984,-33.56,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
SITAPUR,BEHTA,9240210005,GOVT.Higher Secondary School JuaPurva,56.0,41,-26.79,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
FAIZABAD,AYODHYA TOWN AREA,9471501703,"RAJKIYA INTER COLLEGE, FAIZABAD",759.0,556,-26.75,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
LALITPUR,BAR,9370103803,GOVT HIGH SCHOOL VEER,186.0,107,-42.47,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
LALITPUR,BIRDHA,9370200708,GHS SATARVAS,68.0,48,-29.41,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
FIROZABAD,SHIKOHABAD,9160202503,GOVT. INTER COLLEGE NASIRPUR,491.0,337,-31.36,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
FIROZABAD,TUNDLA,9160300304,GOVT. HIGH SCHOOL DHIRPURA,70.0,35,-50.0,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
MAHARAJGANJ,BRIJMAN GANJ,9571101211,GOVT HS SONBARSA,59.0,45,-23.73,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
SONBHADRA,CHOPAN,9700100110,Govt. H.S.S. SIDHAHAWA,193.0,118,-38.86,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
AZAMGARH,HARRAIYA,9611410802,G.B.U.M.V. PIHAR,78.0,40,-48.72,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
FATEHPUR,NAGAR FATEHPUR,9421400627,RAJKIYE U.M.VIDAYALAYE ANDULI,31.0,15,-51.61,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
LALITPUR,BIRDHA,9370208804,GHS JAMUNDHANAKALAN,61.0,38,-37.7,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
AZAMGARH,HARRAIYA,9611400505,MAHANT RAMASHRYA DAS GOVT. I.C.,329.0,202,-38.6,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
LALITPUR,JAKHORA,9370303610,GHS DAILWARA,382.0,225,-41.1,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
LUCKNOW,MOHAN LAL GANJ,9270519001,RAJKIYA HIGH SCHOOL KARORA,195.0,137,-29.74,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
LUCKNOW,MOHAN LAL GANJ,9270503803,GOVT. HIGH SCHOOL DHANUWASAND,375.0,257,-31.47,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
AURAIYA,BHAGYANAGAR,9320608206,GOVT. U.M.V. JUA,53.0,34,-35.85,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
AGRA,FATEHABAD,9151110303,"GOVT. HIGHER SECONDARY SCHOOL, BARANA",66.0,41,-37.88,8,HIGH RISK,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
PRAYAGRAJ,MANDA,9451604004,RAJKIYA U.M.V. DIGHIYA,269.0,135,-49.81,8,HIGH RISK,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No
