District,Block,School_ID,School_Name,Total_2223,Total_2526,Overall_Growth_pct,YoY_Latest,Block_Zone,Girls_Ratio_Improving,Upper_Class_Growing,Bright_Spot_Flag,Potential_Score,Potential_Tag,Investment_Worthy
BIJNOR,HALDAUR,9030501903,RAJKIYA HIGH SCHOOL BISAT,41,56,36.59,69.7,ORANGE,True,False,False,3,Medium Potential,True
BUDAUN,BISAULI,9191606505,"GOVT. HS SCHOOL,PAPGAOAN",54,80,48.15,12.68,RED,True,False,False,3,Medium Potential,True
BUDAUN,DEHGANWAN,9191806301,"GOVT. HS SCHOOL,DAANPUR",34,74,117.65,48.0,YELLOW,True,False,False,3,Medium Potential,True
BUDAUN,DEHGANWAN,9191802012,"GOVT. INTER COLLEGE, NADHA BHOOR",169,354,109.47,8.26,YELLOW,True,True,False,3,Medium Potential,True
BUDAUN,QADARCHOWK,9190107203,GOVT INTER COLLEGE CHAUDERA QADARCHOWK,28,89,217.86,36.92,YELLOW,False,True,False,3,Medium Potential,True
BUDAUN,QADARCHOWK,9190102503,"GOVT. HIGH SCHOOL, KADER BARI",107,109,1.87,7.92,YELLOW,True,False,False,3,Medium Potential,True
BUDAUN,QADARCHOWK,9190104602,"GOVT. INTER COLLEGE,NIZAMPUR",311,388,24.76,9.92,YELLOW,True,True,False,3,Medium Potential,True
BUDAUN,SAHASWAN CITY,9191900151,"GOVT. GIRLS INTER COLLEGE, SAHASWAN",40,85,112.5,14.86,GREEN,False,True,False,3,Medium Potential,True
BUDAUN,SAMRER,9191103104,"GOVT. HS SCHOOL,SEERJAYLAL",96,98,2.08,28.95,RED,True,False,False,3,Medium Potential,True
BUDAUN,WAZEERGANJ,9191203129,"GOVT. GIRLS INTER COLLEGE,SAIDPUR",71,78,9.86,25.81,YELLOW,False,True,False,3,Medium Potential,True
BULANDSHAHR,JAHAGIRABAD,9111206006,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE KOTHARA KURAINA,90,178,97.78,14.84,YELLOW,False,True,False,3,Medium Potential,True
BULANDSHAHR,JAHAGIRABAD,9111200903,RAJKIYA HIGH SCH KOTHERA,25,44,76.0,37.5,YELLOW,True,False,False,3,Medium Potential,True
BULANDSHAHR,KHURJA,9111105304,RAJKIYA UMV NAGLA ROOMI,56,72,28.57,18.03,GREEN,True,False,False,3,Medium Potential,True
BULANDSHAHR,PAHASU,9111400503,GOVT. HIGHER SEC. SCH,63,107,69.84,7.0,YELLOW,True,False,False,3,Medium Potential,True
BULANDSHAHR,PAHASU,9111402903,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE RASOOLGARH,50,242,384.0,38.29,YELLOW,False,True,False,3,Medium Potential,True
BULANDSHAHR,SHIKARPUR,9110201603,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE JAKHAITA,38,94,147.37,16.05,ORANGE,False,True,False,3,Medium Potential,True
BULANDSHAHR,SIKANDRABAD,9111500107,GOVT. GIRLS INTER COLLEGE,55,90,63.64,23.29,YELLOW,False,True,False,3,Medium Potential,True
BULANDSHAHR,SYNA,9110601106,RAJKIYA UMV MAKADI,25,51,104.0,54.55,YELLOW,True,False,False,3,Medium Potential,True
BULANDSHAHR,UCHAGAON,9110507203,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE TIMARPUR,134,208,55.22,18.18,YELLOW,False,True,False,3,Medium Potential,True
CHANDAULI,CHAKIYA,9660211203,GHS BITHAWAL KALA,59,135,128.81,5.47,YELLOW,True,False,False,3,Medium Potential,True
CHANDAULI,NAUGARH,9660904504,GHS SONWAR,92,128,39.13,17.43,YELLOW,True,False,False,3,Medium Potential,True
CHANDAULI,NAUGARH,9660902603,GHS UDITPUR SURRA,52,102,96.15,21.43,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,CHITRAKOOT,9410105809,GOVT. HIGH SCHOOL BHARATKOOP,138,146,5.8,22.69,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,MANIKPUR,9410504704,GOVT. HIGH SCHOOL DADARI MAFI,59,80,35.59,33.33,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,MANIKPUR,9410506109,GOVT. HIGH SCHOOL ELHA,19,35,84.21,12.9,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,MAU,9410300503,GOVT. HIGH SCHOOL MANDAUR,116,147,26.72,20.49,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,MAU,9410302604,GOVT. HIGH SCHOOL TIKARA,60,97,61.67,70.18,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,PAHADI,9410200304,GOVT. HIGH SCHOOL CHANDI,104,169,62.5,9.74,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,PAHADI,9410205101,GOVT. HIGH SCHOOL GAUHANI,51,52,1.96,13.04,YELLOW,True,False,False,3,Medium Potential,True
CHITRAKOOT,PAHADI,9410206505,GOVT. HIGH SCHOOL NONAR,41,66,60.98,15.79,YELLOW,True,False,False,3,Medium Potential,True
DEORIA,DEORIA NAGAR KSHETRA,9601502902,GOVERMENT INTER COLLEGE DEORIA,1642,2110,28.5,19.21,YELLOW,True,True,False,3,Medium Potential,True
DEORIA,DESAHI DEORIA,9601802206,PT DEEN DAYAL UPADHYAY I C TILA TALI DESAHI DEORIA DEORIA,49,252,414.29,9.09,GREEN,False,True,False,3,Medium Potential,True
ETAH,ALIGANJ,9170102704,GOVERNMENT HIGH SCHOOL M.NAGAR BAJHERA,37,49,32.43,113.04,YELLOW,True,False,False,3,Medium Potential,True
ETAH,ALIGANJ,9170102705,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE M NAGAR BAJHERA ETAH,29,75,158.62,29.31,YELLOW,False,True,False,3,Medium Potential,True
ETAH,JAITHARA,9170503009,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE MUIUDDINPUR ETAH,63,87,38.1,-16.35,YELLOW,True,True,False,3,Medium Potential,True
ETAH,MARHARA,9170807903,GOVT H.S NAGLA MANDHATI (SARNU),47,53,12.77,29.27,YELLOW,True,False,False,3,Medium Potential,True
ETAH,NIDHAULI KALAN,9170907404,GOVERNMENT HSS SHAH BAJPUR,25,51,104.0,70.0,YELLOW,True,False,False,3,Medium Potential,True
ETAH,NIDHAULI KALAN,9170907704,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE GAHARANA ETAH,139,236,69.78,7.27,YELLOW,False,True,False,3,Medium Potential,True
ETAH,SAKEET,9171203106,"GOVT. HIGH SCHOOL, RIJOR",60,66,10.0,29.41,YELLOW,True,False,False,3,Medium Potential,True
ETAH,SHEETAL PUR,9171314101,GOV.GIRLS INTER COLLEGE,91,122,34.07,41.86,YELLOW,False,True,False,3,Medium Potential,True
ETAWAH,CHAKARNAGAR,9310800130,GOVT UMV IMLIA,57,60,5.26,17.65,YELLOW,True,False,False,3,Medium Potential,True
ETAWAH,JASWANT NAGAR,9310410925,GOVT UPS BAUTH,55,65,18.18,30.0,YELLOW,True,False,False,3,Medium Potential,True
ETAWAH,SAIFAI,9310601708,GOVT UPS HARCHANDERPUR,67,111,65.67,11.0,YELLOW,True,False,False,3,Medium Potential,True
ETAWAH,SAIFAI,9310601707,GOVT UPS NAGARIYA KUKPUR,48,59,22.92,37.21,YELLOW,True,False,False,3,Medium Potential,True
FAIZABAD,AMANIGANJ,9470103101,"GOVERNMENT BALIKA INTER COLLEGE, GAHNAG",45,100,122.22,42.86,YELLOW,False,True,False,3,Medium Potential,True
FAIZABAD,MAWAI,9470609301,GOVERENMENT HIGHER SECONDARY SCHOOL,63,82,30.16,26.15,YELLOW,True,False,False,3,Medium Potential,True
FAIZABAD,MAYA,9470713301,"GOVERNMENT HIGHER SECONDARY SCHOOL, HARDI",32,47,46.88,113.64,YELLOW,True,False,False,3,Medium Potential,True
FAIZABAD,MILKIPUR,9471201503,GOVERNMENT  SECONDARY SCHOOL KAHUA,69,76,10.14,49.02,GREEN,True,False,False,3,Medium Potential,True
FAIZABAD,MILKIPUR,9471207202,GOVERNMENT SECONDARY SCHOOL GARHA,55,132,140.0,30.69,GREEN,True,False,False,3,Medium Potential,True
FARRUKHABAD,MOHAMDABAD,9290807807,RAJKEY UCHHTTAR MADHYAMIK VID VIHAR,85,99,16.47,35.62,YELLOW,True,False,False,3,Medium Potential,True
FARRUKHABAD,RAJE PUR,9290510305,RAJKIYA UCHHTAR MADHYAMIK VIDYALYA KUMHRAUR RAJEPUR FARRUKHABAD,86,96,11.63,12.94,GREEN,True,False,False,3,Medium Potential,True
FATEHPUR,AMAULI,9420201905,RAJKIYE H.S.BAMTHARA,24,50,108.33,66.67,YELLOW,True,False,False,3,Medium Potential,True
FATEHPUR,BAHUA,9420706802,RAJKIYE U M V CHAK QUAZIPUR,61,129,111.48,18.35,YELLOW,True,False,False,3,Medium Potential,True
FATEHPUR,BHITAURA,9420603924,RAJKIYE BALIKA I.C.HUSAINGANJ,191,267,39.79,8.54,GREEN,False,True,False,3,Medium Potential,True
FATEHPUR,DHATA,9421304906,RAJKIYE U.M.VIDAYALAYA KOAT,65,76,16.92,20.63,YELLOW,True,False,False,3,Medium Potential,True
FATEHPUR,HASAWA,9420802509,RAJKIYE U M V KUSUMBHI,54,62,14.81,29.17,YELLOW,True,False,False,3,Medium Potential,True
FATEHPUR,HATHGAOM,9421200704,RAJKIYE U.M.VIDAYALAYE AKBARPUR CHAURAI,238,273,14.71,26.98,YELLOW,True,False,False,3,Medium Potential,True
FATEHPUR,MALAWAN,9420413105,GOV. HIGHER SECOUNDRY SCHOOL LAHANGI,34,55,61.76,61.76,YELLOW,True,False,False,3,Medium Potential,True
FATEHPUR,VIJAIPUR,9421110905,RAJKIYE I.C.ARJUNPUR GADHA,508,872,71.65,14.59,YELLOW,True,True,False,3,Medium Potential,True
FIROZABAD,EKA,9160908206,GOVT. HIGH SCHOOL KONDRA,48,75,56.25,97.37,YELLOW,True,False,False,3,Medium Potential,True
FIROZABAD,JASRANA,9160801403,GOVT. HIGH SCHOOL NAGLA PATTI 1522,71,79,11.27,51.92,YELLOW,True,False,False,3,Medium Potential,True
FIROZABAD,NARKHI,9161200106,GOVT. HIGH SCHOOL NARKHI 1396,87,110,26.44,42.86,YELLOW,True,False,False,3,Medium Potential,True
GAUTAM BUDDHA NAGAR,DANKAUR,9100309607,GOVT HIGHER SEC. SCH. SALEMPUR GURJAR,140,174,24.29,37.01,YELLOW,True,False,False,3,Medium Potential,True
GHAZIABAD,BHOJPUR,9090406112,GOVT INTER COLLEGE TYODI,236,276,16.95,-11.82,YELLOW,True,True,False,3,Medium Potential,True
GHAZIABAD,BHOJPUR,9090404504,GOVT. INTER COLLEGE MACHRI,30,107,256.67,22.99,YELLOW,False,True,False,3,Medium Potential,True
GHAZIPUR,BHADAURA,9650102009,GOVT.G.I.C.DILDARNAGAR,36,215,497.22,100.93,GREEN,False,True,False,3,Medium Potential,True
GHAZIPUR,BHADAURA,9650102414,GOVT.G.I.C.GAHMAR,30,85,183.33,107.32,GREEN,False,True,False,3,Medium Potential,True
GHAZIPUR,DEOKALI,9650800212,GOVERNMENT GIRLS INTER COLLEGE,83,88,6.02,7.32,YELLOW,False,True,False,3,Medium Potential,True
GHAZIPUR,DEOKALI,9650804204,GOVT. U.M.V. BHIKKHEPUR,28,45,60.71,275.0,YELLOW,True,False,False,3,Medium Potential,True
GHAZIPUR,DEOKALI,9650808506,RAJKIYA ASHRAM PADDHATI BALIKA VIDYALAYA,135,164,21.48,6.49,YELLOW,False,True,False,3,Medium Potential,True
GHAZIPUR,KASIMABAD,9651201409,GOVT. GIRLS I.C. MUBARAKPUR GANGAULI,21,61,190.48,32.61,YELLOW,False,True,False,3,Medium Potential,True
GHAZIPUR,REOTIPUR,9651000130,GOVT. U.M.V. REOTIPUR,43,114,165.12,26.67,GREEN,True,False,False,3,Medium Potential,True
GHAZIPUR,SADAT,9651605105,GOVT. U.M.V. MAKHDUMPUR,182,207,13.74,31.01,YELLOW,True,False,False,3,Medium Potential,True
GHAZIPUR,SAIDPUR,9650707603,G.G.I.C. RAMPUR,28,94,235.71,370.0,YELLOW,False,True,False,3,Medium Potential,True
GHAZIPUR,SAIDPUR,9650705321,GOVT. GIRLS U.M.V. KHANPUR,185,250,35.14,31.58,YELLOW,True,False,False,3,Medium Potential,True
GONDA,BELSAR,9531204020,G.H.S. SONAULI MOHAMMADPUR DEEH,75,143,90.67,11.72,YELLOW,True,False,False,3,Medium Potential,True
GONDA,MANKAPUR,9530810204,G.H.S. MAHEVA GOPAL,68,72,5.88,26.32,YELLOW,True,False,False,3,Medium Potential,True
GONDA,MUJEHNA,9530300603,G.H.S. KOLHUA,55,65,18.18,14.04,YELLOW,True,False,False,3,Medium Potential,True
GONDA,MUJEHNA,9530305903,G.H.S. PEDARAN,60,62,3.33,26.53,YELLOW,True,False,False,3,Medium Potential,True
GONDA,NAWAB GANJ,9532700904,G.H.S. MADHAVAPUR TIKRI,69,85,23.19,46.55,YELLOW,True,False,False,3,Medium Potential,True
GONDA,PANDRI KRIPAL,9530703607,G.H.S. GILAULI,165,172,4.24,20.28,YELLOW,True,False,False,3,Medium Potential,True
GONDA,PANDRI KRIPAL,9530701803,G.H.S. SISAI TIKARIYA,104,130,25.0,13.04,YELLOW,True,False,False,3,Medium Potential,True
GORAKHPUR,GOLA,9580903909,GOVT HIGH SCHOOL GOPALPUR GOLA,105,142,35.24,17.36,YELLOW,True,False,False,3,Medium Potential,True
GORAKHPUR,KAUDIRAM,9581500304,SHAHEED SHRI SAHAB SHUKLA GOVERNMENT INTER COLLEGE RUDAIN URF MAJHGAWA,48,187,289.58,23.84,YELLOW,False,True,False,3,Medium Potential,True
HAMIRPUR (U.P.),GOHAND,9380607616,GGIC GOHAND,35,89,154.29,7.23,GREEN,False,True,False,3,Medium Potential,True
HAMIRPUR (U.P.),MAUDHA,9380306803,GOVT HS RIVAN,111,162,45.95,13.29,GREEN,True,False,False,3,Medium Potential,True
HAMIRPUR (U.P.),MUSKARA,9380400416,GIC MUSKARA,750,998,33.07,24.59,YELLOW,True,True,False,3,Medium Potential,True
HAMIRPUR (U.P.),SARILA,9380701008,GOVT HIGH SCHOOL BHERI DANDA,49,283,477.55,293.06,YELLOW,True,False,False,3,Medium Potential,True
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,9750806505,RAJKIYA INTER COLLEGE,66,76,15.15,52.0,RED,False,True,False,3,Medium Potential,True
HAPUR (PANCHSHEEL NAGAR),HAPUR,9750504905,GOVT KANYA INTER COOL NOORPUR MADIYA,36,102,183.33,43.66,YELLOW,False,True,False,3,Medium Potential,True
HAPUR (PANCHSHEEL NAGAR),SIMBHAWALI,9750706105,BABA MOHAN RAM BHARAT SINGH KISHAN JHS,25,103,312.0,22.62,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,AHIRORI,9250606504,"GOVT. HIGH SCHOOL, BHEETHA MAHA SINGH",93,180,93.55,34.33,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,AHIRORI,9250610104,"GOVT. HIGH SCHOOL, LODHI",40,87,117.5,24.29,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,BAWAN,9250707205,RAJKEEYA HIGH SCHOOL BARWAN,159,189,18.87,7.39,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,BAWAN,9250708405,RAJKEEYA U.M. VIDYALAYA SAHIJAN,51,75,47.06,41.51,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,BHARAWAN,9251803913,GOVT. HIGHER SECONDERY SCHOOL BAHUTI KALAN PIN-241203,37,128,245.95,128.57,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,BHARAWAN,9251802705,PT DEEN DAYAL UPADHAYAY RAJKIYA MODEL INTER COLLEGE KHASRAUL,453,929,105.08,20.03,YELLOW,True,True,False,3,Medium Potential,True
HARDOI,BILGRAM,9251707023,GOVT  GIRLS  INTER  COLLEGE,53,98,84.91,22.5,ORANGE,False,True,False,3,Medium Potential,True
HARDOI,HARIYAWAN,9250108007,GOVT. H.S.S. SUMAI HARIYAWAN,135,146,8.15,10.61,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,HARIYAWAN,9250101812,"GOVT. HIGHER SECONDARY SCHOOL, GOPAMAU",74,99,33.78,47.76,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,KACHAUNA,9251602306,GOVT. HIGHER SECONDRY SCHOOL KHAJOHNA HARDOI,32,49,53.12,53.12,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,MADHOGANJ,9251903411,GOVT. U.M.V. MATIYAMAU MADHOGANJ HARDOI,25,58,132.0,93.33,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,PIHANI,9250204504,GOVT. H.S.S. MANIKPUR,92,134,45.65,16.52,GREEN,True,False,False,3,Medium Potential,True
HARDOI,SANDI,9251302603,"GOVT. HIGH SCHOOL, RAURA",75,84,12.0,12.0,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,SANDI,9251301905,RAJKIYA SANGAICHAMAU SANDI HARDOI,80,88,10.0,8.64,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,SANDILA,9250505905,GOVT. U.M.V. JAMU,101,168,66.34,7.69,GREEN,True,False,False,3,Medium Potential,True
HARDOI,TANDIYAWA,9250903507,RAJKIYA U.M.VIDHYALAYA BHAINSARI,60,87,45.0,35.94,YELLOW,True,False,False,3,Medium Potential,True
HARDOI,TONDARPUR,9251011902,GHSS ANJHI,48,51,6.25,24.39,ORANGE,True,False,False,3,Medium Potential,True
HATHRAS,HASAYAN,9130310904,GOV HIGH SCHOOL AMOUSI,47,51,8.51,70.0,YELLOW,True,False,False,3,Medium Potential,True
HATHRAS,MURSAN,9130400703,GOV. HIGH SCHOOL BAMOLI,37,63,70.27,26.0,GREEN,True,False,False,3,Medium Potential,True
HATHRAS,MURSAN,9130405102,PT Deen Dyal Upadhyay rajkiye model inter college tuksan,141,342,142.55,15.93,GREEN,True,True,False,3,Medium Potential,True
HATHRAS,SADABAD,9130609707,GOV HIGH SCHOOL MITHAVALI,38,65,71.05,12.07,YELLOW,True,False,False,3,Medium Potential,True
HATHRAS,SADABAD,9130602312,Govement Gigh School Bedai,39,81,107.69,37.29,YELLOW,True,False,False,3,Medium Potential,True
HATHRAS,SAHPAU,9130704403,GOV HIGH SCHOOL RASGAVAN,55,66,20.0,11.86,YELLOW,True,False,False,3,Medium Potential,True
HATHRAS,SAHPAU,9130701914,GOVERNMENT INTER COLLEGE GUTHERA ,44,71,61.36,20.34,YELLOW,False,True,False,3,Medium Potential,True
JALAUN,DAKOR,9350101205,GOVT. HSS KHARKA,47,60,27.66,13.21,YELLOW,True,False,False,3,Medium Potential,True
JALAUN,DAKOR,9350102306,PT DIN DAYAL UPDHAYAY GOVT MODEL I.C. KHAROOSA,139,196,41.01,9.5,YELLOW,False,True,False,3,Medium Potential,True
JALAUN,KONCH,9350400703,GOVT. HSS JAMROHI KHURD,33,47,42.42,17.5,YELLOW,True,False,False,3,Medium Potential,True
JALAUN,KUTHAUND,9350509207,GOVT. HSS AJEETAPUR,56,60,7.14,15.38,YELLOW,True,False,False,3,Medium Potential,True
JALAUN,KUTHAUND,9350509806,GOVT. HSS ENTON,60,61,1.67,8.93,YELLOW,True,False,False,3,Medium Potential,True
JALAUN,RAMPURA,9350901003,GOVT. GIRLS I.C. JAGAMMANPUR,24,59,145.83,40.48,GREEN,False,True,False,3,Medium Potential,True
JAUNPUR,DOBHI,9641701703,GOVT. H.S. BALRAMPUR,85,86,1.18,22.86,YELLOW,True,False,False,3,Medium Potential,True
JAUNPUR,KARANJA KALA,9640407106,GOVT.H.S. BHAKURA,61,81,32.79,37.29,ORANGE,True,False,False,3,Medium Potential,True
JAUNPUR,KERAKAT,9641300121,GOVT. H.S CHAKRA RAIT NARHAN,49,82,67.35,41.38,YELLOW,True,False,False,3,Medium Potential,True
JAUNPUR,MACHHALI SHAHAR,9641217214,GOVT. GIRLS INTER COLLEGE MACHHALI SHAHAR,183,273,49.18,11.89,YELLOW,False,True,False,3,Medium Potential,True
JAUNPUR,MUGRA BADSHAH PUR,9641503610,GOVT. H.S. TARAHTI,50,63,26.0,40.0,YELLOW,True,False,False,3,Medium Potential,True
JAUNPUR,RAM PUR,9641910701,GOVT. H.S. KASERU,92,124,34.78,40.91,YELLOW,True,False,False,3,Medium Potential,True
JAUNPUR,SHAH GANJ,9640807103,GIC MAWAI SONDHI SHAHGANJ JAUNPUR,104,208,100.0,6.12,YELLOW,False,True,False,3,Medium Potential,True
JAUNPUR,SIRKONI,9640123704,GOVT. HIGH SCHOOL SURHURPUR,26,28,7.69,33.33,YELLOW,True,False,False,3,Medium Potential,True
JHANSI,BABINA,9360103006,GOVT. HIGH COLLEGE SARVA BABINA,149,152,2.01,16.92,YELLOW,True,False,False,3,Medium Potential,True
JHANSI,BABINA,9360105903,GOVT. HIGH SCHOOL PATHARI,44,81,84.09,50.0,YELLOW,True,False,False,3,Medium Potential,True
JHANSI,BAMORE,9360207503,GOVT. HIGH SCHOOL-AHARAURA,41,53,29.27,60.61,RED,True,False,False,3,Medium Potential,True
JHANSI,JHANSI NAGARCHETRA,9361103861,RAJKIYA INTER COLL-GWALIOR ROAD,1199,1308,9.09,20.78,YELLOW,True,True,False,3,Medium Potential,True
JHANSI,MOTH,9360708404,PT DEEN DAYAL UPADDHYAY GOVT MODEL INTER COLLEGE KUMHRAR MOTH JHANSI,102,132,29.41,-3.65,YELLOW,True,True,False,3,Medium Potential,True
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,9061812309,GOVT. INTER COLLEGE MITTHE PUR KALAN,83,142,71.08,-14.46,YELLOW,True,True,False,3,Medium Potential,True
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,9061802809,PANDIT DEEN DAYAL UPADHYAY RAJIKYA INTER COLLEGE GAJSTHAL,211,258,22.27,-8.19,YELLOW,True,True,False,3,Medium Potential,True
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,9061910413,GOVT HIGH SCHOOL PATTI KHADAR,61,81,32.79,15.71,YELLOW,True,False,False,3,Medium Potential,True
JYOTIBA PHULE NAGAR (AMROHA),DHANORA,9061908602,RAJKIYA H.S. CHANDRA,19,78,310.53,110.81,YELLOW,True,False,False,3,Medium Potential,True
GONDA,MANKAPUR,9530809904,G.H.S. MACHCHLI GAON,138,143,3.62,11.72,YELLOW,True,False,False,3,Medium Potential,True
