District,Block,School_ID,School_Name,Total_2223,Total_2526,Overall_Growth_pct,YoY_Latest,Block_Zone,Girls_Ratio_Improving,Upper_Class_Growing,Bright_Spot_Flag,Potential_Score,Potential_Tag,Investment_Worthy
KANNAUJ,CHHIBRAMAU,9300401103,RAJKIYA H.S.S BHOJPUR NIGHOH CHHIBRAMAU,45,68,51.11,51.11,YELLOW,True,False,False,3,Medium Potential,True
KANNAUJ,CHHIBRAMAU,9300401603,RAJKIYA H.S.S. RAMKHDA CHHIBRAMAU,9,27,200.0,50.0,YELLOW,True,False,False,3,Medium Potential,True
AGRA,BAH,9150301240,GOVT. ABHINAV VIDHYALAYA BIJOLI BAH,132,157,18.94,10.56,RED,False,True,False,3,Medium Potential,True
KANNAUJ,KANNAUJ,9300102803,RAJKIYA H.S.S. MITRASENPUR KANNAUJ,64,155,142.19,47.62,YELLOW,True,False,False,3,Medium Potential,True
KANNAUJ,TAL GRAM,9300301304,PT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE VIRAULI TALGRAM KANNAUJ,234,363,55.13,7.08,YELLOW,True,True,False,3,Medium Potential,True
KANNAUJ,TAL GRAM,9300308554,RAJKIYA INTER COLLEGE SAMDHAN,131,328,150.38,14.69,YELLOW,True,True,False,3,Medium Potential,True
KANPUR DEHAT,AMARAUDHA,9330203303,GOVT.H.S.BARAULI,28,39,39.29,44.44,YELLOW,True,False,False,3,Medium Potential,True
KANPUR DEHAT,AMARAUDHA,9330216106,GOVT.H.S.SCHOOL DEVRAHAT,40,67,67.5,19.64,YELLOW,True,False,False,3,Medium Potential,True
KANPUR DEHAT,DERAPUR,9330301703,GOVT. H.S. SCHOOL DILAULIY KD.,48,69,43.75,11.29,GREEN,True,False,False,3,Medium Potential,True
KANPUR DEHAT,JHINJHAK,9330405910,GOVT.H.S.SCHOOL MANGALPUR K.D.,109,132,21.1,26.92,GREEN,True,False,False,3,Medium Potential,True
KANPUR DEHAT,MALASA,9330608004,GOVT.H.S.S. PULANDER,29,34,17.24,21.43,YELLOW,True,False,False,3,Medium Potential,True
AGRA,BAROLI AHEER,9150405004,PT.DEENDAYAL UPADHYAY GOVT. I.C BIJHAMAI,132,173,31.06,-4.95,ORANGE,True,True,False,3,Medium Potential,True
KANPUR NAGAR,BILHAUR,9340602306,"RAJKIYA HIGH SCHOOL, RADHAN BILHAUR",48,53,10.42,51.43,YELLOW,True,False,False,3,Medium Potential,True
KANPUR NAGAR,KALYANPUR,9340302810,GOVT. HIGH SCHOOL BHAUTI,792,904,14.14,5.73,ORANGE,True,True,False,3,Medium Potential,True
KANPUR NAGAR,SHIVRAJPUR,9340500805,GOVT HIGH SCHOOL BEERA MAU,96,105,9.38,38.16,YELLOW,True,False,False,3,Medium Potential,True
KANSHIRAM NAGAR,AMAPUR,9720210607,Pt Deendayal Upadhyay Govt Model Inter College Tharachitra,367,542,47.68,15.32,GREEN,True,True,False,3,Medium Potential,True
KANSHIRAM NAGAR,GANJ DUNDWARA,9720406208,GOVERNMENT HIGHSCHOOL KADARGANJ KHAM,5,64,1180.0,56.1,GREEN,True,False,False,3,Medium Potential,True
KANSHIRAM NAGAR,GANJ DUNDWARA,9720406703,GOVERNMENT HIGHSCHOOL RASOOLPUR ARAURA,18,59,227.78,20.41,GREEN,True,False,False,3,Medium Potential,True
AGRA,BAROLI AHEER,9150400904,RAJKIYA HIGH SCHOOL DIGNER,129,145,12.4,5.84,ORANGE,True,False,False,3,Medium Potential,True
KANSHIRAM NAGAR,SORON,9721509904,GOVERNMENT INTER COLLEGE KASGANJ,164,308,87.8,11.59,GREEN,True,True,False,3,Medium Potential,True
KAUSHAMBI,CHAYAL,9440702303,RAJKIYA HIGH SCHOOL MAHARAJ KA PURA CHAYAL KAUSHAMBI,26,40,53.85,25.0,GREEN,True,False,False,3,Medium Potential,True
KAUSHAMBI,KADA,9440802705,GOVT. GIRLS HIGH SCHOOL,117,170,45.3,17.24,GREEN,False,True,False,3,Medium Potential,True
AGRA,ETMADPUR,9150607005,GOVT. HIGH SCHOOL KHUSHAPUR,97,106,9.28,13.98,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,KAUSHAMBI,9440200104,RAJKIY HS ARKAMAHAVEERPUR,110,140,27.27,20.69,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,MANJHANPUR,9440100219,RAJKIYA INTER COLLEGE  OSA MANJHANPUR KAUSHAMBI,109,268,145.87,12.61,GREEN,False,True,False,3,Medium Potential,True
KAUSHAMBI,MURATGANJ,9440602403,RAJKIYA HIGH SCHOOL PANSAUR MURATGANJ KAUSHAMBI,47,67,42.55,28.85,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,NEWADA,9440405504,RAJKIY HS MISHRAPU DAHIYA,122,198,62.3,11.86,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,SARSAWAN,9440500105,R.HIGH SCHOOL LOUDHNA SARSWANA KAUSHAMBI,50,52,4.0,116.67,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,SARSAWAN,9440512601,RAJKIYA H.S. LODHAN KA PURA,33,65,96.97,6.56,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,SIRATHU,9440309823,GOVT. GIRLS HIGH SCHOOL,134,187,39.55,16.15,YELLOW,False,True,False,3,Medium Potential,True
KAUSHAMBI,SIRATHU,9440305205,PANDIT DEEN DAYAL UPADHAYAY RAJKIY MADAL INTER COLLEGE DEVKHARPUR,85,579,581.18,25.05,YELLOW,True,True,False,3,Medium Potential,True
KAUSHAMBI,SIRATHU,9440302204,R.HIGH SCHOOL AFJALPURWARI,19,29,52.63,7.41,YELLOW,True,False,False,3,Medium Potential,True
KAUSHAMBI,SIRATHU,9440309304,RAJKIY HIGH SCHOOL BAMAHROULI,62,101,62.9,29.49,YELLOW,True,False,False,3,Medium Potential,True
KHERI,BANKEGANJ,9231508806,GOV GIRLS INTER COLLEGE KUKRA,42,193,359.52,38.85,GREEN,False,True,False,3,Medium Potential,True
KHERI,BIJUA,9230111602,GOVT. H S MAJHAURA,73,84,15.07,12.0,YELLOW,True,False,False,3,Medium Potential,True
KHERI,BIJUA,9230113301,GOVT. H.S. FAIAJAL NAGAR GARNT,73,151,106.85,38.53,YELLOW,True,False,False,3,Medium Potential,True
KHERI,DHAURAHARA,9230300309,GOVT HS WALI,163,254,55.83,24.51,YELLOW,True,False,False,3,Medium Potential,True
KHERI,DHAURAHARA,9230305601,Govt. Girls.H.S.ADLISHPUR,160,219,36.88,38.61,YELLOW,True,False,False,3,Medium Potential,True
KHERI,ISANAGAR,9230402403,GOVT.H.S. JETHARA,106,129,21.7,13.16,YELLOW,True,False,False,3,Medium Potential,True
KHERI,KUMBHI-GOLA,9230510410,GOVT HS AJAN,168,197,17.26,20.12,YELLOW,True,False,False,3,Medium Potential,True
KHERI,KUMBHI-GOLA,9230513702,GOVT HS GANESH PUR,104,140,34.62,6.06,YELLOW,True,False,False,3,Medium Potential,True
KHERI,NIGHASAN,9230900505,GOVT. H.S. NAURANGABAD FARM,37,56,51.35,36.59,YELLOW,True,False,False,3,Medium Potential,True
KHERI,PASGAWAN,9231408205,GOVT.H.S.UCHAULIYA,88,91,3.41,7.06,YELLOW,True,False,False,3,Medium Potential,True
KHERI,PHOOL BEHAR,9231203816,GOV GIRLS INTER COLLEGE PHOOLBEHAR,50,266,432.0,26.07,YELLOW,False,True,False,3,Medium Potential,True
KHERI,RAMIYA BEHAR,9231305304,GOVT HS KRISHNA NAGAR COLONY,226,240,6.19,19.4,YELLOW,True,False,False,3,Medium Potential,True
KHERI,RAMIYA BEHAR,9231307002,GOVT HS PRATAP PUR,142,179,26.06,79.0,YELLOW,True,False,False,3,Medium Potential,True
KHERI,RAMIYA BEHAR,9231305506,GOVT HS TELIYAR,86,94,9.3,28.77,YELLOW,True,False,False,3,Medium Potential,True
AGRA,SAIYAN,9151405312,GOVT. HIGH SCHOOL TEHRA SAIYAN,56,58,3.57,9.43,YELLOW,True,False,False,3,Medium Potential,True
KUSHINAGAR,MOTICHAK,9590702809,GOVT. H.S.S. NARAYANPUR,46,72,56.52,7.46,GREEN,True,False,False,3,Medium Potential,True
KUSHINAGAR,NAURANGIYA,9591403311,PT DEENDAYAL UPADHYAY GOVT MODEL IC MANDAR VINDWALIYA,106,122,15.09,25.77,YELLOW,True,False,False,3,Medium Potential,True
KUSHINAGAR,PADARAUNA,9590104703,RAJKIYA U.M.V. MOTILALHA,62,112,80.65,24.44,YELLOW,True,False,False,3,Medium Potential,True
KUSHINAGAR,PADRAUNA (URBAN),9591501031,RAJKIYA BALIKA INTERMEDIATE COLLEGE PADRAUNA,227,258,13.66,12.17,YELLOW,False,True,False,3,Medium Potential,True
KUSHINAGAR,SEORAHI,9591102105,PT DEENDAYAL UPADHYAY GOVT MODEL IC MATHIYA SHRIRAM,146,307,110.27,32.9,YELLOW,True,True,False,3,Medium Potential,True
KUSHINAGAR,TAMKUHI,9591002104,RAJKIYA U.M.V. BASDILA PANDEY,161,248,54.04,15.89,YELLOW,True,False,False,3,Medium Potential,True
KUSHINAGAR,VISHUNPURA,9591307307,RAJKIYA INTERMEDIATE COLLEGE MANIKAURA VISHUNPURA,43,93,116.28,4.49,YELLOW,True,True,False,3,Medium Potential,True
ALIGARH,BIJAULI,9120502307,Pt Deendayal Upadhyay Govt Model Inter College Badesara,120,148,23.33,2.07,RED,True,True,False,3,Medium Potential,True
LALITPUR,MADAWRA,9370602903,GHS DIDAUNIYA,153,175,14.38,8.02,YELLOW,True,False,False,3,Medium Potential,True
ALIGARH,CHANDAUS,9120708307,KIRAN DEVI RAJKEYA INTER COLLEGE BAMOTI,169,177,4.73,-8.29,YELLOW,True,True,False,3,Medium Potential,True
LUCKNOW,GOSHAI GANJ,9270603703,RAJKIYE HS DHAURAHRA,139,186,33.81,20.0,YELLOW,True,False,False,3,Medium Potential,True
LUCKNOW,MAAL,9270407310,GOVT. HIGH SCHOOL SASPAN MALL,68,80,17.65,11.11,YELLOW,True,False,False,3,Medium Potential,True
LUCKNOW,MAAL,9270408009,GOVT. HIGH SCHOOL THARI,49,73,48.98,121.21,YELLOW,True,False,False,3,Medium Potential,True
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",9270911872,RAJKIYA BALIKA INTER COLLEGE CHOTI JUBLEE,175,261,49.14,27.32,YELLOW,False,True,False,3,Medium Potential,True
LUCKNOW,"NAGAR SHAITRA, LUCKNOW",9270916508,RAJKIYA KANYA I.C.NARHI,125,193,54.4,16.97,YELLOW,False,True,False,3,Medium Potential,True
LUCKNOW,SAROJNI NAGAR,9270705304,RAJKIYA VIDYALAYA HIGH SCHOOL KURAUNI,189,214,13.23,16.94,YELLOW,True,False,False,3,Medium Potential,True
MAHARAJGANJ,GHUGHLI,9570200802,GOVT HS MIRJAPUR,36,70,94.44,6.06,YELLOW,True,False,False,3,Medium Potential,True
MAHARAJGANJ,MAHRAJGANJ,9570103903,GOVT HR SEC ARAJIJAGPUR MAHARAJGANJ,113,174,53.98,16.78,YELLOW,True,False,False,3,Medium Potential,True
MAHARAJGANJ,MITHOURA,9571702012,GOVT HS BARWARAJA,118,136,15.25,25.93,YELLOW,True,False,False,3,Medium Potential,True
MAHARAJGANJ,MITHOURA,9570106004,GOVT HS SINGHPUR,36,83,130.56,76.6,YELLOW,True,False,False,3,Medium Potential,True
MAHARAJGANJ,NICHLOUL,9570108809,GOVT HS AHIROULI,42,53,26.19,43.24,YELLOW,True,False,False,3,Medium Potential,True
ALIGARH,CHANDAUS,9120708603,RAJKEYA HIGH SCHOOL PORAI CHANDAUS,49,51,4.08,13.33,YELLOW,True,False,False,3,Medium Potential,True
ALIGARH,DHANIPUR,9120101303,RAJKEYA HIGH SCHOOL RAHSUPUR DHANIPUR,62,94,51.61,16.05,ORANGE,True,False,False,3,Medium Potential,True
MAHOBA,CHARKHARI,9390106604,GOVT. HIGH SCHOOL PUNNIYA,45,90,100.0,28.57,YELLOW,True,False,False,3,Medium Potential,True
ALIGARH,GANGIRI,9120409603,RAJKEY HIGH SCHOOL NAVIPUR,13,19,46.15,18.75,YELLOW,True,False,False,3,Medium Potential,True
MAHOBA,JAITPUR,9390205602,GOVT HIGH SCHOOL MAJHGAWA KHURD,45,81,80.0,28.57,YELLOW,True,False,False,3,Medium Potential,True
MAHOBA,JAITPUR,9390209206,GOVT. INTER COLLEGE SUGIRA JAITPUR ,97,372,283.51,11.38,YELLOW,True,True,False,3,Medium Potential,True
MAHOBA,PANWARI,9390401803,GOVT HIGH SCHOOL NAIPURA,65,66,1.54,50.0,RED,True,False,False,3,Medium Potential,True
MAINPURI,GHIROR,9180206802,Late S.R.V.S.YADAV GOVERMENT INTER COLLEGE NAGLA HAAR,84,124,47.62,1.64,YELLOW,True,True,False,3,Medium Potential,True
ALIGARH,IGLAS,9121207805,GOVT. HIGH SCHOOL JAWAR,115,145,26.09,35.51,YELLOW,True,False,False,3,Medium Potential,True
MAINPURI,JAGIR,9180703005,RAJKIYA HIGH SCHOOL RATANPUR BARA,52,69,32.69,76.92,YELLOW,True,False,False,3,Medium Potential,True
MAINPURI,KARHAL,9180808904,GOVERMENT GIRLS INTER COLLEGE KHERA,50,145,190.0,9.85,YELLOW,False,True,False,3,Medium Potential,True
MAINPURI,SULTANGANJ,9180400203,GOVT.HIGH SCHOOL LEHRA,56,80,42.86,25.0,YELLOW,True,False,False,3,Medium Potential,True
MATHURA,BALDEO,9141004321,GOVERMENT GIRLS INTER COLLEGE  BALDEO,58,73,25.86,14.06,YELLOW,False,True,False,3,Medium Potential,True
MATHURA,BALDEO,9141003708,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE BAROLI,123,189,53.66,8.0,YELLOW,False,True,False,3,Medium Potential,True
MATHURA,CHAUMUHAN,9140504205,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE SIHANA,93,225,141.94,14.21,YELLOW,False,True,False,3,Medium Potential,True
MATHURA,CHHATA,9140402604,GOVT HIGH SCHOOL HUSAINI,52,65,25.0,20.37,YELLOW,True,False,False,3,Medium Potential,True
MATHURA,FARAH,9140201706,GOVT  GIRLS  INTER  COLLEGE PARKHAM,151,208,37.75,20.23,GREEN,False,True,False,3,Medium Potential,True
MATHURA,GOVERDHAN,9140303404,GOVT. HIGH SCHOOL BACHGAON,54,72,33.33,26.32,YELLOW,True,False,False,3,Medium Potential,True
MATHURA,GOVERDHAN,9140303304,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE PADAL,75,102,36.0,12.09,YELLOW,False,True,False,3,Medium Potential,True
MATHURA,MANT,9140700311,PT.DEENDAYAL UPADHYAY GOVT. MODEL I.C KARAHARI MANT,144,152,5.56,-4.4,YELLOW,True,True,False,3,Medium Potential,True
MATHURA,MANT,9140704602,govt high school nagala dani,48,69,43.75,35.29,YELLOW,True,False,False,3,Medium Potential,True
MATHURA,MATHURA,9140109105,GOVT HIGH SCHOOL BHAINSA,79,100,26.58,12.36,GREEN,True,False,False,3,Medium Potential,True
MATHURA,MATHURA,9140103403,GOVT HIGH SCHOOL FAINCHARI,39,92,135.9,37.31,GREEN,True,False,False,3,Medium Potential,True
MATHURA,MATHURA,9140104518,PT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE JAIT,173,258,49.13,12.17,GREEN,False,True,False,3,Medium Potential,True
MATHURA,NANDGAON,9140602510,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE KAMAR,51,113,121.57,32.94,YELLOW,False,True,False,3,Medium Potential,True
MAU,GHOSI,9620504303,GOVT HIGH SCHOOL CHAK KUCHAI MAU,21,68,223.81,36.0,YELLOW,True,False,False,3,Medium Potential,True
MAU,RANIPUR,9620603604,GOVT HSS SULTANIPUR RANIPUR,57,134,135.09,52.27,GREEN,True,False,False,3,Medium Potential,True
MAU,RATANPURA,9620101608,Pt Deendayal Upadhyay Rajkiy Model Inter College Ailakh Mau,136,154,13.24,-21.03,YELLOW,True,True,False,3,Medium Potential,True
MEERUT,DAURALA,9070800123,GOVERNMENT HIGH SCHOOL KHIRWA NAUABAAD,63,84,33.33,18.31,YELLOW,True,False,False,3,Medium Potential,True
MEERUT,KHARKHODA,9070302104,GOVT INTER COLLEGE JASORA,52,258,396.15,7.5,YELLOW,False,True,False,3,Medium Potential,True
MEERUT,KHARKHODA,9070301402,GOVT. HIGH SCH. FAKHARPUR KABTTA,35,38,8.57,31.03,YELLOW,True,False,False,3,Medium Potential,True
MEERUT,KHARKHODA,9070301202,GOVT. HIGH SCH. ULDHAN,51,53,3.92,51.43,YELLOW,True,False,False,3,Medium Potential,True
AMETHI - CSM NAGAR,BHADAR,9732702403,RAJKIYA HIGH SCHOOL,31,56,80.65,64.71,YELLOW,True,False,False,3,Medium Potential,True
MEERUT,MEERUT,9070104802,GOVT. HIGH SCH. SOLANA,30,55,83.33,22.22,YELLOW,True,False,False,3,Medium Potential,True
MEERUT,RAJPURA,9070200208,GOVERNMENT GIRLS INTER COLLEGE,32,162,406.25,48.62,YELLOW,False,True,False,3,Medium Potential,True
MEERUT,SARDHANA,9070603107,GOVT. INTER COLLEGE MAHADEV,126,141,11.9,14.63,YELLOW,False,True,False,3,Medium Potential,True
SULTANPUR,BALDIRAI,9492601004,GHS ISAULI,66,88,33.33,66.04,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,CHHANBEY,9690510506,GOVT. HIGH SCHOOL BABURA,88,102,15.91,6.25,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,CHHANBEY,9690511205,GOVT. HIGH SCHOOL BIROHI,92,156,69.57,19.08,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,CHHANBEY,9690503904,GOVT. HIGH SCHOOL JASA BAGHAURA,35,58,65.71,48.72,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,CHHANBEY,9690509703,GOVT. HIGH SCHOOL NADINI,25,61,144.0,64.86,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,HALIA,9690211917,GOVT. HIGH SCHOOL HALIA,56,122,117.86,23.23,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,HALIA,9690203008,GOVT. HIGH SCHOOL PATEHRA,20,31,55.0,40.91,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,HALIA,9690201403,GOVT. U.M.V. PIPRA,166,175,5.42,8.02,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,KONE,9690700109,GOVT. HIGH SCHOOL CHILH,153,170,11.11,26.87,GREEN,True,False,False,3,Medium Potential,True
MIRZAPUR,LALGANJ,9690305504,GOVT. U.M.V. RAMPUR VASID ALI,90,117,30.0,15.84,YELLOW,True,False,False,3,Medium Potential,True
MIRZAPUR,PAHARI,9690400704,GOVT. HIGH SCHOOL DADHIRAM,43,50,16.28,28.21,ORANGE,True,False,False,3,Medium Potential,True
MIRZAPUR,PAHARI,9690403003,GOVT. HIGH SCHOOL KATHANAI,122,135,10.66,31.07,ORANGE,True,False,False,3,Medium Potential,True
MIRZAPUR,PAHARI,9690404704,GOVT. HIGH SCHOOL TOSAWAN,171,236,38.01,14.56,ORANGE,True,False,False,3,Medium Potential,True
MORADABAD,BHAGATPUR TANDA,9040209802,GOVT.HIGH SCHOOL SEHAL,104,125,20.19,9.65,YELLOW,True,False,False,3,Medium Potential,True
AGRA,ACCHNERA,9150203110,RAJKIYA HIGH SCHOOL RAIBHA,150,151,0.67,22.76,YELLOW,True,False,False,3,Medium Potential,True
ALIGARH,JAWAN,9120601315,GOVERNTMENT INTER COLLEGE BARAULI,55,85,54.55,25.0,YELLOW,False,True,False,3,Medium Potential,True
ALIGARH,TAPPAL,9120906504,RAJKEYA HIGH SCHOOL SIMROTHI TAPPAL,57,84,47.37,55.56,YELLOW,True,False,False,3,Medium Potential,True
MORADABAD,DILARI,9040606625,Pt Deendayal Upadhyay Govt Model Inter College Jatpura,149,195,30.87,-8.02,YELLOW,True,True,False,3,Medium Potential,True
MORADABAD,MUNDAPANDAY,9040909708,GOVERNMENT INTER COLLEGE SARKARA KHAS,137,346,152.55,8.12,YELLOW,True,True,False,3,Medium Potential,True
MORADABAD,THAKURDWARA,9041209504,GOVERNMENT INTER COLLEGE SAHBAJPUR KALA,41,163,297.56,7.95,YELLOW,False,True,False,3,Medium Potential,True
MORADABAD,THAKURDWARA,9041208304,GOVT. KANYA INTER COLLEGE,75,78,4.0,21.88,YELLOW,False,True,False,3,Medium Potential,True
AMBEDKAR NAGAR,AKBARPUR,9480106311,GOVT HIGHER SEC SCH RAMPUR SAKARWARI,34,35,2.94,75.0,YELLOW,True,False,False,3,Medium Potential,True
MUZAFFARNAGAR,BUDHANA,9020601003,GOVT HIGH SCHOOL ATALI,61,88,44.26,12.82,YELLOW,True,False,False,3,Medium Potential,True
AMBEDKAR NAGAR,AKBARPUR,9480101909,Pt Deendayal Upadhyay Govt Model Inter College Jafarganj,64,199,210.94,61.79,YELLOW,False,True,False,3,Medium Potential,True
MUZAFFARNAGAR,BUDHANA,9020603506,GOVT INTER COLLEGE GARHI SHEKHAWATPUR BUDHANA MUZAFFARNAGAR,567,607,7.05,9.57,YELLOW,True,True,False,3,Medium Potential,True
MUZAFFARNAGAR,BUDHANA,9020603404,GOVT. HIGH SCHOOL LOI,26,55,111.54,12.24,YELLOW,True,False,False,3,Medium Potential,True
MUZAFFARNAGAR,JANSATH,9021200814,GOVERNMENT INTER COLLEGE KAWAL,184,344,86.96,5.2,YELLOW,True,True,False,3,Medium Potential,True
MUZAFFARNAGAR,JANSATH,9021201906,GOVT INTER COLLEGE MEHALKI   MUZAFFARNAGAR,121,174,43.8,21.68,YELLOW,False,True,False,3,Medium Potential,True
MUZAFFARNAGAR,JANSATH,9021203406,PANDIT DEEN DAYAL UPADHYAY RAJKIYA INTER COLLEGE KASAMPUR KHOLA MZN,58,142,144.83,23.48,YELLOW,False,True,False,3,Medium Potential,True
MUZAFFARNAGAR,PURKAJI,9020404613,PANDIT DEEN DAYAL UPADHYAY RAJKIYA INTER COLLEGE KHAI KHERI MZN,52,79,51.92,16.18,ORANGE,False,True,False,3,Medium Potential,True
MUZAFFARNAGAR,SADAR,9020104012,GOVT INTER COLLEGE BAHADARPUR,31,199,541.94,33.56,YELLOW,False,True,False,3,Medium Potential,True
MUZAFFARNAGAR,SHAHPUR,9020503915,GOVT INTER COLLEGE PURBALIYA,73,75,2.74,0.0,YELLOW,True,True,False,3,Medium Potential,True
