District,Block,School_ID,School_Name,Total_2223,Total_2526,Overall_Growth_pct,YoY_Latest,Block_Zone,Girls_Ratio_Improving,Upper_Class_Growing,Bright_Spot_Flag,Potential_Score,Potential_Tag,Investment_Worthy
AMBEDKAR NAGAR,BASKHARI,9480210203,RAJKIYA HIGHER SEC SCH00L TARAULI MUBARAKPUR,43,50,16.28,127.27,ORANGE,True,False,False,3,Medium Potential,True
PILIBHIT,MARORI,9210603605,GOVERNMENT HIGH SCHOOL JAMUNIA MARORI PILIBHIT,87,99,13.79,35.62,RED,True,False,False,3,Medium Potential,True
AMBEDKAR NAGAR,BHIYAON,9480404812,KASTURABA GANDHI G HIGHER SEC SCH RATNA,76,129,69.74,81.69,YELLOW,True,False,False,3,Medium Potential,True
PILIBHIT,PURANPUR,9210721503,GOVERNMENT HIGH SCHOOL MURAINA GAURI PURANPUR,38,50,31.58,108.33,ORANGE,True,False,False,3,Medium Potential,True
PRATAPGARH,AASPUR-DEOSARA,9430103805,G H S S DHARAHARA,69,103,49.28,18.39,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,AASPUR-DEOSARA,9430100103,"GOVT. H.S.S, ATRAURA",29,48,65.52,118.18,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,AASPUR-DEOSARA,9430107403,GOVT. HIGHER SECONDARY SCHOOL,72,96,33.33,18.52,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,AASPUR-DEOSARA,9430106703,Pt Deendayal Upadhyay Govt Model Inter College Mahuli Aspur Devsara,65,143,120.0,26.55,YELLOW,False,True,False,3,Medium Potential,True
PRATAPGARH,AASPUR-DEOSARA,9430100605,S.C.B.S.J.M.G.G.I.C.,166,174,4.82,5.45,YELLOW,False,True,False,3,Medium Potential,True
PRATAPGARH,GAURA,9431805403,GOVT. GIRLS INTER COLLEGE,80,176,120.0,37.5,YELLOW,False,True,False,3,Medium Potential,True
PRATAPGARH,GAURA,9431803304,"GOVT. H.S. SCHOOL, DAMDAM, PRATAPGARH",88,100,13.64,13.64,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,GAURA,9431808606,GOVT. HIGHER SECONDRY SCHOOL SULTANPUR,164,194,18.29,13.45,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,KALAKANKER,9430607106,GOVT. H.S. SCHOOL VAZIDPUR KALAKANKAR PRATAPGARH,47,48,2.13,37.14,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,KALAKANKER,9430604504,Pt Deendayal Upadhyay Govt Model Inter College Murassapur Kalakankar,83,121,45.78,19.8,YELLOW,False,True,False,3,Medium Potential,True
PRATAPGARH,LAXMANPUR,9430906504,GOVT. HIGHER SEC. SCHOOL SHEETAL PATTI,60,93,55.0,116.28,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,PATTI,9431203636,RAM AZOR CHAURSIYA  R.B. I.C. PATTI PRATAPGARH,117,121,3.42,6.14,YELLOW,False,True,False,3,Medium Potential,True
PRATAPGARH,SADWA-CHANDRIKA,9431505603,GOVT. H.S.S. LOHANG PATTI  PRATAPGARH,86,129,50.0,12.17,YELLOW,True,False,False,3,Medium Potential,True
PRATAPGARH,SANGIPUR,9431401003,GOVERNMENT HIGHER SECONDARY SCHOOL,24,48,100.0,17.07,YELLOW,True,False,False,3,Medium Potential,True
AMBEDKAR NAGAR,BHIYAON,9480403803,PT. D.D.U GOVT. MODAL INTER COLLEGE INDHANA,193,513,165.8,8.69,YELLOW,True,True,False,3,Medium Potential,True
PRAYAGRAJ,BAHARIYA,9451904506,PT D.D.U.G.M.INTER COLLEGE,307,429,39.74,36.62,YELLOW,True,True,False,3,Medium Potential,True
PRAYAGRAJ,DHANUPUR,9451501409,GOVERNMENT GIRLS INTER COLLEGE,100,164,64.0,23.31,GREEN,False,True,False,3,Medium Potential,True
PRAYAGRAJ,NAGAR CHHETRA,9452200413,G.G.I.C. OLD KATARA,170,218,28.24,6.86,ORANGE,False,True,False,3,Medium Potential,True
PRAYAGRAJ,PRATAP PUR,9450403504,RAJKIYA U M VIDHAYALAYA CHANETHU PRATAPPUR,75,99,32.0,25.32,YELLOW,True,False,False,3,Medium Potential,True
PRAYAGRAJ,URUWA,9452100117,GOVERNMENT GIRLS HIGH SCHOOL SIRSA,52,59,13.46,25.53,ORANGE,True,False,False,3,Medium Potential,True
RAE BARELI,GAURA,9281002306,"GOVT. HIGHER SECONDARY SCHOOL, JALAL PUR DHAI",101,135,33.66,10.66,ORANGE,True,False,False,3,Medium Potential,True
RAE BARELI,JAGATPUR,9281100109,"GOVT. HIGHER SECONDARY SCHOOL, JAGATPUR",59,85,44.07,30.77,YELLOW,True,False,False,3,Medium Potential,True
RAE BARELI,KHIRON,9280802702,PT DEEN DAYAL UPADHYAY MODEL INTER COLLEGE HARIPUR NIHASTHA,85,88,3.53,-12.0,YELLOW,True,True,False,3,Medium Potential,True
RAE BARELI,MAHRAJGANJ,9280601705,PT. DEEN DAYAL UPADDHYAY  RAJKIYA MODEL INTER COLLEGE,263,403,53.23,22.12,YELLOW,True,True,False,3,Medium Potential,True
RAE BARELI,NAGAR SHETRA (RBL),9282208603,GOVT. INTER COLLEGE,882,961,8.96,9.7,RED,True,True,False,3,Medium Potential,True
RAE BARELI,RAHI,9280103704, GOVT. HIGH SCHOOL SANAHI,105,152,44.76,24.59,YELLOW,True,False,False,3,Medium Potential,True
RAE BARELI,ROHANIYA,9281200803,PT DEEN DAYAL UPADHYAY MODEL INTER COLLEGE,71,169,138.03,15.75,YELLOW,False,True,False,3,Medium Potential,True
RAE BARELI,SARENI,9282100106,GOVERNMENT HIGH SCHOOL PURE TRIVEDI,83,98,18.07,36.11,YELLOW,True,False,False,3,Medium Potential,True
RAMPUR,CHAMRAUVA,9050402710,GOVT HSS CHAMRAUVA,57,141,147.37,29.36,YELLOW,True,False,False,3,Medium Potential,True
RAMPUR,CHAMRAUVA,9050410802,"GOVT INTER COLLEGE, MANKARA, BLOCK CHAMRAUVA SADAR RAMPUR",137,439,220.44,12.56,YELLOW,True,True,False,3,Medium Potential,True
RAMPUR,CHAMRAUVA,9050409918,PT.DEEN DYAL UPADHYAY GOVT. MODEL IC KAKRAUVA,577,675,16.98,19.26,YELLOW,True,True,False,3,Medium Potential,True
RAMPUR,SAID NAGAR,9050613601,GOVT INTER COLLEGE MOHAMMADPUR SHUMALI,14,109,678.57,53.52,YELLOW,False,True,False,3,Medium Potential,True
RAMPUR,SHAHBAD,9050111403,GOVT HSS SHAHPUR DEV,49,81,65.31,12.5,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,DEOBAND,9010504805,GOVT. HIGH SCHOOL JAHKWALA,68,83,22.06,56.6,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,DEOBAND,9010505604,GOVT. INTER COLLEGE TAYYABPUR TAPPALALU PHULAS AKBARPUR,139,142,2.16,15.45,YELLOW,False,True,False,3,Medium Potential,True
SAHARANPUR,MUZAFFARABAD,9011212104,RAJKIYA HIGH SCHOOL TOTA TANDA,231,236,2.16,10.8,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,NAGAL,9011103706,GOVT. HIGH SCHOOL KUTUBPUR LABDOLA,96,132,37.5,29.41,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,NAGAL,9011106403,GOVT. HIGH SCHOOL SHIVPUR,31,35,12.9,25.0,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,NAGAL,9011101410,RAJKIYE INTER COLLEGE BANHERA KHAS,67,125,86.57,-31.69,YELLOW,True,True,False,3,Medium Potential,True
SAHARANPUR,PUNWARKA,9011001203,GOVT. HIGH SCHOOL SONA,101,123,21.78,11.82,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,PUNWARKA,9011009401,PDDUGICCHAURADEV,240,273,13.75,-6.51,YELLOW,True,True,False,3,Medium Potential,True
AMBEDKAR NAGAR,JAHANGIRGANJ,9480704404,GOVT HIGHER SEC SCHOOL KAMHARIA,61,80,31.15,26.98,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,SADHOLI KADIM,9010406103,GOVT INTER COLLEGE HABIBPUR TAPOVAN,69,94,36.23,25.33,YELLOW,False,True,False,3,Medium Potential,True
SAHARANPUR,SADHOLI KADIM,9010401006,GOVT. HIGH SCHOOL KHERI MADHTI,113,169,49.56,10.46,YELLOW,True,False,False,3,Medium Potential,True
SAHARANPUR,SARSAVA,9010710108,GOVT. HIGH SCHOOL BUDDA KHEDA,92,109,18.48,6.86,YELLOW,True,False,False,3,Medium Potential,True
SAMBHAL (BHIM NAGAR),BEHJOI,9680410105,Pt deendayal govt ic rajpur,279,405,45.16,5.19,YELLOW,True,True,False,3,Medium Potential,True
SAMBHAL (BHIM NAGAR),JUNAVAI,9680700305,Pt deendayal govt ic nadrauli,215,272,26.51,2.64,GREEN,True,True,False,3,Medium Potential,True
AMBEDKAR NAGAR,JALALPUR,9480607607,GOVT HIGHER SEC SCH BAREPUR,61,81,32.79,8.0,YELLOW,True,False,False,3,Medium Potential,True
SANT KABIR NAGAR,BAGHAULI,9561613001,GOVT. INTER COLLEGE BANAULI SANT KABIR NAGAR,106,339,219.81,13.76,YELLOW,True,True,False,3,Medium Potential,True
SANT KABIR NAGAR,NATHNAGAR,9562007409,GOVT. UMV MAHULI,38,68,78.95,38.78,GREEN,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,BHAWALKHERA,9221306403,GOVT. INTER COLLAGE,319,415,30.09,23.51,YELLOW,True,True,False,3,Medium Potential,True
SHAHJAHANPUR,DADRAUL,9220108303,G.H.S. KAPER KATKA,42,83,97.62,45.61,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,JALALABAD,9220304005,RAJKIYE UCHTAR M.V. KHANDHAR,92,211,129.35,27.11,ORANGE,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,KALAN,9221002405,G.H.S.BARA KALAN,80,83,3.75,20.29,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,KALAN,9221002502,G.H.S.HATHINI NAGARIYA,17,34,100.0,100.0,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,KHUTAR,9220701807,RAJKIYE UCHTAR MADMAMIK MALIKA,119,144,21.01,7.46,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,MADNAPUR,9221701903,RAJKIYA UCHCHTAR MADHYAMIK VID KUDAIYA MADNAPUR SPN,84,95,13.1,26.67,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,MADNAPUR,9221713304,RAJKIYA UMV BARUA MADNAPUR SPN,232,237,2.16,15.05,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,PUWAYA,9221406910,G.H.S. NAHIL,121,138,14.05,17.95,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,SINDHAULI,9220505207,Pandit Deen Dayal Upadhyay Rajkiya Model Inter College,541,810,49.72,25.19,ORANGE,True,True,False,3,Medium Potential,True
SHAHJAHANPUR,TILHAR,9220807002,"Government Higher Secondary School, Sahampur",86,117,36.05,28.57,YELLOW,True,False,False,3,Medium Potential,True
SHAHJAHANPUR,TILHAR,9220802902,RAJKIYE U.M. VIDHALAYA DHAKIA RAGHA TILHAR,51,70,37.25,14.75,YELLOW,True,False,False,3,Medium Potential,True
SHAMLI (PRABUDH NAGAR),KAIRANA,9740800806,GOVT HIGH SCHOOL PAWATI KALAN SHAMLI,41,55,34.15,52.78,YELLOW,True,False,False,3,Medium Potential,True
SHAMLI (PRABUDH NAGAR),KAIRANA,9740801510,PANDIT DEEN DAYAL UPADHAYAY MODEL INTER COLLEGE TITARWARA,98,183,86.73,15.09,YELLOW,False,True,False,3,Medium Potential,True
SHAMLI (PRABUDH NAGAR),KAIRANA,9740802211,RAJKIY INTER CO KURGAN,101,125,23.76,19.05,YELLOW,False,True,False,3,Medium Potential,True
AMBEDKAR NAGAR,JALALPUR,9480605504,GOVT HIGHER SEC SCH BASIYA,90,97,7.78,5.43,YELLOW,True,False,False,3,Medium Potential,True
SHAMLI (PRABUDH NAGAR),OON,9740905803,RAJKIYA HIGH SCHOOL JAIN PUR,26,51,96.15,82.14,YELLOW,True,False,False,3,Medium Potential,True
SHAMLI (PRABUDH NAGAR),OON,9740904106,RAJKIYA INTER COLLEGE KERTOO,178,210,17.98,8.25,YELLOW,False,True,False,3,Medium Potential,True
SHRAWASTI,GILAULA,9510103104,RAJKIYA HIGH SCHOOL KATAR,47,61,29.79,32.61,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,GILAULA,9510109605,RAJKIYA UCHATTAR MADHYAMIK VIDYALAY DIKAULI,39,49,25.64,22.5,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,HARIHARPUR RANI,9510209816,RAJKIYA BALIKA INTER COLLEGE BHINGA,177,258,45.76,5.74,YELLOW,False,True,False,3,Medium Potential,True
SHRAWASTI,HARIHARPUR RANI,9510208003,RAJKIYA HIGH SCHOOL BAIRAGIJOT,54,73,35.19,35.19,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,HARIHARPUR RANI,9510208303,RAJKIYA HIGH SCHOOL BANSKUDI,26,41,57.69,70.83,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,HARIHARPUR RANI,9510206205,RAJKIYA HIGH SCHOOL GOTHWA,56,180,221.43,102.25,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,HARIHARPUR RANI,9510207403,RAJKIYA HIGH SCHOOL SHIVBALAKPURWA,52,90,73.08,18.42,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,IKAUNA,9510305104,RAJKIYA HIGH SCHOOL VISHUNAPUR,43,52,20.93,8.33,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,SIRSIYA,9510602205,RAJKIYA HIGH SCHOOL PIPRAHWA,48,57,18.75,7.55,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,SIRSIYA,9510603503,RAJKIYA HIGH SCHOOL SEMRA TETIHIRIYA,28,55,96.43,111.54,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,SIRSIYA,9510604803,RAJKIYA HIGH SCHOOL TANGPASRI,84,208,147.62,94.39,YELLOW,True,False,False,3,Medium Potential,True
SHRAWASTI,SIRSIYA,9510603804,"RAJKIYA INTER COLLEGE, GABBAPUR",120,588,390.0,27.0,YELLOW,True,True,False,3,Medium Potential,True
SIDDHARTHNAGAR,BANSI,9540305503,RAJKEEY UMV ATRAMU NANKAR,81,97,19.75,53.97,YELLOW,True,False,False,3,Medium Potential,True
SIDDHARTHNAGAR,KHESARAHA,9540507205,GOVERNMENT INTER COLLEGE PACHMOHANI,364,472,29.67,16.83,YELLOW,True,True,False,3,Medium Potential,True
SIDDHARTHNAGAR,KHESARAHA,9540505103,RAJKIYEE U.M.V MATIYARIYA,47,73,55.32,97.3,YELLOW,True,False,False,3,Medium Potential,True
SIDDHARTHNAGAR,NAUGARH,9541209304,RAJKEEY U.M.V. BASAUNI,137,194,41.61,33.79,YELLOW,True,False,False,3,Medium Potential,True
SIDDHARTHNAGAR,SHOHARATGARH,9541401903,RAJKEEY U.M.V. NIVI MAKDAUR,44,63,43.18,57.5,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,ALIYA,9240100708,GGIC IMALIYA SULTANPUR,101,270,167.33,47.54,YELLOW,False,True,False,3,Medium Potential,True
SITAPUR,ALIYA,9240106304,GOVT.HIGHER SECONDARY SCHOOL VISHUNPUR,76,116,52.63,6.42,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,BEHTA,9240209103,GOVT.HIGHER SECONDARY SCHOOL RAIGHATA,34,49,44.12,28.95,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,BEHTA,9240212801,RAJKIYA U.M.V. BHAVANIPUR,22,54,145.45,25.58,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,BISWAN,9240301402,RAJKIYA U.M.V. PIPRAKALA,108,117,8.33,10.38,ORANGE,True,False,False,3,Medium Potential,True
AMBEDKAR NAGAR,KATEHARI,9480501904,PT DEENDAYAL UPADHYAY GOVT MODAL IC PAHITIPUR KHAJOORDEEH AMBEDKAR NAGAR,251,325,29.48,47.06,YELLOW,True,True,False,3,Medium Potential,True
SITAPUR,MAHMOODABAD,9241003905,GOVT.HIGHER SECONDARY SCHOOL LALPUR,41,109,165.85,60.29,GREEN,True,False,False,3,Medium Potential,True
SITAPUR,MAHMOODABAD,9241008803,Pt Deen Dayal Upadhyay Rajkiya Model Inter College Judaura Pac hdevra Chaubepur,132,260,96.97,7.0,GREEN,False,True,False,3,Medium Potential,True
SITAPUR,MISRIKH,9241202303,RAJKIYA BALIKA UCCHTAR MADHYAMIK SCH. BADHAIYA,89,114,28.09,11.76,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,PAHALA,9241300604,GOVT.HIGHER SECONDARY SCHOOL KABRA,51,74,45.1,27.59,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,PISAWAN,9241500806,RAJKIYA BALIKA INTER COLLEGE MAHMDAPUR PISAWAN,18,108,500.0,44.0,YELLOW,False,True,False,3,Medium Potential,True
SITAPUR,PISAWAN,9241508502,RAJKIYA U.M.V. MOHARNIYA,141,205,45.39,20.59,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,RAMPURMATHURA,9241606005,GOVT.GIRLS HIGH SCHOOL KODORA,136,151,11.03,18.9,YELLOW,True,False,False,3,Medium Potential,True
SONBHADRA,NAGWA,9700606304,GOVT. HIGH SCHOOL CHAKARIYA,103,107,3.88,12.63,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,RAMPURMATHURA,9241607002,RAJKIYA U.M.V. BILASPUR,32,51,59.38,15.91,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,SAKARAN,9241806804,GOVT. GIRLS  HIGHER SECONDARY SCHOOL  MADNAPUR,58,72,24.14,14.29,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,SIDHAULI,9241911203,GOVT.HIGHER SECONDARY SCHOOL SARAURA,171,226,32.16,20.21,YELLOW,True,False,False,3,Medium Potential,True
SITAPUR,SIDHAULI,9241907402,RAJKIYA U.M.V JALLABAD,107,131,22.43,19.09,YELLOW,True,False,False,3,Medium Potential,True
SONBHADRA,BABHANI,9700700704,G.I.C. CHAPKI,604,777,28.64,8.07,YELLOW,True,True,False,3,Medium Potential,True
SONBHADRA,CHATRA,9700505203,GOVT. GIRLS HIGH SCHOOL BHUSAULIYA,37,54,45.95,5.88,YELLOW,True,False,False,3,Medium Potential,True
SONBHADRA,CHATRA,9700504511,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE RAMGARH,10,567,5570.0,20.38,YELLOW,True,True,False,3,Medium Potential,True
SONBHADRA,CHOPAN,9700106103,G. I. C. KON,1348,1655,22.77,7.61,YELLOW,True,True,False,3,Medium Potential,True
SONBHADRA,CHOPAN,9700100503,GOVERNMENT INTER COLLEGE  GURMURA,297,694,133.67,5.47,YELLOW,True,True,False,3,Medium Potential,True
SONBHADRA,CHOPAN,9700101033,GOVT. HIGH SCHOOL PANARI,65,104,60.0,31.65,YELLOW,True,False,False,3,Medium Potential,True
SONBHADRA,GHORAWAL,9700401109,GOVT. INTER C. SIRSIYA THAKURAI KHAIRPUR,460,729,58.48,14.44,YELLOW,True,True,False,3,Medium Potential,True
SONBHADRA,MYORPUR,9700806705,GOVT. H.S.S. CHANGA,62,198,219.35,94.12,YELLOW,True,False,False,3,Medium Potential,True
SONBHADRA,MYORPUR,9700800907,GOVT. U.M.V. SAGOBANDH,94,143,52.13,62.5,YELLOW,True,False,False,3,Medium Potential,True
SONBHADRA,NAGWA,9700607003,GOVT. GIRLS HIGH SCHOOL CHANANI,43,55,27.91,89.66,YELLOW,True,False,False,3,Medium Potential,True
AGRA,ACCHNERA,9150207401,GOVT. GIRLS INTER COLLEGE GARHICHANDMAN ACHHNERA AGRA,127,176,38.58,17.33,YELLOW,False,True,False,3,Medium Potential,True
VARANASI,SEWAPURI,9670404905,GOVT. HIGHSCHOOL LALPUR,78,115,47.44,43.75,YELLOW,True,False,False,3,Medium Potential,True
SULTANPUR,BALDIRAI,9492607907,GHS PIPARI,22,26,18.18,73.33,YELLOW,True,False,False,3,Medium Potential,True
SULTANPUR,BHADAIYAN,9490403118,GHS BHADAIYAN,43,50,16.28,21.95,YELLOW,True,False,False,3,Medium Potential,True
SULTANPUR,BHADAIYAN,9490403121,Samajbadi Abhinav Vidyalay,143,177,23.78,40.48,YELLOW,False,True,False,3,Medium Potential,True
SULTANPUR,KUREBHAR,9491508005,Pandit Deen Dayal Upadhyay IC,219,236,7.76,-2.07,YELLOW,True,True,False,3,Medium Potential,True
SULTANPUR,MOTIGARPUR,9492700303,GHS MAHMOODPUR JUNGAL,35,75,114.29,41.51,YELLOW,True,False,False,3,Medium Potential,True
UNNAO,GANGMURADABAD,9260101203,GOVT HIGH SCHOOL BALLAPUR,79,112,41.77,14.29,YELLOW,True,False,False,3,Medium Potential,True
UNNAO,GANGMURADABAD,9260108328,GOVT. GIRLS INTER COLLAGE GANJMURADABAD,30,36,20.0,12.5,YELLOW,False,True,False,3,Medium Potential,True
UNNAO,MIYAGANJ,9260600310,GOVT HIGH SCHOOL AASIVAN PASHCHIM,79,132,67.09,6.45,YELLOW,True,False,False,3,Medium Potential,True
VARANASI,ARAJILINES,9670510207,GOVT. HIGHSCHOOL JANASA,169,171,1.18,22.14,YELLOW,True,False,False,3,Medium Potential,True
VARANASI,CHIRAIGAON,9670704704,GOVT. HIGHSCHOOL RAMGARHAWA,111,134,20.72,5.51,GREEN,True,False,False,3,Medium Potential,True
VARANASI,CHOLAPUR,9670610302,GOVT. HIGHSCHOOL DHAURAHARA,193,222,15.03,6.73,YELLOW,True,False,False,3,Medium Potential,True
VARANASI,HARHUA,9670304805,GOVT. HIGHSCHOOL BHAITHAULI,45,105,133.33,40.0,YELLOW,True,False,False,3,Medium Potential,True
VARANASI,PINDRA,9670814902,GOVT. HIGH SCHOOL CHITAIEPUR,82,121,47.56,27.37,YELLOW,True,False,False,3,Medium Potential,True
VARANASI,SEWAPURI,9670400403,GOVT. HIGHSCHOOL BESAHUPUR,120,124,3.33,13.76,YELLOW,True,False,False,3,Medium Potential,True
AGRA,AKOLA,9150101103,PT. DEENDAYAL UPADHYAY GOVT. MODEL I.C MANKAIDA,91,159,74.73,8.16,YELLOW,False,True,False,3,Medium Potential,True
