District,Block,School_ID,School_Name,Overall_Growth_pct,Boys_Growth_pct,Girls_Growth_pct,C8_Change_pct,C9_Change_pct,C10_Change_pct,C11_Change_pct,C12_Change_pct,Gender_Driver,Class_Driver,Growth_Pattern_Tag,Model_School_Flag
PRATAPGARH,AASPUR-DEOSARA,9430106703,Pt Deendayal Upadhyay Govt Model Inter College Mahuli Aspur Devsara,120.0,146.88,93.94,157.14,285.71,-2.63,533.33,400.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
MIRZAPUR,HALIA,9690211917,GOVT. HIGH SCHOOL HALIA,117.86,89.29,146.43,,39.13,480.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SHRAWASTI,SIRSIYA,9510601103,RAJKIYA HIGH SCHOOL BHACHKAHI,117.39,331.25,3.33,,147.37,96.3,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BAREILLY,SHERGARH,9200909424,GOVT. INTER COLLEGE SHERGARH,116.05,79.12,163.38,-80.0,225.0,119.23,46.27,229.63,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
BAREILLY,RICHHA(DAMKHODA),9200503004,PT DEENDYAL UPADHYAY RAJKIYA MODEL INTER COLLEGE KACHNERA RICHHA BAREILLY,112.98,253.33,39.53,350.0,76.74,94.23,123.53,223.53,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
FATEHPUR,BAHUA,9420706802,RAJKIYE U M V CHAK QUAZIPUR,111.48,65.52,153.12,,91.18,137.04,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
FAIZABAD,MAYA,9470706504,"GOVERNMENT HIGHER SECONDARY SCHOOL, BENWA",110.42,172.22,73.33,,235.29,41.94,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KUSHINAGAR,SEORAHI,9591102105,PT DEENDAYAL UPADHYAY GOVT MODEL IC MATHIYA SHRIRAM,110.27,62.63,210.64,-46.43,825.0,-33.33,118.75,54.84,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
MAU,RATANPURA,9620101007,GOVT HSS GARHA,109.52,205.0,65.12,,57.58,166.67,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BUDAUN,DEHGANWAN,9191802012,"GOVT. INTER COLLEGE, NADHA BHOOR",109.47,107.55,112.7,462.5,92.98,168.97,28.26,113.79,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
HATHRAS,SADABAD,9130610805,PT DEEN DAYAL RAJKIYE MODEL INTER COLLEGE SINSTA,108.26,48.44,175.44,,82.98,73.53,314.29,88.46,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
KHERI,BIJUA,9230113301,GOVT. H.S. FAIAJAL NAGAR GARNT,106.85,43.1,353.33,,168.75,58.54,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
AMETHI - CSM NAGAR,TILOI,9732201003,RAJKIY HIGH SCHOOL SAVITAPUR,106.67,82.86,140.0,,100.0,115.38,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BASTI,KAPTANGANJ,9550218502,GOVT HR SEC SCHOOL SIKTA BASTI,105.56,178.26,51.61,,27.78,261.11,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
HARDOI,BHARAWAN,9251802705,PT DEEN DAYAL UPADHAYAY RAJKIYA MODEL INTER COLLEGE KHASRAUL,105.08,86.52,135.67,113.21,105.22,60.31,134.29,156.92,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
MIRZAPUR,NAGAR,9691410604,GOVT. HIGH SCHOOL SHAHPUR,104.92,67.57,162.5,,77.78,144.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KANPUR DEHAT,RASULABAD,9330908805,GOVT.GIRLS I.C.SIMRAMAU,104.76,25.0,187.1,,52.38,113.33,105.88,200.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BASTI,HARRIYA,9551306804,GOVT HR SEC INDAULI,98.41,150.0,70.73,,125.0,62.96,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BULANDSHAHR,JAHAGIRABAD,9111206006,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE KOTHARA KURAINA,97.78,160.0,58.18,,127.27,36.36,90.0,46.67,Boys-Led,Lower_Class_Growth,Boys-Led Lower Class Growth,True
SITAPUR,MAHMOODABAD,9241008803,Pt Deen Dayal Upadhyay Rajkiya Model Inter College Judaura Pac hdevra Chaubepur,96.97,104.35,88.89,175.0,47.83,76.74,173.33,162.5,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
CHANDAULI,NAUGARH,9660902603,GHS UDITPUR SURRA,96.15,70.97,133.33,,70.0,131.82,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
FIROZABAD,TUNDLA,9160304204,GOVT.HIGH SCHOOL THAR BALDI,95.16,250.0,50.0,,135.71,61.76,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
AMBEDKAR NAGAR,JAHANGIRGANJ,9480700805,GOVT GIRLS INTER COLLEGE TENDUAI KALA,94.44,248.72,45.53,,120.59,94.74,89.36,79.07,Boys-Led,Lower_Class_Growth,Boys-Led Lower Class Growth,True
SONBHADRA,MYORPUR,9700805803,GOVT. H.S.S. PIPARHAR,93.59,120.0,77.08,,132.56,45.71,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
HARDOI,AHIRORI,9250606504,"GOVT. HIGH SCHOOL, BHEETHA MAHA SINGH",93.55,76.27,123.53,,95.74,91.3,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BHADOI,AURAI,9710401504,GOVT. HIGH SCHOOL LALANAGAR,93.15,83.95,104.62,,52.69,164.15,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BUDAUN,QADARCHOWK,9190107202,PT.  DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE CHAUDERA,93.06,86.96,103.85,220.0,68.09,19.57,188.89,144.44,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BALLIA,RASARA,9630306503,PT Deendayal Upadhyay Rajkiya Model Inter College Motira Rasra ballia,92.86,63.41,134.48,366.67,31.58,-9.09,650.0,175.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
MIRZAPUR,CHHANBEY,9690506703,GOVT. HIGH SCHOOL SUMATIYA,92.31,120.51,71.15,,40.0,156.1,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BAHRAICH,KAISER GANJ,9500204403,GOV. INTER COLLEGE,92.2,138.74,61.99,216.67,17.71,57.78,106.45,450.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
GONDA,BELSAR,9531204020,G.H.S. SONAULI MOHAMMADPUR DEEH,90.67,88.57,92.5,,64.71,145.83,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
AURAIYA,AURAIYA,9320103803,GOVT. U.M.V. MAANPUR,90.57,161.11,54.29,,60.61,140.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
PRATAPGARH,SHIVGARH,9431708707,Pt Deendayal Upadhyay Govt Model Inter College Kuradeeh Shivgarh,89.02,71.93,128.0,177.78,75.0,-29.27,1733.33,38.46,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BHADOI,DEEGH,9710503303,GOVT. HIGH SCHOOL CHAKMANDHATA,88.75,118.75,68.75,,72.34,112.12,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
SITAPUR,LAHARPUR,9240802503,Pt Deen Dayal Upadhyay Rajkiya Model Inter College Patwara,88.58,95.28,79.35,95.24,146.94,51.85,81.25,94.44,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BUDAUN,WAZEERGANJ,9191202502,"GOVT. HIGH SCHOOL, SOHI",88.52,74.19,103.33,,125.81,50.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KANSHIRAM NAGAR,SORON,9721509904,GOVERNMENT INTER COLLEGE KASGANJ,87.8,34.83,150.67,,-17.54,,6.0,,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
MUZAFFARNAGAR,JANSATH,9021200814,GOVERNMENT INTER COLLEGE KAWAL,86.96,39.02,125.49,86.21,-21.01,,158.82,,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
SHAMLI (PRABUDH NAGAR),KAIRANA,9740801510,PANDIT DEEN DAYAL UPADHAYAY MODEL INTER COLLEGE TITARWARA,86.73,112.12,34.38,-100.0,113.04,50.0,220.0,65.22,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
SAHARANPUR,NAGAL,9011101410,RAJKIYE INTER COLLEGE BANHERA KHAS,86.57,77.5,100.0,,-40.91,,39.13,,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
KUSHINAGAR,KHADDA,9590305003,PT DEENDAYAL UPADHYAY GOVT MODEL IC MISRAULI,86.55,83.33,88.31,75.0,70.45,8.51,233.33,425.0,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
PRAYAGRAJ,SHANKAR GARH,9450101503,RAJKIYA U.M.V. SONVEY,85.96,103.33,66.67,,111.11,63.33,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
RAMPUR,SAID NAGAR,9050619004,GOVT. INTER COLLEGE MANAKPUR BANJARIYA,85.42,111.98,68.59,187.88,60.0,65.54,42.86,209.57,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
BASTI,GAUR,9550518731,ABHINAV VIDYALAYA BABHNAN,84.78,85.37,84.31,-55.0,87.5,358.33,60.0,69.23,Balanced,Lower_Class_Growth,Balanced Lower Class Growth,True
CHANDAULI,CHANDAULI,9660107602,GHS KHURUHUJA,84.21,146.43,47.92,,97.5,69.44,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
MAHOBA,CHARKHARI,9390105912,PANDIT DEEN DYAL IC RIWAI CHARKHARI,83.69,77.03,91.04,,182.14,96.15,192.31,-13.11,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
GONDA,ITIYATHOK,9531908903,G.H.S. BASTI  ITIYATHOK,81.08,100.0,64.1,,32.43,129.73,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KUSHINAGAR,PADARAUNA,9590104703,RAJKIYA U.M.V. MOTILALHA,80.65,75.0,85.29,,126.09,53.85,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
JYOTIBA PHULE NAGAR (AMROHA),JOYA,9062123704,Govt Inter College Dhanora urf Murad Nagar,79.83,63.49,98.21,231.25,36.36,-13.21,2900.0,150.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
MIRZAPUR,KONE,9690704704,GOVT. HIGH SCHOOL CHETGANJ,79.0,91.43,72.31,,8.0,292.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
SULTANPUR,DHANPATGANJ,9490703703,GHS KANAKPUR SIKVA,77.61,126.09,52.27,,68.57,87.5,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
MATHURA,RAYA,9140809112,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE SONAI,77.39,158.97,35.53,,0.0,106.45,152.94,200.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
UNNAO,BAGARMAU,9260201204,GOVT. HIGH SCHOOL BERIYA GARAHA UNNAO,77.19,104.76,61.11,,96.15,61.29,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
AGRA,AKOLA,9150101103,PT. DEENDAYAL UPADHYAY GOVT. MODEL I.C MANKAIDA,74.73,87.88,67.24,55.56,67.74,21.21,525.0,100.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
BAHRAICH,SHIV PUR,9500503505,R.H. SCHOOL RAMPUR DHOBIYAHAR,72.63,73.58,71.43,,109.52,43.4,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
VARANASI,BARAGAON,9670206103,GOVT. HIGHSCHOOL BAULIA,72.62,126.47,36.0,,132.35,32.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
AURAIYA,SAHAR,9320805603,GOVT. U.M.V. BIJHAI SAHAR,71.95,69.77,74.36,,62.79,82.05,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
FATEHPUR,VIJAIPUR,9421110905,RAJKIYE I.C.ARJUNPUR GADHA,71.65,67.42,76.35,248.84,18.88,68.97,53.61,157.14,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
KHERI,BANKEGANJ,9231502613,KGBV SEC.,71.19,205.56,12.2,,136.36,32.43,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
JYOTIBA PHULE NAGAR (AMROHA),AMROHA,9061812309,GOVT. INTER COLLEGE MITTHE PUR KALAN,71.08,60.0,81.4,-5.56,15.62,176.92,287.5,75.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BANDA,KAMASIN,9400705005,GOVT HIGH SCHOOL  CHARKA,70.77,67.44,77.27,,282.35,-4.17,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SHRAWASTI,HARIHARPUR RANI,9510209503,RAJKIYA HIGH SCHOOL LAKAHI BENINAGAR,70.31,85.71,51.72,,66.67,74.19,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BULANDSHAHR,PAHASU,9111400503,GOVT. HIGHER SEC. SCH,69.84,46.43,88.57,,57.58,83.33,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
ETAH,NIDHAULI KALAN,9170907704,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE GAHARANA ETAH,69.78,88.41,51.43,-3.33,82.76,-37.1,268.75,2700.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
AMBEDKAR NAGAR,BHIYAON,9480404812,KASTURABA GANDHI G HIGHER SEC SCH RATNA,69.74,53.85,78.0,,121.05,18.42,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MIRZAPUR,CHHANBEY,9690511205,GOVT. HIGH SCHOOL BIROHI,69.57,45.45,91.67,,58.82,82.93,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BAHRAICH,VISHESHWAR  GANJ,9501508303,R H SCHOOL GANGA JAMUNI VISHESHWARGANJ,68.5,52.75,81.65,,30.3,30.69,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BHADOI,AURAI,9710424903,GOVT. HIGH SCHOOL BARJI,68.18,84.62,57.5,,96.3,48.72,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
UNNAO,MIYAGANJ,9260600310,GOVT HIGH SCHOOL AASIVAN PASHCHIM,67.09,61.54,72.5,,55.56,76.74,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SANT KABIR NAGAR,HAINSAR BAZAR,9561915401,GOVT. HIGH SCHOOL RAMJANGALA,66.67,95.31,43.75,,65.85,67.74,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BHADOI,AURAI,9710411704,GOVT. HIGH SCHOOL JHAUVA,66.67,120.0,34.15,,52.5,88.46,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
HARDOI,SANDILA,9250505905,GOVT. U.M.V. JAMU,66.34,31.37,102.0,,76.0,56.86,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KAUSHAMBI,SARSAWAN,9440504913,PANDIT DEEN DAYAL UPADHAYAY RAJKIY MADAL INTER COLLEGE PURAB SHARIRA,66.27,75.32,58.7,-25.71,-14.52,15.38,1850.0,1660.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
SITAPUR,MISRIKH,9241200201,RAJKIYA U.M.V. GULHARIYA,66.15,100.0,31.25,,47.06,87.1,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
ETAWAH,SAIFAI,9310601708,GOVT UPS HARCHANDERPUR,65.67,17.07,142.31,,94.59,30.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SAHARANPUR,SADHOLI KADIM,9010404507,GOVT INTER COLLEGE DABKAURA,65.45,19.12,140.48,,23.64,387.5,-6.38,,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
SAHARANPUR,PUNWARKA,9011001825,GOVT INTER COLLEGE KAILASHPUR,64.71,86.46,51.57,,14.85,47.83,-22.35,,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
UNNAO,NAVABGANJ,9260807804,GOVT HIGH SCHOOL SOHARAMAU UNNAO,64.06,118.18,35.71,,117.65,3.33,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
DEORIA,BARAHAJ,9601701602,R.U.M.V. BADKA GAON,64.0,152.17,25.0,,45.0,85.71,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
FATEHPUR,HATHGAOM,9421201105,PT.DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE AMILIHAPAL,63.91,76.0,53.19,17.46,12.62,104.44,91.18,323.81,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
BHADOI,BHADOHI,9710119703,GOVT. HIGH SCHOOL SANVAIYA,63.5,102.63,39.52,,63.81,63.16,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KAUSHAMBI,SIRATHU,9440309304,RAJKIY HIGH SCHOOL BAMAHROULI,62.9,50.0,76.67,,83.78,32.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BHADOI,ABHOLI,9710703203,GOVT. HIGH SCHOOL SADAUPUR,62.77,52.54,80.0,,72.34,53.19,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
UNNAO,HILOULI,9261305503,"GOVT.H.SCHOOL BHAWANE GANJ HILOULI,UNNAO.",62.64,72.6,55.96,,72.0,51.22,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
CHITRAKOOT,PAHADI,9410200304,GOVT. HIGH SCHOOL CHANDI,62.5,25.37,129.73,,80.77,44.23,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KAUSHAMBI,NEWADA,9440405504,RAJKIY HS MISHRAPU DAHIYA,62.3,50.88,72.31,,18.75,145.24,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SHAHJAHANPUR,KANTH,9221117203,G.H.S.  CHAUHANPUR,61.54,68.42,51.85,,40.0,96.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BHADOI,BHADOHI,9710111903,GOVT. HIGH SCHOOL HARICHANDANPUR,61.31,110.34,25.32,,64.29,58.21,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BHADOI,SURIYAVAN,9710313603,GOVT. HIGH SCHOOL MAHUAPUR,60.61,74.29,45.16,,42.67,84.21,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
SONBHADRA,CHOPAN,9700101033,GOVT. HIGH SCHOOL PANARI,60.0,15.91,152.38,,86.11,27.59,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SAMBHAL (BHIM NAGAR),SAMBHAL,9681112903,GOVT INTER COLLEGE DHIMARKHEDI,59.85,55.91,63.38,1.52,-21.78,140.0,137.14,322.73,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
AMETHI - CSM NAGAR,JAMO,9732100115,UMA RAMAN INTER COLLEGE,59.69,49.41,126.92,,68.75,50.0,70.45,52.27,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
HARDOI,BHARAWAN,9251801610,GOVT. H.S.S. BAHERIA BHARAWAN,59.46,71.43,52.17,,105.88,20.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
ETAH,SAKEET,9171207019,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE MALAWAN ETAH,58.59,70.0,46.94,300.0,30.23,-2.33,,254.55,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
SONBHADRA,GHORAWAL,9700401109,GOVT. INTER C. SIRSIYA THAKURAI KHAIRPUR,58.48,27.43,91.48,9.59,30.83,35.77,111.94,194.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
KAUSHAMBI,MURATGANJ,9440605503,RAJKIY HIGH SCHOOL PALHANA KACHAR MURATGANJ,57.72,68.25,50.0,,58.54,56.72,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
