District,Block,School_ID,School_Name,Overall_Growth_pct,Boys_Growth_pct,Girls_Growth_pct,C8_Change_pct,C9_Change_pct,C10_Change_pct,C11_Change_pct,C12_Change_pct,Gender_Driver,Class_Driver,Growth_Pattern_Tag,Model_School_Flag
LUCKNOW,SAROJNI NAGAR,9270708205,RAJKIYA VIDYALAYA HIGH SCHOOL SADRAUNA,56.6,72.13,35.56,,58.49,54.72,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
MIRZAPUR,KONE,9690701104,GOVT. U.M.V. BALLI PARWA,56.52,17.07,114.29,,69.44,42.42,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
PRATAPGARH,MANGRAURA,9431111005,GOVT. INTRE HOGHE SECONDARY SCHOOL,55.95,59.52,52.38,,70.73,41.86,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KHERI,DHAURAHARA,9230300309,GOVT HS WALI,55.83,44.44,73.44,,51.58,61.76,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
LALITPUR,JAKHORA,9370301404,GHS MAINWARA,55.75,28.36,95.65,,83.33,-23.73,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MUZAFFARNAGAR,BUDHANA,9020605701,GOVT INTER COLLEGE BIRAL  MUZAFFARNAGAR,55.56,22.22,97.22,-11.11,60.0,-79.17,611.11,20.59,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BULANDSHAHR,UCHAGAON,9110507203,PT DEENDAYAL UPADHYAY GOVT MODEL INTER COLLEGE TIMARPUR,55.22,65.75,42.62,322.22,311.11,-14.0,65.71,3.23,Boys-Led,Lower_Class_Growth,Boys-Led Lower Class Growth,True
KANNAUJ,TAL GRAM,9300301304,PT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE VIRAULI TALGRAM KANNAUJ,55.13,23.39,90.91,-21.28,107.14,-9.8,163.33,423.08,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
HAMIRPUR (U.P.),SUMERPUR,9380201610,PT DEENDYAL UPADHAYA GOVT INTER COLLEGE TEDHA,54.33,75.82,36.26,-48.0,35.14,17.43,262.5,89.66,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
FIROZABAD,FIROZABAD,9160100903,GOVT. HIGH SCHOOL BASAI MUHAMMAD PUR,54.17,85.29,26.32,,80.0,29.73,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KUSHINAGAR,TAMKUHI,9591002104,RAJKIYA U.M.V. BASDILA PANDEY,54.04,20.0,83.72,,90.0,26.37,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MAHARAJGANJ,MAHRAJGANJ,9570103903,GOVT HR SEC ARAJIJAGPUR MAHARAJGANJ,53.98,21.67,90.57,,27.27,111.11,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BAHRAICH,BALHA,9501001805,R H S SCHOOL RAJAPUR KALAN,53.85,45.07,64.41,,54.55,52.83,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BAHRAICH,VISHESHWAR  GANJ,9501508302,R H SCHOOL BASANT TEPRA VISHESHWARGANJ,53.66,7.69,133.33,,32.69,90.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MATHURA,BALDEO,9141003708,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE BAROLI,53.66,54.05,53.06,-42.11,-2.44,10.0,1566.67,120.0,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
RAE BARELI,MAHRAJGANJ,9280601705,PT. DEEN DAYAL UPADDHYAY  RAJKIYA MODEL INTER COLLEGE,53.23,36.61,65.56,,91.38,21.35,215.15,-12.05,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SITAPUR,ALIYA,9240106304,GOVT.HIGHER SECONDARY SCHOOL VISHUNPUR,52.63,52.38,52.94,,92.86,29.17,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
BAHRAICH,PAYAGPUR,9501401304,R.H. SEMRIYAWAN,52.15,66.23,39.53,,41.18,64.1,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
SONBHADRA,MYORPUR,9700800907,GOVT. U.M.V. SAGOBANDH,52.13,31.71,67.92,,75.56,30.61,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BASTI,HARRIYA,9551313204,GOVT HR SEC VIDYALY BARAHPUR,51.47,36.84,70.0,,119.23,9.52,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BHADOI,AURAI,9710405904,GOVT. HIGH SCHOOL SAMDHA,51.28,48.94,52.86,,58.18,45.16,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
HAMIRPUR (U.P.),KURARA,9380108646,PT DEENDYAL UPADHAYA GOVT MODEL INTER COLLEGE KURARA,51.26,39.47,72.09,200.0,270.0,-51.79,107.69,48.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BAHRAICH,HUJUR PUR,9500607203,R H SCHOOL CHAKUJOT,50.82,9.09,100.0,,81.36,22.22,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MEERUT,KHARKHODA,9070304002,GOVT. HIGH SCH. GOVINDPUR,50.0,51.35,48.39,,58.97,37.93,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
PRATAPGARH,SADWA-CHANDRIKA,9431505603,GOVT. H.S.S. LOHANG PATTI  PRATAPGARH,50.0,17.46,139.13,,75.0,23.81,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SHAHJAHANPUR,SINDHAULI,9220505207,Pandit Deen Dayal Upadhyay Rajkiya Model Inter College,49.72,36.7,69.63,,90.65,39.35,81.25,2.65,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
FAIZABAD,RUDAULI,9470902310,GOVT HIGH SCHOOL SUJAGANJ RUDAULI FAIZABAD,49.6,226.67,25.45,,34.67,72.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BASTI,BAHADURPUR,9550103003,GOVT HR SEC KALWARI EHATMALI,49.6,17.74,80.95,,65.0,35.38,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SAHARANPUR,SADHOLI KADIM,9010401006,GOVT. HIGH SCHOOL KHERI MADHTI,49.56,27.4,90.0,,27.27,80.85,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SHAHJAHANPUR,KATRA KHUDAGANJ,9220910902,RAJKIYE INTER COLLEGE KHERA NAWADA KATRA,49.5,36.26,60.36,,21.43,26.53,100.0,,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
KANSHIRAM NAGAR,AMAPUR,9720208703,GOVERNMENT HIGHSCHOOL NAGLA YADKARAN ANMAPUR KASGANJ,49.46,80.95,23.53,,69.23,35.19,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
RAE BARELI,MAHRAJGANJ,9280607104,GOVT. HIGHER SECONDARY SCHOOL MAU GARBI,49.35,24.39,77.78,,89.19,12.5,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
PRATAPGARH,AASPUR-DEOSARA,9430103805,G H S S DHARAHARA,49.28,46.67,51.28,,133.33,12.5,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
MATHURA,MATHURA,9140104518,PT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE JAIT,49.13,75.86,22.09,-100.0,135.71,-15.56,134.09,2.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
BHADOI,AURAI,9710409703,GOVT. HIGH SCHOOL CHAKLALA,48.37,45.33,50.46,,28.18,78.38,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
CHANDAULI,CHANDAULI,9660109602,GHS TRIBHUVANPUR,48.1,67.39,21.21,,90.62,19.15,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KANSHIRAM NAGAR,AMAPUR,9720210607,Pt Deendayal Upadhyay Govt Model Inter College Tharachitra,47.68,29.26,78.26,107.32,26.92,-8.33,157.14,53.85,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
MAINPURI,GHIROR,9180206802,Late S.R.V.S.YADAV GOVERMENT INTER COLLEGE NAGLA HAAR,47.62,25.93,86.67,,31.82,50.0,216.67,-10.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
VARANASI,PINDRA,9670814902,GOVT. HIGH SCHOOL CHITAIEPUR,47.56,38.89,54.35,,55.81,38.46,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
VARANASI,SEWAPURI,9670404905,GOVT. HIGHSCHOOL LALPUR,47.44,30.0,65.79,,72.09,17.14,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BASTI,BAHADURPUR,9550108106,GOVT HRSEC KHALIL PATTI,47.37,60.0,39.13,,112.5,0.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BHADOI,SURIYAVAN,9710316203,GOVT. HIGH SCHOOL LALIPUR,47.27,18.03,83.67,,65.45,29.09,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KHERI,ISANAGAR,9230402904,govt.h.s hasan pur katauli,46.75,64.04,27.5,,70.79,20.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
MIRZAPUR,NAGAR,9691406706,GOVT. HIGH SCHOOL JIGNAUREE,46.67,59.26,39.58,,34.78,65.52,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
CHITRAKOOT,MAU,9410305004,PT DEEN DAYAL UPADHYAY GOVT MODEL I C HARDI KALA CHITRAKOOT,46.67,80.56,15.38,150.0,16.28,14.89,91.3,68.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
MIRZAPUR,RAJGARH,9690603203,GOVT. U.M.V. TENDUA KALA,46.2,71.43,28.04,,26.42,73.08,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BAHRAICH,TAJWA PUR,9500703604,GOVT INTER COLLEGE RAMPURWA,46.13,36.32,61.04,82.69,30.52,45.45,53.55,48.98,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
HAMIRPUR (U.P.),MAUDHA,9380306803,GOVT HS RIVAN,45.95,35.09,57.41,,69.81,24.14,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
PRATAPGARH,KALAKANKER,9430604504,Pt Deendayal Upadhyay Govt Model Inter College Murassapur Kalakankar,45.78,52.0,36.36,-5.88,73.33,-71.43,360.0,1000.0,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
HARDOI,PIHANI,9250204504,GOVT. H.S.S. MANIKPUR,45.65,33.93,63.89,,56.86,31.71,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SITAPUR,PISAWAN,9241508502,RAJKIYA U.M.V. MOHARNIYA,45.39,27.62,97.22,,76.56,19.48,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BAREILLY,BHUTA,9200302904,PT DEENDYAL UPADHYAY RAJKIYA MODEL INTER COLLEGE BEBAL BASANTPUR BHUTA BAREILLY,45.39,43.2,48.67,5.13,10.98,28.57,123.26,91.67,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
SAMBHAL (BHIM NAGAR),BEHJOI,9680410105,Pt deendayal govt ic rajpur,45.16,43.83,47.01,25.71,33.71,0.0,230.0,93.18,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
BUDAUN,JAGAT,9190601915,"GOVT. HS SCHOOL,GURGAWN,JAGAT",44.86,35.59,56.25,,21.67,74.47,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
RAE BARELI,RAHI,9280103704, GOVT. HIGH SCHOOL SANAHI,44.76,36.96,50.85,,50.0,37.78,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BASTI,DUBAULIA,9551500106,GOVT GIRLS HR SEC MAHULANI,44.44,22.22,66.67,,120.69,-6.98,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
GORAKHPUR,BELGHAT,9581700504,GOVT HIGH BARIGAON BELGHAT GKP,44.03,75.0,21.79,,34.21,56.9,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
MUZAFFARNAGAR,JANSATH,9021201906,GOVT INTER COLLEGE MEHALKI   MUZAFFARNAGAR,43.8,72.73,27.27,75.0,32.43,-10.26,210.0,63.16,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
SAHARANPUR,NAKUR,9010106501,GOVT. GIRL INTER COLLEGE NICHI NAKUR,43.04,68.0,31.48,,-15.0,12.0,73.68,133.33,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
BARABANKI,BANKI,9460407105,RAJKIYA U.M.V RASOOLPUR HOUSE,42.95,6.58,77.5,,67.14,23.26,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
FATEHPUR,TELIYANI,9420500305,Pt Deendayal Upadhyay Govt Model Inter College Aladatpur,42.79,38.27,45.83,,45.59,46.67,34.21,34.29,Girls-Led,Lower_Class_Growth,Girls-Led Lower Class Growth,True
AGRA,KHANDOLI,9151004506,RAJKIYA HIGH SCHOOL SAIMRA,42.64,66.0,27.85,,36.62,50.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
HAMIRPUR (U.P.),MAUDHA,9380305803,GOVT HS PATANPUR,42.35,57.89,29.79,,62.5,24.44,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
HARDOI,SHAHABAD,9251101211,GOVT. H.S.S. UDHARANPUR HARDOI,42.22,57.5,30.0,,48.08,34.21,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
RAE BARELI,RAHI,9280103203,PT DEEN DAYAL UPADHYAY MODEL INTER COLLEGE,42.11,52.73,32.2,155.56,33.96,-17.28,125.0,71.7,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
SAHARANPUR,NANAUTA,9010904804,RAJKIYA  HIGH SCHOOL KUWA KHERA,41.86,69.7,24.53,,37.21,46.51,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
SIDDHARTHNAGAR,NAUGARH,9541209304,RAJKEEY U.M.V. BASAUNI,41.61,25.33,61.29,,55.13,23.73,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
JALAUN,DAKOR,9350102306,PT DIN DAYAL UPDHAYAY GOVT MODEL I.C. KHAROOSA,41.01,58.18,29.76,-32.35,34.29,22.86,341.67,30.43,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
BALLIA,MURLI CHHAPRA,9631701403,RAJKIYA U.M.V TOLA FATEH RAI BALLIA,40.85,69.44,11.43,,51.43,30.56,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
ETAH,SHEETAL PUR,9171300114,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE JIRSIMI ETAH,40.82,11.76,80.65,173.91,-2.33,-4.0,90.91,112.2,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
BALLIA,CHILKAHAR,9630404605,RAJKIY U M V BACHAIPUR,40.57,30.0,50.0,,128.12,2.7,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SHRAWASTI,SIRSIYA,9510607704,RAJKIYA HIGH SCHOOL BANTIHWA,40.48,63.38,10.91,,18.42,74.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BHADOI,BHADOHI,9710114304,GOVT. HIGH SCHOOL BHAGWANPUR KANEHARI,40.26,26.67,59.38,,60.61,25.0,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MORADABAD,KUNDERKI,9040706403,GOVT.HIGH SCHOOL NAGALIYA MASHKULA,39.81,42.42,38.57,,33.93,46.81,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
PRAYAGRAJ,BAHARIYA,9451904506,PT D.D.U.G.M.INTER COLLEGE,39.74,21.25,46.26,36.36,77.27,9.68,19.3,55.32,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KHERI,ISANAGAR,9230402906,Govt.H.S lakhun,39.61,48.72,30.26,,163.33,-39.36,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
KAUSHAMBI,SIRATHU,9440307709,RAJKIYA BALIKA HIGH SCHOOL KASIYA,39.44,58.7,30.21,,20.0,64.52,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
VARANASI,BARAGAON,9670208203,GOVT. HIGH SCHOOL HASANPUR,39.42,45.1,33.96,,83.67,0.0,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
CHANDAULI,NAUGARH,9660904504,GHS SONWAR,39.13,33.33,43.4,,40.0,37.84,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
ALIGARH,KHAIR,9120805708,Pt Deendayal Upadhyay Govt Model Inter College kherasattu,38.92,44.44,32.47,-6.67,66.67,-22.97,733.33,76.19,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
KANSHIRAM NAGAR,SORON,9721501608,GOVERNMENT HIGHSCHOOL NAMAINI KASGANJ,38.89,3.7,91.67,,41.86,36.17,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
KHERI,PALIYA,9231101303,GOVT. H.S. VISHEN PURI,38.81,50.75,26.87,,37.14,40.62,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
HARDOI,TANDIYAWA,9250904004,PT DEEN DAYAL UPADHAYAY RAJKIYA MODEL INTER COLLEGE SIKROHARI,38.63,31.21,50.0,65.38,49.09,25.97,80.77,10.2,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
ETAH,AWAGARH,9170305106,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE ISAULI ETAH,38.51,38.04,39.02,-7.41,28.3,10.0,266.67,72.73,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
BAREILLY,BHADPURA,9200605803,PT DEENDYAL UPADHYAY RAJKIYA MODEL INTER COLLEGE ALAHIYA BHADPURA NAWABGANJ BAREILLY,38.3,57.63,18.8,63.16,8.97,32.2,42.22,97.06,Boys-Led,Upper_Class_Growth,Boys-Led Upper Class Growth,True
KHERI,PALIYA,9231106503,GOV.H.S.S TIKONA FORM,38.16,47.17,17.39,,18.37,74.07,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
BAHRAICH,JARWAL,9500108805,GOVT H S MUSTAFA BAD JARWAL,38.04,38.24,37.93,,41.67,34.09,,,Balanced,All_Round_Growth,Balanced All Round Growth,True
MIRZAPUR,PAHARI,9690404704,GOVT. HIGH SCHOOL TOSAWAN,38.01,18.09,62.34,,43.96,31.25,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
SAHARANPUR,NAGAL,9011103706,GOVT. HIGH SCHOOL KUTUBPUR LABDOLA,37.5,27.08,47.92,,87.5,1.79,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
BAHRAICH,NAWAB GANJ,9501204707,GOVT INTER COLLEGE LAKHAIYA KALAN,37.31,39.08,34.62,160.0,35.03,4.8,30.99,153.85,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
MAHOBA,PANWARI,9390402307,PANDIT DEEN DAYAL UPADHYAY GOVT MODEL INTER COLLEGE KANKUA,37.05,38.93,35.0,,58.62,9.57,50.0,51.11,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
KHERI,DHAURAHARA,9230305601,Govt. Girls.H.S.ADLISHPUR,36.88,26.92,55.36,,96.83,-2.06,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
HAMIRPUR (U.P.),RATH,9380504004,PT. DEEN DAYAL UPADHYAY GOVT. MODEL SCH KAITHI,36.63,29.59,45.52,12.0,13.79,-27.45,220.69,100.0,Girls-Led,Upper_Class_Growth,Girls-Led Upper Class Growth,True
SHAHJAHANPUR,TILHAR,9220807002,"Government Higher Secondary School, Sahampur",36.05,20.83,55.26,,67.65,15.38,,,Girls-Led,All_Round_Growth,Girls-Led All Round Growth,True
MATHURA,GOVERDHAN,9140303304,PT DEENDAYAL UPADHYAY GOV MODEL INTER COLLEGE PADAL,36.0,38.24,34.15,116.67,55.56,-36.36,150.0,220.0,Balanced,Upper_Class_Growth,Balanced Upper Class Growth,True
MIRZAPUR,RAJGARH,9690604502,GOVT. U.M.V. KHORADEEH,36.0,51.85,23.94,,46.03,25.81,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
VARANASI,CHIRAIGAON,9670709402,GOVT. HIGHSCHOOL BHOHAR,35.85,42.73,28.43,,36.45,35.24,,,Boys-Led,All_Round_Growth,Boys-Led All Round Growth,True
