District,Block,Total_Schools,Decline_Schools,Low_Continuity_Schools,Girls_Declining_Schools,Avg_Growth_pct,Block_Zone,Priority_Action_Flag
MORADABAD,CHAJLET,7,2,0,5,-10.12,RED,True
AGRA,JAITPUR  KALAN,2,0,0,1,-10.36,RED,True
BARABANKI,NINDURA,5,1,0,2,-10.44,RED,True
GORAKHPUR,SARDARNAGAR,1,0,0,1,-10.48,RED,True
AURAIYA,BHAGYANAGAR,3,0,0,2,-10.62,RED,True
HAMIRPUR (U.P.),NP HAMIRPUR,2,1,0,1,-10.66,RED,True
BARABANKI,HARAKH,3,0,0,2,-10.85,RED,True
MAHOBA,PANWARI,6,1,0,3,-11.03,RED,True
KANNAUJ,UMARDA,3,0,0,3,-11.03,RED,True
JAUNPUR,MUFTI GANJ,1,0,0,1,-11.48,RED,True
HAPUR (PANCHSHEEL NAGAR),GARH MUKTESWAR,3,1,0,2,-11.6,RED,True
PRAYAGRAJ,MANDA,4,1,0,2,-11.73,RED,True
BARABANKI,SURAT GANJ,2,0,0,1,-11.84,RED,True
PILIBHIT,AMARIA,8,0,0,3,-11.89,RED,True
KUSHINAGAR,DUDAHI,1,0,0,0,-12.0,RED,True
BARABANKI,DARIYA BAD,1,0,0,0,-12.12,RED,True
BANDA,JASPURA,3,0,0,3,-12.16,RED,True
AGRA,BAH,2,1,0,2,-12.18,RED,True
JHANSI,GURSARAI,3,1,0,2,-12.47,RED,True
MAHOBA,CHARKHARI URBAN,2,1,0,1,-12.58,RED,True
MAINPURI,BEWAR,3,1,0,1,-12.7,RED,True
LALITPUR,BIRDHA,8,1,0,5,-12.73,RED,True
PILIBHIT,MARORI,4,0,0,2,-12.81,RED,True
PRAYAGRAJ,CHAKA,3,2,0,2,-12.82,RED,True
BAHRAICH,CHITTAURA,2,0,0,0,-13.15,RED,True
BUDAUN,BISAULI,4,3,0,3,-13.19,RED,True
MUZAFFARNAGAR,CHARTHAWAL,3,1,0,1,-13.55,RED,True
RAMPUR,MILAK,1,1,0,1,-13.6,RED,True
JAUNPUR,MAHARAJ GANJ,1,0,0,1,-13.89,RED,True
JHANSI,MAURANIPUR,3,1,0,3,-13.94,RED,True
PRATAPGARH,CITY(PRATAPGARH BELHA),2,1,0,1,-14.02,RED,True
BALRAMPUR,UTRAULA (MUN. CORP.),1,0,0,1,-14.05,RED,True
KHERI,NAKAHA,2,1,0,2,-14.12,RED,True
LUCKNOW,MOHAN LAL GANJ,6,3,0,4,-14.6,RED,True
SHAMLI (PRABUDH NAGAR),KANDHLA [TOWN AREA],1,1,0,1,-15.58,RED,True
GHAZIPUR,BIRNO,2,0,0,1,-15.6,RED,True
ETAH,JALESAR (URBAN),1,0,0,1,-15.65,RED,True
AURAIYA,ACHHALDA,2,0,0,1,-15.82,RED,True
LUCKNOW,BAKSHI KA TALAB,7,1,0,5,-15.86,RED,True
ETAWAH,BARHPURA,1,1,0,1,-16.08,RED,True
BUDAUN,SAMRER,2,1,0,1,-16.16,RED,True
SAMBHAL (BHIM NAGAR),ASMOLI,3,0,0,1,-16.22,RED,True
GONDA,HALDHARMAU,1,0,0,1,-16.24,RED,True
LALITPUR,BAR,5,1,0,3,-16.33,RED,True
KANPUR NAGAR,BIDHNU,1,1,0,1,-16.34,RED,True
SAHARANPUR,BALIA KHEDI,3,2,0,3,-16.76,RED,True
MUZAFFARNAGAR,KHATAULI,3,1,0,3,-16.87,RED,True
ALIGARH,BIJAULI,2,1,0,1,-17.22,RED,True
SULTANPUR,KURWAR,2,2,0,1,-17.26,RED,True
FATEHPUR,NAGAR FATEHPUR,3,0,0,2,-17.35,RED,True
AGRA,FATEHABAD,3,0,0,1,-17.51,RED,True
BUDAUN,AMBIYAPUR,1,1,0,1,-17.54,RED,True
AMETHI - CSM NAGAR,SHUKULBAZAR,1,0,0,1,-17.78,RED,True
AMETHI - CSM NAGAR,JAGDISHPUR,4,1,0,2,-17.85,RED,True
BANDA,NAGAR KSHETRA,2,1,0,1,-17.99,RED,True
KANPUR DEHAT,SARVANKHERA,2,0,0,1,-18.18,RED,True
JHANSI,BAMORE,3,1,0,2,-18.18,RED,True
JYOTIBA PHULE NAGAR (AMROHA),HASANPUR CITY,1,1,0,1,-18.31,RED,True
MIRZAPUR,NARAYANPUR,1,1,0,1,-18.49,RED,True
SIDDHARTHNAGAR,BHANVAPUR,1,0,0,1,-18.54,RED,True
FARRUKHABAD,SHAMSABAD,1,0,0,1,-18.57,RED,True
SANT KABIR NAGAR,PAULI,1,1,0,1,-18.59,RED,True
MEERUT,MEERUT NAGAR,4,2,0,2,-19.1,RED,True
VARANASI,NAGAR NIGAM,2,2,0,1,-19.11,RED,True
KHERI,MITAULI,4,0,0,1,-19.12,RED,True
SANT KABIR NAGAR,SEMARINYAVA,5,0,0,3,-19.17,RED,True
BALLIA,BALLIA N.P.,2,2,0,1,-19.38,RED,True
GORAKHPUR,CHARGANWA,2,0,0,1,-19.45,RED,True
MIRZAPUR,NAGAR PALIKA,3,2,0,1,-20.11,RED,True
GORAKHPUR,BAANSGAON,1,0,0,1,-20.13,RED,True
BIJNOR,BIJNOR(NAGAR),2,2,0,1,-20.16,RED,True
FATEHPUR,AIRAYAN,2,0,0,1,-20.3,RED,True
MAINPURI,MAINPURI-CITY,1,1,0,1,-20.5,RED,True
MAINPURI,MAINPURI,4,2,0,3,-20.56,RED,True
KANPUR NAGAR,GHATAMPUR,3,0,0,3,-20.65,RED,True
RAE BARELI,SHIVGARH,2,1,0,1,-20.93,RED,True
UNNAO,CITI AREA,2,1,0,1,-21.22,RED,True
DEORIA,SALIMPUR,1,0,0,1,-21.43,RED,True
BIJNOR,JALILPUR,1,1,0,1,-21.49,RED,True
RAE BARELI,SALON,2,0,0,2,-21.64,RED,True
PRATAPGARH,LALGANJ,1,0,0,1,-21.79,RED,True
BALLIA,NAVANAGAR,2,0,0,0,-21.84,RED,True
AZAMGARH,TAHBERPUR,1,0,0,1,-21.88,RED,True
KUSHINAGAR,HATA,2,0,0,2,-21.94,RED,True
BARABANKI,MASAULI,3,0,0,3,-21.97,RED,True
FARRUKHABAD,NAG. KSH.FAR.BAD,3,2,0,1,-21.99,RED,True
FAIZABAD,AYODHYA TOWN AREA,3,3,0,3,-22.21,RED,True
BAREILLY,BHOJIPURA,2,1,0,1,-22.24,RED,True
BIJNOR,NAJIBABAD(NAGAR),1,1,0,0,-22.34,RED,True
SITAPUR,N.K.BISWAN,1,1,0,1,-22.38,RED,True
BAHRAICH,FAKHAR PUR,2,0,0,1,-22.64,RED,True
ETAWAH,ETAWAH NAGAR CHETRA,2,2,0,2,-22.72,RED,True
JALAUN,KADAURA,4,1,0,3,-22.96,RED,True
LALITPUR,LALITPUR,2,1,0,1,-23.11,RED,True
AZAMGARH,AZAMGRAH,1,0,0,1,-23.44,RED,True
ETAH,JALESAR,1,0,0,1,-23.58,RED,True
BALLIA,SOHAWN,1,0,0,1,-23.75,RED,True
HATHRAS,HATHRAS,2,0,0,2,-23.83,RED,True
BUDAUN,USAWAN,1,0,0,1,-23.94,RED,True
DEORIA,BHATNI,1,0,0,1,-24.14,RED,True
ETAH,ETAH (URBAN),2,1,0,1,-24.17,RED,True
BASTI,TOWN AREA,2,1,0,1,-24.19,RED,True
LALITPUR,MAHRONI,7,1,0,7,-24.39,RED,True
KANPUR NAGAR,SHASTRI NAGAR,1,1,0,1,-24.62,RED,True
BUDAUN,BUDAUN CITY,2,1,0,1,-25.12,RED,True
ALIGARH,GONDA,3,1,0,3,-25.66,RED,True
MEERUT,JANI,3,0,0,1,-25.81,RED,True
ALIGARH,NAGAR ATRAULI,1,1,0,1,-26.14,RED,True
FAIZABAD,MASAUDHA,1,1,0,1,-26.15,RED,True
ALIGARH,AKRABAD,1,0,0,1,-26.7,RED,True
PRATAPGARH,MANDHATA,2,1,0,2,-26.74,RED,True
BARABANKI,SIDDHAOR,1,1,0,1,-26.78,RED,True
KHERI,LAKHIMPUR,1,1,0,1,-27.33,RED,True
ALIGARH,ATRAULI,3,1,0,2,-27.59,RED,True
BIJNOR,KOTWALI,5,3,0,4,-27.68,RED,True
KANPUR DEHAT,AKBARPUR,1,0,0,1,-27.81,RED,True
GORAKHPUR,NAGAR KSHETRA,2,2,0,1,-28.12,RED,True
MORADABAD,MORADABAD CITY BOYS,1,0,0,1,-28.39,RED,True
HAMIRPUR (U.P.),NP RATH,1,1,0,1,-28.71,RED,True
GHAZIPUR,MANIHARI,3,1,0,3,-28.94,RED,True
BUDAUN,UJHANI,3,1,0,1,-29.44,RED,True
AZAMGARH,PAWAE,2,0,0,1,-29.78,RED,True
MUZAFFARNAGAR,SADAR [TOWN AREA],1,0,0,0,-30.1,RED,True
BIJNOR,NAJIBABAD,4,0,0,2,-31.18,RED,True
FIROZABAD,SHIKOHABAD,1,1,0,1,-31.36,RED,True
UNNAO,SUMERPUR,1,0,0,1,-31.71,RED,True
HARDOI,TN.AR.  PIHANI,1,1,0,1,-32.07,RED,True
BIJNOR,KIRATPUR,3,2,0,3,-32.82,RED,True
JAUNPUR,JALALPUR,1,0,0,1,-32.97,RED,True
MAHARAJGANJ,DHANI,1,0,0,0,-33.62,RED,True
AZAMGARH,ATRAULIYA,1,0,0,1,-35.04,RED,True
SIDDHARTHNAGAR,BIRDPUR,3,0,0,2,-35.4,RED,True
KANPUR NAGAR,SARSAUL,2,1,0,2,-37.25,RED,True
AMETHI - CSM NAGAR,AMETHI,2,1,0,2,-37.46,RED,True
GORAKHPUR,PIPRAULI,1,1,0,1,-40.38,RED,True
KANPUR NAGAR,CHAUBEPUR,1,1,0,1,-40.64,RED,True
BALLIA,NAGARA,3,2,0,3,-47.09,RED,True
AZAMGARH,THEKMA,1,1,0,1,-47.69,RED,True
DEORIA,PATTHRDEVA,2,2,0,2,-49.66,RED,True
BALLIA,PANDAH,2,1,0,2,-49.96,RED,True
SIDDHARTHNAGAR,JOGIYA,1,1,0,1,-54.91,RED,True
AZAMGARH,HARRAIYA,3,2,0,3,-57.28,RED,True
FAIZABAD,TARUN,1,1,0,1,-62.9,RED,True
MAINPURI,BARNAHAL,1,1,0,1,-70.59,RED,True
RAE BARELI,NAGAR SHETRA (RBL),3,2,0,2,-9.81,RED,True
